`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:43 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.68 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  16%|█▌        | 9178/57810 [1:01:10<28:10:30,  2.09s/it]
Iteration:  16%|█▌        | 9179/57810 [1:01:13<30:05:33,  2.23s/it]
Iteration:  16%|█▌        | 9180/57810 [1:01:14<27:33:56,  2.04s/it]
Iteration:  16%|█▌        | 9181/57810 [1:01:16<27:54:57,  2.07s/it]
Iteration:  16%|█▌        | 9182/57810 [1:01:18<26:13:42,  1.94s/it]
Iteration:  16%|█▌        | 9183/57810 [1:01:20<26:28:02,  1.96s/it]
Iteration:  16%|█▌        | 9184/57810 [1:01:23<31:31:05,  2.33s/it]
Iteration:  16%|█▌        | 9185/57810 [1:01:26<31:52:15,  2.36s/it]
Iteration:  16%|█▌        | 9186/57810 [1:01:27<29:06:40,  2.16s/it]
Iteration:  16%|█▌        | 9187/57810 [1:01:29<25:58:44,  1.92s/it]
Iteration:  16%|█▌        | 9188/57810 [1:01:31<26:36:18,  1.97s/it]
Iteration:  16%|█▌        | 9189/57810 [1:01:33<26:49:59,  1.99s/it]
Iteration:  16%|█▌        | 9190/57810 [1:01:35<25:34:06,  1.89s/it]
Iteration:  16%|█▌        | 9191/57810 [1:01:36<24:18:46,  1.80s/it]
Iteration:  16%|█▌        | 9192/57810 [1:01:37<22:10:08,  1.64s/it]
Iteration:  16%|█▌        | 9193/57810 [1:01:39<20:54:01,  1.55s/it]
Iteration:  16%|█▌        | 9194/57810 [1:01:41<23:00:03,  1.70s/it]
Iteration:  16%|█▌        | 9195/57810 [1:01:43<23:49:40,  1.76s/it]
Iteration:  16%|█▌        | 9196/57810 [1:01:45<24:17:37,  1.80s/it]
Iteration:  16%|█▌        | 9197/57810 [1:01:46<22:26:06,  1.66s/it]
Iteration:  16%|█▌        | 9198/57810 [1:01:48<23:48:26,  1.76s/it]
Iteration:  16%|█▌        | 9199/57810 [1:01:50<24:21:25,  1.80s/it]
Iteration:  16%|█▌        | 9200/57810 [1:01:51<22:21:59,  1.66s/it]
Iteration:  16%|█▌        | 9201/57810 [1:01:53<24:45:25,  1.83s/it]
Iteration:  16%|█▌        | 9202/57810 [1:01:55<23:18:35,  1.73s/it]
Iteration:  16%|█▌        | 9203/57810 [1:01:57<24:25:35,  1.81s/it]
Iteration:  16%|█▌        | 9204/57810 [1:01:58<22:36:21,  1.67s/it]
Iteration:  16%|█▌        | 9205/57810 [1:02:00<24:39:41,  1.83s/it]
Iteration:  16%|█▌        | 9206/57810 [1:02:02<21:57:48,  1.63s/it]
Iteration:  16%|█▌        | 9207/57810 [1:02:03<21:03:08,  1.56s/it]
Iteration:  16%|█▌        | 9208/57810 [1:02:05<24:09:15,  1.79s/it]
Iteration:  16%|█▌        | 9209/57810 [1:02:07<23:07:52,  1.71s/it]
Iteration:  16%|█▌        | 9210/57810 [1:02:09<26:10:25,  1.94s/it]
Iteration:  16%|█▌        | 9211/57810 [1:02:11<26:58:31,  2.00s/it]
Iteration:  16%|█▌        | 9212/57810 [1:02:14<27:37:21,  2.05s/it]
Iteration:  16%|█▌        | 9213/57810 [1:02:15<26:25:03,  1.96s/it]
Iteration:  16%|█▌        | 9214/57810 [1:02:17<26:14:11,  1.94s/it]
Iteration:  16%|█▌        | 9215/57810 [1:02:19<26:16:36,  1.95s/it]
Iteration:  16%|█▌        | 9216/57810 [1:02:21<27:27:01,  2.03s/it]
Iteration:  16%|█▌        | 9217/57810 [1:02:23<26:19:41,  1.95s/it]
Iteration:  16%|█▌        | 9218/57810 [1:02:26<28:32:50,  2.11s/it]
Iteration:  16%|█▌        | 9219/57810 [1:02:28<27:34:00,  2.04s/it]
Iteration:  16%|█▌        | 9220/57810 [1:02:30<27:47:04,  2.06s/it]
Iteration:  16%|█▌        | 9221/57810 [1:02:32<28:09:02,  2.09s/it]
Iteration:  16%|█▌        | 9222/57810 [1:02:34<27:22:38,  2.03s/it]
Iteration:  16%|█▌        | 9223/57810 [1:02:35<26:04:56,  1.93s/it]
Iteration:  16%|█▌        | 9224/57810 [1:02:37<25:29:57,  1.89s/it]
Iteration:  16%|█▌        | 9225/57810 [1:02:39<26:42:37,  1.98s/it]
Iteration:  16%|█▌        | 9226/57810 [1:02:41<25:26:13,  1.88s/it]
Iteration:  16%|█▌        | 9227/57810 [1:02:43<25:05:54,  1.86s/it]
Iteration:  16%|█▌        | 9228/57810 [1:02:45<25:26:17,  1.89s/it]
Iteration:  16%|█▌        | 9229/57810 [1:02:46<23:40:57,  1.75s/it]
Iteration:  16%|█▌        | 9230/57810 [1:02:49<26:24:12,  1.96s/it]
Iteration:  16%|█▌        | 9231/57810 [1:02:51<26:20:40,  1.95s/it]
Iteration:  16%|█▌        | 9232/57810 [1:02:52<25:59:51,  1.93s/it]
Iteration:  16%|█▌        | 9233/57810 [1:02:54<24:31:53,  1.82s/it]
Iteration:  16%|█▌        | 9234/57810 [1:02:56<26:23:22,  1.96s/it]
Iteration:  16%|█▌        | 9235/57810 [1:02:58<24:17:34,  1.80s/it]
Iteration:  16%|█▌        | 9236/57810 [1:02:59<21:47:49,  1.62s/it]
Iteration:  16%|█▌        | 9237/57810 [1:03:01<22:16:43,  1.65s/it]
Iteration:  16%|█▌        | 9238/57810 [1:03:02<21:01:44,  1.56s/it]
Iteration:  16%|█▌        | 9239/57810 [1:03:04<22:42:42,  1.68s/it]
Iteration:  16%|█▌        | 9240/57810 [1:03:05<20:33:25,  1.52s/it]
Iteration:  16%|█▌        | 9241/57810 [1:03:06<18:52:42,  1.40s/it]
Iteration:  16%|█▌        | 9242/57810 [1:03:08<20:51:24,  1.55s/it]
Iteration:  16%|█▌        | 9243/57810 [1:03:10<22:31:14,  1.67s/it]
Iteration:  16%|█▌        | 9244/57810 [1:03:12<21:33:34,  1.60s/it]
Iteration:  16%|█▌        | 9245/57810 [1:03:14<24:04:36,  1.78s/it]
Iteration:  16%|█▌        | 9246/57810 [1:03:15<21:17:05,  1.58s/it]
Iteration:  16%|█▌        | 9247/57810 [1:03:16<20:25:40,  1.51s/it]
Iteration:  16%|█▌        | 9248/57810 [1:03:18<20:56:56,  1.55s/it]
Iteration:  16%|█▌        | 9249/57810 [1:03:20<23:56:16,  1.77s/it]
Iteration:  16%|█▌        | 9250/57810 [1:03:22<23:49:53,  1.77s/it]
Iteration:  16%|█▌        | 9251/57810 [1:03:25<28:31:53,  2.12s/it]
Iteration:  16%|█▌        | 9252/57810 [1:03:26<25:56:50,  1.92s/it]
Iteration:  16%|█▌        | 9253/57810 [1:03:28<26:36:08,  1.97s/it]
Iteration:  16%|█▌        | 9254/57810 [1:03:30<24:12:09,  1.79s/it]
Iteration:  16%|█▌        | 9255/57810 [1:03:32<24:30:26,  1.82s/it]
Iteration:  16%|█▌        | 9256/57810 [1:03:33<24:03:34,  1.78s/it]
Iteration:  16%|█▌        | 9257/57810 [1:03:35<25:23:10,  1.88s/it]
Iteration:  16%|█▌        | 9258/57810 [1:03:38<29:17:40,  2.17s/it]
Iteration:  16%|█▌        | 9259/57810 [1:03:40<26:40:05,  1.98s/it]
Iteration:  16%|█▌        | 9260/57810 [1:03:41<25:04:51,  1.86s/it]
Iteration:  16%|█▌        | 9261/57810 [1:03:43<24:51:46,  1.84s/it]
Iteration:  16%|█▌        | 9262/57810 [1:03:45<22:49:24,  1.69s/it]
Iteration:  16%|█▌        | 9263/57810 [1:03:46<22:40:13,  1.68s/it]
Iteration:  16%|█▌        | 9264/57810 [1:03:49<26:32:22,  1.97s/it]
Iteration:  16%|█▌        | 9265/57810 [1:03:51<27:54:46,  2.07s/it]
Iteration:  16%|█▌        | 9266/57810 [1:03:53<25:51:38,  1.92s/it]
Iteration:  16%|█▌        | 9267/57810 [1:03:55<27:12:49,  2.02s/it]
Iteration:  16%|█▌        | 9268/57810 [1:03:56<24:50:45,  1.84s/it]
Iteration:  16%|█▌        | 9269/57810 [1:03:58<24:51:19,  1.84s/it]
Iteration:  16%|█▌        | 9270/57810 [1:04:00<24:47:45,  1.84s/it]
Iteration:  16%|█▌        | 9271/57810 [1:04:02<23:29:21,  1.74s/it]
Iteration:  16%|█▌        | 9272/57810 [1:04:04<25:51:13,  1.92s/it]
Iteration:  16%|█▌        | 9273/57810 [1:04:05<23:27:11,  1.74s/it]
Iteration:  16%|█▌        | 9274/57810 [1:04:07<23:49:07,  1.77s/it]
Iteration:  16%|█▌        | 9275/57810 [1:04:08<21:32:46,  1.60s/it]
Iteration:  16%|█▌        | 9276/57810 [1:04:10<21:33:28,  1.60s/it]
Iteration:  16%|█▌        | 9277/57810 [1:04:12<24:40:24,  1.83s/it]
Iteration:  16%|█▌        | 9278/57810 [1:04:14<26:08:16,  1.94s/it]
Iteration:  16%|█▌        | 9279/57810 [1:04:16<25:43:31,  1.91s/it]
Iteration:  16%|█▌        | 9280/57810 [1:04:18<24:42:52,  1.83s/it]
Iteration:  16%|█▌        | 9281/57810 [1:04:20<23:44:26,  1.76s/it]
Iteration:  16%|█▌        | 9282/57810 [1:04:21<22:01:01,  1.63s/it]
Iteration:  16%|█▌        | 9283/57810 [1:04:22<21:40:01,  1.61s/it]
Iteration:  16%|█▌        | 9284/57810 [1:04:24<21:49:42,  1.62s/it]
Iteration:  16%|█▌        | 9285/57810 [1:04:27<27:19:48,  2.03s/it]
Iteration:  16%|█▌        | 9286/57810 [1:04:29<26:22:34,  1.96s/it]
Iteration:  16%|█▌        | 9287/57810 [1:04:30<24:19:22,  1.80s/it]
Iteration:  16%|█▌        | 9288/57810 [1:04:32<23:14:16,  1.72s/it]
Iteration:  16%|█▌        | 9289/57810 [1:04:33<21:36:47,  1.60s/it]
Iteration:  16%|█▌        | 9290/57810 [1:04:35<23:56:07,  1.78s/it]
Iteration:  16%|█▌        | 9291/57810 [1:04:37<23:26:09,  1.74s/it]
Iteration:  16%|█▌        | 9292/57810 [1:04:39<23:12:50,  1.72s/it]
Iteration:  16%|█▌        | 9293/57810 [1:04:40<22:16:05,  1.65s/it]
Iteration:  16%|█▌        | 9294/57810 [1:04:43<26:45:55,  1.99s/it]
Iteration:  16%|█▌        | 9295/57810 [1:04:45<25:53:15,  1.92s/it]
Iteration:  16%|█▌        | 9296/57810 [1:04:48<30:38:05,  2.27s/it]
Iteration:  16%|█▌        | 9297/57810 [1:04:49<27:46:36,  2.06s/it]
Iteration:  16%|█▌        | 9298/57810 [1:04:51<24:34:29,  1.82s/it]
Iteration:  16%|█▌        | 9299/57810 [1:04:52<22:53:29,  1.70s/it]
Iteration:  16%|█▌        | 9300/57810 [1:04:53<21:36:35,  1.60s/it]
Iteration:  16%|█▌        | 9301/57810 [1:04:56<24:06:07,  1.79s/it]
Iteration:  16%|█▌        | 9302/57810 [1:04:57<23:19:15,  1.73s/it]
Iteration:  16%|█▌        | 9303/57810 [1:04:59<24:39:18,  1.83s/it]
Iteration:  16%|█▌        | 9304/57810 [1:05:02<26:48:11,  1.99s/it]
Iteration:  16%|█▌        | 9305/57810 [1:05:04<26:52:56,  2.00s/it]
Iteration:  16%|█▌        | 9306/57810 [1:05:05<26:04:06,  1.93s/it]
Iteration:  16%|█▌        | 9307/57810 [1:05:07<26:33:33,  1.97s/it]
Iteration:  16%|█▌        | 9308/57810 [1:05:10<26:48:49,  1.99s/it]
Iteration:  16%|█▌        | 9309/57810 [1:05:13<32:25:43,  2.41s/it]
Iteration:  16%|█▌        | 9310/57810 [1:05:15<30:31:39,  2.27s/it]
Iteration:  16%|█▌        | 9311/57810 [1:05:17<28:54:01,  2.15s/it]
Iteration:  16%|█▌        | 9312/57810 [1:05:19<29:08:09,  2.16s/it]
Iteration:  16%|█▌        | 9313/57810 [1:05:21<27:27:58,  2.04s/it]
Iteration:  16%|█▌        | 9314/57810 [1:05:23<27:51:25,  2.07s/it]
Iteration:  16%|█▌        | 9315/57810 [1:05:25<27:38:44,  2.05s/it]
Iteration:  16%|█▌        | 9316/57810 [1:05:26<25:54:53,  1.92s/it]
Iteration:  16%|█▌        | 9317/57810 [1:05:29<26:35:13,  1.97s/it]
Iteration:  16%|█▌        | 9318/57810 [1:05:31<28:36:58,  2.12s/it]
Iteration:  16%|█▌        | 9319/57810 [1:05:32<26:01:27,  1.93s/it]
Iteration:  16%|█▌        | 9320/57810 [1:05:34<22:52:37,  1.70s/it]
Iteration:  16%|█▌        | 9321/57810 [1:05:35<22:12:59,  1.65s/it]
Iteration:  16%|█▌        | 9322/57810 [1:05:37<21:50:13,  1.62s/it]
Iteration:  16%|█▌        | 9323/57810 [1:05:38<21:33:50,  1.60s/it]
Iteration:  16%|█▌        | 9324/57810 [1:05:40<21:43:14,  1.61s/it]
Iteration:  16%|█▌        | 9325/57810 [1:05:44<32:55:34,  2.44s/it]
Iteration:  16%|█▌        | 9326/57810 [1:05:46<29:56:01,  2.22s/it]
Iteration:  16%|█▌        | 9327/57810 [1:05:48<29:18:56,  2.18s/it]
Iteration:  16%|█▌        | 9328/57810 [1:05:52<36:13:23,  2.69s/it]
Iteration:  16%|█▌        | 9329/57810 [1:05:55<37:41:32,  2.80s/it]
Iteration:  16%|█▌        | 9330/57810 [1:05:57<33:24:29,  2.48s/it]
Iteration:  16%|█▌        | 9331/57810 [1:05:58<28:59:47,  2.15s/it]
Iteration:  16%|█▌        | 9332/57810 [1:06:00<27:37:12,  2.05s/it]
Iteration:  16%|█▌        | 9333/57810 [1:06:01<25:35:39,  1.90s/it]
Iteration:  16%|█▌        | 9334/57810 [1:06:04<27:41:18,  2.06s/it]
Iteration:  16%|█▌        | 9335/57810 [1:06:06<27:40:16,  2.06s/it]
Iteration:  16%|█▌        | 9336/57810 [1:06:07<25:26:34,  1.89s/it]
Iteration:  16%|█▌        | 9337/57810 [1:06:10<26:17:49,  1.95s/it]
Iteration:  16%|█▌        | 9338/57810 [1:06:12<29:09:56,  2.17s/it]
Iteration:  16%|█▌        | 9339/57810 [1:06:14<28:16:28,  2.10s/it]
Iteration:  16%|█▌        | 9340/57810 [1:06:16<25:50:25,  1.92s/it]
Iteration:  16%|█▌        | 9341/57810 [1:06:18<26:20:30,  1.96s/it]
Iteration:  16%|█▌        | 9342/57810 [1:06:20<27:30:45,  2.04s/it]
Iteration:  16%|█▌        | 9343/57810 [1:06:22<25:28:38,  1.89s/it]
Iteration:  16%|█▌        | 9344/57810 [1:06:24<27:07:22,  2.01s/it]
Iteration:  16%|█▌        | 9345/57810 [1:06:26<26:50:51,  1.99s/it]
Iteration:  16%|█▌        | 9346/57810 [1:06:27<24:01:01,  1.78s/it]
Iteration:  16%|█▌        | 9347/57810 [1:06:29<24:15:57,  1.80s/it]
Iteration:  16%|█▌        | 9348/57810 [1:06:30<21:34:11,  1.60s/it]
Iteration:  16%|█▌        | 9349/57810 [1:06:32<22:04:53,  1.64s/it]
Iteration:  16%|█▌        | 9350/57810 [1:06:33<22:18:39,  1.66s/it]
Iteration:  16%|█▌        | 9351/57810 [1:06:35<22:26:38,  1.67s/it]
Iteration:  16%|█▌        | 9352/57810 [1:06:37<22:03:10,  1.64s/it]
Iteration:  16%|█▌        | 9353/57810 [1:06:39<24:36:50,  1.83s/it]
Iteration:  16%|█▌        | 9354/57810 [1:06:41<24:14:55,  1.80s/it]
Iteration:  16%|█▌        | 9355/57810 [1:06:42<22:13:30,  1.65s/it]
Iteration:  16%|█▌        | 9356/57810 [1:06:43<21:19:34,  1.58s/it]
Iteration:  16%|█▌        | 9357/57810 [1:06:47<27:47:52,  2.07s/it]
Iteration:  16%|█▌        | 9358/57810 [1:06:48<25:08:24,  1.87s/it]
Iteration:  16%|█▌        | 9359/57810 [1:06:50<23:53:22,  1.78s/it]
Iteration:  16%|█▌        | 9360/57810 [1:06:52<26:27:23,  1.97s/it]
Iteration:  16%|█▌        | 9361/57810 [1:06:53<24:02:31,  1.79s/it]
Iteration:  16%|█▌        | 9362/57810 [1:06:56<27:07:56,  2.02s/it]
Iteration:  16%|█▌        | 9363/57810 [1:06:59<30:38:01,  2.28s/it]
Iteration:  16%|█▌        | 9364/57810 [1:07:01<31:30:13,  2.34s/it]
Iteration:  16%|█▌        | 9365/57810 [1:07:04<33:19:55,  2.48s/it]
Iteration:  16%|█▌        | 9366/57810 [1:07:06<30:11:22,  2.24s/it]
Iteration:  16%|█▌        | 9367/57810 [1:07:08<30:58:23,  2.30s/it]
Iteration:  16%|█▌        | 9368/57810 [1:07:10<28:07:26,  2.09s/it]
Iteration:  16%|█▌        | 9369/57810 [1:07:12<26:56:44,  2.00s/it]
Iteration:  16%|█▌        | 9370/57810 [1:07:13<25:18:03,  1.88s/it]
Iteration:  16%|█▌        | 9371/57810 [1:07:16<27:36:16,  2.05s/it]
Iteration:  16%|█▌        | 9372/57810 [1:07:18<28:36:31,  2.13s/it]
Iteration:  16%|█▌        | 9373/57810 [1:07:19<26:00:55,  1.93s/it]
Iteration:  16%|█▌        | 9374/57810 [1:07:21<25:20:45,  1.88s/it]
Iteration:  16%|█▌        | 9375/57810 [1:07:23<23:31:14,  1.75s/it]
Iteration:  16%|█▌        | 9376/57810 [1:07:25<24:00:18,  1.78s/it]
Iteration:  16%|█▌        | 9377/57810 [1:07:26<22:33:47,  1.68s/it]
Iteration:  16%|█▌        | 9378/57810 [1:07:28<24:04:41,  1.79s/it]
Iteration:  16%|█▌        | 9379/57810 [1:07:30<23:02:32,  1.71s/it]
Iteration:  16%|█▌        | 9380/57810 [1:07:32<24:19:49,  1.81s/it]
Iteration:  16%|█▌        | 9381/57810 [1:07:34<25:06:40,  1.87s/it]
Iteration:  16%|█▌        | 9382/57810 [1:07:36<25:22:26,  1.89s/it]
Iteration:  16%|█▌        | 9383/57810 [1:07:37<24:00:36,  1.78s/it]
Iteration:  16%|█▌        | 9384/57810 [1:07:39<26:27:43,  1.97s/it]
Iteration:  16%|█▌        | 9385/57810 [1:07:41<24:43:08,  1.84s/it]
Iteration:  16%|█▌        | 9386/57810 [1:07:44<27:46:00,  2.06s/it]
Iteration:  16%|█▌        | 9387/57810 [1:07:45<26:49:33,  1.99s/it]
Iteration:  16%|█▌        | 9388/57810 [1:07:47<26:27:44,  1.97s/it]
Iteration:  16%|█▌        | 9389/57810 [1:07:49<25:24:00,  1.89s/it]
Iteration:  16%|█▌        | 9390/57810 [1:07:51<25:05:02,  1.86s/it]
Iteration:  16%|█▌        | 9391/57810 [1:07:52<22:04:39,  1.64s/it]
Iteration:  16%|█▌        | 9392/57810 [1:07:54<22:20:06,  1.66s/it]
Iteration:  16%|█▌        | 9393/57810 [1:07:55<22:19:26,  1.66s/it]
Iteration:  16%|█▌        | 9394/57810 [1:07:57<22:02:05,  1.64s/it]
Iteration:  16%|█▋        | 9395/57810 [1:07:58<21:09:25,  1.57s/it]
Iteration:  16%|█▋        | 9396/57810 [1:08:00<21:17:44,  1.58s/it]
Iteration:  16%|█▋        | 9397/57810 [1:08:02<21:53:51,  1.63s/it]
Iteration:  16%|█▋        | 9398/57810 [1:08:03<21:32:06,  1.60s/it]
Iteration:  16%|█▋        | 9399/57810 [1:08:05<22:10:48,  1.65s/it]
Iteration:  16%|█▋        | 9400/57810 [1:08:07<22:56:32,  1.71s/it]
Iteration:  16%|█▋        | 9401/57810 [1:08:09<23:30:17,  1.75s/it]
Iteration:  16%|█▋        | 9402/57810 [1:08:10<22:58:23,  1.71s/it]
Iteration:  16%|█▋        | 9403/57810 [1:08:12<23:49:57,  1.77s/it]
Iteration:  16%|█▋        | 9404/57810 [1:08:14<25:03:01,  1.86s/it]
Iteration:  16%|█▋        | 9405/57810 [1:08:15<22:24:16,  1.67s/it]
Iteration:  16%|█▋        | 9406/57810 [1:08:17<22:23:54,  1.67s/it]
Iteration:  16%|█▋        | 9407/57810 [1:08:19<22:00:48,  1.64s/it]
Iteration:  16%|█▋        | 9408/57810 [1:08:20<19:58:26,  1.49s/it]
Iteration:  16%|█▋        | 9409/57810 [1:08:21<19:54:34,  1.48s/it]
Iteration:  16%|█▋        | 9410/57810 [1:08:24<23:43:43,  1.76s/it]
Iteration:  16%|█▋        | 9411/57810 [1:08:26<25:56:03,  1.93s/it]
Iteration:  16%|█▋        | 9412/57810 [1:08:28<24:08:55,  1.80s/it]
Iteration:  16%|█▋        | 9413/57810 [1:08:29<22:33:57,  1.68s/it]
Iteration:  16%|█▋        | 9414/57810 [1:08:31<22:26:36,  1.67s/it]
Iteration:  16%|█▋        | 9415/57810 [1:08:32<21:27:26,  1.60s/it]
Iteration:  16%|█▋        | 9416/57810 [1:08:33<20:35:42,  1.53s/it]
Iteration:  16%|█▋        | 9417/57810 [1:08:36<25:23:38,  1.89s/it]
Iteration:  16%|█▋        | 9418/57810 [1:08:39<28:04:22,  2.09s/it]
Iteration:  16%|█▋        | 9419/57810 [1:08:41<28:37:40,  2.13s/it]
Iteration:  16%|█▋        | 9420/57810 [1:08:42<25:44:23,  1.91s/it]
Iteration:  16%|█▋        | 9421/57810 [1:08:44<23:56:04,  1.78s/it]
Iteration:  16%|█▋        | 9422/57810 [1:08:46<26:53:32,  2.00s/it]
Iteration:  16%|█▋        | 9423/57810 [1:08:48<25:17:49,  1.88s/it]
Iteration:  16%|█▋        | 9424/57810 [1:08:49<23:00:33,  1.71s/it]
Iteration:  16%|█▋        | 9425/57810 [1:08:51<21:38:21,  1.61s/it]
Iteration:  16%|█▋        | 9426/57810 [1:08:52<19:30:15,  1.45s/it]
Iteration:  16%|█▋        | 9427/57810 [1:08:53<19:49:37,  1.48s/it]
Iteration:  16%|█▋        | 9428/57810 [1:08:55<22:53:01,  1.70s/it]
Iteration:  16%|█▋        | 9429/57810 [1:08:57<20:32:51,  1.53s/it]
Iteration:  16%|█▋        | 9430/57810 [1:08:59<22:26:15,  1.67s/it]
Iteration:  16%|█▋        | 9431/57810 [1:09:00<22:32:09,  1.68s/it]
Iteration:  16%|█▋        | 9432/57810 [1:09:02<22:39:19,  1.69s/it]
Iteration:  16%|█▋        | 9433/57810 [1:09:04<22:36:38,  1.68s/it]
Iteration:  16%|█▋        | 9434/57810 [1:09:05<21:56:32,  1.63s/it]
Iteration:  16%|█▋        | 9435/57810 [1:09:07<23:57:46,  1.78s/it]
Iteration:  16%|█▋        | 9436/57810 [1:09:09<25:19:41,  1.88s/it]
Iteration:  16%|█▋        | 9437/57810 [1:09:11<25:20:48,  1.89s/it]
Iteration:  16%|█▋        | 9438/57810 [1:09:13<25:09:33,  1.87s/it]
Iteration:  16%|█▋        | 9439/57810 [1:09:15<26:51:40,  2.00s/it]
Iteration:  16%|█▋        | 9440/57810 [1:09:17<26:29:05,  1.97s/it]
Iteration:  16%|█▋        | 9441/57810 [1:09:18<22:37:40,  1.68s/it]
Iteration:  16%|█▋        | 9442/57810 [1:09:21<24:34:52,  1.83s/it]
Iteration:  16%|█▋        | 9443/57810 [1:09:22<22:37:51,  1.68s/it]
Iteration:  16%|█▋        | 9444/57810 [1:09:25<26:44:54,  1.99s/it]
Iteration:  16%|█▋        | 9445/57810 [1:09:26<25:28:50,  1.90s/it]
Iteration:  16%|█▋        | 9446/57810 [1:09:28<26:20:44,  1.96s/it]
Iteration:  16%|█▋        | 9447/57810 [1:09:30<25:27:45,  1.90s/it]
Iteration:  16%|█▋        | 9448/57810 [1:09:31<23:13:24,  1.73s/it]
Iteration:  16%|█▋        | 9449/57810 [1:09:33<22:22:18,  1.67s/it]
Iteration:  16%|█▋        | 9450/57810 [1:09:35<25:18:41,  1.88s/it]
Iteration:  16%|█▋        | 9451/57810 [1:09:37<25:36:42,  1.91s/it]
Iteration:  16%|█▋        | 9452/57810 [1:09:39<25:06:23,  1.87s/it]
Iteration:  16%|█▋        | 9453/57810 [1:09:41<23:39:49,  1.76s/it]
Iteration:  16%|█▋        | 9454/57810 [1:09:44<28:54:25,  2.15s/it]
Iteration:  16%|█▋        | 9455/57810 [1:09:45<25:37:19,  1.91s/it]
Iteration:  16%|█▋        | 9456/57810 [1:09:46<22:43:54,  1.69s/it]
Iteration:  16%|█▋        | 9457/57810 [1:09:48<21:37:42,  1.61s/it]
Iteration:  16%|█▋        | 9458/57810 [1:09:50<22:46:24,  1.70s/it]
Iteration:  16%|█▋        | 9459/57810 [1:09:51<22:17:04,  1.66s/it]
Iteration:  16%|█▋        | 9460/57810 [1:09:53<21:18:50,  1.59s/it]
Iteration:  16%|█▋        | 9461/57810 [1:09:54<20:43:02,  1.54s/it]
Iteration:  16%|█▋        | 9462/57810 [1:09:56<21:01:05,  1.57s/it]
Iteration:  16%|█▋        | 9463/57810 [1:09:57<19:25:00,  1.45s/it]
Iteration:  16%|█▋        | 9464/57810 [1:09:59<22:31:58,  1.68s/it]
Iteration:  16%|█▋        | 9465/57810 [1:10:00<21:52:40,  1.63s/it]
Iteration:  16%|█▋        | 9466/57810 [1:10:02<23:07:58,  1.72s/it]
Iteration:  16%|█▋        | 9467/57810 [1:10:04<22:01:03,  1.64s/it]
Iteration:  16%|█▋        | 9468/57810 [1:10:05<21:32:21,  1.60s/it]
Iteration:  16%|█▋        | 9469/57810 [1:10:09<28:01:22,  2.09s/it]
Iteration:  16%|█▋        | 9470/57810 [1:10:10<26:21:33,  1.96s/it]
Iteration:  16%|█▋        | 9471/57810 [1:10:12<23:54:21,  1.78s/it]
Iteration:  16%|█▋        | 9472/57810 [1:10:13<22:04:55,  1.64s/it]
Iteration:  16%|█▋        | 9473/57810 [1:10:16<26:11:04,  1.95s/it]
Iteration:  16%|█▋        | 9474/57810 [1:10:18<27:16:17,  2.03s/it]
Iteration:  16%|█▋        | 9475/57810 [1:10:20<28:18:18,  2.11s/it]
Iteration:  16%|█▋        | 9476/57810 [1:10:23<29:56:53,  2.23s/it]
Iteration:  16%|█▋        | 9477/57810 [1:10:24<28:16:30,  2.11s/it]
Iteration:  16%|█▋        | 9478/57810 [1:10:27<30:20:21,  2.26s/it]
Iteration:  16%|█▋        | 9479/57810 [1:10:29<28:16:34,  2.11s/it]
Iteration:  16%|█▋        | 9480/57810 [1:10:30<26:03:39,  1.94s/it]
Iteration:  16%|█▋        | 9481/57810 [1:10:32<26:14:19,  1.95s/it]
Iteration:  16%|█▋        | 9482/57810 [1:10:35<30:56:43,  2.31s/it]
Iteration:  16%|█▋        | 9483/57810 [1:10:37<28:02:41,  2.09s/it]
Iteration:  16%|█▋        | 9484/57810 [1:10:39<25:47:21,  1.92s/it]
Iteration:  16%|█▋        | 9485/57810 [1:10:41<28:22:09,  2.11s/it]
Iteration:  16%|█▋        | 9486/57810 [1:10:43<26:25:18,  1.97s/it]
Iteration:  16%|█▋        | 9487/57810 [1:10:44<23:10:53,  1.73s/it]
Iteration:  16%|█▋        | 9488/57810 [1:10:45<21:13:15,  1.58s/it]
Iteration:  16%|█▋        | 9489/57810 [1:10:46<19:58:18,  1.49s/it]
Iteration:  16%|█▋        | 9490/57810 [1:10:51<30:51:02,  2.30s/it]
Iteration:  16%|█▋        | 9491/57810 [1:10:53<30:13:58,  2.25s/it]
Iteration:  16%|█▋        | 9492/57810 [1:10:54<26:24:35,  1.97s/it]
Iteration:  16%|█▋        | 9493/57810 [1:10:56<25:04:35,  1.87s/it]
