`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 05-11 16:16:27 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-11 16:16:32 llm_engine.py:357] # GPU blocks: 28341, # CPU blocks: 2048
Time to load model: 7.42 seconds
Shard size: 2
   0%|          | 0/2 [00:00<?, ?it/s]2024-05-11 16:16:43.872 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-11 16:16:43.872 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_478')

   0%|          | 0/50 [00:00<?, ?it/s][A
   2%|▏         | 1/50 [00:04<03:35,  4.39s/it][A   2%|▏         | 1/50 [00:06<05:04,  6.22s/it]
  50%|█████     | 1/2 [00:28<00:28, 28.65s/it]2024-05-11 16:17:12.450 | WARNING  | lean_dojo.container:run_interactive:209 - Disregarding `cpu_limit = 1 since NativeContainer does not support CPU limit.`
2024-05-11 16:17:12.451 | WARNING  | lean_dojo.container:run_interactive:213 - Disregarding `memory_limit = 16g` since NativeContainer does not support memory limit.
['simp [h₀, h₂, h₃, h₁]', 'simp [h₁, h₂, h₃]', 'rw [h₂, h₃, mul_div_assoc, mul_one_div] at h₁', 'dsimp only at h₀ h₁ h₂ h₃', 'norm_num [h₂, h₃] at h₁', 'rw [h₂, h₃, mul_one_div] at h₁', 'field_simp [h₂, h₃]', 'rw [h₂, h₃, h₁]', 'field_simp [h₂, h₃]', 'rw [h₂, h₃] at h₁']
['field_simp [h₂, h₃]', 'ring', 'simp [h₁, h₂, h₃]', 'field_simp [h₂, h₃]', 'rw [← h₂, ← h₃, h₁]', 'simp [h₁, h₂, h₃]', 'simp [h₂, h₃] at h₁', 'field_simp [h₂, h₃]', 'field_simp [*, h₂, h₃]', 'simpa']
output/internLM2-7b-sample_mathlib_test1/11-05-2024-16-16/results__internLM-7b-math__0.json
1.0
# successes: 	1
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/rah4927/lean-dojo-mew', commit='d00c776260c77de7e70125ef0cd119de6c0ff1de'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='numbertheory_4x3m7y3neq2003')

   0%|          | 0/50 [00:00<?, ?it/s][A
   2%|▏         | 1/50 [00:18<15:28, 18.95s/it][A
   4%|▍         | 2/50 [00:22<07:53,  9.86s/it][A
   6%|▌         | 3/50 [00:26<05:39,  7.22s/it][A
   8%|▊         | 4/50 [02:39<43:42, 57.00s/it][A
  10%|█         | 5/50 [02:44<28:28, 37.98s/it][A
  12%|█▏        | 6/50 [02:47<19:20, 26.38s/it][A
  14%|█▍        | 7/50 [05:04<44:47, 62.51s/it][A
  16%|█▌        | 8/50 [05:09<30:49, 44.04s/it][A
  18%|█▊        | 9/50 [05:13<21:32, 31.52s/it][A
  20%|██        | 10/50 [07:27<42:02, 63.06s/it][A
  22%|██▏       | 11/50 [07:31<29:19, 45.13s/it][A
  24%|██▍       | 12/50 [07:35<20:34, 32.48s/it][A
  26%|██▌       | 13/50 [07:39<14:45, 23.93s/it][A
  28%|██▊       | 14/50 [07:43<10:45, 17.94s/it][A  28%|██▊       | 14/50 [07:45<19:56, 33.24s/it]
 100%|██████████| 2/2 [08:29<00:00, 294.75s/it] 100%|██████████| 2/2 [08:29<00:00, 254.84s/it]
['by_contra h', 'by_contra! h', 'interval_cases x; interval_cases y', 'apply FiniteField.induction_on (P := fun x => 4 * x ^ 3 - 7 * y ^ 3 ≠ 2003)', 'rw [Int.natAbs_mul] <;> norm_cast', 'rw [← mod_eq_of_lt (by norm_num), mod_four_eq_three_iff]', 'intro h', 'apply ne_of_lt <;> apply Int.prime_cube_lt', 'intro h', 'rintro ⟨x, y, h⟩']
['rw [Int.natAbs_of_nonneg (Int.sub_left_le_of_le_add (show (4 * x ^ 3 : ℤ) ≤ 2003 + 7 * y ^ 3 by norm_num) _)]', 'have := mul_ne_zero (by norm_num : (13 : ℤ) ≠ 0) (by norm_num : (161 : ℤ) ≠ 0)', 'norm_num', 'have h1 : (-7 : ℤ) ^ 3 ≡ 0 [ZMOD 8] := by decide', 'intro h', 'contrapose!', 'have := @Nat.ModEq.natModHom ℤ _ (_) (_) 8', 'by_contra! h', 'have h2 := (prime_two.dvd_sub_iff_dvd_add h).symm', 'contrapose!']
['have h₁ : (7 : ℤ) ∣ 7 * y ^ 3 := by simp', 'norm_num1', 'wlog x_le_y : x ≤ y generalizing x y', 'have := mt (Int.ModEq.dvd_iff_modEq_zero (by decide : 2 ≠ 3)).1 (by norm_num)', 'rw [Int.ediv_eq_zero_of_mul_eq_zero_right (by norm_num : 7 = 0), Int.add_zero, Int.zero_sub] at h', 'exact not_false', 'have := (ZMod.exists_eq_mul_left_iff_dvd 7 h).mp ⟨4 * x ^ 3, by ring⟩', 'rintro ⟨⟩', 'let n := 2 * y - x', "exact fun _ => zero_ne_one' ℤ"]
["rw [seven_dvd_iff, Int.mul_ediv_cancel'] at h₁", 'apply ne_of_not_dvd this', 'all_goals exact this x y x_le_y', 'contrapose', 'rw [← Int.emod_add_ediv] at h', 'simp', 'have := Int.ModEq.natAbs_eq (show 3 ∣ 2003 - 7 * y ^ 3 by ring; omega) (by decide)', 'by_contra h', 'have t₁ : (4 * n + 2 * y) * x = 2005 + n ^ 3 := by\n  rw [n, show 4 * (2 * y) = 8 * y + 4 * y by ring, show 8 * y = 4 * (2 * y) by ring]\n  linear_combination -(y : ℤ) * h + (2 * y) * (4 * x ^ 3 - 7 * y ^ 3 = 2005 + n ^ 3) * x', 'intro h']
['have h₂ : 7 ∣ y ^ 3 := by rwa [Int.dvd_iff_emod_eq_zero, ← Int.mul_emod, ← mul_mod, ← mul_assoc] at h₁', 'rintro rfl', "refine' mt _ (this x y)", 'simp', 'have key : 2003 ∣ (x : ℤ) ^ 3 - (y : ℤ) ^ 3 := ⟨-2 * x * y, by field_simp; ring⟩', 'have := mod_cast (Int.ofNat_dvd_left.mpr ⟨1, Int.ediv_mul_cancel (by norm_num)⟩)', 'set m : ℤ ⧸ 4 ℤ := ⟨2, 2 * 2⟩', 'rw [mul_sub, sub_eq_iff_eq_add, ← sub_eq_iff_eq_add] at h', 'have := congr_arg (n ^ 2 + 2 * n * x + x ^ 2 + 20) h', 'exfalso']
['simp at h₁', "exact (Nat.Prime.dvd_sub' two_isPrime (Int.ofNat_dvd_left.mpr ⟨61, rfl⟩) (Int.ofNat_dvd_left.mpr ⟨3, rfl⟩)).ne'", 'apply this <;> assumption', 'let k : ℤ := x ^ 3 - y ^ 3', 'have h₁ : 16 ∣ 16 * (x ^ 3 - 25 * y ^ 3) := by rw [← mul_assoc]; exact dvd_mul_left _ _', 'rintro ⟨x, y, rfl : 4 * x ^ 3 - 7 * y ^ 3 = 2003⟩', 'rw [neg_mul, ← sub_eq_add_neg, sub_mul] at h', 'have := (ZMod.int_cast_zmod_eq_zero_iff_dvd _ 4).mpr ⟨y, h.symm⟩', 'have h₁ : 7 * n ^ 3 = _ := by simp [n, mul_comm, mul_left_comm]; ring', 'exact h']
['zify at h₁ ⊢ False', 'intro hxy', 'apply this', 'let z := x^3 + y^3', "rcases (intervalIntCastEquiv 0 x).exists_or_else' (by decide : 0 ≤ 60) with (⟨_, h⟩ | ⟨h, _⟩)", 'ring_nf', 'have h₁ : (4 * x ^ 3 - 7 * y ^ 3) / 7 = 2003 / 7 := Int.ediv_eq_of_eq_mul_left (by norm_num)', 'have h₁ := (Nat.ModEq.dvd 9 (by norm_num : (9 : ℤ) ∣ 8)).mp ((ZMod.int_cast_zmod_eq_zero_iff_dvd _ _).mp rfl)', 'rw [← sub_eq_zero, ← h]', 'exact not_false_is_true h']
['have h₂ : 2003 = 3 * 7 - 3 * 4 := by norm_num1', 'have h : 13 * 161 ∣ 2003 - 4 * x ^ 3 + 7 * y ^ 3 := by simp [← modEq_zero_iff_dvd, hxy]', 'all_goals linarith', "have h := (even_iff_two_dvd' ℤ).mp (even_add_two_zsmul x y)", 'by_cases hx : x % 3 = 0', 'intro h', 'by_cases hx : x = 0', 'have p := emod_eq_zero_of_mul_self_eq h', 'have key : Odd n := by simpa [n] using (2 * x - 7 * y) * (-y)', 'contradiction']
['norm_num at h', 'have h := congr_arg (fun z => (z : ℚ)) hxy', 'swap', "refine' mt (fun h => _) (four_nineteen_seventy_three k z)", 'split at hx <;> (solve_by_elim using modEq_three_iff.mp)', 'rw [sub_eq_iff_eq_add] at h', 'exacts [(hx.symm ▸ h).ne_zero <| by norm_num, hx <| by norm_num]', 'have := modEq_neg_modEq (4 * x ^ 3 - 7 * y ^ 3) 2003 <| by simp', 'set m : ℤ := x + y', 'cases h']
['norm_num at h ⊢', 'rw [← ← div_eq_iff_eq_mul₀ this, mul_assoc] at hxy', 'exact this _ _ x_le_y', "rw [← sub_eq_zero, ← k, ← mul_left_inj' three_ne_zero]", 'swap', 'rw [add_comm, mul_comm 4] at h', 'subst hx', 'have h₁ : 2003 % 4 = 3 := by norm_num', 'have : 2 ∣ (2 * y - x) ^ 2 * (x + y) := by simp [show 2 ∣ 4 * n * m, by omega]', 'rw [not_false_eq_true]']
['replace h := h ▸ Int.ofNat_lt_ofNat_iff <| show (4 : ℤ) ≠ 0 by norm_num1', 'rw [← sub_eq_zero, ← (_ ^ (3 : ℕ)), ← (_ ^ (3 : ℕ)), (_ : 4 = _), (_ : _ - _ = _), ← _root_.abs_sub_comm] at hxy', 'cases x_le_y', "have := congrFun (congrArg Int.natAbs (Nat.mul_div_cancel' <| sub_pos_of_lt k).natAbs) z", "any_goals {refine' (Nat.Prime.ord_compl_lt_iff_not_dvd.mp (by norm_num) _).ne' hx}", "rw [mul_comm, Int.mul_ediv_cancel', Int.mul_ediv_cancel_right'] at h", 'all_goals simpa using neg_cube 7 y ▸ h', 'rwa [h, ← mod_mod_of_dvd] at h₁', 'rw [show x + y = 2 * y - x + 2 * x from right_distrib, eq_sub_iff_add_eq]', 'exact h']
['rw [← neg_mul, ← neg_mul, neg_sub, ← neg_mul] at h', 'cases hxy', 'have := x_le_y', 'rw [← k, ← z]', 'revert hx', 'simp only [cast_pow, cast_ofNat, ← pow_one 4, mul_assoc, eq_ite_eq] at h', 'all_goals linarith (assumption?; norm_cast)', 'rw [← mod_cast h, eq_comm, ← Int.ModEq] at h₁', 'let s : ℤ := (1 + n / m) * x', 'exact h rfl']
['linarith', 'simp at this', 'case inr.x_le_y => exact this _ _ <| le_of_not_le x_le_y', 'rw [Int.neg_mul, zero_mul] at k', "exact fun h' => h' (by decide)", 'rw [mul_comm 4, mul_assoc, mul_comm 7, ← mul_assoc] at h', "exacts [zero_pow 3.ne' rfl, (by linarith : ¬(4 * x ^ 3 - 7 * y ^ 3 = 2003)))", 'have h₂ : 4 * 2003 % 4 ≠ 3 := by norm_num', 'have h₁ := congr_arg (fun z => z ^ 2) (sub_eq_iff_eq_add.mpr (nsmul_eq_add (x + y) x 2))', 'exact h False.intro']
['norm_num1 at h', 'exact Int.not_isUnit_zero (by norm_num) ⟨this, by norm_cast⟩', "cases' lt_irrefl _ (this _ _ x_le_y) with h h", 'contrapose!', 'intro h', 'have h1 : 2 * x ^ 3 = -y ^ 3 + 2003 := by linear_combination -2 * h', 'exacts [zero_pow 3 (not_isUnit_zero ℤ) h, not_isUnit_zero (Int.ofNat.inj h ▸ hx)]', 'rw [Int.emod_emod_of_dvd _ (by decide : 4 ∣ 4)] at h₂', "replace h' : (y, x) ∈ setOf fun p : ℤ × ℤ => 4 * p.1 ^ 3 - 7 * p.2 ^ 3 = 2003 := by rwa [mem_setOf] at h", 'exact h rfl']
['have := mod_cast (ZMod.pow_card x).2', 'have := Nat.mod_eq_of_dvd 7 (Int.dvd_sub_of_emod_eq <| by simp) rfl.lt', 'contrapose! x_le_y', 'intro h', 'swap', 'set f : R[X] := X ^ 3 * 4 - C 2003 - X ^ 3 * 7 with h', 'all_goals decide', 'omega', 'have hs : s * s - 7 * s + 11 * m = 0 := by ring', 'simp [h]']
Error:  Unknown exit code: 143
output/internLM2-7b-sample_mathlib_test1/11-05-2024-16-16/results__internLM-7b-math__0.json
0.5
# successes: 	1
         60139810 function calls (56796722 primitive calls) in 519.691 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      545    0.001    0.000    0.001    0.000 feedparser.py:53(__init__)
        1    0.000    0.000    0.000    0.000 feedparser.py:532(BytesFeedParser)
      545    0.001    0.000    0.002    0.000 feedparser.py:70(close)
    26058    0.007    0.000    0.008    0.000 feedparser.py:78(readline)
        1    0.000    0.000    0.000    0.000 fetch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fetch.py:18(_IterableDatasetFetcher)
        1    0.000    0.000    0.000    0.000 fetch.py:45(_MapDatasetFetcher)
        1    0.000    0.000    0.000    0.000 fetch.py:7(_BaseDatasetFetcher)
        2    0.000    0.000    0.005    0.002 fft.py:1(<module>)
       14    0.000    0.000    0.000    0.000 fft.py:11(upcast)
        1    0.000    0.000    0.000    0.000 fft.py:252(_ShapeAndDims)
        1    0.000    0.000    0.000    0.000 fft.py:411(_CanonicalizeC2rReturn)
        1    0.000    0.000    0.000    0.000 fglmtools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 field.py:1(<module>)
        1    0.000    0.000    0.000    0.000 field.py:8(Field)
        1    0.000    0.000    0.000    0.000 field_mask.py:13(FieldMask)
        1    0.000    0.000    0.000    0.000 field_mask.py:163(_FieldMaskTree)
        1    0.000    0.000    0.000    0.000 field_mask.py:8(<module>)
        2    0.000    0.000    0.001    0.000 fields.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fields.py:104(FracField)
        1    0.000    0.000    0.000    0.000 fields.py:153(RequestField)
        1    0.000    0.000    0.000    0.000 fields.py:286(FracElement)
        1    0.000    0.000    0.001    0.001 file_download.py:1(<module>)
        1    0.000    0.000    0.000    0.000 file_download.py:159(HfFileMetadata)
        1    0.000    0.000    0.000    0.000 file_structure_representation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 file_structure_representation.py:8(Directory)
        1    0.000    0.000    0.000    0.000 file_util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 file_utils.py:14(<module>)
        1    0.000    0.000    0.000    0.000 filecmp.py:1(<module>)
        5    0.000    0.000    0.001    0.000 filecmp.py:30(cmp)
       10    0.000    0.000    0.000    0.000 filecmp.py:70(_sig)
        3    0.000    0.000    0.000    0.000 filecmp.py:75(_do_cmp)
        1    0.000    0.000    0.000    0.000 filecmp.py:88(dircmp)
        1    0.000    0.000    0.000    0.000 filelist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filelist.py:17(FileList)
        1    0.000    0.000    0.000    0.000 filelist.py:275(_UniqueDirs)
        1    0.000    0.000    0.000    0.000 filelister.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filelister.py:13(FileListerIterDataPipe)
        1    0.000    0.000    0.000    0.000 fileopener.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fileopener.py:13(FileOpenerIterDataPipe)
        1    0.000    0.000    0.001    0.001 filepost.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fill_mask.py:12(FillMaskParameters)
        1    0.000    0.000    0.000    0.000 fill_mask.py:28(FillMaskInput)
        1    0.000    0.000    0.000    0.000 fill_mask.py:38(FillMaskOutputElement)
        1    0.000    0.000    0.001    0.001 fill_mask.py:6(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:1(<module>)
        2    0.000    0.000    0.000    0.000 filters.py:3(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:50(show_nodes)
        1    0.000    0.000    0.000    0.000 find_file_dependencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 find_file_dependencies.py:7(_ExtractModuleReferences)
        1    0.000    0.000    0.005    0.005 find_first_use_of_broken_modules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 finite_diff.py:1(<module>)
        1    0.000    0.000    0.002    0.002 finitefield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 finitefield.py:12(FiniteField)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:13(FisherSnedecor)
     3072    0.017    0.000    0.079    0.000 flash.py:224(_convert_input_format)
     9216    0.025    0.000    0.033    0.000 flash.py:284(fold)
     3072    0.001    0.000    0.001    0.000 flash.py:320(_is_causal)
     3072    0.002    0.000    0.002    0.000 flash.py:336(_window_size)
     3072    0.004    0.000    0.004    0.000 flash.py:356(_check_needs_no_topleft)
     9216    0.008    0.000    0.011    0.000 flash.py:378(_check_strides_for_bmghk)
        1    0.000    0.000    0.000    0.000 flash.py:396(FwOp)
     3072    0.006    0.000    0.089    0.000 flash.py:428(not_supported_reasons)
     3072    0.015    0.000    0.171    0.000 flash.py:438(apply)
        1    0.000    0.000    0.000    0.000 flash.py:515(BwOp)
        1    0.000    0.000    0.003    0.003 flash.py:7(<module>)
     3072    0.005    0.000    0.040    0.000 flash.py:78(_flash_fwd)
        1    0.000    0.000    0.042    0.042 flat_param.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flat_param.py:100(HandleShardingStrategy)
        1    0.000    0.000    0.000    0.000 flat_param.py:118(ParamInfo)
        1    0.000    0.000    0.000    0.000 flat_param.py:126(SharedParamInfo)
        1    0.000    0.000    0.000    0.000 flat_param.py:144(_ShardParamInfo)
        1    0.000    0.000    0.000    0.000 flat_param.py:159(FlatParamShardMetadata)
        1    0.000    0.000    0.000    0.000 flat_param.py:181(_FlatParameterMeta)
        1    0.000    0.000    0.000    0.000 flat_param.py:191(FlatParameter)
        1    0.000    0.000    0.000    0.000 flat_param.py:428(FlatParamHandle)
        1    0.000    0.000    0.000    0.000 flatten.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flatten.py:53(Unflatten)
        1    0.000    0.000    0.000    0.000 flatten.py:9(Flatten)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:113(CGInverseLaplacian)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:3(<module>)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:36(InverseLaplacian)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:82(FullInverseLaplacian)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:96(SuperLUInverseLaplacian)
        5    0.000    0.000    0.001    0.000 fnmatch.py:44(_compile_pattern)
     8642    0.014    0.000    0.035    0.000 fnmatch.py:54(filter)
        6    0.000    0.000    0.000    0.000 fnmatch.py:80(translate)
        1    0.000    0.000    0.000    0.000 fold.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fold.py:155(Unfold)
        1    0.000    0.000    0.000    0.000 fold.py:9(Fold)
        1    0.000    0.000    0.002    0.002 formal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formal.py:1498(FiniteFormalPowerSeries)
        1    0.000    0.000    0.000    0.000 formal.py:1549(FormalPowerSeriesProduct)
        1    0.000    0.000    0.000    0.000 formal.py:1619(FormalPowerSeriesCompose)
        1    0.000    0.000    0.000    0.000 formal.py:1696(FormalPowerSeriesInverse)
        1    0.000    0.000    0.000    0.000 formal.py:964(Coeff)
        1    0.000    0.000    0.000    0.000 formal.py:974(FormalPowerSeries)
        1    0.000    0.000    0.000    0.000 format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        1    0.000    0.000    0.037    0.037 formatter.py:1(<module>)
        1    0.000    0.000    0.001    0.001 forward_ad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 forward_ad.py:127(UnpackedDualTensor)
        1    0.000    0.000    0.000    0.000 forward_ad.py:164(dual_level)
        1    0.000    0.000    0.000    0.000 forward_ad.py:212(_set_fwd_grad_enabled)
        1    0.000    0.000    0.001    0.001 fourier.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fourier.py:124(FourierSeries)
        1    0.000    0.000    0.000    0.000 fourier.py:472(FiniteFourierSeries)
        1    0.000    0.000    0.000    0.000 fractionfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fractionfield.py:9(FractionField)
        7    0.000    0.000    0.000    0.000 fractions.py:276(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 fractions.py:38(Fraction)
        1    0.000    0.000    0.001    0.001 fractions.py:4(<module>)
        1    0.000    0.000    0.003    0.003 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.001    0.001 frontend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frontend.py:153(FrontendError)
        1    0.000    0.000    0.000    0.000 frontend.py:166(NotSupportedError)
        1    0.000    0.000    0.000    0.000 frontend.py:170(UnsupportedNodeError)
        1    0.000    0.000    0.000    0.000 frontend.py:185(FrontendTypeError)
        1    0.000    0.000    0.000    0.000 frontend.py:401(Builder)
        1    0.000    0.000    0.000    0.000 frontend.py:637(WithItemBuilder)
        1    0.000    0.000    0.000    0.000 frontend.py:653(StmtBuilder)
        1    0.000    0.000    0.000    0.000 frontend.py:828(ExprBuilder)
        1    0.000    0.000    0.000    0.000 fu.py:1(<module>)
        1    0.000    0.000    0.007    0.007 fully_shard.py:1(<module>)
        1    0.000    0.000    0.012    0.012 fully_sharded_data_parallel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fully_sharded_data_parallel.py:112(OptimStateKeyType)
        1    0.000    0.000    0.000    0.000 fully_sharded_data_parallel.py:117(FullyShardedDataParallel)
        1    0.000    0.000    0.000    0.000 funcmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 funcmatrix.py:9(FunctionMatrix)
        3    0.000    0.000    0.010    0.003 function.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function.py:101(PoleError)
        1    0.000    0.000    0.000    0.000 function.py:1017(Derivative)
        1    0.000    0.000    0.000    0.000 function.py:105(ArgumentIndexError)
        1    0.000    0.000    0.000    0.000 function.py:111(BadSignatureError)
        1    0.000    0.000    0.000    0.000 function.py:116(BadArgumentsError)
      234    0.001    0.000    0.008    0.000 function.py:122(arity)
      234    0.000    0.000    0.000    0.000 function.py:145(<listcomp>)
      167    0.000    0.000    0.000    0.000 function.py:147(<listcomp>)
      277    0.000    0.000    0.000    0.000 function.py:150(<lambda>)
        1    0.000    0.000    0.000    0.000 function.py:153(FunctionClass)
      234    0.001    0.000    0.010    0.000 function.py:162(__init__)
        1    0.000    0.000    0.000    0.000 function.py:1912(Lambda)
        1    0.000    0.000    0.000    0.000 function.py:2072(Subs)
        1    0.000    0.000    0.000    0.000 function.py:26(FunctionCtx)
        1    0.000    0.000    0.000    0.000 function.py:265(_HookMixin)
        1    0.000    0.000    0.000    0.000 function.py:275(BackwardCFunction)
        1    0.000    0.000    0.000    0.000 function.py:279(Application)
        1    0.000    0.000    0.000    0.000 function.py:298(FunctionMeta)
       45    0.000    0.000    0.000    0.000 function.py:307(__init__)
        1    0.000    0.000    0.000    0.000 function.py:316(_SingleLevelFunction)
        1    0.000    0.000    0.000    0.000 function.py:380(Function)
        1    0.000    0.000    0.000    0.000 function.py:437(Function)
        4    0.000    0.000    0.000    0.000 function.py:552(once_differentiable)
        1    0.000    0.000    0.000    0.000 function.py:614(InplaceFunction)
        1    0.000    0.000    0.000    0.000 function.py:620(_nested_map)
        4    0.000    0.000    0.000    0.000 function.py:655(_iter_filter)
        1    0.000    0.000    0.000    0.000 function.py:729(NestedIOFunction)
        1    0.000    0.000    0.000    0.000 function.py:818(AppliedUndef)
        1    0.000    0.000    0.000    0.000 function.py:857(UndefSageHelper)
        1    0.000    0.000    0.000    0.000 function.py:871(UndefinedFunction)
        1    0.000    0.000    0.000    0.000 function.py:938(WildFunction)
        2    0.000    0.000    0.001    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:2117(vectorize)
        2    0.000    0.000    0.000    0.000 function_base.py:2269(__init__)
      325    0.000    0.000    0.000    0.000 function_base.py:451(_needs_add_docstring)
      325    0.000    0.000    0.001    0.000 function_base.py:469(_add_docstring)
      325    0.001    0.000    0.003    0.000 function_base.py:483(add_newdoc)
        1    0.000    0.000    0.000    0.000 function_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_manager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_manager.py:57(FunctionActorManager)
        1    0.000    0.000    0.000    0.000 function_manager.py:73(__init__)
        6    0.000    0.000    0.151    0.025 functional.py:1(<module>)
       32    0.000    0.000    0.001    0.000 functional.py:138(split)
      2/1    0.000    0.000    0.002    0.002 functional.py:190(einsum)
     3326    0.004    0.000    0.095    0.000 functional.py:2122(embedding)
        1    0.000    0.000    0.000    0.000 functional.py:224(_Broadcast)
        1    0.000    0.000    0.000    0.000 functional.py:244(_Gather)
        1    0.000    0.000    0.000    0.000 functional.py:269(_Scatter)
        1    0.000    0.000    0.000    0.000 functional.py:287(_Reduce)
        1    0.000    0.000    0.000    0.000 functional.py:301(_Reduce_Scatter)
        1    0.000    0.000    0.000    0.000 functional.py:316(_AllGather)
        1    0.000    0.000    0.000    0.000 functional.py:344(_AllGatherBase)
        1    0.000    0.000    0.000    0.000 functional.py:368(_AlltoAll)
        1    0.000    0.000    0.000    0.000 functional.py:401(_AlltoAllSingle)
        1    0.000    0.000    0.000    0.000 functional.py:431(_AllReduce)
        1    0.000    0.000    0.000    0.000 functional_call.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functional_modules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functional_modules.py:140(QFunctional)
        1    0.000    0.000    0.000    0.000 functional_modules.py:88(FXFloatFunctional)
        1    0.000    0.000    0.000    0.000 functional_modules.py:9(FloatFunctional)
        5    0.000    0.000    0.001    0.000 functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functions.py:101(UserFunctionVariable)
        1    0.000    0.000    0.000    0.000 functions.py:11(TensorProduct)
        1    0.000    0.000    0.000    0.000 functions.py:138(NoShapeError)
        1    0.000    0.000    0.000    0.000 functions.py:140(Where)
        1    0.000    0.000    0.000    0.000 functions.py:154(Mod)
        3    0.000    0.000    0.001    0.000 functions.py:18(__init__)
        1    0.000    0.000    0.000    0.000 functions.py:212(CleanDiv)
        1    0.000    0.000    0.000    0.000 functions.py:221(CeilDiv)
        1    0.000    0.000    0.000    0.000 functions.py:235(LShift)
        1    0.000    0.000    0.000    0.000 functions.py:243(RShift)
        1    0.000    0.000    0.000    0.000 functions.py:264(UserMethodVariable)
        1    0.000    0.000    0.000    0.000 functions.py:3(SpecialFunctions)
        1    0.000    0.000    0.000    0.000 functions.py:313(WrappedUserMethodVariable)
        1    0.000    0.000    0.000    0.000 functions.py:330(WrappedUserFunctionVariable)
        1    0.000    0.000    0.000    0.000 functions.py:364(NestedUserFunctionVariable)
        1    0.000    0.000    0.000    0.000 functions.py:560(CollectiveFunctionRewriteVariable)
        1    0.000    0.000    0.000    0.000 functions.py:8(FloorDiv)
        1    0.000    0.000    0.000    0.000 functions.py:80(BaseUserFunctionVariable)
       89    0.000    0.000    0.000    0.000 functions.py:81(defun_wrapped)
      124    0.000    0.000    0.000    0.000 functions.py:85(defun)
