`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
 15%|█▍        | 407/2780 [00:15<03:08, 12.61it/s][A
 15%|█▍        | 409/2780 [00:15<03:20, 11.85it/s][A
 15%|█▍        | 411/2780 [00:15<03:11, 12.38it/s][A
 15%|█▍        | 413/2780 [00:15<03:05, 12.78it/s][A
 15%|█▌        | 417/2780 [00:15<02:17, 17.13it/s][A
 15%|█▌        | 420/2780 [00:16<02:16, 17.30it/s][A
 15%|█▌        | 424/2780 [00:16<01:51, 21.20it/s][A
 15%|█▌        | 428/2780 [00:16<01:39, 23.75it/s][A
 16%|█▌        | 431/2780 [00:16<01:43, 22.60it/s][A
 16%|█▌        | 437/2780 [00:16<01:15, 30.84it/s][A
 16%|█▌        | 441/2780 [00:16<01:20, 29.06it/s][A
 16%|█▌        | 446/2780 [00:16<01:11, 32.86it/s][A
 16%|█▌        | 450/2780 [00:17<01:39, 23.38it/s][A
 16%|█▋        | 454/2780 [00:17<02:16, 16.99it/s][A
 17%|█▋        | 459/2780 [00:17<01:51, 20.74it/s][A
 17%|█▋        | 462/2780 [00:17<01:53, 20.35it/s][A
 17%|█▋        | 466/2780 [00:17<01:43, 22.42it/s][A
 17%|█▋        | 471/2780 [00:18<01:39, 23.14it/s][A
 17%|█▋        | 478/2780 [00:18<01:26, 26.55it/s][A
 17%|█▋        | 484/2780 [00:18<01:29, 25.51it/s][A
 18%|█▊        | 489/2780 [00:18<01:17, 29.58it/s][A
 18%|█▊        | 494/2780 [00:18<01:17, 29.35it/s][A
 18%|█▊        | 500/2780 [00:19<01:09, 33.01it/s][A
 18%|█▊        | 508/2780 [00:19<00:53, 42.47it/s][A
 19%|█▊        | 518/2780 [00:19<00:42, 53.86it/s][A
 19%|█▉        | 525/2780 [00:19<00:42, 53.22it/s][A
 19%|█▉        | 532/2780 [00:19<00:39, 56.51it/s][A
 19%|█▉        | 539/2780 [00:19<00:56, 39.41it/s][A
 20%|█▉        | 544/2780 [00:20<01:10, 31.68it/s][A
 20%|█▉        | 550/2780 [00:20<01:03, 34.90it/s][A
 20%|██        | 557/2780 [00:20<00:53, 41.25it/s][A
 20%|██        | 562/2780 [00:20<01:05, 33.98it/s][A
 20%|██        | 567/2780 [00:20<01:08, 32.08it/s][A
 21%|██        | 571/2780 [00:20<01:12, 30.32it/s][A
 21%|██        | 575/2780 [00:21<01:57, 18.73it/s][A
 21%|██        | 578/2780 [00:21<02:06, 17.36it/s][A
 21%|██        | 585/2780 [00:21<01:28, 24.78it/s][A
 21%|██▏       | 595/2780 [00:21<01:04, 34.00it/s][A
 22%|██▏       | 603/2780 [00:21<00:55, 39.43it/s][A
 22%|██▏       | 611/2780 [00:22<00:46, 46.32it/s][A
 22%|██▏       | 617/2780 [00:22<00:46, 46.13it/s][A
 23%|██▎       | 627/2780 [00:22<00:37, 56.76it/s][A
 23%|██▎       | 634/2780 [00:22<00:44, 47.98it/s][A
 23%|██▎       | 640/2780 [00:22<01:02, 34.34it/s][A
 23%|██▎       | 646/2780 [00:22<00:59, 35.70it/s][A
 23%|██▎       | 651/2780 [00:23<00:59, 36.06it/s][A
 24%|██▎       | 656/2780 [00:23<01:01, 34.47it/s][A
 24%|██▍       | 666/2780 [00:23<00:44, 47.06it/s][A
 24%|██▍       | 672/2780 [00:23<00:45, 46.05it/s][A
 24%|██▍       | 678/2780 [00:23<00:47, 44.61it/s][A
 25%|██▍       | 688/2780 [00:23<00:37, 55.75it/s][A
 25%|██▌       | 695/2780 [00:23<00:40, 51.57it/s][A
 25%|██▌       | 701/2780 [00:24<00:39, 52.59it/s][A
 25%|██▌       | 707/2780 [00:24<00:44, 46.26it/s][A
 26%|██▌       | 712/2780 [00:24<00:51, 39.83it/s][A
 26%|██▌       | 718/2780 [00:24<00:52, 39.09it/s][A
 26%|██▌       | 723/2780 [00:25<01:56, 17.65it/s][A
 26%|██▌       | 727/2780 [00:25<02:16, 15.06it/s][A
 26%|██▋       | 731/2780 [00:25<01:55, 17.76it/s][A
 26%|██▋       | 734/2780 [00:25<02:01, 16.79it/s][A
 27%|██▋       | 737/2780 [00:26<01:53, 18.01it/s][A
 27%|██▋       | 740/2780 [00:26<02:01, 16.84it/s][A
 27%|██▋       | 743/2780 [00:26<02:39, 12.74it/s][A
 27%|██▋       | 746/2780 [00:26<02:28, 13.71it/s][A
 27%|██▋       | 748/2780 [00:27<03:53,  8.71it/s][A
 27%|██▋       | 750/2780 [00:27<03:31,  9.59it/s][A
 27%|██▋       | 752/2780 [00:28<04:23,  7.69it/s][A
 27%|██▋       | 755/2780 [00:28<03:21, 10.06it/s][A
 27%|██▋       | 761/2780 [00:28<02:00, 16.71it/s][A
 27%|██▋       | 764/2780 [00:28<02:26, 13.77it/s][A
 28%|██▊       | 774/2780 [00:28<01:18, 25.69it/s][A
 28%|██▊       | 780/2780 [00:28<01:06, 30.07it/s][A
 28%|██▊       | 787/2780 [00:28<00:53, 37.26it/s][A
 28%|██▊       | 792/2780 [00:29<01:05, 30.47it/s][A
 29%|██▊       | 797/2780 [00:29<01:25, 23.17it/s][A
 29%|██▉       | 801/2780 [00:29<01:19, 24.96it/s][A
 29%|██▉       | 805/2780 [00:29<01:11, 27.56it/s][A
 29%|██▉       | 809/2780 [00:29<01:07, 29.30it/s][A
 29%|██▉       | 816/2780 [00:30<01:05, 29.92it/s][A
 30%|██▉       | 822/2780 [00:30<00:54, 35.60it/s][A
 30%|██▉       | 827/2780 [00:30<01:04, 30.10it/s][A
 30%|██▉       | 831/2780 [00:30<01:06, 29.32it/s][A
 30%|███       | 837/2780 [00:30<00:55, 35.13it/s][A
 30%|███       | 845/2780 [00:30<00:43, 44.68it/s][A
 31%|███       | 851/2780 [00:31<00:57, 33.51it/s][A
 31%|███       | 856/2780 [00:31<01:01, 31.21it/s][A
 31%|███       | 862/2780 [00:31<00:53, 36.11it/s][A
 31%|███       | 868/2780 [00:31<00:46, 40.90it/s][A
 31%|███▏      | 873/2780 [00:31<00:44, 42.95it/s][A
 32%|███▏      | 883/2780 [00:31<00:33, 56.88it/s][A
 32%|███▏      | 890/2780 [00:31<00:36, 51.62it/s][A
 32%|███▏      | 899/2780 [00:31<00:31, 60.40it/s][A
 33%|███▎      | 906/2780 [00:32<00:34, 53.69it/s][A
 33%|███▎      | 914/2780 [00:32<00:31, 59.72it/s][A
 33%|███▎      | 921/2780 [00:32<00:36, 50.98it/s][A
 34%|███▎      | 932/2780 [00:32<00:30, 60.97it/s][A
 34%|███▍      | 943/2780 [00:32<00:25, 72.11it/s][A
 34%|███▍      | 951/2780 [00:32<00:30, 60.93it/s][A
 34%|███▍      | 958/2780 [00:33<00:38, 47.51it/s][A
 35%|███▍      | 964/2780 [00:33<00:50, 35.65it/s][A
 35%|███▍      | 970/2780 [00:33<00:49, 36.72it/s][A
 35%|███▌      | 975/2780 [00:33<01:00, 29.76it/s][A
 35%|███▌      | 980/2780 [00:33<00:55, 32.66it/s][A
 36%|███▌      | 988/2780 [00:34<00:48, 36.66it/s][A
 36%|███▌      | 994/2780 [00:34<00:48, 36.81it/s][A
 36%|███▌      | 1001/2780 [00:34<00:47, 37.12it/s][A
 36%|███▌      | 1005/2780 [00:34<00:48, 36.83it/s][A
 36%|███▋      | 1009/2780 [00:34<01:08, 25.85it/s][A
 36%|███▋      | 1013/2780 [00:35<01:23, 21.26it/s][A
 37%|███▋      | 1016/2780 [00:35<01:37, 18.07it/s][A
 37%|███▋      | 1019/2780 [00:35<01:30, 19.50it/s][A
 37%|███▋      | 1022/2780 [00:35<01:36, 18.25it/s][A
 37%|███▋      | 1026/2780 [00:36<02:06, 13.89it/s][A
 37%|███▋      | 1028/2780 [00:36<02:03, 14.18it/s][A
 37%|███▋      | 1030/2780 [00:36<02:16, 12.85it/s][A
 37%|███▋      | 1036/2780 [00:36<01:37, 17.88it/s][A
 37%|███▋      | 1039/2780 [00:37<02:06, 13.77it/s][A
 37%|███▋      | 1041/2780 [00:37<02:01, 14.36it/s][A
 38%|███▊      | 1047/2780 [00:37<01:19, 21.69it/s][A
 38%|███▊      | 1063/2780 [00:37<00:38, 44.80it/s][A
 38%|███▊      | 1070/2780 [00:37<00:39, 42.93it/s][A
 39%|███▉      | 1079/2780 [00:37<00:32, 51.55it/s][A
 39%|███▉      | 1086/2780 [00:37<00:34, 49.70it/s][A
 39%|███▉      | 1092/2780 [00:37<00:33, 50.40it/s][A
 40%|███▉      | 1101/2780 [00:38<00:29, 57.55it/s][A
 40%|███▉      | 1108/2780 [00:38<00:27, 59.80it/s][A
 40%|████      | 1115/2780 [00:38<00:47, 35.02it/s][A
 40%|████      | 1120/2780 [00:38<00:45, 36.56it/s][A
 40%|████      | 1125/2780 [00:38<00:48, 33.87it/s][A
 41%|████      | 1130/2780 [00:38<00:46, 35.60it/s][A
 41%|████      | 1135/2780 [00:39<00:51, 31.66it/s][A
 41%|████      | 1139/2780 [00:39<00:59, 27.74it/s][A
 41%|████      | 1143/2780 [00:39<01:01, 26.58it/s][A
 41%|████▏     | 1148/2780 [00:39<00:56, 28.80it/s][A
 41%|████▏     | 1152/2780 [00:39<01:05, 24.84it/s][A
 42%|████▏     | 1157/2780 [00:40<01:02, 25.84it/s][A
 42%|████▏     | 1160/2780 [00:40<01:02, 25.94it/s][A
 42%|████▏     | 1165/2780 [00:40<00:55, 29.19it/s][A
 42%|████▏     | 1173/2780 [00:40<00:49, 32.73it/s][A
 42%|████▏     | 1177/2780 [00:40<00:48, 32.92it/s][A
 43%|████▎     | 1182/2780 [00:40<01:03, 25.30it/s][A
 43%|████▎     | 1187/2780 [00:41<00:59, 26.80it/s][A
 43%|████▎     | 1191/2780 [00:41<01:06, 23.81it/s][A
 43%|████▎     | 1197/2780 [00:41<01:00, 26.10it/s][A
 43%|████▎     | 1200/2780 [00:41<01:13, 21.47it/s][A
 43%|████▎     | 1203/2780 [00:41<01:22, 19.15it/s][A
 43%|████▎     | 1206/2780 [00:42<01:54, 13.72it/s][A
 43%|████▎     | 1208/2780 [00:42<02:13, 11.79it/s][A
 44%|████▎     | 1210/2780 [00:42<02:38,  9.93it/s][A
 44%|████▎     | 1214/2780 [00:43<01:56, 13.42it/s][A
 44%|████▎     | 1216/2780 [00:43<01:57, 13.32it/s][A
 44%|████▍     | 1222/2780 [00:43<01:20, 19.40it/s][A
 44%|████▍     | 1225/2780 [00:43<01:14, 20.93it/s][A
 44%|████▍     | 1228/2780 [00:43<01:12, 21.48it/s][A
 44%|████▍     | 1231/2780 [00:43<01:15, 20.65it/s][A
 44%|████▍     | 1234/2780 [00:44<01:22, 18.68it/s][A
 45%|████▍     | 1238/2780 [00:44<01:35, 16.10it/s][A
 45%|████▍     | 1246/2780 [00:44<01:02, 24.49it/s][A
 45%|████▍     | 1249/2780 [00:44<01:31, 16.77it/s][A
 45%|████▌     | 1252/2780 [00:45<01:42, 14.93it/s][A
 45%|████▌     | 1255/2780 [00:45<01:31, 16.75it/s][A
 45%|████▌     | 1259/2780 [00:45<01:15, 20.26it/s][A
 46%|████▌     | 1265/2780 [00:45<00:55, 27.48it/s][A
 46%|████▌     | 1269/2780 [00:45<00:58, 26.03it/s][A
 46%|████▌     | 1273/2780 [00:45<01:11, 21.12it/s][A
 46%|████▌     | 1276/2780 [00:46<01:06, 22.60it/s][A
 46%|████▋     | 1289/2780 [00:46<00:38, 39.01it/s][A
 47%|████▋     | 1294/2780 [00:46<00:39, 37.55it/s][A
 47%|████▋     | 1301/2780 [00:46<00:34, 43.11it/s][A
 47%|████▋     | 1309/2780 [00:46<00:29, 49.57it/s][A
 47%|████▋     | 1316/2780 [00:46<00:29, 49.87it/s][A
 48%|████▊     | 1322/2780 [00:46<00:28, 51.06it/s][A
 48%|████▊     | 1336/2780 [00:46<00:19, 72.51it/s][A
 48%|████▊     | 1345/2780 [00:47<00:18, 75.59it/s][A
 49%|████▊     | 1353/2780 [00:47<00:19, 73.00it/s][A
 49%|████▉     | 1361/2780 [00:47<00:23, 60.19it/s][A
 49%|████▉     | 1368/2780 [00:47<00:28, 49.67it/s][A
 49%|████▉     | 1374/2780 [00:47<00:34, 40.53it/s][A
 50%|████▉     | 1380/2780 [00:47<00:34, 40.63it/s][A
 50%|████▉     | 1385/2780 [00:48<00:37, 37.63it/s][A
 50%|█████     | 1390/2780 [00:48<00:40, 34.53it/s][A
 50%|█████     | 1396/2780 [00:48<00:40, 34.54it/s][A
 50%|█████     | 1400/2780 [00:48<00:40, 34.02it/s][A
 51%|█████     | 1404/2780 [00:48<00:42, 32.11it/s][A
 51%|█████     | 1409/2780 [00:48<00:38, 35.34it/s][A
 51%|█████     | 1413/2780 [00:49<00:45, 30.21it/s][A
 51%|█████     | 1417/2780 [00:49<00:45, 30.16it/s][A
 51%|█████     | 1421/2780 [00:49<00:49, 27.58it/s][A
 51%|█████▏    | 1425/2780 [00:49<00:46, 28.92it/s][A
 51%|█████▏    | 1429/2780 [00:49<00:58, 23.29it/s][A
 52%|█████▏    | 1432/2780 [00:49<01:11, 18.92it/s][A
 52%|█████▏    | 1435/2780 [00:50<01:17, 17.40it/s][A
 52%|█████▏    | 1438/2780 [00:50<01:10, 19.12it/s][A
 52%|█████▏    | 1442/2780 [00:50<00:59, 22.65it/s][A
 52%|█████▏    | 1445/2780 [00:50<01:17, 17.15it/s][A
 52%|█████▏    | 1448/2780 [00:51<01:40, 13.25it/s][A
 52%|█████▏    | 1450/2780 [00:51<01:39, 13.32it/s][A
 52%|█████▏    | 1455/2780 [00:51<01:10, 18.83it/s][A
 52%|█████▏    | 1458/2780 [00:51<01:21, 16.26it/s][A
 53%|█████▎    | 1461/2780 [00:51<01:36, 13.68it/s][A
 53%|█████▎    | 1463/2780 [00:52<01:32, 14.26it/s][A
 53%|█████▎    | 1465/2780 [00:52<01:29, 14.64it/s][A
 53%|█████▎    | 1471/2780 [00:52<00:57, 22.65it/s][A
 53%|█████▎    | 1474/2780 [00:52<00:59, 21.80it/s][A
 53%|█████▎    | 1480/2780 [00:52<00:52, 24.80it/s][A
 53%|█████▎    | 1485/2780 [00:52<00:44, 29.19it/s][A
 54%|█████▎    | 1489/2780 [00:52<00:55, 23.24it/s][A
 54%|█████▎    | 1492/2780 [00:53<00:57, 22.55it/s][A
 54%|█████▍    | 1498/2780 [00:53<00:44, 28.80it/s][A
 54%|█████▍    | 1507/2780 [00:53<00:43, 29.16it/s][A
 54%|█████▍    | 1512/2780 [00:53<00:40, 31.37it/s][A
 55%|█████▍    | 1517/2780 [00:53<00:36, 34.87it/s][A
 55%|█████▍    | 1521/2780 [00:54<00:46, 27.37it/s][A
 55%|█████▍    | 1527/2780 [00:54<00:41, 30.17it/s][A
 55%|█████▌    | 1536/2780 [00:54<00:32, 38.64it/s][A
 56%|█████▌    | 1547/2780 [00:54<00:23, 53.18it/s][A
 56%|█████▌    | 1554/2780 [00:54<00:23, 52.10it/s][A
 56%|█████▌    | 1560/2780 [00:54<00:25, 47.39it/s][A
 56%|█████▋    | 1566/2780 [00:54<00:28, 43.30it/s][A
 57%|█████▋    | 1571/2780 [00:55<00:27, 43.90it/s][A
 57%|█████▋    | 1576/2780 [00:55<00:27, 43.23it/s][A
 57%|█████▋    | 1582/2780 [00:55<00:26, 45.58it/s][A
 57%|█████▋    | 1588/2780 [00:55<00:25, 46.43it/s][A
 57%|█████▋    | 1593/2780 [00:55<00:32, 36.99it/s][A
 57%|█████▋    | 1598/2780 [00:55<00:44, 26.34it/s][A
 58%|█████▊    | 1606/2780 [00:56<00:35, 33.05it/s][A
 58%|█████▊    | 1610/2780 [00:56<00:42, 27.63it/s][A
 58%|█████▊    | 1614/2780 [00:56<00:45, 25.73it/s][A
 58%|█████▊    | 1619/2780 [00:56<00:44, 26.26it/s][A
 58%|█████▊    | 1624/2780 [00:56<00:40, 28.36it/s][A
 59%|█████▊    | 1630/2780 [00:56<00:37, 30.66it/s][A
 59%|█████▉    | 1634/2780 [00:57<00:37, 30.47it/s][A
 59%|█████▉    | 1639/2780 [00:57<00:34, 33.56it/s][A
 59%|█████▉    | 1643/2780 [00:57<00:33, 34.24it/s][A
 59%|█████▉    | 1647/2780 [00:57<00:37, 30.26it/s][A
 60%|█████▉    | 1656/2780 [00:57<00:26, 42.25it/s][A
 60%|█████▉    | 1662/2780 [00:57<00:25, 43.92it/s][A
 60%|█████▉    | 1667/2780 [00:57<00:33, 33.32it/s][A
 60%|██████    | 1671/2780 [00:58<00:32, 33.88it/s][A
 60%|██████    | 1678/2780 [00:58<00:30, 35.92it/s][A
 61%|██████    | 1682/2780 [00:58<00:33, 33.12it/s][A
 61%|██████    | 1686/2780 [00:58<00:34, 31.37it/s][A
 61%|██████    | 1690/2780 [00:58<00:37, 28.93it/s][A
 61%|██████    | 1693/2780 [00:58<00:45, 23.85it/s][A
 61%|██████    | 1696/2780 [00:59<00:47, 22.74it/s][A
 61%|██████    | 1700/2780 [00:59<00:42, 25.43it/s][A
 61%|██████▏   | 1703/2780 [00:59<00:44, 24.34it/s][A
 61%|██████▏   | 1707/2780 [00:59<00:44, 24.15it/s][A
 62%|██████▏   | 1711/2780 [00:59<00:39, 26.80it/s][A
 62%|██████▏   | 1714/2780 [00:59<01:01, 17.41it/s][A
 62%|██████▏   | 1717/2780 [01:00<01:17, 13.80it/s][A
 62%|██████▏   | 1719/2780 [01:00<01:21, 13.08it/s][A
 62%|██████▏   | 1721/2780 [01:00<01:22, 12.82it/s][A
 62%|██████▏   | 1723/2780 [01:01<01:54,  9.23it/s][A
 62%|██████▏   | 1728/2780 [01:01<01:12, 14.50it/s][A
 62%|██████▏   | 1732/2780 [01:01<01:02, 16.76it/s][A
 63%|██████▎   | 1739/2780 [01:01<00:49, 20.97it/s][A
 63%|██████▎   | 1743/2780 [01:01<00:43, 23.90it/s][A
 63%|██████▎   | 1752/2780 [01:01<00:28, 36.23it/s][A
 63%|██████▎   | 1757/2780 [01:01<00:26, 38.33it/s][A
 63%|██████▎   | 1762/2780 [01:02<00:24, 40.95it/s][A
 64%|██████▎   | 1772/2780 [01:02<00:18, 53.84it/s][A
 64%|██████▍   | 1778/2780 [01:02<00:18, 55.01it/s][A
 64%|██████▍   | 1784/2780 [01:02<00:17, 56.07it/s][A
 65%|██████▍   | 1794/2780 [01:02<00:18, 53.33it/s][A
 65%|██████▍   | 1801/2780 [01:02<00:18, 51.68it/s][A
 65%|██████▌   | 1808/2780 [01:02<00:19, 48.60it/s][A
 65%|██████▌   | 1815/2780 [01:02<00:18, 53.20it/s][A
 66%|██████▌   | 1821/2780 [01:03<00:19, 50.45it/s][A
 66%|██████▌   | 1828/2780 [01:03<00:17, 53.50it/s][A
 66%|██████▌   | 1834/2780 [01:03<00:20, 45.39it/s][A
 66%|██████▌   | 1840/2780 [01:03<00:19, 47.69it/s][A
 66%|██████▋   | 1846/2780 [01:03<00:22, 41.05it/s][A
 67%|██████▋   | 1855/2780 [01:03<00:18, 50.07it/s][A
 67%|██████▋   | 1861/2780 [01:03<00:17, 52.33it/s][A
 67%|██████▋   | 1867/2780 [01:04<00:23, 39.15it/s][A
 67%|██████▋   | 1872/2780 [01:04<00:24, 36.74it/s][A
 68%|██████▊   | 1877/2780 [01:04<00:24, 37.11it/s][A
 68%|██████▊   | 1884/2780 [01:04<00:20, 43.98it/s][A
 68%|██████▊   | 1889/2780 [01:04<00:24, 36.35it/s][A
 68%|██████▊   | 1894/2780 [01:04<00:27, 32.80it/s][A
 68%|██████▊   | 1900/2780 [01:05<00:25, 34.38it/s][A
 69%|██████▊   | 1906/2780 [01:05<00:22, 38.61it/s][A
