`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:44 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.49 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  77%|███████▋  | 44353/57810 [31:31<7:35:59,  2.03s/it]
Iteration:  77%|███████▋  | 44354/57810 [31:33<7:35:04,  2.03s/it]
Iteration:  77%|███████▋  | 44355/57810 [31:34<6:27:25,  1.73s/it]
Iteration:  77%|███████▋  | 44356/57810 [31:36<7:22:43,  1.97s/it]
Iteration:  77%|███████▋  | 44357/57810 [31:38<6:41:18,  1.79s/it]
Iteration:  77%|███████▋  | 44358/57810 [31:41<7:44:19,  2.07s/it]
Iteration:  77%|███████▋  | 44359/57810 [31:43<7:43:46,  2.07s/it]
Iteration:  77%|███████▋  | 44360/57810 [31:45<8:38:29,  2.31s/it]
Iteration:  77%|███████▋  | 44361/57810 [31:47<7:59:10,  2.14s/it]
Iteration:  77%|███████▋  | 44362/57810 [31:50<8:32:35,  2.29s/it]
Iteration:  77%|███████▋  | 44363/57810 [31:52<8:30:32,  2.28s/it]
Iteration:  77%|███████▋  | 44364/57810 [31:54<8:00:10,  2.14s/it]
Iteration:  77%|███████▋  | 44365/57810 [31:56<8:19:20,  2.23s/it]
Iteration:  77%|███████▋  | 44366/57810 [31:58<8:05:15,  2.17s/it]
Iteration:  77%|███████▋  | 44367/57810 [32:00<7:34:57,  2.03s/it]
Iteration:  77%|███████▋  | 44368/57810 [32:02<7:40:51,  2.06s/it]
Iteration:  77%|███████▋  | 44369/57810 [32:05<8:53:28,  2.38s/it]
Iteration:  77%|███████▋  | 44370/57810 [32:07<7:51:43,  2.11s/it]
Iteration:  77%|███████▋  | 44371/57810 [32:09<7:28:40,  2.00s/it]
Iteration:  77%|███████▋  | 44372/57810 [32:11<7:50:58,  2.10s/it]
Iteration:  77%|███████▋  | 44373/57810 [32:13<7:20:34,  1.97s/it]
Iteration:  77%|███████▋  | 44374/57810 [32:15<8:06:12,  2.17s/it]
Iteration:  77%|███████▋  | 44375/57810 [32:17<7:11:32,  1.93s/it]
Iteration:  77%|███████▋  | 44376/57810 [32:18<6:59:41,  1.87s/it]
Iteration:  77%|███████▋  | 44377/57810 [32:20<6:37:43,  1.78s/it]
Iteration:  77%|███████▋  | 44378/57810 [32:22<6:49:48,  1.83s/it]
Iteration:  77%|███████▋  | 44379/57810 [32:24<6:59:37,  1.87s/it]
Iteration:  77%|███████▋  | 44380/57810 [32:25<6:29:06,  1.74s/it]
Iteration:  77%|███████▋  | 44381/57810 [32:27<6:11:24,  1.66s/it]
Iteration:  77%|███████▋  | 44382/57810 [32:28<6:21:42,  1.71s/it]
Iteration:  77%|███████▋  | 44383/57810 [32:30<6:03:36,  1.62s/it]
Iteration:  77%|███████▋  | 44384/57810 [32:32<6:37:04,  1.77s/it]
Iteration:  77%|███████▋  | 44385/57810 [32:34<6:21:21,  1.70s/it]
Iteration:  77%|███████▋  | 44386/57810 [32:35<6:28:56,  1.74s/it]
Iteration:  77%|███████▋  | 44387/57810 [32:37<6:12:03,  1.66s/it]
Iteration:  77%|███████▋  | 44388/57810 [32:38<5:52:06,  1.57s/it]
Iteration:  77%|███████▋  | 44389/57810 [32:40<5:53:33,  1.58s/it]
Iteration:  77%|███████▋  | 44390/57810 [32:41<5:40:47,  1.52s/it]
Iteration:  77%|███████▋  | 44391/57810 [32:43<5:58:37,  1.60s/it]
Iteration:  77%|███████▋  | 44392/57810 [32:45<6:04:43,  1.63s/it]
Iteration:  77%|███████▋  | 44393/57810 [32:46<5:52:58,  1.58s/it]
Iteration:  77%|███████▋  | 44394/57810 [32:48<6:05:03,  1.63s/it]
Iteration:  77%|███████▋  | 44395/57810 [32:51<7:18:55,  1.96s/it]
Iteration:  77%|███████▋  | 44396/57810 [32:53<7:41:29,  2.06s/it]
Iteration:  77%|███████▋  | 44397/57810 [32:54<7:03:42,  1.90s/it]
Iteration:  77%|███████▋  | 44398/57810 [32:57<7:54:49,  2.12s/it]
Iteration:  77%|███████▋  | 44399/57810 [33:00<8:10:24,  2.19s/it]
Iteration:  77%|███████▋  | 44400/57810 [33:01<7:37:36,  2.05s/it]
Iteration:  77%|███████▋  | 44401/57810 [33:04<8:25:16,  2.26s/it]
Iteration:  77%|███████▋  | 44402/57810 [33:06<7:38:43,  2.05s/it]
Iteration:  77%|███████▋  | 44403/57810 [33:07<7:31:56,  2.02s/it]
Iteration:  77%|███████▋  | 44404/57810 [33:09<6:36:07,  1.77s/it]
Iteration:  77%|███████▋  | 44405/57810 [33:10<6:09:57,  1.66s/it]
Iteration:  77%|███████▋  | 44406/57810 [33:12<6:15:59,  1.68s/it]
Iteration:  77%|███████▋  | 44407/57810 [33:13<6:09:37,  1.65s/it]
Iteration:  77%|███████▋  | 44408/57810 [33:15<5:54:51,  1.59s/it]
Iteration:  77%|███████▋  | 44409/57810 [33:17<6:02:05,  1.62s/it]
Iteration:  77%|███████▋  | 44410/57810 [33:17<5:13:40,  1.40s/it]
Iteration:  77%|███████▋  | 44411/57810 [33:20<6:40:26,  1.79s/it]
Iteration:  77%|███████▋  | 44412/57810 [33:22<6:41:36,  1.80s/it]
Iteration:  77%|███████▋  | 44413/57810 [33:23<6:17:10,  1.69s/it]
Iteration:  77%|███████▋  | 44414/57810 [33:25<6:26:44,  1.73s/it]
Iteration:  77%|███████▋  | 44415/57810 [33:27<6:28:22,  1.74s/it]
Iteration:  77%|███████▋  | 44416/57810 [33:30<7:35:05,  2.04s/it]
Iteration:  77%|███████▋  | 44417/57810 [33:32<7:23:15,  1.99s/it]
Iteration:  77%|███████▋  | 44418/57810 [33:33<6:48:47,  1.83s/it]
Iteration:  77%|███████▋  | 44419/57810 [33:35<6:35:10,  1.77s/it]
Iteration:  77%|███████▋  | 44420/57810 [33:37<7:36:00,  2.04s/it]
Iteration:  77%|███████▋  | 44421/57810 [33:39<6:52:12,  1.85s/it]
Iteration:  77%|███████▋  | 44422/57810 [33:40<6:29:02,  1.74s/it]
Iteration:  77%|███████▋  | 44423/57810 [33:42<6:38:44,  1.79s/it]
Iteration:  77%|███████▋  | 44424/57810 [33:44<6:20:40,  1.71s/it]
Iteration:  77%|███████▋  | 44425/57810 [33:45<6:30:09,  1.75s/it]
Iteration:  77%|███████▋  | 44426/57810 [33:47<6:23:11,  1.72s/it]
Iteration:  77%|███████▋  | 44427/57810 [33:49<6:50:51,  1.84s/it]
Iteration:  77%|███████▋  | 44428/57810 [33:51<6:34:00,  1.77s/it]
Iteration:  77%|███████▋  | 44429/57810 [33:52<6:13:44,  1.68s/it]
Iteration:  77%|███████▋  | 44430/57810 [33:54<5:59:35,  1.61s/it]
Iteration:  77%|███████▋  | 44431/57810 [33:56<6:17:48,  1.69s/it]
Iteration:  77%|███████▋  | 44432/57810 [33:57<5:46:43,  1.56s/it]
Iteration:  77%|███████▋  | 44433/57810 [34:02<9:37:22,  2.59s/it]
Iteration:  77%|███████▋  | 44434/57810 [34:05<9:59:41,  2.69s/it]
Iteration:  77%|███████▋  | 44435/57810 [34:07<8:52:25,  2.39s/it]
Iteration:  77%|███████▋  | 44436/57810 [34:08<7:23:33,  1.99s/it]
Iteration:  77%|███████▋  | 44437/57810 [34:10<8:00:21,  2.16s/it]
Iteration:  77%|███████▋  | 44438/57810 [34:12<8:07:49,  2.19s/it]
Iteration:  77%|███████▋  | 44439/57810 [34:15<8:28:56,  2.28s/it]
Iteration:  77%|███████▋  | 44440/57810 [34:17<7:56:41,  2.14s/it]
Iteration:  77%|███████▋  | 44441/57810 [34:18<7:01:17,  1.89s/it]
Iteration:  77%|███████▋  | 44442/57810 [34:21<7:43:40,  2.08s/it]
Iteration:  77%|███████▋  | 44443/57810 [34:23<7:55:34,  2.13s/it]
Iteration:  77%|███████▋  | 44444/57810 [34:24<7:21:06,  1.98s/it]
Iteration:  77%|███████▋  | 44445/57810 [34:27<8:31:32,  2.30s/it]
Iteration:  77%|███████▋  | 44446/57810 [34:29<7:51:36,  2.12s/it]
Iteration:  77%|███████▋  | 44447/57810 [34:31<7:29:01,  2.02s/it]
Iteration:  77%|███████▋  | 44448/57810 [34:33<7:26:09,  2.00s/it]
Iteration:  77%|███████▋  | 44449/57810 [34:35<7:32:19,  2.03s/it]
Iteration:  77%|███████▋  | 44450/57810 [34:37<7:30:29,  2.02s/it]
Iteration:  77%|███████▋  | 44451/57810 [34:38<6:52:35,  1.85s/it]
Iteration:  77%|███████▋  | 44452/57810 [34:41<7:54:52,  2.13s/it]
Iteration:  77%|███████▋  | 44453/57810 [34:44<8:34:14,  2.31s/it]
Iteration:  77%|███████▋  | 44454/57810 [34:46<8:08:01,  2.19s/it]
Iteration:  77%|███████▋  | 44455/57810 [34:49<8:38:56,  2.33s/it]
Iteration:  77%|███████▋  | 44456/57810 [34:50<7:34:51,  2.04s/it]
Iteration:  77%|███████▋  | 44457/57810 [34:52<7:57:59,  2.15s/it]
Iteration:  77%|███████▋  | 44458/57810 [34:54<7:22:41,  1.99s/it]
Iteration:  77%|███████▋  | 44459/57810 [34:56<7:18:43,  1.97s/it]
Iteration:  77%|███████▋  | 44460/57810 [34:58<8:00:41,  2.16s/it]
Iteration:  77%|███████▋  | 44461/57810 [35:00<7:34:41,  2.04s/it]
Iteration:  77%|███████▋  | 44462/57810 [35:02<7:21:12,  1.98s/it]
Iteration:  77%|███████▋  | 44463/57810 [35:03<6:44:20,  1.82s/it]
Iteration:  77%|███████▋  | 44464/57810 [35:05<6:43:03,  1.81s/it]
Iteration:  77%|███████▋  | 44465/57810 [35:07<6:54:31,  1.86s/it]
Iteration:  77%|███████▋  | 44466/57810 [35:09<7:12:58,  1.95s/it]
Iteration:  77%|███████▋  | 44467/57810 [35:11<7:13:23,  1.95s/it]
Iteration:  77%|███████▋  | 44468/57810 [35:13<7:10:37,  1.94s/it]
Iteration:  77%|███████▋  | 44469/57810 [35:15<6:48:37,  1.84s/it]
Iteration:  77%|███████▋  | 44470/57810 [35:17<7:36:32,  2.05s/it]
Iteration:  77%|███████▋  | 44471/57810 [35:19<7:09:33,  1.93s/it]
Iteration:  77%|███████▋  | 44472/57810 [35:21<6:35:35,  1.78s/it]
Iteration:  77%|███████▋  | 44473/57810 [35:22<6:18:21,  1.70s/it]
Iteration:  77%|███████▋  | 44474/57810 [35:24<6:05:47,  1.65s/it]
Iteration:  77%|███████▋  | 44475/57810 [35:26<6:50:13,  1.85s/it]
Iteration:  77%|███████▋  | 44476/57810 [35:28<7:15:46,  1.96s/it]
Iteration:  77%|███████▋  | 44477/57810 [35:31<8:50:36,  2.39s/it]
Iteration:  77%|███████▋  | 44478/57810 [35:33<8:22:54,  2.26s/it]
Iteration:  77%|███████▋  | 44479/57810 [35:35<7:27:29,  2.01s/it]
Iteration:  77%|███████▋  | 44480/57810 [35:38<8:10:51,  2.21s/it]
Iteration:  77%|███████▋  | 44481/57810 [35:39<7:39:36,  2.07s/it]
Iteration:  77%|███████▋  | 44482/57810 [35:41<6:54:30,  1.87s/it]
Iteration:  77%|███████▋  | 44483/57810 [35:42<6:48:15,  1.84s/it]
Iteration:  77%|███████▋  | 44484/57810 [35:44<6:20:14,  1.71s/it]
Iteration:  77%|███████▋  | 44485/57810 [35:45<5:58:16,  1.61s/it]
Iteration:  77%|███████▋  | 44486/57810 [35:48<6:49:56,  1.85s/it]
Iteration:  77%|███████▋  | 44487/57810 [35:50<7:45:54,  2.10s/it]
Iteration:  77%|███████▋  | 44488/57810 [35:52<7:11:46,  1.94s/it]
Iteration:  77%|███████▋  | 44489/57810 [35:53<6:14:15,  1.69s/it]
Iteration:  77%|███████▋  | 44490/57810 [35:56<7:16:36,  1.97s/it]
Iteration:  77%|███████▋  | 44491/57810 [35:58<7:16:58,  1.97s/it]
Iteration:  77%|███████▋  | 44492/57810 [35:59<7:12:20,  1.95s/it]
Iteration:  77%|███████▋  | 44493/57810 [36:01<6:22:10,  1.72s/it]
Iteration:  77%|███████▋  | 44494/57810 [36:02<6:19:09,  1.71s/it]
Iteration:  77%|███████▋  | 44495/57810 [36:04<6:31:15,  1.76s/it]
Iteration:  77%|███████▋  | 44496/57810 [36:06<6:30:23,  1.76s/it]
Iteration:  77%|███████▋  | 44497/57810 [36:07<5:32:16,  1.50s/it]
Iteration:  77%|███████▋  | 44498/57810 [36:09<6:39:11,  1.80s/it]
Iteration:  77%|███████▋  | 44499/57810 [36:11<6:19:53,  1.71s/it]
Iteration:  77%|███████▋  | 44500/57810 [36:13<6:41:57,  1.81s/it]
Iteration:  77%|███████▋  | 44501/57810 [36:15<6:58:30,  1.89s/it]
Iteration:  77%|███████▋  | 44502/57810 [36:17<7:38:20,  2.07s/it]
Iteration:  77%|███████▋  | 44503/57810 [36:19<7:27:41,  2.02s/it]
Iteration:  77%|███████▋  | 44504/57810 [36:21<7:18:58,  1.98s/it]
Iteration:  77%|███████▋  | 44505/57810 [36:23<6:59:13,  1.89s/it]
Iteration:  77%|███████▋  | 44506/57810 [36:25<7:34:36,  2.05s/it]
Iteration:  77%|███████▋  | 44507/57810 [36:27<7:09:09,  1.94s/it]
Iteration:  77%|███████▋  | 44508/57810 [36:29<6:43:23,  1.82s/it]
Iteration:  77%|███████▋  | 44509/57810 [36:30<6:37:56,  1.80s/it]
Iteration:  77%|███████▋  | 44510/57810 [36:32<6:50:34,  1.85s/it]
Iteration:  77%|███████▋  | 44511/57810 [36:34<6:20:21,  1.72s/it]
Iteration:  77%|███████▋  | 44512/57810 [36:36<6:58:34,  1.89s/it]
Iteration:  77%|███████▋  | 44513/57810 [36:37<6:20:31,  1.72s/it]
Iteration:  77%|███████▋  | 44514/57810 [36:40<6:54:32,  1.87s/it]
Iteration:  77%|███████▋  | 44515/57810 [36:41<6:29:41,  1.76s/it]
Iteration:  77%|███████▋  | 44516/57810 [36:43<6:34:06,  1.78s/it]
Iteration:  77%|███████▋  | 44517/57810 [36:44<6:15:18,  1.69s/it]
Iteration:  77%|███████▋  | 44518/57810 [36:47<7:05:17,  1.92s/it]
Iteration:  77%|███████▋  | 44519/57810 [36:49<7:22:12,  2.00s/it]
Iteration:  77%|███████▋  | 44520/57810 [36:51<6:51:28,  1.86s/it]
Iteration:  77%|███████▋  | 44521/57810 [36:53<7:35:35,  2.06s/it]
Iteration:  77%|███████▋  | 44522/57810 [36:55<7:25:22,  2.01s/it]
Iteration:  77%|███████▋  | 44523/57810 [36:56<6:31:57,  1.77s/it]
Iteration:  77%|███████▋  | 44524/57810 [36:58<6:27:20,  1.75s/it]
Iteration:  77%|███████▋  | 44525/57810 [37:00<6:23:36,  1.73s/it]
Iteration:  77%|███████▋  | 44526/57810 [37:01<6:13:15,  1.69s/it]
Iteration:  77%|███████▋  | 44527/57810 [37:03<6:13:33,  1.69s/it]
Iteration:  77%|███████▋  | 44528/57810 [37:04<5:57:35,  1.62s/it]
Iteration:  77%|███████▋  | 44529/57810 [37:06<5:58:15,  1.62s/it]
Iteration:  77%|███████▋  | 44530/57810 [37:08<5:58:49,  1.62s/it]
Iteration:  77%|███████▋  | 44531/57810 [37:09<6:07:35,  1.66s/it]
Iteration:  77%|███████▋  | 44532/57810 [37:12<6:51:45,  1.86s/it]
Iteration:  77%|███████▋  | 44533/57810 [37:13<6:46:13,  1.84s/it]
Iteration:  77%|███████▋  | 44534/57810 [37:16<7:50:09,  2.12s/it]
Iteration:  77%|███████▋  | 44535/57810 [37:18<7:10:22,  1.95s/it]
Iteration:  77%|███████▋  | 44536/57810 [37:19<6:37:59,  1.80s/it]
Iteration:  77%|███████▋  | 44537/57810 [37:21<6:08:06,  1.66s/it]
Iteration:  77%|███████▋  | 44538/57810 [37:23<6:29:59,  1.76s/it]
Iteration:  77%|███████▋  | 44539/57810 [37:24<5:45:38,  1.56s/it]
Iteration:  77%|███████▋  | 44540/57810 [37:25<5:52:32,  1.59s/it]
Iteration:  77%|███████▋  | 44541/57810 [37:27<5:36:23,  1.52s/it]
Iteration:  77%|███████▋  | 44542/57810 [37:29<6:20:37,  1.72s/it]
Iteration:  77%|███████▋  | 44543/57810 [37:30<5:59:36,  1.63s/it]
Iteration:  77%|███████▋  | 44544/57810 [37:32<5:51:02,  1.59s/it]
Iteration:  77%|███████▋  | 44545/57810 [37:33<5:04:19,  1.38s/it]
Iteration:  77%|███████▋  | 44546/57810 [37:35<6:12:25,  1.68s/it]
Iteration:  77%|███████▋  | 44547/57810 [37:36<5:58:06,  1.62s/it]
Iteration:  77%|███████▋  | 44548/57810 [37:39<6:29:40,  1.76s/it]
Iteration:  77%|███████▋  | 44549/57810 [37:40<6:28:11,  1.76s/it]
Iteration:  77%|███████▋  | 44550/57810 [37:42<6:16:50,  1.71s/it]
Iteration:  77%|███████▋  | 44551/57810 [37:43<5:49:07,  1.58s/it]
Iteration:  77%|███████▋  | 44552/57810 [37:45<6:09:29,  1.67s/it]
Iteration:  77%|███████▋  | 44553/57810 [37:47<6:13:13,  1.69s/it]
Iteration:  77%|███████▋  | 44554/57810 [37:48<6:12:23,  1.69s/it]
Iteration:  77%|███████▋  | 44555/57810 [37:50<5:57:30,  1.62s/it]
Iteration:  77%|███████▋  | 44556/57810 [37:52<6:05:50,  1.66s/it]
Iteration:  77%|███████▋  | 44557/57810 [37:53<5:47:48,  1.57s/it]
Iteration:  77%|███████▋  | 44558/57810 [37:55<5:55:47,  1.61s/it]
Iteration:  77%|███████▋  | 44559/57810 [37:56<5:28:09,  1.49s/it]
Iteration:  77%|███████▋  | 44560/57810 [37:58<6:16:08,  1.70s/it]
Iteration:  77%|███████▋  | 44561/57810 [38:00<6:10:15,  1.68s/it]
Iteration:  77%|███████▋  | 44562/57810 [38:01<5:57:47,  1.62s/it]
Iteration:  77%|███████▋  | 44563/57810 [38:03<6:00:27,  1.63s/it]
Iteration:  77%|███████▋  | 44564/57810 [38:05<6:28:13,  1.76s/it]
Iteration:  77%|███████▋  | 44565/57810 [38:07<6:22:14,  1.73s/it]
Iteration:  77%|███████▋  | 44566/57810 [38:08<6:16:10,  1.70s/it]
Iteration:  77%|███████▋  | 44567/57810 [38:10<6:38:52,  1.81s/it]
Iteration:  77%|███████▋  | 44568/57810 [38:12<6:59:42,  1.90s/it]
Iteration:  77%|███████▋  | 44569/57810 [38:15<7:40:41,  2.09s/it]
Iteration:  77%|███████▋  | 44570/57810 [38:17<7:30:38,  2.04s/it]
Iteration:  77%|███████▋  | 44571/57810 [38:21<9:17:57,  2.53s/it]
Iteration:  77%|███████▋  | 44572/57810 [38:23<8:52:46,  2.41s/it]
Iteration:  77%|███████▋  | 44573/57810 [38:26<9:33:49,  2.60s/it]
Iteration:  77%|███████▋  | 44574/57810 [38:28<8:50:10,  2.40s/it]
Iteration:  77%|███████▋  | 44575/57810 [38:30<8:24:30,  2.29s/it]
Iteration:  77%|███████▋  | 44576/57810 [38:32<7:55:54,  2.16s/it]
Iteration:  77%|███████▋  | 44577/57810 [38:33<7:18:49,  1.99s/it]
Iteration:  77%|███████▋  | 44578/57810 [38:35<7:23:38,  2.01s/it]
Iteration:  77%|███████▋  | 44579/57810 [38:37<6:38:18,  1.81s/it]
Iteration:  77%|███████▋  | 44580/57810 [38:40<7:54:16,  2.15s/it]
Iteration:  77%|███████▋  | 44581/57810 [38:42<8:06:48,  2.21s/it]
Iteration:  77%|███████▋  | 44582/57810 [38:45<9:25:35,  2.57s/it]
Iteration:  77%|███████▋  | 44583/57810 [38:47<8:33:43,  2.33s/it]
Iteration:  77%|███████▋  | 44584/57810 [38:49<8:08:33,  2.22s/it]
Iteration:  77%|███████▋  | 44585/57810 [38:50<7:12:41,  1.96s/it]
Iteration:  77%|███████▋  | 44586/57810 [38:53<7:59:35,  2.18s/it]
Iteration:  77%|███████▋  | 44587/57810 [38:55<7:49:25,  2.13s/it]
Iteration:  77%|███████▋  | 44588/57810 [38:57<7:04:50,  1.93s/it]
Iteration:  77%|███████▋  | 44589/57810 [38:58<6:26:46,  1.76s/it]
Iteration:  77%|███████▋  | 44590/57810 [39:01<7:31:52,  2.05s/it]
Iteration:  77%|███████▋  | 44591/57810 [39:02<7:10:21,  1.95s/it]
Iteration:  77%|███████▋  | 44592/57810 [39:05<7:32:31,  2.05s/it]
Iteration:  77%|███████▋  | 44593/57810 [39:07<7:31:06,  2.05s/it]
Iteration:  77%|███████▋  | 44594/57810 [39:09<7:17:27,  1.99s/it]
Iteration:  77%|███████▋  | 44595/57810 [39:10<6:48:43,  1.86s/it]
Iteration:  77%|███████▋  | 44596/57810 [39:12<7:25:56,  2.02s/it]
Iteration:  77%|███████▋  | 44597/57810 [39:14<6:55:14,  1.89s/it]
Iteration:  77%|███████▋  | 44598/57810 [39:16<6:42:59,  1.83s/it]
Iteration:  77%|███████▋  | 44599/57810 [39:18<7:19:09,  1.99s/it]
Iteration:  77%|███████▋  | 44600/57810 [39:20<7:13:48,  1.97s/it]
Iteration:  77%|███████▋  | 44601/57810 [39:22<7:17:11,  1.99s/it]
Iteration:  77%|███████▋  | 44602/57810 [39:26<9:01:49,  2.46s/it]
Iteration:  77%|███████▋  | 44603/57810 [39:28<8:46:08,  2.39s/it]
Iteration:  77%|███████▋  | 44604/57810 [39:31<9:05:54,  2.48s/it]
Iteration:  77%|███████▋  | 44605/57810 [39:32<7:48:34,  2.13s/it]
Iteration:  77%|███████▋  | 44606/57810 [39:33<6:55:36,  1.89s/it]
Iteration:  77%|███████▋  | 44607/57810 [39:35<7:13:52,  1.97s/it]
Iteration:  77%|███████▋  | 44608/57810 [39:37<6:51:37,  1.87s/it]
Iteration:  77%|███████▋  | 44609/57810 [39:39<6:50:50,  1.87s/it]
Iteration:  77%|███████▋  | 44610/57810 [39:40<6:32:06,  1.78s/it]
Iteration:  77%|███████▋  | 44611/57810 [39:42<6:29:17,  1.77s/it]
Iteration:  77%|███████▋  | 44612/57810 [39:44<6:51:21,  1.87s/it]
Iteration:  77%|███████▋  | 44613/57810 [39:46<6:33:15,  1.79s/it]
Iteration:  77%|███████▋  | 44614/57810 [39:47<6:07:32,  1.67s/it]
Iteration:  77%|███████▋  | 44615/57810 [39:48<5:21:06,  1.46s/it]
Iteration:  77%|███████▋  | 44616/57810 [39:50<5:57:42,  1.63s/it]
Iteration:  77%|███████▋  | 44617/57810 [39:52<6:16:04,  1.71s/it]
Iteration:  77%|███████▋  | 44618/57810 [39:54<6:15:22,  1.71s/it]
Iteration:  77%|███████▋  | 44619/57810 [39:56<6:13:37,  1.70s/it]
Iteration:  77%|███████▋  | 44620/57810 [39:57<5:39:14,  1.54s/it]
Iteration:  77%|███████▋  | 44621/57810 [39:59<6:02:25,  1.65s/it]
Iteration:  77%|███████▋  | 44622/57810 [40:01<6:21:46,  1.74s/it]
Iteration:  77%|███████▋  | 44623/57810 [40:03<6:46:43,  1.85s/it]
Iteration:  77%|███████▋  | 44624/57810 [40:05<7:03:12,  1.93s/it]
Iteration:  77%|███████▋  | 44625/57810 [40:06<6:22:28,  1.74s/it]
Iteration:  77%|███████▋  | 44626/57810 [40:08<6:52:38,  1.88s/it]
Iteration:  77%|███████▋  | 44627/57810 [40:10<7:09:10,  1.95s/it]
Iteration:  77%|███████▋  | 44628/57810 [40:13<7:30:55,  2.05s/it]
Iteration:  77%|███████▋  | 44629/57810 [40:14<6:32:51,  1.79s/it]
Iteration:  77%|███████▋  | 44630/57810 [40:15<5:51:54,  1.60s/it]
Iteration:  77%|███████▋  | 44631/57810 [40:17<6:07:57,  1.68s/it]
Iteration:  77%|███████▋  | 44632/57810 [40:19<6:05:43,  1.67s/it]
Iteration:  77%|███████▋  | 44633/57810 [40:21<6:35:50,  1.80s/it]
Iteration:  77%|███████▋  | 44634/57810 [40:22<6:36:21,  1.80s/it]
Iteration:  77%|███████▋  | 44635/57810 [40:24<6:22:25,  1.74s/it]
Iteration:  77%|███████▋  | 44636/57810 [40:26<6:18:16,  1.72s/it]
Iteration:  77%|███████▋  | 44637/57810 [40:27<5:54:12,  1.61s/it]
Iteration:  77%|███████▋  | 44638/57810 [40:29<5:46:12,  1.58s/it]
Iteration:  77%|███████▋  | 44639/57810 [40:32<7:30:56,  2.05s/it]
Iteration:  77%|███████▋  | 44640/57810 [40:34<7:58:53,  2.18s/it]
Iteration:  77%|███████▋  | 44641/57810 [40:37<8:13:41,  2.25s/it]
Iteration:  77%|███████▋  | 44642/57810 [40:39<7:52:46,  2.15s/it]
Iteration:  77%|███████▋  | 44643/57810 [40:40<6:50:10,  1.87s/it]
Iteration:  77%|███████▋  | 44644/57810 [40:42<7:40:31,  2.10s/it]
Iteration:  77%|███████▋  | 44645/57810 [40:44<6:51:04,  1.87s/it]
Iteration:  77%|███████▋  | 44646/57810 [40:46<6:48:54,  1.86s/it]
Iteration:  77%|███████▋  | 44647/57810 [40:48<7:25:43,  2.03s/it]
Iteration:  77%|███████▋  | 44648/57810 [40:50<6:59:25,  1.91s/it]
Iteration:  77%|███████▋  | 44649/57810 [40:53<8:31:44,  2.33s/it]
Iteration:  77%|███████▋  | 44650/57810 [40:55<7:46:27,  2.13s/it]
Iteration:  77%|███████▋  | 44651/57810 [40:56<7:20:58,  2.01s/it]
Iteration:  77%|███████▋  | 44652/57810 [40:58<7:15:10,  1.98s/it]
Iteration:  77%|███████▋  | 44653/57810 [41:00<6:47:23,  1.86s/it]
Iteration:  77%|███████▋  | 44654/57810 [41:02<6:46:47,  1.86s/it]
Iteration:  77%|███████▋  | 44655/57810 [41:03<6:35:41,  1.80s/it]
Iteration:  77%|███████▋  | 44656/57810 [41:06<7:24:14,  2.03s/it]
Iteration:  77%|███████▋  | 44657/57810 [41:08<7:59:40,  2.19s/it]
Iteration:  77%|███████▋  | 44658/57810 [41:10<7:10:03,  1.96s/it]
Iteration:  77%|███████▋  | 44659/57810 [41:11<6:11:24,  1.69s/it]
Iteration:  77%|███████▋  | 44660/57810 [41:13<6:01:09,  1.65s/it]
Iteration:  77%|███████▋  | 44661/57810 [41:16<7:41:58,  2.11s/it]
Iteration:  77%|███████▋  | 44662/57810 [41:17<7:18:23,  2.00s/it]
Iteration:  77%|███████▋  | 44663/57810 [41:19<6:37:11,  1.81s/it]
Iteration:  77%|███████▋  | 44664/57810 [41:21<7:25:01,  2.03s/it]
Iteration:  77%|███████▋  | 44665/57810 [41:23<6:44:27,  1.85s/it]
Iteration:  77%|███████▋  | 44666/57810 [41:25<7:17:35,  2.00s/it]
Iteration:  77%|███████▋  | 44667/57810 [41:28<7:51:49,  2.15s/it]
Iteration:  77%|███████▋  | 44668/57810 [41:29<7:08:30,  1.96s/it]
Iteration:  77%|███████▋  | 44669/57810 [41:32<7:34:35,  2.08s/it]
Iteration:  77%|███████▋  | 44670/57810 [41:33<6:51:54,  1.88s/it]
Iteration:  77%|███████▋  | 44671/57810 [41:36<8:01:12,  2.20s/it]
Iteration:  77%|███████▋  | 44672/57810 [41:37<7:12:48,  1.98s/it]
Iteration:  77%|███████▋  | 44673/57810 [41:39<6:31:40,  1.79s/it]
Iteration:  77%|███████▋  | 44674/57810 [41:41<6:40:07,  1.83s/it]
Iteration:  77%|███████▋  | 44675/57810 [41:43<7:08:20,  1.96s/it]
