`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
[1427/1946] Building Mathlib.RingTheory.Ideal.Quotient
[1427/1946] Building Mathlib.RingTheory.Localization.Basic
[1427/1946] Building Mathlib.Algebra.Module.Submodule.Pointwise
[1428/1946] Building Mathlib.Topology.Algebra.MulAction
[1432/1946] Building Mathlib.Topology.Algebra.Monoid
[1433/1946] Building Mathlib.Topology.UniformSpace.Pi
[1434/1946] Building Mathlib.Topology.UniformSpace.Equiv
[1435/1946] Building Mathlib.Topology.EMetricSpace.Basic
[1437/1946] Building Mathlib.CategoryTheory.Limits.Preserves.Shapes.Pullbacks
[1439/1946] Building Mathlib.LinearAlgebra.AffineSpace.Slope
[1439/1946] Building Mathlib.LinearAlgebra.AffineSpace.AffineEquiv
[1440/1946] Building Mathlib.Topology.UniformSpace.UniformConvergenceTopology
[1440/1946] Building Mathlib.Topology.UniformSpace.AbstractCompletion
[1442/1946] Building Mathlib.Topology.UniformSpace.Completion
[1445/1946] Building Mathlib.Topology.UniformSpace.Equicontinuity
[1446/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Basic
[1446/1946] Building Mathlib.Topology.Algebra.Group.Basic
[1446/1946] Building Mathlib.Topology.Algebra.GroupWithZero
[1447/1946] Building Mathlib.CategoryTheory.Limits.Constructions.EpiMono
[1448/1946] Building Mathlib.CategoryTheory.ConcreteCategory.Basic
[1450/1946] Building Mathlib.LinearAlgebra.TensorProduct.Tower
[1450/1946] Building Mathlib.Algebra.Algebra.Bilinear
[1452/1946] Building Mathlib.Tactic.CategoryTheory.Elementwise
[1453/1946] Building Mathlib.Topology.UniformSpace.Compact
[1455/1946] Building Mathlib.Data.Matrix.PEquiv
[1455/1946] Building Mathlib.Data.Matrix.Invertible
[1455/1946] Building Mathlib.Data.Matrix.RowCol
[1455/1946] Building Mathlib.Data.Matrix.Block
[1457/1946] Building Mathlib.LinearAlgebra.Dimension.Basic
[1457/1946] Building Mathlib.LinearAlgebra.Basis
[1457/1946] Building Mathlib.LinearAlgebra.DFinsupp
[1457/1946] Building Mathlib.LinearAlgebra.Ray
[1459/1946] Building Mathlib.Topology.EMetricSpace.Lipschitz
[1460/1946] Building Mathlib.Algebra.Algebra.Operations
[1462/1946] Building Mathlib.Data.Matrix.Notation
[1463/1946] Building Mathlib.LinearAlgebra.AffineSpace.AffineSubspace
[1463/1946] Building Mathlib.LinearAlgebra.AffineSpace.Midpoint
[1466/1946] Building Mathlib.RingTheory.Localization.FractionRing
[1466/1946] Building Mathlib.RingTheory.Localization.Integer
[1466/1946] Building Mathlib.Algebra.Module.LocalizedModule
[1468/1946] Building Mathlib.Algebra.MonoidAlgebra.Division
[1468/1946] Building Mathlib.Algebra.MonoidAlgebra.Support
[1468/1946] Building Mathlib.Data.Polynomial.Basic
[1469/1946] Building Mathlib.LinearAlgebra.Matrix.Trace
[1470/1946] Building Mathlib.LinearAlgebra.Dimension.Finrank
[1471/1946] Building Mathlib.LinearAlgebra.AffineSpace.Ordered
[1472/1946] Building Mathlib.Topology.Algebra.Order.ProjIcc
[1472/1946] Building Mathlib.Topology.Instances.Sign
[1472/1946] Building Mathlib.Topology.Algebra.Order.ExtendFrom
[1472/1946] Building Mathlib.Topology.Algebra.Order.MonotoneContinuity
[1472/1946] Building Mathlib.Topology.Algebra.Order.IntermediateValue
[1472/1946] Building Mathlib.Topology.Algebra.Order.T5
[1472/1946] Building Mathlib.Topology.Algebra.Order.Archimedean
[1472/1946] Building Mathlib.Topology.Algebra.Order.MonotoneConvergence
[1475/1946] Building Mathlib.Algebra.MonoidAlgebra.Degree
[1483/1946] Building Mathlib.Data.Matrix.Basis
[1486/1946] Building Mathlib.Topology.Algebra.Ring.Basic
[1486/1946] Building Mathlib.Topology.Algebra.Affine
[1486/1946] Building Mathlib.Topology.Algebra.Order.LiminfLimsup
[1486/1946] Building Mathlib.Topology.Algebra.Order.Group
[1486/1946] Building Mathlib.Topology.Algebra.UniformGroup
[1490/1946] Building Mathlib.Analysis.Convex.Segment
[1492/1946] Building Mathlib.Topology.Algebra.Ring.Ideal
[1492/1946] Building Mathlib.Topology.Algebra.Field
[1498/1946] Building Mathlib.Topology.Algebra.Order.Compact
[1499/1946] Building Mathlib.Topology.Algebra.Order.Field
[1500/1946] Building Mathlib.Topology.Algebra.Order.Rolle
[1500/1946] Building Mathlib.Topology.MetricSpace.PseudoMetric
[1502/1946] Building Mathlib.Data.Polynomial.Monomial
[1502/1946] Building Mathlib.Data.Polynomial.Induction
[1502/1946] Building Mathlib.Data.Polynomial.Coeff
[1504/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Group
[1504/1946] Building Mathlib.Topology.Algebra.UniformMulAction
[1504/1946] Building Mathlib.Topology.Algebra.Module.Basic
[1507/1946] Building Mathlib.RingTheory.AlgebraTower
[1507/1946] Building Mathlib.LinearAlgebra.StdBasis
[1507/1946] Building Mathlib.LinearAlgebra.Multilinear.Basis
[1507/1946] Building Mathlib.LinearAlgebra.Basis.Bilinear
[1507/1946] Building Mathlib.Algebra.DirectSum.Module
[1507/1946] Building Mathlib.LinearAlgebra.SesquilinearForm
[1507/1946] Building Mathlib.RingTheory.Ideal.Operations
[1507/1946] Building Mathlib.LinearAlgebra.BilinearForm.Hom
[1508/1946] Building Mathlib.Topology.Algebra.GroupCompletion
[1509/1946] Building Mathlib.LinearAlgebra.AffineSpace.Restrict
[1509/1946] Building Mathlib.LinearAlgebra.AffineSpace.Combination
[1510/1946] Building Mathlib.Data.Polynomial.Degree.Definitions
[1511/1946] Building Mathlib.LinearAlgebra.Alternating.Basic
[1513/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Constructions
[1513/1946] Building Mathlib.Topology.Algebra.InfiniteSum.NatInt
[1515/1946] Building Mathlib.Analysis.Convex.Star
[1516/1946] Building Mathlib.Topology.Algebra.UniformRing
[1518/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Ring
[1519/1946] Building Mathlib.LinearAlgebra.FinsuppVectorSpace
[1520/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Order
[1523/1946] Building Mathlib.Topology.MetricSpace.ProperSpace
[1523/1946] Building Mathlib.Topology.MetricSpace.Cauchy
[1523/1946] Building Mathlib.Topology.MetricSpace.Equicontinuity
[1525/1946] Building Mathlib.Algebra.DirectSum.Finsupp
[1525/1946] Building Mathlib.LinearAlgebra.DirectSum.TensorProduct
[1527/1946] Building Mathlib.Topology.MetricSpace.Basic
[1528/1946] Building Mathlib.Analysis.Convex.Basic
[1529/1946] Building Mathlib.Topology.MetricSpace.Bounded
[1532/1946] Building Mathlib.Data.Polynomial.Degree.TrailingDegree
[1532/1946] Building Mathlib.Data.Polynomial.Eval
[1533/1946] Building Mathlib.Topology.Metrizable.Basic
[1534/1946] Building Mathlib.Topology.MetricSpace.Lipschitz
[1534/1946] Building Mathlib.Topology.MetricSpace.Antilipschitz
[1536/1946] Building Mathlib.Topology.Metrizable.Uniformity
[1537/1946] Building Mathlib.LinearAlgebra.DirectSum.Finsupp
[1538/1946] Building Mathlib.Topology.MetricSpace.Isometry
[1542/1946] Building Mathlib.Topology.MetricSpace.Algebra
[1544/1946] Building Mathlib.Topology.Instances.Discrete
[1545/1946] Building Mathlib.LinearAlgebra.TensorProduct.Basis
[1546/1946] Building Mathlib.Topology.MetricSpace.Dilation
[1546/1946] Building Mathlib.Topology.MetricSpace.IsometricSMul
[1548/1946] Building Mathlib.Topology.Instances.Int
[1550/1946] Building Mathlib.LinearAlgebra.FreeModule.Basic
[1551/1946] Building Mathlib.Topology.Instances.Real
[1551/1946] Building Mathlib.Topology.Instances.Nat
[1552/1946] Building Mathlib.Analysis.Convex.Hull
[1552/1946] Building Mathlib.Analysis.Convex.Strict
[1552/1946] Building Mathlib.Analysis.Convex.Function
[1553/1946] Building Mathlib.Data.Polynomial.Derivative
[1553/1946] Building Mathlib.Data.Polynomial.Degree.Lemmas
[1554/1946] Building Mathlib.LinearAlgebra.Basis.VectorSpace
[1556/1946] Building Mathlib.Topology.MetricSpace.DilationEquiv
[1557/1946] Building Mathlib.RingTheory.Localization.Module
[1559/1946] Building Mathlib.Topology.Instances.Rat
[1559/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Real
[1559/1946] Building Mathlib.Topology.UnitInterval
[1559/1946] Building Mathlib.Topology.MetricSpace.Completion
[1559/1946] Building Mathlib.Topology.Instances.NNReal
[1561/1946] Building Mathlib.Tactic.ComputeDegree
[1561/1946] Building Mathlib.Data.Polynomial.EraseLead
[1564/1946] Building Mathlib.RingTheory.Coprime.Ideal
[1564/1946] Building Mathlib.Algebra.Algebra.Subalgebra.Basic
[1564/1946] Building Mathlib.RingTheory.Valuation.Basic
[1564/1946] Building Mathlib.Data.ZMod.Basic
[1565/1946] Building Mathlib.Analysis.Normed.Group.Basic
[1566/1946] Building Mathlib.Algebra.Group.UniqueProds
[1566/1946] Building Mathlib.LinearAlgebra.AffineSpace.Independent
[1567/1946] Building Mathlib.Data.Real.Sqrt
[1567/1946] Building Mathlib.Topology.Instances.ENNReal
[1568/1946] Building Mathlib.Topology.Connected.PathConnected
[1570/1946] Building Mathlib.Data.Polynomial.Inductions
[1570/1946] Building Mathlib.Data.Polynomial.Reverse
[1574/1946] Building Mathlib.Data.Polynomial.CancelLeads
[1575/1946] Building Mathlib.Data.Polynomial.Monic
[1578/1946] Building Mathlib.Data.Complex.Abs
[1580/1946] Building Mathlib.Data.Polynomial.Identities
[1581/1946] Building Mathlib.Algebra.MonoidAlgebra.NoZeroDivisors
[1582/1946] Building Mathlib.Algebra.Polynomial.BigOperators
[1582/1946] Building Mathlib.Data.Polynomial.Div
[1583/1946] Building Mathlib.Data.ZMod.Algebra
[1583/1946] Building Mathlib.NumberTheory.LegendreSymbol.ZModChar
[1586/1946] Building Mathlib.Data.Complex.Order
[1586/1946] Building Mathlib.Data.Complex.Exponential
[1590/1946] Building Mathlib.RingTheory.Ideal.QuotientOperations
[1590/1946] Building Mathlib.RingTheory.HahnSeries.Multiplication
[1590/1946] Building Mathlib.RingTheory.Finiteness
[1590/1946] Building Mathlib.Algebra.Algebra.Subalgebra.Tower
[1591/1946] Building Mathlib.LinearAlgebra.AffineSpace.Basis
[1592/1946] Building Mathlib.Topology.Instances.EReal
[1592/1946] Building Mathlib.Topology.Semicontinuous
[1593/1946] Building Mathlib.RingTheory.Adjoin.Basic
[1593/1946] Building Mathlib.LinearAlgebra.Matrix.ToLin
[1596/1946] Building Mathlib.Analysis.Convex.Slope
[1599/1946] Building Mathlib.Analysis.Convex.Combination
[1600/1946] Building Mathlib.Analysis.Normed.Group.BallSphere
[1600/1946] Building Mathlib.Analysis.Normed.Group.Completion
[1600/1946] Building Mathlib.Analysis.Normed.Group.Hom
[1600/1946] Building Mathlib.Analysis.Normed.Group.InfiniteSum
[1600/1946] Building Mathlib.Analysis.Normed.Group.Lemmas
[1600/1946] Building Mathlib.Analysis.Normed.Group.AddTorsor
[1600/1946] Building Mathlib.Analysis.Normed.Field.Basic
[1601/1946] Building Mathlib.Algebra.Star.Subalgebra
[1601/1946] Building Mathlib.Algebra.FreeAlgebra
[1601/1946] Building Mathlib.Data.Polynomial.AlgebraMap
[1601/1946] Building Mathlib.Data.MvPolynomial.Basic
[1606/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Module
[1606/1946] Building Mathlib.Topology.Algebra.Algebra
[1606/1946] Building Mathlib.Topology.Instances.RealVectorSpace
[1606/1946] Building Mathlib.Topology.Algebra.Module.Star
[1606/1946] Building Mathlib.Topology.Algebra.FilterBasis
[1606/1946] Building Mathlib.Topology.Algebra.Module.Multilinear.Basic
[1607/1946] Building Mathlib.Analysis.NormedSpace.LinearIsometry
[1609/1946] Building Mathlib.RingTheory.HahnSeries.Summable
[1610/1946] Building Mathlib.Analysis.SpecificLimits.Basic
[1612/1946] Building Mathlib.Algebra.CharP.Algebra
[1614/1946] Building Mathlib.Algebra.CharP.ExpChar
[1615/1946] Building Mathlib.Data.Polynomial.Laurent
[1615/1946] Building Mathlib.RingTheory.Polynomial.ScaleRoots
[1615/1946] Building Mathlib.RingTheory.Polynomial.Tower
[1615/1946] Building Mathlib.Algebra.Polynomial.GroupRingAction
[1615/1946] Building Mathlib.Data.Polynomial.Lifts
[1615/1946] Building Mathlib.RingTheory.Polynomial.IntegralNormalization
[1615/1946] Building Mathlib.Data.Polynomial.RingDivision
[1616/1946] Building Mathlib.RingTheory.Localization.Ideal
[1624/1946] Building Mathlib.Algebra.CharP.Two
[1625/1946] Building Mathlib.LinearAlgebra.FreeModule.Finite.Basic
[1625/1946] Building Mathlib.Data.Polynomial.Module.Basic
[1632/1946] Building Mathlib.Data.Real.Cardinality
[1632/1946] Building Mathlib.Topology.MetricSpace.HausdorffDistance
[1632/1946] Building Mathlib.MeasureTheory.OuterMeasure.Basic
[1633/1946] Building Mathlib.Analysis.Normed.Order.Basic
[1633/1946] Building Mathlib.Analysis.Normed.MulAction
[1633/1946] Building Mathlib.Analysis.Normed.Field.UnitBall
[1636/1946] Building Mathlib.Data.Complex.Cardinality
[1639/1946] Building Mathlib.Analysis.Convex.Jensen
[1639/1946] Building Mathlib.Analysis.Convex.Topology
[1641/1946] Building Mathlib.Topology.MetricSpace.Thickening
[1642/1946] Building Mathlib.RingTheory.MvPolynomial.Tower
[1642/1946] Building Mathlib.Data.MvPolynomial.Rename
[1642/1946] Building Mathlib.RingTheory.MvPowerSeries.Basic
[1643/1946] Building Mathlib.Analysis.NormedSpace.Basic
[1643/1946] Building Mathlib.Analysis.NormedSpace.ContinuousLinearMap
[1643/1946] Building Mathlib.Analysis.Asymptotics.Asymptotics
[1647/1946] Building Mathlib.Analysis.Normed.Group.Pointwise
[1648/1946] Building Mathlib.Data.MvPolynomial.Degrees
[1649/1946] Building Mathlib.Analysis.LocallyConvex.Basic
[1649/1946] Building Mathlib.Analysis.Normed.Group.Quotient
[1649/1946] Building Mathlib.Analysis.NormedSpace.Real
[1649/1946] Building Mathlib.Analysis.NormedSpace.AddTorsor
[1652/1946] Building Mathlib.Topology.Algebra.Module.LocallyConvex
[1652/1946] Building Mathlib.Analysis.Calculus.TangentCone
[1654/1946] Building Mathlib.Data.MvPolynomial.Variables
[1654/1946] Building Mathlib.Data.MvPolynomial.Equiv
[1655/1946] Building Mathlib.RingTheory.Nilpotent
[1657/1946] Building Mathlib.Analysis.NormedSpace.Ray
[1657/1946] Building Mathlib.Analysis.NormedSpace.Pointwise
[1658/1946] Building Mathlib.MeasureTheory.Measure.MeasureSpaceDef
[1660/1946] Building Mathlib.Data.MvPolynomial.CommRing
[1661/1946] Building Mathlib.Algebra.CharP.Reduced
[1661/1946] Building Mathlib.RingTheory.Noetherian
[1661/1946] Building Mathlib.RingTheory.Polynomial.Nilpotent
[1663/1946] Building Mathlib.RingTheory.PowerSeries.Basic
[1667/1946] Building Mathlib.RingTheory.MvPolynomial.Symmetric
[1669/1946] Building Mathlib.MeasureTheory.Function.AEMeasurableSequence
[1669/1946] Building Mathlib.MeasureTheory.Measure.AEDisjoint
[1670/1946] Building Mathlib.Analysis.LocallyConvex.BalancedCoreHull
[1670/1946] Building Mathlib.Analysis.Seminorm
[1671/1946] Building Mathlib.MeasureTheory.Measure.NullMeasurable
[1676/1946] Building Mathlib.RingTheory.FreeCommRing
[1677/1946] Building Mathlib.MeasureTheory.Measure.MeasureSpace
[1679/1946] Building Mathlib.Analysis.NormedSpace.ConformalLinearMap
[1679/1946] Building Mathlib.Analysis.NormedSpace.Span
[1679/1946] Building Mathlib.Analysis.NormedSpace.AffineIsometry
[1679/1946] Building Mathlib.Analysis.NormedSpace.Star.Basic
[1681/1946] Building Mathlib.RingTheory.HahnSeries.PowerSeries
[1682/1946] Building Mathlib.Algebra.DirectLimit
[1685/1946] Building Mathlib.Analysis.Asymptotics.Theta
[1685/1946] Building Mathlib.Analysis.SpecificLimits.Normed
[1686/1946] Building Mathlib.RingTheory.LaurentSeries
[1687/1946] Building Mathlib.Data.IsROrC.Basic
[1688/1946] Building Mathlib.Analysis.Asymptotics.AsymptoticEquivalent
[1692/1946] Building Mathlib.Analysis.NormedSpace.Units
[1693/1946] Building Mathlib.MeasureTheory.Measure.Restrict
[1695/1946] Building Mathlib.MeasureTheory.Measure.MutuallySingular
[1695/1946] Building Mathlib.MeasureTheory.Measure.Typeclasses
[1698/1946] Building Mathlib.MeasureTheory.Measure.Trim
[1698/1946] Building Mathlib.MeasureTheory.Measure.Dirac
[1699/1946] Building Mathlib.MeasureTheory.Measure.AEMeasurable
[1700/1946] Building Mathlib.RingTheory.QuotientNoetherian
[1700/1946] Building Mathlib.RingTheory.UniqueFactorizationDomain
[1701/1946] Building Mathlib.MeasureTheory.Measure.Count
[1703/1946] Building Mathlib.Analysis.NormedSpace.RieszLemma
[1703/1946] Building Mathlib.Analysis.LocallyConvex.Bounded
[1704/1946] Building Mathlib.Dynamics.Ergodic.MeasurePreserving
[1704/1946] Building Mathlib.MeasureTheory.Order.Lattice
[1704/1946] Building Mathlib.MeasureTheory.Group.Arithmetic
[1710/1946] Building Mathlib.MeasureTheory.Constructions.BorelSpace.Basic
[1711/1946] Building Mathlib.Topology.Algebra.UniformConvergence
[1712/1946] Building Mathlib.Topology.Algebra.Equicontinuity
[1712/1946] Building Mathlib.Topology.Algebra.Module.StrongTopology
[1713/1946] Building Mathlib.Analysis.LocallyConvex.WithSeminorms
[1714/1946] Building Mathlib.RingTheory.Localization.NumDen
[1714/1946] Building Mathlib.Algebra.Squarefree.Basic
[1714/1946] Building Mathlib.RingTheory.PrincipalIdealDomain
[1717/1946] Building Mathlib.RingTheory.EuclideanDomain
[1717/1946] Building Mathlib.LinearAlgebra.InvariantBasisNumber
[1717/1946] Building Mathlib.RingTheory.Int.Basic
[1718/1946] Building Mathlib.MeasureTheory.Measure.OpenPos
[1718/1946] Building Mathlib.MeasureTheory.Function.SimpleFunc
[1719/1946] Building Mathlib.Data.Polynomial.FieldDivision
[1721/1946] Building Mathlib.Data.ZMod.Quotient
[1721/1946] Building Mathlib.GroupTheory.Perm.Cycle.Type
[1721/1946] Building Mathlib.NumberTheory.Padics.PadicVal
[1722/1946] Building Mathlib.LinearAlgebra.Dimension.StrongRankCondition
[1725/1946] Building Mathlib.Data.Nat.Factorization.Basic
[1726/1946] Building Mathlib.Algebra.CharP.CharAndCard
[1726/1946] Building Mathlib.GroupTheory.Perm.Fin
[1727/1946] Building Mathlib.RingTheory.Polynomial.Content
[1727/1946] Building Mathlib.Data.Polynomial.Splits
[1728/1946] Building Mathlib.MeasureTheory.Integral.Lebesgue
[1730/1946] Building Mathlib.LinearAlgebra.FreeModule.PID
[1730/1946] Building Mathlib.LinearAlgebra.Dimension.Free
[1731/1946] Building Mathlib.RingTheory.EisensteinCriterion
[1731/1946] Building Mathlib.FieldTheory.RatFunc
[1731/1946] Building Mathlib.RingTheory.Polynomial.Basic
[1732/1946] Building Mathlib.RingTheory.Polynomial.Vieta
[1733/1946] Building Mathlib.LinearAlgebra.Matrix.Determinant
[1734/1946] Building Mathlib.RingTheory.Polynomial.Eisenstein.Basic
[1736/1946] Building Mathlib.Topology.Algebra.Polynomial
[1738/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.Basic
[1739/1946] Building Mathlib.Data.Nat.Factorization.PrimePow
[1739/1946] Building Mathlib.GroupTheory.Exponent
[1739/1946] Building Mathlib.Data.Nat.Totient
[1741/1946] Building Mathlib.Data.Nat.Squarefree
[1742/1946] Building Mathlib.Topology.Instances.AddCircle
[1744/1946] Building Mathlib.GroupTheory.SpecificGroups.Cyclic
[1745/1946] Building Mathlib.RingTheory.Adjoin.FG
[1745/1946] Building Mathlib.RingTheory.Polynomial.Quotient
[1745/1946] Building Mathlib.Tactic.ReduceModChar
[1746/1946] Building Mathlib.MeasureTheory.Measure.GiryMonad
[1747/1946] Building Mathlib.NumberTheory.ArithmeticFunction
[1748/1946] Building Mathlib.RingTheory.Adjoin.Tower
[1750/1946] Building Mathlib.MeasureTheory.Constructions.Prod.Basic
[1751/1946] Building Mathlib.LinearAlgebra.Matrix.Reindex
[1751/1946] Building Mathlib.LinearAlgebra.Matrix.Polynomial
[1751/1946] Building Mathlib.LinearAlgebra.Matrix.MvPolynomial
[1752/1946] Building Mathlib.RingTheory.IntegralDomain
[1752/1946] Building Mathlib.GroupTheory.PGroup
[1753/1946] Building Mathlib.RingTheory.FiniteType
[1754/1946] Building Mathlib.LinearAlgebra.Matrix.Basis
[1754/1946] Building Mathlib.LinearAlgebra.Matrix.Transvection
[1756/1946] Building Mathlib.RingTheory.JacobsonIdeal
[1757/1946] Building Mathlib.LinearAlgebra.Matrix.Adjugate
[1758/1946] Building Mathlib.RingTheory.RootsOfUnity.Basic
[1759/1946] Building Mathlib.Analysis.Normed.Group.AddCircle
[1760/1946] Building Mathlib.RingTheory.Ideal.LocalRing
[1762/1946] Building Mathlib.GroupTheory.Torsion
[1764/1946] Building Mathlib.RingTheory.FinitePresentation
[1765/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.Asymptotics
[1765/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.Bilinear
[1765/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.NNNorm
[1766/1946] Building Mathlib.Algebra.Module.Torsion
[1767/1946] Building Mathlib.Analysis.Calculus.FDeriv.Basic
[1769/1946] Building Mathlib.Data.Polynomial.Expand
[1769/1946] Building Mathlib.RingTheory.Localization.AtPrime
[1770/1946] Building Mathlib.LinearAlgebra.Matrix.Nondegenerate
[1774/1946] Building Mathlib.LinearAlgebra.Matrix.SpecialLinearGroup
[1780/1946] Building Mathlib.LinearAlgebra.Dimension.Finite
[1780/1946] Building Mathlib.LinearAlgebra.Dimension.Constructions
[1781/1946] Building Mathlib.Analysis.Calculus.FDeriv.Comp
[1781/1946] Building Mathlib.Analysis.Calculus.FDeriv.RestrictScalars
[1786/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.Completeness
[1786/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.NormedSpace
[1787/1946] Building Mathlib.FieldTheory.Finiteness
[1787/1946] Building Mathlib.LinearAlgebra.Dimension.DivisionRing
[1790/1946] Building Mathlib.LinearAlgebra.Dimension.LinearMap
[1790/1946] Building Mathlib.LinearAlgebra.FiniteDimensional
[1791/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.Mul
[1791/1946] Building Mathlib.Analysis.Calculus.Deriv.Basic
[1791/1946] Building Mathlib.Analysis.NormedSpace.Completion
[1791/1946] Building Mathlib.Analysis.NormedSpace.Multilinear.Basic
[1794/1946] Building Mathlib.Analysis.Calculus.Deriv.Slope
[1794/1946] Building Mathlib.Analysis.Calculus.Deriv.Comp
[1798/1946] Building Mathlib.RingTheory.SimpleModule
[1798/1946] Building Mathlib.LinearAlgebra.Matrix.NonsingularInverse
[1798/1946] Building Mathlib.LinearAlgebra.AffineSpace.FiniteDimensional
[1798/1946] Building Mathlib.RingTheory.TensorProduct.Basic
[1799/1946] Building Mathlib.LinearAlgebra.Matrix.Block
[1799/1946] Building Mathlib.LinearAlgebra.Determinant
[1799/1946] Building Mathlib.LinearAlgebra.Matrix.GeneralLinearGroup
[1799/1946] Building Mathlib.Topology.Instances.Matrix
[1800/1946] Building Mathlib.Analysis.Convex.Between
[1801/1946] Building Mathlib.Topology.Algebra.Module.Simple
[1804/1946] Building Mathlib.LinearAlgebra.Matrix.ToLinearEquiv
[1805/1946] Building Mathlib.LinearAlgebra.Vandermonde
[1807/1946] Building Mathlib.LinearAlgebra.Matrix.SesquilinearForm
[1808/1946] Building Mathlib.Topology.Algebra.Module.Determinant
[1810/1946] Building Mathlib.Analysis.Convex.Normed
[1811/1946] Building Mathlib.Analysis.Convex.StrictConvexSpace
[1812/1946] Building Mathlib.Analysis.NormedSpace.Multilinear.Curry
[1812/1946] Building Mathlib.Analysis.NormedSpace.BoundedLinearMaps
[1813/1946] Building Mathlib.Analysis.Convex.Uniform
[1815/1946] Building Mathlib.RingTheory.MatrixAlgebra
[1817/1946] Building Mathlib.RingTheory.PolynomialAlgebra
[1818/1946] Building Mathlib.LinearAlgebra.Matrix.Charpoly.Basic
[1819/1946] Building Mathlib.Analysis.Calculus.FDeriv.Linear
[1820/1946] Building Mathlib.LinearAlgebra.Matrix.Charpoly.Coeff
[1821/1946] Building Mathlib.Analysis.Calculus.Deriv.Linear
[1821/1946] Building Mathlib.Analysis.Calculus.FDeriv.Prod
[1821/1946] Building Mathlib.Analysis.Calculus.FDeriv.Equiv
[1821/1946] Building Mathlib.Analysis.Calculus.FDeriv.Add
[1823/1946] Building Mathlib.Analysis.Calculus.Deriv.Inverse
[1824/1946] Building Mathlib.Analysis.Calculus.FormalMultilinearSeries
[1825/1946] Building Mathlib.LinearAlgebra.Matrix.Charpoly.LinearMap
[1827/1946] Building Mathlib.Analysis.Calculus.FDeriv.Pi
[1827/1946] Building Mathlib.Analysis.Calculus.Deriv.Add
[1827/1946] Building Mathlib.Analysis.Calculus.Conformal.NormedSpace
[1828/1946] Building Mathlib.Analysis.Calculus.FDeriv.Bilinear
[1831/1946] Building Mathlib.RingTheory.IntegralClosure
[1832/1946] Building Mathlib.Analysis.Calculus.Deriv.AffineMap
[1832/1946] Building Mathlib.Analysis.Calculus.Deriv.Shift
[1832/1946] Building Mathlib.Analysis.Calculus.LocalExtr.Basic
[1833/1946] Building Mathlib.Analysis.Calculus.FDeriv.Mul
[1836/1946] Building Mathlib.Analysis.Calculus.LocalExtr.Rolle
[1838/1946] Building Mathlib.Analysis.Calculus.ContDiff.Defs
[1839/1946] Building Mathlib.FieldTheory.Minpoly.Basic
[1839/1946] Building Mathlib.RingTheory.Algebraic
[1841/1946] Building Mathlib.FieldTheory.Minpoly.Field
[1841/1946] Building Mathlib.Data.Real.Irrational
[1841/1946] Building Mathlib.RingTheory.Localization.Integral
[1843/1946] Building Mathlib.LinearAlgebra.Charpoly.Basic
[1843/1946] Building Mathlib.RingTheory.PowerBasis
[1844/1946] Building Mathlib.RingTheory.IntegrallyClosed
[1844/1946] Building Mathlib.RingTheory.Ideal.Over
[1845/1946] Building Mathlib.LinearAlgebra.FreeModule.StrongRankCondition
[1846/1946] Building Mathlib.Algebra.GCDMonoid.IntegrallyClosed
[1846/1946] Building Mathlib.RingTheory.Polynomial.RationalRoot
[1847/1946] Building Mathlib.LinearAlgebra.FreeModule.Finite.Matrix
[1847/1946] Building Mathlib.LinearAlgebra.Dual
[1850/1946] Building Mathlib.LinearAlgebra.Matrix.Charpoly.Minpoly
[1850/1946] Building Mathlib.RingTheory.AdjoinRoot
[1850/1946] Building Mathlib.RingTheory.Adjoin.PowerBasis
[1850/1946] Building Mathlib.FieldTheory.Separable
[1851/1946] Building Mathlib.FieldTheory.Tower
[1851/1946] Building Mathlib.Topology.Algebra.Module.FiniteDimension
[1852/1946] Building Mathlib.RingTheory.DedekindDomain.Basic
[1854/1946] Building Mathlib.Data.Complex.Module
[1854/1946] Building Mathlib.FieldTheory.IntermediateField
[1857/1946] Building Mathlib.FieldTheory.Finite.Basic
[1858/1946] Building Mathlib.NumberTheory.LegendreSymbol.QuadraticChar.Basic
[1859/1946] Building Mathlib.NumberTheory.LegendreSymbol.Basic
[1860/1946] Building Mathlib.MeasureTheory.Constructions.BorelSpace.ContinuousLinearMap
[1860/1946] Building Mathlib.Analysis.NormedSpace.FiniteDimension
[1863/1946] Building Mathlib.RingTheory.Adjoin.Field
[1864/1946] Building Mathlib.Analysis.Complex.Basic
[1866/1946] Building Mathlib.FieldTheory.SplittingField.IsSplittingField
[1867/1946] Building Mathlib.FieldTheory.SplittingField.Construction
[1867/1946] Building Mathlib.FieldTheory.Adjoin
