`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 06-27 22:16:20 llm_engine.py:87] Initializing an LLM engine with config: model='/data/user_data/shengyuf/Lean/checkpoints/internlm/internlm2-math-plus-7b', tokenizer='/data/user_data/shengyuf/Lean/checkpoints/internlm/internlm2-math-plus-7b', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 06-27 22:21:49 llm_engine.py:357] # GPU blocks: 12355, # CPU blocks: 2048
Time to load model: 332.20 seconds
Shard size: 30
  0%|          | 0/30 [00:00<?, ?it/s]theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_76')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:01<?, ?it/s]
  3%|▎         | 1/30 [00:23<11:24, 23.60s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
 80%|████████  | 40/50 [06:36<02:04, 12.42s/it][A 80%|████████  | 40/50 [06:40<01:40, 10.00s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2021_p22')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:12<10:19, 12.64s/it][A
  4%|▍         | 2/50 [00:22<08:43, 10.90s/it][A
  6%|▌         | 3/50 [00:28<06:41,  8.53s/it][A
  8%|▊         | 4/50 [00:35<06:16,  8.19s/it][A
 10%|█         | 5/50 [00:41<05:25,  7.24s/it][A
 12%|█▏        | 6/50 [00:52<06:24,  8.75s/it][A
 14%|█▍        | 7/50 [01:01<06:13,  8.70s/it][A
 16%|█▌        | 8/50 [01:18<07:55, 11.32s/it][A
 18%|█▊        | 9/50 [01:32<08:18, 12.15s/it][A
 20%|██        | 10/50 [01:41<07:24, 11.10s/it][A
 22%|██▏       | 11/50 [01:50<06:52, 10.58s/it][A
 24%|██▍       | 12/50 [01:58<06:11,  9.76s/it][A
 26%|██▌       | 13/50 [02:07<05:55,  9.60s/it][A
 28%|██▊       | 14/50 [02:17<05:47,  9.64s/it][A
 30%|███       | 15/50 [02:22<04:53,  8.40s/it][A
 32%|███▏      | 16/50 [02:32<04:56,  8.71s/it][A
 34%|███▍      | 17/50 [02:39<04:28,  8.12s/it][A
 36%|███▌      | 18/50 [02:48<04:36,  8.63s/it][A
 38%|███▊      | 19/50 [02:59<04:43,  9.14s/it][A
 40%|████      | 20/50 [03:10<04:49,  9.65s/it][A
 42%|████▏     | 21/50 [03:17<04:18,  8.93s/it][A
 44%|████▍     | 22/50 [03:25<04:00,  8.59s/it][A
 46%|████▌     | 23/50 [03:40<04:45, 10.58s/it][A
 48%|████▊     | 24/50 [03:56<05:16, 12.16s/it][A
 50%|█████     | 25/50 [04:11<05:25, 13.01s/it][A 50%|█████     | 25/50 [04:22<04:22, 10.51s/it]
 57%|█████▋    | 17/30 [1:52:22<1:25:12, 393.26s/it]Error:  EOF
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
0.4117647058823529
# successes: 	7
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_229')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:06<?, ?it/s]
 60%|██████    | 18/30 [1:52:49<56:39, 283.26s/it]  output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
0.4444444444444444
# successes: 	8
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_100')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:02<01:52,  2.30s/it][A
  4%|▍         | 2/50 [00:04<01:37,  2.04s/it][A
  6%|▌         | 3/50 [00:06<01:47,  2.30s/it][A
  8%|▊         | 4/50 [00:09<01:53,  2.47s/it][A
 10%|█         | 5/50 [00:22<04:45,  6.34s/it][A
 12%|█▏        | 6/50 [00:25<03:49,  5.22s/it][A
 14%|█▍        | 7/50 [00:28<03:04,  4.30s/it][A
 16%|█▌        | 8/50 [00:31<02:44,  3.91s/it][A
 18%|█▊        | 9/50 [00:34<02:34,  3.78s/it][A
 20%|██        | 10/50 [00:39<02:39,  3.98s/it][A
 22%|██▏       | 11/50 [00:43<02:34,  3.96s/it][A
 24%|██▍       | 12/50 [00:46<02:22,  3.75s/it][A
 26%|██▌       | 13/50 [00:49<02:17,  3.70s/it][A
 28%|██▊       | 14/50 [00:53<02:07,  3.54s/it][A
 30%|███       | 15/50 [00:56<02:03,  3.53s/it][A
 32%|███▏      | 16/50 [01:00<02:06,  3.73s/it][A
 34%|███▍      | 17/50 [01:06<02:18,  4.19s/it][A
 36%|███▌      | 18/50 [01:13<02:47,  5.25s/it][A
 38%|███▊      | 19/50 [01:17<02:29,  4.83s/it][A
 40%|████      | 20/50 [01:24<02:39,  5.32s/it][A
 42%|████▏     | 21/50 [01:32<02:58,  6.15s/it][A
 44%|████▍     | 22/50 [01:35<02:30,  5.36s/it][A
 46%|████▌     | 23/50 [02:06<05:53, 13.08s/it][A
 48%|████▊     | 24/50 [02:11<04:32, 10.48s/it][A
 50%|█████     | 25/50 [03:41<14:20, 34.42s/it][A
 52%|█████▏    | 26/50 [03:45<10:04, 25.18s/it][A 52%|█████▏    | 26/50 [06:39<06:09, 15.38s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_100')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:02<01:48,  2.22s/it][A
  4%|▍         | 2/50 [00:04<01:42,  2.13s/it][A
  6%|▌         | 3/50 [00:10<03:07,  3.98s/it][A
  8%|▊         | 4/50 [00:12<02:25,  3.17s/it][A
 10%|█         | 5/50 [00:15<02:15,  3.01s/it][A
 12%|█▏        | 6/50 [00:17<02:08,  2.92s/it][A
 14%|█▍        | 7/50 [00:22<02:26,  3.41s/it][A
 16%|█▌        | 8/50 [00:26<02:34,  3.68s/it][A
 18%|█▊        | 9/50 [00:29<02:27,  3.59s/it][A
 20%|██        | 10/50 [00:34<02:32,  3.82s/it][A
 22%|██▏       | 11/50 [00:38<02:30,  3.85s/it][A
 24%|██▍       | 12/50 [00:41<02:15,  3.56s/it][A
 26%|██▌       | 13/50 [00:44<02:06,  3.41s/it][A
 28%|██▊       | 14/50 [00:48<02:08,  3.56s/it][A
 30%|███       | 15/50 [00:58<03:22,  5.77s/it][A
 32%|███▏      | 16/50 [01:02<02:56,  5.20s/it][A
 34%|███▍      | 17/50 [01:07<02:43,  4.97s/it][A
 36%|███▌      | 18/50 [01:11<02:34,  4.84s/it][A
 38%|███▊      | 19/50 [01:15<02:16,  4.42s/it][A
 40%|████      | 20/50 [01:20<02:22,  4.75s/it][A
 42%|████▏     | 21/50 [01:26<02:22,  4.91s/it][A
 44%|████▍     | 22/50 [01:43<03:59,  8.56s/it][A
 46%|████▌     | 23/50 [01:47<03:14,  7.19s/it][A
 48%|████▊     | 24/50 [01:51<02:48,  6.47s/it][A
 50%|█████     | 25/50 [01:55<02:22,  5.71s/it][A
 52%|█████▏    | 26/50 [01:59<02:01,  5.05s/it][A
 54%|█████▍    | 27/50 [02:07<02:17,  5.96s/it][A
 56%|█████▌    | 28/50 [02:16<02:33,  6.98s/it][A
 58%|█████▊    | 29/50 [02:20<02:08,  6.12s/it][A
 60%|██████    | 30/50 [02:37<03:05,  9.26s/it][A
 62%|██████▏   | 31/50 [02:42<02:33,  8.08s/it][A
 64%|██████▍   | 32/50 [02:46<02:04,  6.91s/it][A
 66%|██████▌   | 33/50 [02:53<01:54,  6.71s/it][A
 68%|██████▊   | 34/50 [03:23<03:38, 13.64s/it][A 68%|██████▊   | 34/50 [03:28<01:38,  6.13s/it]
 63%|██████▎   | 19/30 [2:03:41<1:12:11, 393.81s/it]Error:  EOF
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
0.42105263157894735
# successes: 	8
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_313')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<03:17,  4.02s/it][A
  4%|▍         | 2/50 [00:09<03:50,  4.80s/it][A
  6%|▌         | 3/50 [00:12<03:10,  4.05s/it][A
  8%|▊         | 4/50 [00:16<02:58,  3.88s/it][A
 10%|█         | 5/50 [00:18<02:33,  3.40s/it][A
 12%|█▏        | 6/50 [00:21<02:27,  3.35s/it][A
 14%|█▍        | 7/50 [00:24<02:17,  3.20s/it][A
 16%|█▌        | 8/50 [00:27<02:04,  2.97s/it][A
 18%|█▊        | 9/50 [00:29<01:55,  2.83s/it][A
 20%|██        | 10/50 [00:32<01:49,  2.75s/it][A
 22%|██▏       | 11/50 [00:35<01:51,  2.86s/it][A
 24%|██▍       | 12/50 [00:38<01:52,  2.96s/it][A
 26%|██▌       | 13/50 [00:41<01:46,  2.88s/it][A
 28%|██▊       | 14/50 [00:44<01:45,  2.94s/it][A
 30%|███       | 15/50 [00:49<02:05,  3.58s/it][A
 32%|███▏      | 16/50 [00:54<02:11,  3.86s/it][A
 34%|███▍      | 17/50 [00:56<01:56,  3.52s/it][A
 36%|███▌      | 18/50 [01:00<01:51,  3.49s/it][A
 38%|███▊      | 19/50 [01:03<01:45,  3.40s/it][A
 40%|████      | 20/50 [01:06<01:41,  3.37s/it][A
 42%|████▏     | 21/50 [01:09<01:36,  3.32s/it][A
 44%|████▍     | 22/50 [01:12<01:29,  3.20s/it][A 44%|████▍     | 22/50 [01:16<01:36,  3.46s/it]
 67%|██████▋   | 20/30 [2:05:18<50:48, 304.85s/it]  output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
0.45
# successes: 	9
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12b_2002_p4')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:02<01:59,  2.44s/it][A
  4%|▍         | 2/50 [00:06<02:35,  3.24s/it][A
  6%|▌         | 3/50 [00:09<02:39,  3.39s/it][A
  8%|▊         | 4/50 [00:22<05:24,  7.06s/it][A
 10%|█         | 5/50 [00:31<05:45,  7.68s/it][A
 12%|█▏        | 6/50 [00:40<06:05,  8.30s/it][A
 14%|█▍        | 7/50 [00:54<07:16, 10.16s/it][A
 16%|█▌        | 8/50 [00:57<05:31,  7.90s/it][A
 18%|█▊        | 9/50 [01:02<04:47,  7.00s/it][A
 20%|██        | 10/50 [01:07<04:11,  6.28s/it][A
 22%|██▏       | 11/50 [01:10<03:28,  5.34s/it][A
 24%|██▍       | 12/50 [01:14<03:03,  4.82s/it][A
 26%|██▌       | 13/50 [01:18<02:49,  4.58s/it][A
 28%|██▊       | 14/50 [01:21<02:32,  4.25s/it][A
 30%|███       | 15/50 [01:29<03:02,  5.21s/it][A
 32%|███▏      | 16/50 [01:34<03:00,  5.31s/it][A
 34%|███▍      | 17/50 [01:40<02:59,  5.44s/it][A
 36%|███▌      | 18/50 [01:46<03:01,  5.68s/it][A
 38%|███▊      | 19/50 [01:50<02:36,  5.05s/it][A
 40%|████      | 20/50 [01:55<02:30,  5.03s/it][A
 42%|████▏     | 21/50 [02:00<02:24,  4.99s/it][A
 44%|████▍     | 22/50 [02:05<02:22,  5.10s/it][A
 46%|████▌     | 23/50 [02:13<02:39,  5.91s/it][A
 48%|████▊     | 24/50 [02:20<02:45,  6.35s/it][A
 50%|█████     | 25/50 [02:27<02:43,  6.54s/it][A
 52%|█████▏    | 26/50 [02:33<02:31,  6.29s/it][A
 54%|█████▍    | 27/50 [02:40<02:30,  6.56s/it][A
 56%|█████▌    | 28/50 [02:47<02:26,  6.65s/it][A
 58%|█████▊    | 29/50 [02:51<02:05,  5.97s/it][A
 60%|██████    | 30/50 [03:03<02:35,  7.75s/it][A
 62%|██████▏   | 31/50 [03:12<02:31,  8.00s/it][A
 64%|██████▍   | 32/50 [03:21<02:28,  8.28s/it][A
 66%|██████▌   | 33/50 [03:31<02:30,  8.88s/it][A
 68%|██████▊   | 34/50 [03:35<01:57,  7.35s/it][A
 70%|███████   | 35/50 [03:40<01:39,  6.63s/it][A
 72%|███████▏  | 36/50 [03:54<02:06,  9.02s/it][AWARNING 06-28 00:31:34 scheduler.py:195] Input prompt (10356 tokens) is too long and exceeds limit of 8192

 74%|███████▍  | 37/50 [03:59<01:39,  7.65s/it][AWARNING 06-28 00:31:38 scheduler.py:195] Input prompt (10356 tokens) is too long and exceeds limit of 8192

 76%|███████▌  | 38/50 [04:03<01:19,  6.60s/it][AWARNING 06-28 00:31:42 scheduler.py:195] Input prompt (10356 tokens) is too long and exceeds limit of 8192

 78%|███████▊  | 39/50 [04:17<01:37,  8.82s/it][AWARNING 06-28 00:31:56 scheduler.py:195] Input prompt (10356 tokens) is too long and exceeds limit of 8192
 78%|███████▊  | 39/50 [04:23<01:14,  6.74s/it]
Error:  EOF
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12b_2002_p4')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:02<02:05,  2.57s/it][A
  4%|▍         | 2/50 [00:08<03:35,  4.49s/it][A
  6%|▌         | 3/50 [00:13<03:44,  4.78s/it][A
  8%|▊         | 4/50 [00:17<03:29,  4.56s/it][A
 10%|█         | 5/50 [00:21<03:18,  4.42s/it][A
 12%|█▏        | 6/50 [00:25<03:09,  4.30s/it][A
 14%|█▍        | 7/50 [00:31<03:27,  4.82s/it][A
 16%|█▌        | 8/50 [00:36<03:13,  4.62s/it][A
 18%|█▊        | 9/50 [00:42<03:37,  5.30s/it][A
 20%|██        | 10/50 [00:47<03:24,  5.11s/it][A
 22%|██▏       | 11/50 [00:58<04:30,  6.93s/it][A
 24%|██▍       | 12/50 [01:02<03:43,  5.89s/it][A
 26%|██▌       | 13/50 [01:12<04:31,  7.33s/it][A
 28%|██▊       | 14/50 [01:16<03:43,  6.20s/it][A
 30%|███       | 15/50 [01:20<03:16,  5.62s/it][A
 32%|███▏      | 16/50 [01:24<02:55,  5.17s/it][A
 34%|███▍      | 17/50 [01:28<02:40,  4.85s/it][A
 36%|███▌      | 18/50 [01:37<03:09,  5.93s/it][A
 38%|███▊      | 19/50 [01:40<02:40,  5.19s/it][A
 40%|████      | 20/50 [01:46<02:39,  5.31s/it][A
 42%|████▏     | 21/50 [01:50<02:24,  4.99s/it][A
 44%|████▍     | 22/50 [01:54<02:08,  4.58s/it][A
 46%|████▌     | 23/50 [01:58<02:02,  4.55s/it][A
 48%|████▊     | 24/50 [02:03<01:58,  4.55s/it][A
 50%|█████     | 25/50 [02:07<01:49,  4.39s/it][A
 52%|█████▏    | 26/50 [02:10<01:39,  4.15s/it][A
 54%|█████▍    | 27/50 [02:24<02:39,  6.95s/it][A
 56%|█████▌    | 28/50 [02:27<02:05,  5.71s/it][A
 58%|█████▊    | 29/50 [02:34<02:12,  6.33s/it][A
 60%|██████    | 30/50 [02:43<02:17,  6.90s/it][A
 62%|██████▏   | 31/50 [02:46<01:50,  5.81s/it][A
 64%|██████▍   | 32/50 [02:51<01:39,  5.53s/it][A
 66%|██████▌   | 33/50 [02:56<01:31,  5.36s/it][A
 68%|██████▊   | 34/50 [02:59<01:16,  4.81s/it][A
 70%|███████   | 35/50 [03:09<01:36,  6.41s/it][A
 72%|███████▏  | 36/50 [03:15<01:25,  6.09s/it][A
 74%|███████▍  | 37/50 [03:19<01:10,  5.44s/it][A
 76%|███████▌  | 38/50 [03:25<01:09,  5.76s/it][A
 78%|███████▊  | 39/50 [03:29<00:57,  5.26s/it][A
 80%|████████  | 40/50 [03:37<00:59,  5.92s/it][A
 82%|████████▏ | 41/50 [03:47<01:03,  7.08s/it][A
 84%|████████▍ | 42/50 [03:52<00:51,  6.45s/it][A
 86%|████████▌ | 43/50 [03:56<00:41,  5.94s/it][A
 88%|████████▊ | 44/50 [04:01<00:34,  5.68s/it][A
 90%|█████████ | 45/50 [04:08<00:29,  5.95s/it][A
 92%|█████████▏| 46/50 [04:11<00:20,  5.15s/it][A
 94%|█████████▍| 47/50 [04:16<00:14,  5.00s/it][A
 96%|█████████▌| 48/50 [04:21<00:09,  4.96s/it][A
 98%|█████████▊| 49/50 [04:24<00:04,  4.40s/it][A
100%|██████████| 50/50 [04:28<00:00,  4.27s/it][A100%|██████████| 50/50 [04:28<00:00,  5.37s/it]
 70%|███████   | 21/30 [2:14:52<57:50, 385.65s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
0.42857142857142855
# successes: 	9
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2002_p6')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<03:20,  4.08s/it][A
  4%|▍         | 2/50 [00:09<03:43,  4.65s/it][A  4%|▍         | 2/50 [00:12<04:49,  6.04s/it]
 73%|███████▎  | 22/30 [2:15:26<37:19, 279.92s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
0.45454545454545453
# successes: 	10
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2003_p23')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:02<02:13,  2.72s/it][A
  4%|▍         | 2/50 [00:07<03:15,  4.07s/it][A
  6%|▌         | 3/50 [00:10<02:45,  3.53s/it][A
  8%|▊         | 4/50 [00:18<04:07,  5.38s/it][A
 10%|█         | 5/50 [00:23<03:54,  5.20s/it][A
 12%|█▏        | 6/50 [00:26<03:10,  4.32s/it][A
 14%|█▍        | 7/50 [00:31<03:13,  4.50s/it][A
 16%|█▌        | 8/50 [00:32<02:31,  3.61s/it][A
 18%|█▊        | 9/50 [00:34<02:02,  2.98s/it][A
 20%|██        | 10/50 [00:37<02:05,  3.13s/it][A
 22%|██▏       | 11/50 [00:40<01:58,  3.03s/it][A
 24%|██▍       | 12/50 [00:43<01:50,  2.90s/it][A
 26%|██▌       | 13/50 [00:46<01:48,  2.93s/it][A
 28%|██▊       | 14/50 [00:50<02:03,  3.43s/it][A
 30%|███       | 15/50 [00:52<01:39,  2.85s/it][A
 32%|███▏      | 16/50 [00:54<01:26,  2.55s/it][A
 34%|███▍      | 17/50 [00:57<01:26,  2.63s/it][A
 36%|███▌      | 18/50 [00:58<01:14,  2.33s/it][A
 38%|███▊      | 19/50 [01:02<01:26,  2.79s/it][A
 40%|████      | 20/50 [01:04<01:19,  2.66s/it][A
 42%|████▏     | 21/50 [01:07<01:11,  2.47s/it][A
 44%|████▍     | 22/50 [01:09<01:05,  2.33s/it][A
 46%|████▌     | 23/50 [01:14<01:26,  3.21s/it][A
 48%|████▊     | 24/50 [01:15<01:07,  2.59s/it][A
 50%|█████     | 25/50 [01:18<01:07,  2.71s/it][A
 52%|█████▏    | 26/50 [01:19<00:54,  2.29s/it][A
 54%|█████▍    | 27/50 [01:20<00:44,  1.93s/it][A
 56%|█████▌    | 28/50 [01:22<00:39,  1.80s/it][A
 58%|█████▊    | 29/50 [01:23<00:33,  1.59s/it][A
 60%|██████    | 30/50 [01:24<00:29,  1.48s/it][A
 62%|██████▏   | 31/50 [01:25<00:26,  1.41s/it][A
 64%|██████▍   | 32/50 [01:27<00:25,  1.40s/it][A
 66%|██████▌   | 33/50 [01:33<00:50,  3.00s/it][A
 68%|██████▊   | 34/50 [01:35<00:39,  2.46s/it][A
 70%|███████   | 35/50 [01:40<00:51,  3.41s/it][A
 72%|███████▏  | 36/50 [01:42<00:38,  2.75s/it][A
 74%|███████▍  | 37/50 [01:43<00:29,  2.27s/it][A
 76%|███████▌  | 38/50 [01:44<00:23,  1.96s/it][A
 78%|███████▊  | 39/50 [01:45<00:19,  1.74s/it][A
 80%|████████  | 40/50 [01:46<00:16,  1.62s/it][A
 82%|████████▏ | 41/50 [01:48<00:13,  1.52s/it][A
 84%|████████▍ | 42/50 [01:49<00:11,  1.44s/it][A
 86%|████████▌ | 43/50 [01:50<00:09,  1.38s/it][A
 88%|████████▊ | 44/50 [01:52<00:08,  1.38s/it][A
 90%|█████████ | 45/50 [01:53<00:06,  1.31s/it][A
 92%|█████████▏| 46/50 [01:54<00:05,  1.29s/it][A
 94%|█████████▍| 47/50 [01:55<00:03,  1.32s/it][A
 96%|█████████▌| 48/50 [01:57<00:02,  1.36s/it][A
 98%|█████████▊| 49/50 [01:58<00:01,  1.30s/it][A
100%|██████████| 50/50 [02:00<00:00,  1.54s/it][A100%|██████████| 50/50 [02:00<00:00,  2.41s/it]
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2003_p23')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:42,  6.98s/it][A
  4%|▍         | 2/50 [00:09<03:31,  4.42s/it][A
  6%|▌         | 3/50 [00:11<02:31,  3.23s/it][A
  8%|▊         | 4/50 [00:24<05:25,  7.07s/it][A
 10%|█         | 5/50 [00:26<04:02,  5.40s/it][A
 12%|█▏        | 6/50 [00:29<03:11,  4.35s/it][A
 14%|█▍        | 7/50 [00:31<02:34,  3.59s/it][A
 16%|█▌        | 8/50 [00:34<02:22,  3.40s/it][A
 18%|█▊        | 9/50 [00:37<02:18,  3.38s/it][A
 20%|██        | 10/50 [00:40<02:10,  3.25s/it][A
 22%|██▏       | 11/50 [00:42<01:53,  2.90s/it][A
 24%|██▍       | 12/50 [00:43<01:30,  2.39s/it][A
 26%|██▌       | 13/50 [00:45<01:25,  2.31s/it][A
 28%|██▊       | 14/50 [00:47<01:13,  2.03s/it][A
 30%|███       | 15/50 [00:50<01:19,  2.27s/it][A
 32%|███▏      | 16/50 [00:52<01:14,  2.19s/it][A
 34%|███▍      | 17/50 [00:54<01:14,  2.26s/it][A
 36%|███▌      | 18/50 [00:56<01:09,  2.18s/it][A
 38%|███▊      | 19/50 [00:59<01:13,  2.37s/it][A
 40%|████      | 20/50 [01:02<01:20,  2.69s/it][A
 42%|████▏     | 21/50 [01:08<01:43,  3.55s/it][A
 44%|████▍     | 22/50 [01:10<01:28,  3.16s/it][A
 46%|████▌     | 23/50 [01:12<01:11,  2.64s/it][A
 48%|████▊     | 24/50 [01:13<01:01,  2.38s/it][A
 50%|█████     | 25/50 [01:15<00:54,  2.16s/it][A
 52%|█████▏    | 26/50 [01:17<00:49,  2.07s/it][A
 54%|█████▍    | 27/50 [01:18<00:43,  1.87s/it][A
 56%|█████▌    | 28/50 [01:20<00:37,  1.73s/it][A
 58%|█████▊    | 29/50 [01:21<00:33,  1.61s/it][A
 60%|██████    | 30/50 [01:24<00:39,  1.99s/it][A
 62%|██████▏   | 31/50 [01:27<00:43,  2.28s/it][A
 64%|██████▍   | 32/50 [01:28<00:36,  2.00s/it][A
 66%|██████▌   | 33/50 [01:30<00:31,  1.86s/it][A
 68%|██████▊   | 34/50 [01:32<00:29,  1.87s/it][A
 70%|███████   | 35/50 [01:33<00:25,  1.72s/it][A
 72%|███████▏  | 36/50 [01:34<00:22,  1.64s/it][A
 74%|███████▍  | 37/50 [01:37<00:23,  1.81s/it][A
 76%|███████▌  | 38/50 [01:38<00:21,  1.81s/it][A
 78%|███████▊  | 39/50 [01:40<00:19,  1.78s/it][A
 80%|████████  | 40/50 [01:42<00:18,  1.84s/it][A
 82%|████████▏ | 41/50 [01:55<00:46,  5.18s/it][A
 84%|████████▍ | 42/50 [01:56<00:32,  4.03s/it][A
 86%|████████▌ | 43/50 [01:58<00:23,  3.37s/it][A
 88%|████████▊ | 44/50 [02:00<00:17,  2.90s/it][A
 90%|█████████ | 45/50 [02:01<00:12,  2.46s/it][A
 92%|█████████▏| 46/50 [02:03<00:09,  2.30s/it][A
 94%|█████████▍| 47/50 [02:05<00:06,  2.18s/it][A
 96%|█████████▌| 48/50 [02:07<00:04,  2.04s/it][A
 98%|█████████▊| 49/50 [02:09<00:01,  1.95s/it][A
100%|██████████| 50/50 [02:10<00:00,  1.79s/it][A100%|██████████| 50/50 [02:10<00:00,  2.61s/it]
 77%|███████▋  | 23/30 [2:20:20<33:08, 284.09s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
0.43478260869565216
# successes: 	10
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_129')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:02<?, ?it/s]
 80%|████████  | 24/30 [2:20:44<20:36, 206.06s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-21/results__internLM-7b-math__4.json
0.4583333333333333
# successes: 	11
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12b_2021_p18')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:08<06:38,  8.13s/it][A
  4%|▍         | 2/50 [00:15<06:08,  7.67s/it][A
  6%|▌         | 3/50 [00:22<05:40,  7.24s/it][A
  8%|▊         | 4/50 [00:29<05:33,  7.24s/it][A
 10%|█         | 5/50 [00:34<04:57,  6.61s/it][A
 12%|█▏        | 6/50 [00:43<05:16,  7.19s/it][A
 14%|█▍        | 7/50 [00:58<06:56,  9.69s/it][A
 16%|█▌        | 8/50 [01:02<05:42,  8.17s/it][A
 18%|█▊        | 9/50 [01:17<06:56, 10.15s/it][A
 20%|██        | 10/50 [01:23<05:55,  8.90s/it][A
 22%|██▏       | 11/50 [01:32<05:47,  8.92s/it][A
 24%|██▍       | 12/50 [01:38<05:08,  8.11s/it][A
 26%|██▌       | 13/50 [01:44<04:37,  7.51s/it][A
 28%|██▊       | 14/50 [01:51<04:18,  7.17s/it][A
