`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:43 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.79 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  40%|████      | 23254/57810 [49:59<17:52:36,  1.86s/it]
Iteration:  40%|████      | 23255/57810 [50:02<19:32:26,  2.04s/it]
Iteration:  40%|████      | 23256/57810 [50:03<19:04:48,  1.99s/it]
Iteration:  40%|████      | 23257/57810 [50:06<21:20:35,  2.22s/it]
Iteration:  40%|████      | 23258/57810 [50:08<19:09:09,  2.00s/it]
Iteration:  40%|████      | 23259/57810 [50:09<18:12:06,  1.90s/it]
Iteration:  40%|████      | 23260/57810 [50:12<18:59:30,  1.98s/it]
Iteration:  40%|████      | 23261/57810 [50:13<18:36:32,  1.94s/it]
Iteration:  40%|████      | 23262/57810 [50:15<16:19:41,  1.70s/it]
Iteration:  40%|████      | 23263/57810 [50:16<16:48:54,  1.75s/it]
Iteration:  40%|████      | 23264/57810 [50:20<21:39:53,  2.26s/it]
Iteration:  40%|████      | 23265/57810 [50:22<21:22:17,  2.23s/it]
Iteration:  40%|████      | 23266/57810 [50:25<24:13:53,  2.53s/it]
Iteration:  40%|████      | 23267/57810 [50:26<19:27:28,  2.03s/it]
Iteration:  40%|████      | 23268/57810 [50:28<19:42:25,  2.05s/it]
Iteration:  40%|████      | 23269/57810 [50:30<18:50:49,  1.96s/it]
Iteration:  40%|████      | 23270/57810 [50:32<17:59:34,  1.88s/it]
Iteration:  40%|████      | 23271/57810 [50:33<17:09:23,  1.79s/it]
Iteration:  40%|████      | 23272/57810 [50:35<16:23:23,  1.71s/it]
Iteration:  40%|████      | 23273/57810 [50:37<16:49:44,  1.75s/it]
Iteration:  40%|████      | 23274/57810 [50:38<17:10:18,  1.79s/it]
Iteration:  40%|████      | 23275/57810 [50:40<16:46:55,  1.75s/it]
Iteration:  40%|████      | 23276/57810 [50:42<18:14:39,  1.90s/it]
Iteration:  40%|████      | 23277/57810 [50:44<17:36:17,  1.84s/it]
Iteration:  40%|████      | 23278/57810 [50:45<16:26:44,  1.71s/it]
Iteration:  40%|████      | 23279/57810 [50:47<15:45:56,  1.64s/it]
Iteration:  40%|████      | 23280/57810 [50:49<15:34:06,  1.62s/it]
Iteration:  40%|████      | 23281/57810 [50:50<16:13:17,  1.69s/it]
Iteration:  40%|████      | 23282/57810 [50:52<15:47:40,  1.65s/it]
Iteration:  40%|████      | 23283/57810 [50:54<17:55:53,  1.87s/it]
Iteration:  40%|████      | 23284/57810 [50:56<16:45:08,  1.75s/it]
Iteration:  40%|████      | 23285/57810 [50:57<16:08:14,  1.68s/it]
Iteration:  40%|████      | 23286/57810 [50:59<16:06:33,  1.68s/it]
Iteration:  40%|████      | 23287/57810 [51:01<15:53:43,  1.66s/it]
Iteration:  40%|████      | 23288/57810 [51:03<16:53:13,  1.76s/it]
Iteration:  40%|████      | 23289/57810 [51:05<20:07:26,  2.10s/it]
Iteration:  40%|████      | 23290/57810 [51:09<22:49:33,  2.38s/it]
Iteration:  40%|████      | 23291/57810 [51:11<21:48:07,  2.27s/it]
Iteration:  40%|████      | 23292/57810 [51:12<19:15:50,  2.01s/it]
Iteration:  40%|████      | 23293/57810 [51:13<17:05:00,  1.78s/it]
Iteration:  40%|████      | 23294/57810 [51:15<17:11:51,  1.79s/it]
Iteration:  40%|████      | 23295/57810 [51:17<17:47:11,  1.86s/it]
Iteration:  40%|████      | 23296/57810 [51:19<17:56:38,  1.87s/it]
Iteration:  40%|████      | 23297/57810 [51:20<16:41:02,  1.74s/it]
Iteration:  40%|████      | 23298/57810 [51:23<19:27:10,  2.03s/it]
Iteration:  40%|████      | 23299/57810 [51:24<17:35:36,  1.84s/it]
Iteration:  40%|████      | 23300/57810 [51:26<16:29:55,  1.72s/it]
Iteration:  40%|████      | 23301/57810 [51:28<16:17:06,  1.70s/it]
Iteration:  40%|████      | 23302/57810 [51:30<17:20:22,  1.81s/it]
Iteration:  40%|████      | 23303/57810 [51:31<17:04:58,  1.78s/it]
Iteration:  40%|████      | 23304/57810 [51:33<16:06:53,  1.68s/it]
Iteration:  40%|████      | 23305/57810 [51:35<16:55:43,  1.77s/it]
Iteration:  40%|████      | 23306/57810 [51:37<17:09:30,  1.79s/it]
Iteration:  40%|████      | 23307/57810 [51:38<16:15:00,  1.70s/it]
Iteration:  40%|████      | 23308/57810 [51:40<15:48:38,  1.65s/it]
Iteration:  40%|████      | 23309/57810 [51:42<16:45:54,  1.75s/it]
Iteration:  40%|████      | 23310/57810 [51:43<16:09:25,  1.69s/it]
Iteration:  40%|████      | 23311/57810 [51:45<16:15:36,  1.70s/it]
Iteration:  40%|████      | 23312/57810 [51:48<19:05:00,  1.99s/it]
Iteration:  40%|████      | 23313/57810 [51:49<17:54:52,  1.87s/it]
Iteration:  40%|████      | 23314/57810 [51:52<20:59:50,  2.19s/it]
Iteration:  40%|████      | 23315/57810 [51:53<17:38:52,  1.84s/it]
Iteration:  40%|████      | 23316/57810 [51:55<16:55:43,  1.77s/it]
Iteration:  40%|████      | 23317/57810 [51:57<18:55:55,  1.98s/it]
Iteration:  40%|████      | 23318/57810 [51:59<17:32:48,  1.83s/it]
Iteration:  40%|████      | 23319/57810 [52:02<20:53:47,  2.18s/it]
Iteration:  40%|████      | 23320/57810 [52:04<20:18:49,  2.12s/it]
Iteration:  40%|████      | 23321/57810 [52:06<20:23:36,  2.13s/it]
Iteration:  40%|████      | 23322/57810 [52:08<19:27:44,  2.03s/it]
Iteration:  40%|████      | 23323/57810 [52:09<16:42:36,  1.74s/it]
Iteration:  40%|████      | 23324/57810 [52:11<18:35:44,  1.94s/it]
Iteration:  40%|████      | 23325/57810 [52:12<17:13:23,  1.80s/it]
Iteration:  40%|████      | 23326/57810 [52:15<17:55:32,  1.87s/it]
Iteration:  40%|████      | 23327/57810 [52:16<17:48:00,  1.86s/it]
Iteration:  40%|████      | 23328/57810 [52:18<18:02:51,  1.88s/it]
Iteration:  40%|████      | 23329/57810 [52:21<20:17:57,  2.12s/it]
Iteration:  40%|████      | 23330/57810 [52:24<22:53:54,  2.39s/it]
Iteration:  40%|████      | 23331/57810 [52:25<19:44:57,  2.06s/it]
Iteration:  40%|████      | 23332/57810 [52:27<18:55:46,  1.98s/it]
Iteration:  40%|████      | 23333/57810 [52:29<19:53:44,  2.08s/it]
Iteration:  40%|████      | 23334/57810 [52:31<18:42:23,  1.95s/it]
Iteration:  40%|████      | 23335/57810 [52:34<21:18:28,  2.23s/it]
Iteration:  40%|████      | 23336/57810 [52:37<22:31:10,  2.35s/it]
Iteration:  40%|████      | 23337/57810 [52:38<20:34:25,  2.15s/it]
Iteration:  40%|████      | 23338/57810 [52:40<18:20:05,  1.91s/it]
Iteration:  40%|████      | 23339/57810 [52:42<18:54:25,  1.97s/it]
Iteration:  40%|████      | 23340/57810 [52:43<16:44:03,  1.75s/it]
Iteration:  40%|████      | 23341/57810 [52:46<20:48:07,  2.17s/it]
Iteration:  40%|████      | 23342/57810 [52:47<18:14:46,  1.91s/it]
Iteration:  40%|████      | 23343/57810 [52:50<20:33:20,  2.15s/it]
Iteration:  40%|████      | 23344/57810 [52:52<20:47:57,  2.17s/it]
Iteration:  40%|████      | 23345/57810 [52:55<21:12:54,  2.22s/it]
Iteration:  40%|████      | 23346/57810 [52:56<19:21:27,  2.02s/it]
Iteration:  40%|████      | 23347/57810 [52:59<20:32:35,  2.15s/it]
Iteration:  40%|████      | 23348/57810 [53:00<19:19:35,  2.02s/it]
Iteration:  40%|████      | 23349/57810 [53:02<17:40:44,  1.85s/it]
Iteration:  40%|████      | 23350/57810 [53:03<16:34:53,  1.73s/it]
Iteration:  40%|████      | 23351/57810 [53:05<17:21:52,  1.81s/it]
Iteration:  40%|████      | 23352/57810 [53:07<16:37:47,  1.74s/it]
Iteration:  40%|████      | 23353/57810 [53:10<19:24:53,  2.03s/it]
Iteration:  40%|████      | 23354/57810 [53:11<17:53:58,  1.87s/it]
Iteration:  40%|████      | 23355/57810 [53:13<17:04:07,  1.78s/it]
Iteration:  40%|████      | 23356/57810 [53:14<16:33:30,  1.73s/it]
Iteration:  40%|████      | 23357/57810 [53:16<15:26:13,  1.61s/it]
Iteration:  40%|████      | 23358/57810 [53:17<15:58:16,  1.67s/it]
Iteration:  40%|████      | 23359/57810 [53:19<16:46:16,  1.75s/it]
Iteration:  40%|████      | 23360/57810 [53:21<16:30:17,  1.72s/it]
Iteration:  40%|████      | 23361/57810 [53:23<18:37:54,  1.95s/it]
Iteration:  40%|████      | 23362/57810 [53:25<17:24:58,  1.82s/it]
Iteration:  40%|████      | 23363/57810 [53:26<16:14:21,  1.70s/it]
Iteration:  40%|████      | 23364/57810 [53:29<18:03:50,  1.89s/it]
Iteration:  40%|████      | 23365/57810 [53:31<18:45:16,  1.96s/it]
Iteration:  40%|████      | 23366/57810 [53:32<17:41:14,  1.85s/it]
Iteration:  40%|████      | 23367/57810 [53:34<16:37:06,  1.74s/it]
Iteration:  40%|████      | 23368/57810 [53:35<15:41:05,  1.64s/it]
Iteration:  40%|████      | 23369/57810 [53:37<16:17:16,  1.70s/it]
Iteration:  40%|████      | 23370/57810 [53:39<16:44:15,  1.75s/it]
Iteration:  40%|████      | 23371/57810 [53:41<17:58:23,  1.88s/it]
Iteration:  40%|████      | 23372/57810 [53:43<17:08:14,  1.79s/it]
Iteration:  40%|████      | 23373/57810 [53:45<19:37:06,  2.05s/it]
Iteration:  40%|████      | 23374/57810 [53:47<18:02:57,  1.89s/it]
Iteration:  40%|████      | 23375/57810 [53:48<16:39:40,  1.74s/it]
Iteration:  40%|████      | 23376/57810 [53:51<18:27:33,  1.93s/it]
Iteration:  40%|████      | 23377/57810 [53:53<18:46:50,  1.96s/it]
Iteration:  40%|████      | 23378/57810 [53:54<16:23:16,  1.71s/it]
Iteration:  40%|████      | 23379/57810 [53:56<17:18:39,  1.81s/it]
Iteration:  40%|████      | 23380/57810 [53:57<15:50:56,  1.66s/it]
Iteration:  40%|████      | 23381/57810 [53:59<16:15:34,  1.70s/it]
Iteration:  40%|████      | 23382/57810 [54:01<16:19:54,  1.71s/it]
Iteration:  40%|████      | 23383/57810 [54:02<16:22:51,  1.71s/it]
Iteration:  40%|████      | 23384/57810 [54:05<17:34:08,  1.84s/it]
Iteration:  40%|████      | 23385/57810 [54:07<18:40:20,  1.95s/it]
Iteration:  40%|████      | 23386/57810 [54:09<19:39:58,  2.06s/it]
Iteration:  40%|████      | 23387/57810 [54:12<20:48:31,  2.18s/it]
Iteration:  40%|████      | 23388/57810 [54:13<19:27:33,  2.04s/it]
Iteration:  40%|████      | 23389/57810 [54:16<21:32:39,  2.25s/it]
Iteration:  40%|████      | 23390/57810 [54:18<19:45:50,  2.07s/it]
Iteration:  40%|████      | 23391/57810 [54:19<18:16:38,  1.91s/it]
Iteration:  40%|████      | 23392/57810 [54:21<17:41:23,  1.85s/it]
Iteration:  40%|████      | 23393/57810 [54:23<18:23:39,  1.92s/it]
Iteration:  40%|████      | 23394/57810 [54:24<16:57:14,  1.77s/it]
Iteration:  40%|████      | 23395/57810 [54:26<16:27:41,  1.72s/it]
Iteration:  40%|████      | 23396/57810 [54:27<15:35:58,  1.63s/it]
Iteration:  40%|████      | 23397/57810 [54:30<18:01:53,  1.89s/it]
Iteration:  40%|████      | 23398/57810 [54:32<18:33:55,  1.94s/it]
Iteration:  40%|████      | 23399/57810 [54:34<19:08:15,  2.00s/it]
Iteration:  40%|████      | 23400/57810 [54:36<19:54:24,  2.08s/it]
Iteration:  40%|████      | 23401/57810 [54:39<19:55:55,  2.09s/it]
Iteration:  40%|████      | 23402/57810 [54:42<23:37:49,  2.47s/it]
Iteration:  40%|████      | 23403/57810 [54:43<19:55:25,  2.08s/it]
Iteration:  40%|████      | 23404/57810 [54:46<21:39:06,  2.27s/it]
Iteration:  40%|████      | 23405/57810 [54:47<19:46:58,  2.07s/it]
Iteration:  40%|████      | 23406/57810 [54:49<19:42:07,  2.06s/it]
Iteration:  40%|████      | 23407/57810 [54:52<19:52:15,  2.08s/it]
Iteration:  40%|████      | 23408/57810 [54:53<17:27:06,  1.83s/it]
Iteration:  40%|████      | 23409/57810 [54:55<17:48:15,  1.86s/it]
Iteration:  40%|████      | 23410/57810 [54:56<15:19:23,  1.60s/it]
Iteration:  40%|████      | 23411/57810 [54:58<16:08:07,  1.69s/it]
Iteration:  40%|████      | 23412/57810 [55:00<16:39:27,  1.74s/it]
Iteration:  40%|████      | 23413/57810 [55:02<17:27:14,  1.83s/it]
Iteration:  41%|████      | 23414/57810 [55:03<17:33:31,  1.84s/it]
Iteration:  41%|████      | 23415/57810 [55:06<19:21:47,  2.03s/it]
Iteration:  41%|████      | 23416/57810 [55:08<19:48:00,  2.07s/it]
Iteration:  41%|████      | 23417/57810 [55:09<17:49:57,  1.87s/it]
Iteration:  41%|████      | 23418/57810 [55:11<16:44:08,  1.75s/it]
Iteration:  41%|████      | 23419/57810 [55:13<17:35:31,  1.84s/it]
Iteration:  41%|████      | 23420/57810 [55:15<19:08:56,  2.00s/it]
Iteration:  41%|████      | 23421/57810 [55:17<18:58:16,  1.99s/it]
Iteration:  41%|████      | 23422/57810 [55:20<21:33:25,  2.26s/it]
Iteration:  41%|████      | 23423/57810 [55:22<21:44:21,  2.28s/it]
Iteration:  41%|████      | 23424/57810 [55:24<20:38:13,  2.16s/it]
Iteration:  41%|████      | 23425/57810 [55:27<21:33:44,  2.26s/it]
Iteration:  41%|████      | 23426/57810 [55:28<19:24:03,  2.03s/it]
Iteration:  41%|████      | 23427/57810 [55:30<18:30:34,  1.94s/it]
Iteration:  41%|████      | 23428/57810 [55:32<18:36:08,  1.95s/it]
Iteration:  41%|████      | 23429/57810 [55:33<16:49:58,  1.76s/it]
Iteration:  41%|████      | 23430/57810 [55:36<18:03:24,  1.89s/it]
Iteration:  41%|████      | 23431/57810 [55:38<19:06:19,  2.00s/it]
Iteration:  41%|████      | 23432/57810 [55:39<17:18:42,  1.81s/it]
Iteration:  41%|████      | 23433/57810 [55:41<17:03:11,  1.79s/it]
Iteration:  41%|████      | 23434/57810 [55:43<17:31:50,  1.84s/it]
Iteration:  41%|████      | 23435/57810 [55:45<17:19:56,  1.82s/it]
Iteration:  41%|████      | 23436/57810 [55:46<16:56:12,  1.77s/it]
Iteration:  41%|████      | 23437/57810 [55:48<16:58:39,  1.78s/it]
Iteration:  41%|████      | 23438/57810 [55:50<18:02:05,  1.89s/it]
Iteration:  41%|████      | 23439/57810 [55:53<20:47:27,  2.18s/it]
Iteration:  41%|████      | 23440/57810 [55:55<19:59:23,  2.09s/it]
Iteration:  41%|████      | 23441/57810 [55:57<19:23:09,  2.03s/it]
Iteration:  41%|████      | 23442/57810 [55:58<18:02:25,  1.89s/it]
Iteration:  41%|████      | 23443/57810 [56:01<20:33:02,  2.15s/it]
Iteration:  41%|████      | 23444/57810 [56:02<17:57:49,  1.88s/it]
Iteration:  41%|████      | 23445/57810 [56:04<16:33:51,  1.74s/it]
Iteration:  41%|████      | 23446/57810 [56:06<18:19:22,  1.92s/it]
Iteration:  41%|████      | 23447/57810 [56:08<17:44:05,  1.86s/it]
Iteration:  41%|████      | 23448/57810 [56:09<16:16:01,  1.70s/it]
Iteration:  41%|████      | 23449/57810 [56:12<18:18:58,  1.92s/it]
Iteration:  41%|████      | 23450/57810 [56:13<17:42:33,  1.86s/it]
Iteration:  41%|████      | 23451/57810 [56:15<16:15:00,  1.70s/it]
Iteration:  41%|████      | 23452/57810 [56:16<15:10:58,  1.59s/it]
Iteration:  41%|████      | 23453/57810 [56:18<15:51:02,  1.66s/it]
Iteration:  41%|████      | 23454/57810 [56:20<15:45:54,  1.65s/it]
Iteration:  41%|████      | 23455/57810 [56:21<15:51:03,  1.66s/it]
Iteration:  41%|████      | 23456/57810 [56:23<17:04:01,  1.79s/it]
Iteration:  41%|████      | 23457/57810 [56:26<19:17:55,  2.02s/it]
Iteration:  41%|████      | 23458/57810 [56:28<20:43:42,  2.17s/it]
Iteration:  41%|████      | 23459/57810 [56:31<21:29:32,  2.25s/it]
Iteration:  41%|████      | 23460/57810 [56:32<19:16:13,  2.02s/it]
Iteration:  41%|████      | 23461/57810 [56:34<18:04:42,  1.89s/it]
Iteration:  41%|████      | 23462/57810 [56:36<17:57:35,  1.88s/it]
Iteration:  41%|████      | 23463/57810 [56:38<17:31:24,  1.84s/it]
Iteration:  41%|████      | 23464/57810 [56:40<20:49:15,  2.18s/it]
Iteration:  41%|████      | 23465/57810 [56:42<18:24:57,  1.93s/it]
Iteration:  41%|████      | 23466/57810 [56:44<20:26:02,  2.14s/it]
Iteration:  41%|████      | 23467/57810 [56:47<20:46:23,  2.18s/it]
Iteration:  41%|████      | 23468/57810 [56:48<17:58:20,  1.88s/it]
Iteration:  41%|████      | 23469/57810 [56:50<18:00:29,  1.89s/it]
Iteration:  41%|████      | 23470/57810 [56:52<19:21:58,  2.03s/it]
Iteration:  41%|████      | 23471/57810 [56:54<19:52:21,  2.08s/it]
Iteration:  41%|████      | 23472/57810 [56:56<19:20:22,  2.03s/it]
Iteration:  41%|████      | 23473/57810 [56:58<19:48:00,  2.08s/it]
Iteration:  41%|████      | 23474/57810 [57:00<18:27:41,  1.94s/it]
Iteration:  41%|████      | 23475/57810 [57:02<17:25:43,  1.83s/it]
Iteration:  41%|████      | 23476/57810 [57:03<17:18:49,  1.82s/it]
Iteration:  41%|████      | 23477/57810 [57:06<18:19:58,  1.92s/it]
Iteration:  41%|████      | 23478/57810 [57:08<19:54:10,  2.09s/it]
Iteration:  41%|████      | 23479/57810 [57:10<19:49:30,  2.08s/it]
Iteration:  41%|████      | 23480/57810 [57:12<20:07:49,  2.11s/it]
Iteration:  41%|████      | 23481/57810 [57:14<17:53:50,  1.88s/it]
Iteration:  41%|████      | 23482/57810 [57:16<17:57:13,  1.88s/it]
Iteration:  41%|████      | 23483/57810 [57:18<18:59:40,  1.99s/it]
Iteration:  41%|████      | 23484/57810 [57:20<18:36:44,  1.95s/it]
Iteration:  41%|████      | 23485/57810 [57:22<19:03:15,  2.00s/it]
Iteration:  41%|████      | 23486/57810 [57:23<16:55:12,  1.77s/it]
Iteration:  41%|████      | 23487/57810 [57:25<17:58:58,  1.89s/it]
Iteration:  41%|████      | 23488/57810 [57:26<15:44:38,  1.65s/it]
Iteration:  41%|████      | 23489/57810 [57:28<15:43:30,  1.65s/it]
Iteration:  41%|████      | 23490/57810 [57:30<16:28:49,  1.73s/it]
Iteration:  41%|████      | 23491/57810 [57:32<16:42:13,  1.75s/it]
Iteration:  41%|████      | 23492/57810 [57:34<17:14:01,  1.81s/it]
Iteration:  41%|████      | 23493/57810 [57:36<18:31:30,  1.94s/it]
Iteration:  41%|████      | 23494/57810 [57:38<17:57:40,  1.88s/it]
Iteration:  41%|████      | 23495/57810 [57:39<17:07:26,  1.80s/it]
Iteration:  41%|████      | 23496/57810 [57:41<17:24:11,  1.83s/it]
Iteration:  41%|████      | 23497/57810 [57:43<17:45:22,  1.86s/it]
Iteration:  41%|████      | 23498/57810 [57:46<20:14:27,  2.12s/it]
Iteration:  41%|████      | 23499/57810 [57:48<20:24:33,  2.14s/it]
Iteration:  41%|████      | 23500/57810 [57:51<23:19:08,  2.45s/it]
Iteration:  41%|████      | 23501/57810 [57:53<20:40:11,  2.17s/it]
Iteration:  41%|████      | 23502/57810 [57:55<20:06:47,  2.11s/it]
Iteration:  41%|████      | 23503/57810 [57:56<19:23:57,  2.04s/it]
Iteration:  41%|████      | 23504/57810 [57:59<20:49:59,  2.19s/it]
Iteration:  41%|████      | 23505/57810 [58:00<18:46:18,  1.97s/it]
Iteration:  41%|████      | 23506/57810 [58:03<20:28:22,  2.15s/it]
Iteration:  41%|████      | 23507/57810 [58:05<21:06:35,  2.22s/it]
Iteration:  41%|████      | 23508/57810 [58:07<18:34:03,  1.95s/it]
Iteration:  41%|████      | 23509/57810 [58:09<18:26:13,  1.94s/it]
Iteration:  41%|████      | 23510/57810 [58:10<17:39:37,  1.85s/it]
Iteration:  41%|████      | 23511/57810 [58:12<17:33:25,  1.84s/it]
Iteration:  41%|████      | 23512/57810 [58:14<18:58:19,  1.99s/it]
Iteration:  41%|████      | 23513/57810 [58:16<19:03:42,  2.00s/it]
Iteration:  41%|████      | 23514/57810 [58:18<17:09:59,  1.80s/it]
Iteration:  41%|████      | 23515/57810 [58:20<18:11:24,  1.91s/it]
Iteration:  41%|████      | 23516/57810 [58:22<17:08:55,  1.80s/it]
Iteration:  41%|████      | 23517/57810 [58:24<19:29:08,  2.05s/it]
Iteration:  41%|████      | 23518/57810 [58:26<19:03:48,  2.00s/it]
Iteration:  41%|████      | 23519/57810 [58:28<19:05:42,  2.00s/it]
Iteration:  41%|████      | 23520/57810 [58:29<17:11:55,  1.81s/it]
Iteration:  41%|████      | 23521/57810 [58:31<16:50:25,  1.77s/it]
Iteration:  41%|████      | 23522/57810 [58:32<14:37:04,  1.53s/it]
Iteration:  41%|████      | 23523/57810 [58:34<16:33:19,  1.74s/it]
Iteration:  41%|████      | 23524/57810 [58:37<19:59:12,  2.10s/it]
Iteration:  41%|████      | 23525/57810 [58:39<20:11:50,  2.12s/it]
Iteration:  41%|████      | 23526/57810 [58:43<23:28:24,  2.46s/it]
Iteration:  41%|████      | 23527/57810 [58:44<21:12:38,  2.23s/it]
Iteration:  41%|████      | 23528/57810 [58:45<18:10:16,  1.91s/it]
Iteration:  41%|████      | 23529/57810 [58:47<16:37:25,  1.75s/it]
Iteration:  41%|████      | 23530/57810 [58:49<17:03:23,  1.79s/it]
Iteration:  41%|████      | 23531/57810 [58:51<19:03:50,  2.00s/it]
Iteration:  41%|████      | 23532/57810 [58:53<17:30:38,  1.84s/it]
Iteration:  41%|████      | 23533/57810 [58:54<16:34:07,  1.74s/it]
Iteration:  41%|████      | 23534/57810 [58:55<15:01:57,  1.58s/it]
Iteration:  41%|████      | 23535/57810 [58:58<19:11:14,  2.02s/it]
Iteration:  41%|████      | 23536/57810 [59:01<19:41:08,  2.07s/it]
Iteration:  41%|████      | 23537/57810 [59:02<18:46:08,  1.97s/it]
Iteration:  41%|████      | 23538/57810 [59:05<19:13:06,  2.02s/it]
Iteration:  41%|████      | 23539/57810 [59:06<17:53:33,  1.88s/it]
Iteration:  41%|████      | 23540/57810 [59:07<16:29:11,  1.73s/it]
Iteration:  41%|████      | 23541/57810 [59:10<18:07:27,  1.90s/it]
Iteration:  41%|████      | 23542/57810 [59:12<19:18:30,  2.03s/it]
Iteration:  41%|████      | 23543/57810 [59:15<21:43:00,  2.28s/it]
Iteration:  41%|████      | 23544/57810 [59:18<23:28:30,  2.47s/it]
Iteration:  41%|████      | 23545/57810 [59:19<20:16:49,  2.13s/it]
Iteration:  41%|████      | 23546/57810 [59:21<18:47:22,  1.97s/it]
Iteration:  41%|████      | 23547/57810 [59:23<18:51:46,  1.98s/it]
Iteration:  41%|████      | 23548/57810 [59:24<17:34:48,  1.85s/it]
Iteration:  41%|████      | 23549/57810 [59:26<17:04:36,  1.79s/it]
Iteration:  41%|████      | 23550/57810 [59:28<17:48:15,  1.87s/it]
Iteration:  41%|████      | 23551/57810 [59:30<16:48:24,  1.77s/it]
Iteration:  41%|████      | 23552/57810 [59:32<19:03:43,  2.00s/it]
Iteration:  41%|████      | 23553/57810 [59:34<17:17:30,  1.82s/it]
Iteration:  41%|████      | 23554/57810 [59:35<15:48:11,  1.66s/it]
Iteration:  41%|████      | 23555/57810 [59:38<19:00:16,  2.00s/it]
Iteration:  41%|████      | 23556/57810 [59:40<19:54:20,  2.09s/it]
Iteration:  41%|████      | 23557/57810 [59:42<20:54:21,  2.20s/it]
Iteration:  41%|████      | 23558/57810 [59:44<19:10:44,  2.02s/it]
Iteration:  41%|████      | 23559/57810 [59:45<17:18:14,  1.82s/it]
Iteration:  41%|████      | 23560/57810 [59:47<16:41:47,  1.75s/it]
Iteration:  41%|████      | 23561/57810 [59:48<15:48:03,  1.66s/it]
Iteration:  41%|████      | 23562/57810 [59:51<19:34:12,  2.06s/it]
Iteration:  41%|████      | 23563/57810 [59:53<17:10:12,  1.80s/it]
Iteration:  41%|████      | 23564/57810 [59:54<17:31:35,  1.84s/it]
Iteration:  41%|████      | 23565/57810 [59:57<19:22:57,  2.04s/it]
Iteration:  41%|████      | 23566/57810 [59:59<18:40:31,  1.96s/it]
Iteration:  41%|████      | 23567/57810 [1:00:00<17:28:26,  1.84s/it]
Iteration:  41%|████      | 23568/57810 [1:00:02<16:38:55,  1.75s/it]
Iteration:  41%|████      | 23569/57810 [1:00:03<16:12:03,  1.70s/it]
Iteration:  41%|████      | 23570/57810 [1:00:05<17:01:41,  1.79s/it]
Iteration:  41%|████      | 23571/57810 [1:00:07<17:32:23,  1.84s/it]
Iteration:  41%|████      | 23572/57810 [1:00:10<18:30:17,  1.95s/it]
Iteration:  41%|████      | 23573/57810 [1:00:12<20:16:06,  2.13s/it]
Iteration:  41%|████      | 23574/57810 [1:00:14<19:32:37,  2.06s/it]
Iteration:  41%|████      | 23575/57810 [1:00:16<20:30:42,  2.16s/it]
Iteration:  41%|████      | 23576/57810 [1:00:19<20:42:21,  2.18s/it]
Iteration:  41%|████      | 23577/57810 [1:00:21<20:50:36,  2.19s/it]
Iteration:  41%|████      | 23578/57810 [1:00:22<18:47:43,  1.98s/it]
Iteration:  41%|████      | 23579/57810 [1:00:24<18:18:34,  1.93s/it]
Iteration:  41%|████      | 23580/57810 [1:00:27<20:04:00,  2.11s/it]
Iteration:  41%|████      | 23581/57810 [1:00:28<17:46:36,  1.87s/it]
Iteration:  41%|████      | 23582/57810 [1:00:30<18:35:55,  1.96s/it]
Iteration:  41%|████      | 23583/57810 [1:00:32<17:31:20,  1.84s/it]
Iteration:  41%|████      | 23584/57810 [1:00:34<17:53:53,  1.88s/it]
Iteration:  41%|████      | 23585/57810 [1:00:35<17:11:11,  1.81s/it]
Iteration:  41%|████      | 23586/57810 [1:00:37<17:31:09,  1.84s/it]
Iteration:  41%|████      | 23587/57810 [1:00:41<22:34:26,  2.37s/it]
Iteration:  41%|████      | 23588/57810 [1:00:43<20:40:25,  2.17s/it]
Iteration:  41%|████      | 23589/57810 [1:00:44<18:47:56,  1.98s/it]
Iteration:  41%|████      | 23590/57810 [1:00:46<19:50:14,  2.09s/it]
Iteration:  41%|████      | 23591/57810 [1:00:48<18:50:08,  1.98s/it]
Iteration:  41%|████      | 23592/57810 [1:00:49<16:40:22,  1.75s/it]
Iteration:  41%|████      | 23593/57810 [1:00:51<16:03:30,  1.69s/it]
Iteration:  41%|████      | 23594/57810 [1:00:54<19:59:49,  2.10s/it]
Iteration:  41%|████      | 23595/57810 [1:00:56<18:17:38,  1.92s/it]
Iteration:  41%|████      | 23596/57810 [1:00:58<19:35:27,  2.06s/it]
Iteration:  41%|████      | 23597/57810 [1:01:00<20:24:14,  2.15s/it]
Iteration:  41%|████      | 23598/57810 [1:01:02<19:10:13,  2.02s/it]
Iteration:  41%|████      | 23599/57810 [1:01:04<18:56:57,  1.99s/it]
