`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:43 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.55 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  64%|██████▍   | 36872/57810 [23:22<9:42:12,  1.67s/it]
Iteration:  64%|██████▍   | 36873/57810 [23:24<10:39:05,  1.83s/it]
Iteration:  64%|██████▍   | 36874/57810 [23:26<10:11:27,  1.75s/it]
Iteration:  64%|██████▍   | 36875/57810 [23:28<11:04:00,  1.90s/it]
Iteration:  64%|██████▍   | 36876/57810 [23:29<9:53:08,  1.70s/it] 
Iteration:  64%|██████▍   | 36877/57810 [23:32<11:05:45,  1.91s/it]
Iteration:  64%|██████▍   | 36878/57810 [23:34<11:53:48,  2.05s/it]
Iteration:  64%|██████▍   | 36879/57810 [23:36<10:54:51,  1.88s/it]
Iteration:  64%|██████▍   | 36880/57810 [23:37<10:20:41,  1.78s/it]
Iteration:  64%|██████▍   | 36881/57810 [23:38<9:34:51,  1.65s/it] 
Iteration:  64%|██████▍   | 36882/57810 [23:40<9:01:41,  1.55s/it]
Iteration:  64%|██████▍   | 36883/57810 [23:42<9:31:00,  1.64s/it]
Iteration:  64%|██████▍   | 36884/57810 [23:44<11:08:30,  1.92s/it]
Iteration:  64%|██████▍   | 36885/57810 [23:46<10:14:26,  1.76s/it]
Iteration:  64%|██████▍   | 36886/57810 [23:47<10:14:29,  1.76s/it]
Iteration:  64%|██████▍   | 36887/57810 [23:49<10:20:56,  1.78s/it]
Iteration:  64%|██████▍   | 36888/57810 [23:51<10:06:41,  1.74s/it]
Iteration:  64%|██████▍   | 36889/57810 [23:53<10:17:46,  1.77s/it]
Iteration:  64%|██████▍   | 36890/57810 [23:54<9:16:47,  1.60s/it] 
Iteration:  64%|██████▍   | 36891/57810 [23:55<8:32:04,  1.47s/it]
Iteration:  64%|██████▍   | 36892/57810 [23:57<8:37:10,  1.48s/it]
Iteration:  64%|██████▍   | 36893/57810 [23:58<8:37:19,  1.48s/it]
Iteration:  64%|██████▍   | 36894/57810 [24:01<11:08:39,  1.92s/it]
Iteration:  64%|██████▍   | 36895/57810 [24:03<11:57:55,  2.06s/it]
Iteration:  64%|██████▍   | 36896/57810 [24:05<10:58:36,  1.89s/it]
Iteration:  64%|██████▍   | 36897/57810 [24:07<11:45:57,  2.03s/it]
Iteration:  64%|██████▍   | 36898/57810 [24:09<11:28:37,  1.98s/it]
Iteration:  64%|██████▍   | 36899/57810 [24:11<10:46:05,  1.85s/it]
Iteration:  64%|██████▍   | 36900/57810 [24:13<11:21:45,  1.96s/it]
Iteration:  64%|██████▍   | 36901/57810 [24:14<10:35:21,  1.82s/it]
Iteration:  64%|██████▍   | 36902/57810 [24:17<11:26:36,  1.97s/it]
Iteration:  64%|██████▍   | 36903/57810 [24:18<10:05:45,  1.74s/it]
Iteration:  64%|██████▍   | 36904/57810 [24:20<10:49:13,  1.86s/it]
Iteration:  64%|██████▍   | 36905/57810 [24:22<11:52:17,  2.04s/it]
Iteration:  64%|██████▍   | 36906/57810 [24:25<12:26:20,  2.14s/it]
Iteration:  64%|██████▍   | 36907/57810 [24:26<10:52:05,  1.87s/it]
Iteration:  64%|██████▍   | 36908/57810 [24:27<10:00:26,  1.72s/it]
Iteration:  64%|██████▍   | 36909/57810 [24:29<10:26:45,  1.80s/it]
Iteration:  64%|██████▍   | 36910/57810 [24:31<10:38:17,  1.83s/it]
Iteration:  64%|██████▍   | 36911/57810 [24:33<10:30:56,  1.81s/it]
Iteration:  64%|██████▍   | 36912/57810 [24:35<10:04:22,  1.74s/it]
Iteration:  64%|██████▍   | 36913/57810 [24:37<11:05:22,  1.91s/it]
Iteration:  64%|██████▍   | 36914/57810 [24:38<9:58:16,  1.72s/it] 
Iteration:  64%|██████▍   | 36915/57810 [24:40<10:15:59,  1.77s/it]
Iteration:  64%|██████▍   | 36916/57810 [24:42<10:29:26,  1.81s/it]
Iteration:  64%|██████▍   | 36917/57810 [24:44<10:34:42,  1.82s/it]
Iteration:  64%|██████▍   | 36918/57810 [24:45<9:49:53,  1.69s/it] 
Iteration:  64%|██████▍   | 36919/57810 [24:47<10:08:08,  1.75s/it]
Iteration:  64%|██████▍   | 36920/57810 [24:49<9:56:39,  1.71s/it] 
Iteration:  64%|██████▍   | 36921/57810 [24:50<9:11:17,  1.58s/it]
Iteration:  64%|██████▍   | 36922/57810 [24:52<9:10:36,  1.58s/it]
Iteration:  64%|██████▍   | 36923/57810 [24:54<10:38:25,  1.83s/it]
Iteration:  64%|██████▍   | 36924/57810 [24:56<10:10:50,  1.75s/it]
Iteration:  64%|██████▍   | 36925/57810 [24:58<10:37:35,  1.83s/it]
Iteration:  64%|██████▍   | 36926/57810 [25:00<11:04:08,  1.91s/it]
Iteration:  64%|██████▍   | 36927/57810 [25:01<10:13:04,  1.76s/it]
Iteration:  64%|██████▍   | 36928/57810 [25:03<10:05:44,  1.74s/it]
Iteration:  64%|██████▍   | 36929/57810 [25:04<8:50:24,  1.52s/it] 
Iteration:  64%|██████▍   | 36930/57810 [25:05<8:09:30,  1.41s/it]
Iteration:  64%|██████▍   | 36931/57810 [25:07<8:25:09,  1.45s/it]
Iteration:  64%|██████▍   | 36932/57810 [25:08<8:36:02,  1.48s/it]
Iteration:  64%|██████▍   | 36933/57810 [25:11<11:03:19,  1.91s/it]
Iteration:  64%|██████▍   | 36934/57810 [25:13<10:28:06,  1.81s/it]
Iteration:  64%|██████▍   | 36935/57810 [25:14<9:24:17,  1.62s/it] 
Iteration:  64%|██████▍   | 36936/57810 [25:15<9:05:32,  1.57s/it]
Iteration:  64%|██████▍   | 36937/57810 [25:17<9:39:04,  1.66s/it]
Iteration:  64%|██████▍   | 36938/57810 [25:19<10:01:23,  1.73s/it]
Iteration:  64%|██████▍   | 36939/57810 [25:20<9:30:50,  1.64s/it] 
Iteration:  64%|██████▍   | 36940/57810 [25:22<10:01:30,  1.73s/it]
Iteration:  64%|██████▍   | 36941/57810 [25:24<10:16:09,  1.77s/it]
Iteration:  64%|██████▍   | 36942/57810 [25:26<10:07:35,  1.75s/it]
Iteration:  64%|██████▍   | 36943/57810 [25:28<9:57:10,  1.72s/it] 
Iteration:  64%|██████▍   | 36944/57810 [25:29<10:15:23,  1.77s/it]
Iteration:  64%|██████▍   | 36945/57810 [25:32<11:05:40,  1.91s/it]
Iteration:  64%|██████▍   | 36946/57810 [25:33<10:51:58,  1.87s/it]
Iteration:  64%|██████▍   | 36947/57810 [25:35<11:00:09,  1.90s/it]
Iteration:  64%|██████▍   | 36948/57810 [25:37<10:28:10,  1.81s/it]
Iteration:  64%|██████▍   | 36949/57810 [25:40<12:10:36,  2.10s/it]
Iteration:  64%|██████▍   | 36950/57810 [25:41<11:09:54,  1.93s/it]
Iteration:  64%|██████▍   | 36951/57810 [25:43<10:53:12,  1.88s/it]
Iteration:  64%|██████▍   | 36952/57810 [25:46<12:10:12,  2.10s/it]
Iteration:  64%|██████▍   | 36953/57810 [25:48<11:55:31,  2.06s/it]
Iteration:  64%|██████▍   | 36954/57810 [25:50<11:48:53,  2.04s/it]
Iteration:  64%|██████▍   | 36955/57810 [25:52<12:36:05,  2.18s/it]
Iteration:  64%|██████▍   | 36956/57810 [25:54<11:53:05,  2.05s/it]
Iteration:  64%|██████▍   | 36957/57810 [25:56<12:33:23,  2.17s/it]
Iteration:  64%|██████▍   | 36958/57810 [25:58<11:47:34,  2.04s/it]
Iteration:  64%|██████▍   | 36959/57810 [25:59<10:23:49,  1.80s/it]
Iteration:  64%|██████▍   | 36960/57810 [26:01<9:55:46,  1.71s/it] 
Iteration:  64%|██████▍   | 36961/57810 [26:02<9:08:24,  1.58s/it]
Iteration:  64%|██████▍   | 36962/57810 [26:04<9:30:40,  1.64s/it]
Iteration:  64%|██████▍   | 36963/57810 [26:06<9:43:31,  1.68s/it]
Iteration:  64%|██████▍   | 36964/57810 [26:08<10:18:25,  1.78s/it]
Iteration:  64%|██████▍   | 36965/57810 [26:09<10:13:22,  1.77s/it]
Iteration:  64%|██████▍   | 36966/57810 [26:11<10:13:01,  1.76s/it]
Iteration:  64%|██████▍   | 36967/57810 [26:13<10:24:44,  1.80s/it]
Iteration:  64%|██████▍   | 36968/57810 [26:15<9:57:23,  1.72s/it] 
Iteration:  64%|██████▍   | 36969/57810 [26:17<11:10:20,  1.93s/it]
Iteration:  64%|██████▍   | 36970/57810 [26:20<13:13:41,  2.29s/it]
Iteration:  64%|██████▍   | 36971/57810 [26:22<12:47:52,  2.21s/it]
Iteration:  64%|██████▍   | 36972/57810 [26:24<12:41:40,  2.19s/it]
Iteration:  64%|██████▍   | 36973/57810 [26:26<11:27:55,  1.98s/it]
Iteration:  64%|██████▍   | 36974/57810 [26:28<11:04:19,  1.91s/it]
Iteration:  64%|██████▍   | 36975/57810 [26:29<10:01:40,  1.73s/it]
Iteration:  64%|██████▍   | 36976/57810 [26:31<9:56:20,  1.72s/it] 
Iteration:  64%|██████▍   | 36977/57810 [26:32<9:48:23,  1.69s/it]
Iteration:  64%|██████▍   | 36978/57810 [26:34<10:08:15,  1.75s/it]
Iteration:  64%|██████▍   | 36979/57810 [26:36<9:52:42,  1.71s/it] 
Iteration:  64%|██████▍   | 36980/57810 [26:37<9:15:47,  1.60s/it]
Iteration:  64%|██████▍   | 36981/57810 [26:40<11:02:12,  1.91s/it]
Iteration:  64%|██████▍   | 36982/57810 [26:42<11:15:23,  1.95s/it]
Iteration:  64%|██████▍   | 36983/57810 [26:43<10:37:55,  1.84s/it]
Iteration:  64%|██████▍   | 36984/57810 [26:46<12:33:56,  2.17s/it]
Iteration:  64%|██████▍   | 36985/57810 [26:49<13:34:03,  2.35s/it]
Iteration:  64%|██████▍   | 36986/57810 [26:50<11:46:25,  2.04s/it]
Iteration:  64%|██████▍   | 36987/57810 [26:52<11:40:42,  2.02s/it]
Iteration:  64%|██████▍   | 36988/57810 [26:54<10:31:29,  1.82s/it]
Iteration:  64%|██████▍   | 36989/57810 [26:55<10:15:34,  1.77s/it]
Iteration:  64%|██████▍   | 36990/57810 [26:57<9:57:03,  1.72s/it] 
Iteration:  64%|██████▍   | 36991/57810 [26:58<9:26:05,  1.63s/it]
Iteration:  64%|██████▍   | 36992/57810 [27:00<9:42:51,  1.68s/it]
Iteration:  64%|██████▍   | 36993/57810 [27:02<9:41:47,  1.68s/it]
Iteration:  64%|██████▍   | 36994/57810 [27:04<10:54:23,  1.89s/it]
Iteration:  64%|██████▍   | 36995/57810 [27:06<10:23:09,  1.80s/it]
Iteration:  64%|██████▍   | 36996/57810 [27:07<9:10:23,  1.59s/it] 
Iteration:  64%|██████▍   | 36997/57810 [27:09<10:04:23,  1.74s/it]
Iteration:  64%|██████▍   | 36998/57810 [27:11<9:56:02,  1.72s/it] 
Iteration:  64%|██████▍   | 36999/57810 [27:13<10:25:19,  1.80s/it]
Iteration:  64%|██████▍   | 37000/57810 [27:14<10:24:54,  1.80s/it]
Iteration:  64%|██████▍   | 37001/57810 [27:17<11:25:49,  1.98s/it]
Iteration:  64%|██████▍   | 37002/57810 [27:19<11:40:06,  2.02s/it]
Iteration:  64%|██████▍   | 37003/57810 [27:20<10:36:48,  1.84s/it]
Iteration:  64%|██████▍   | 37004/57810 [27:22<10:21:11,  1.79s/it]
Iteration:  64%|██████▍   | 37005/57810 [27:24<10:50:25,  1.88s/it]
Iteration:  64%|██████▍   | 37006/57810 [27:26<11:07:06,  1.92s/it]
Iteration:  64%|██████▍   | 37007/57810 [27:28<11:14:44,  1.95s/it]
Iteration:  64%|██████▍   | 37008/57810 [27:30<10:29:25,  1.82s/it]
Iteration:  64%|██████▍   | 37009/57810 [27:31<10:31:17,  1.82s/it]
Iteration:  64%|██████▍   | 37010/57810 [27:33<9:15:16,  1.60s/it] 
Iteration:  64%|██████▍   | 37011/57810 [27:35<10:01:49,  1.74s/it]
Iteration:  64%|██████▍   | 37012/57810 [27:37<10:25:47,  1.81s/it]
Iteration:  64%|██████▍   | 37013/57810 [27:38<10:08:31,  1.76s/it]
Iteration:  64%|██████▍   | 37014/57810 [27:40<9:19:39,  1.61s/it] 
Iteration:  64%|██████▍   | 37015/57810 [27:41<9:30:00,  1.64s/it]
Iteration:  64%|██████▍   | 37016/57810 [27:43<8:55:48,  1.55s/it]
Iteration:  64%|██████▍   | 37017/57810 [27:44<9:23:07,  1.62s/it]
Iteration:  64%|██████▍   | 37018/57810 [27:46<9:40:34,  1.68s/it]
Iteration:  64%|██████▍   | 37019/57810 [27:48<9:38:23,  1.67s/it]
Iteration:  64%|██████▍   | 37020/57810 [27:49<9:24:44,  1.63s/it]
Iteration:  64%|██████▍   | 37021/57810 [27:52<11:54:43,  2.06s/it]
Iteration:  64%|██████▍   | 37022/57810 [27:54<11:18:52,  1.96s/it]
Iteration:  64%|██████▍   | 37023/57810 [27:56<11:40:29,  2.02s/it]
Iteration:  64%|██████▍   | 37024/57810 [27:59<12:27:02,  2.16s/it]
Iteration:  64%|██████▍   | 37025/57810 [28:01<11:45:52,  2.04s/it]
Iteration:  64%|██████▍   | 37026/57810 [28:02<11:33:10,  2.00s/it]
Iteration:  64%|██████▍   | 37027/57810 [28:04<10:25:48,  1.81s/it]
Iteration:  64%|██████▍   | 37028/57810 [28:06<11:16:47,  1.95s/it]
Iteration:  64%|██████▍   | 37029/57810 [28:08<10:28:06,  1.81s/it]
Iteration:  64%|██████▍   | 37030/57810 [28:10<12:15:35,  2.12s/it]
Iteration:  64%|██████▍   | 37031/57810 [28:14<14:25:00,  2.50s/it]
Iteration:  64%|██████▍   | 37032/57810 [28:15<12:12:55,  2.12s/it]
Iteration:  64%|██████▍   | 37033/57810 [28:16<10:45:45,  1.86s/it]
Iteration:  64%|██████▍   | 37034/57810 [28:18<9:39:27,  1.67s/it] 
Iteration:  64%|██████▍   | 37035/57810 [28:19<10:04:46,  1.75s/it]
Iteration:  64%|██████▍   | 37036/57810 [28:21<10:26:09,  1.81s/it]
Iteration:  64%|██████▍   | 37037/57810 [28:23<10:53:45,  1.89s/it]
Iteration:  64%|██████▍   | 37038/57810 [28:26<11:50:03,  2.05s/it]
Iteration:  64%|██████▍   | 37039/57810 [28:28<11:33:56,  2.00s/it]
Iteration:  64%|██████▍   | 37040/57810 [28:33<16:35:19,  2.88s/it]
Iteration:  64%|██████▍   | 37041/57810 [28:35<15:08:31,  2.62s/it]
Iteration:  64%|██████▍   | 37042/57810 [28:36<12:46:50,  2.22s/it]
Iteration:  64%|██████▍   | 37043/57810 [28:38<11:41:12,  2.03s/it]
Iteration:  64%|██████▍   | 37044/57810 [28:42<15:20:55,  2.66s/it]
Iteration:  64%|██████▍   | 37045/57810 [28:43<12:59:53,  2.25s/it]
Iteration:  64%|██████▍   | 37046/57810 [28:45<11:43:53,  2.03s/it]
Iteration:  64%|██████▍   | 37047/57810 [28:47<11:35:21,  2.01s/it]
Iteration:  64%|██████▍   | 37048/57810 [28:48<10:29:02,  1.82s/it]
Iteration:  64%|██████▍   | 37049/57810 [28:49<9:34:14,  1.66s/it] 
Iteration:  64%|██████▍   | 37050/57810 [28:51<9:18:11,  1.61s/it]
Iteration:  64%|██████▍   | 37051/57810 [28:52<9:15:58,  1.61s/it]
Iteration:  64%|██████▍   | 37052/57810 [28:54<9:57:50,  1.73s/it]
Iteration:  64%|██████▍   | 37053/57810 [28:57<11:12:33,  1.94s/it]
Iteration:  64%|██████▍   | 37054/57810 [28:58<10:43:30,  1.86s/it]
Iteration:  64%|██████▍   | 37055/57810 [29:01<11:21:04,  1.97s/it]
Iteration:  64%|██████▍   | 37056/57810 [29:03<11:15:21,  1.95s/it]
Iteration:  64%|██████▍   | 37057/57810 [29:05<11:51:48,  2.06s/it]
Iteration:  64%|██████▍   | 37058/57810 [29:07<11:16:25,  1.96s/it]
Iteration:  64%|██████▍   | 37059/57810 [29:08<10:36:29,  1.84s/it]
Iteration:  64%|██████▍   | 37060/57810 [29:10<10:13:25,  1.77s/it]
Iteration:  64%|██████▍   | 37061/57810 [29:11<9:57:53,  1.73s/it] 
Iteration:  64%|██████▍   | 37062/57810 [29:13<10:21:43,  1.80s/it]
Iteration:  64%|██████▍   | 37063/57810 [29:16<11:32:40,  2.00s/it]
Iteration:  64%|██████▍   | 37064/57810 [29:17<10:53:49,  1.89s/it]
Iteration:  64%|██████▍   | 37065/57810 [29:19<10:51:21,  1.88s/it]
Iteration:  64%|██████▍   | 37066/57810 [29:22<11:27:07,  1.99s/it]
Iteration:  64%|██████▍   | 37067/57810 [29:24<12:01:30,  2.09s/it]
Iteration:  64%|██████▍   | 37068/57810 [29:25<10:24:50,  1.81s/it]
Iteration:  64%|██████▍   | 37069/57810 [29:27<11:09:18,  1.94s/it]
Iteration:  64%|██████▍   | 37070/57810 [29:29<11:05:20,  1.92s/it]
Iteration:  64%|██████▍   | 37071/57810 [29:32<12:31:53,  2.18s/it]
Iteration:  64%|██████▍   | 37072/57810 [29:34<11:33:49,  2.01s/it]
Iteration:  64%|██████▍   | 37073/57810 [29:35<10:13:23,  1.77s/it]
Iteration:  64%|██████▍   | 37074/57810 [29:36<9:15:38,  1.61s/it] 
Iteration:  64%|██████▍   | 37075/57810 [29:37<9:05:49,  1.58s/it]
Iteration:  64%|██████▍   | 37076/57810 [29:39<9:29:50,  1.65s/it]
Iteration:  64%|██████▍   | 37077/57810 [29:41<9:25:58,  1.64s/it]
Iteration:  64%|██████▍   | 37078/57810 [29:43<10:23:22,  1.80s/it]
Iteration:  64%|██████▍   | 37079/57810 [29:45<9:59:08,  1.73s/it] 
Iteration:  64%|██████▍   | 37080/57810 [29:47<10:21:03,  1.80s/it]
Iteration:  64%|██████▍   | 37081/57810 [29:48<10:26:50,  1.81s/it]
Iteration:  64%|██████▍   | 37082/57810 [29:50<10:12:37,  1.77s/it]
Iteration:  64%|██████▍   | 37083/57810 [29:52<10:58:32,  1.91s/it]
Iteration:  64%|██████▍   | 37084/57810 [29:53<9:37:19,  1.67s/it] 
Iteration:  64%|██████▍   | 37085/57810 [29:57<12:23:28,  2.15s/it]
Iteration:  64%|██████▍   | 37086/57810 [29:58<10:53:49,  1.89s/it]
Iteration:  64%|██████▍   | 37087/57810 [30:00<10:34:09,  1.84s/it]
Iteration:  64%|██████▍   | 37088/57810 [30:02<10:39:40,  1.85s/it]
Iteration:  64%|██████▍   | 37089/57810 [30:04<11:24:56,  1.98s/it]
Iteration:  64%|██████▍   | 37090/57810 [30:06<11:23:44,  1.98s/it]
Iteration:  64%|██████▍   | 37091/57810 [30:07<10:39:24,  1.85s/it]
Iteration:  64%|██████▍   | 37092/57810 [30:09<10:58:54,  1.91s/it]
Iteration:  64%|██████▍   | 37093/57810 [30:11<10:35:32,  1.84s/it]
Iteration:  64%|██████▍   | 37094/57810 [30:13<10:38:56,  1.85s/it]
Iteration:  64%|██████▍   | 37095/57810 [30:15<10:17:12,  1.79s/it]
Iteration:  64%|██████▍   | 37096/57810 [30:16<9:30:21,  1.65s/it] 
Iteration:  64%|██████▍   | 37097/57810 [30:18<9:16:45,  1.61s/it]
Iteration:  64%|██████▍   | 37098/57810 [30:19<9:32:33,  1.66s/it]
Iteration:  64%|██████▍   | 37099/57810 [30:21<8:54:58,  1.55s/it]
Iteration:  64%|██████▍   | 37100/57810 [30:22<9:25:18,  1.64s/it]
Iteration:  64%|██████▍   | 37101/57810 [30:24<10:01:28,  1.74s/it]
Iteration:  64%|██████▍   | 37102/57810 [30:26<9:23:57,  1.63s/it] 
Iteration:  64%|██████▍   | 37103/57810 [30:28<10:28:07,  1.82s/it]
Iteration:  64%|██████▍   | 37104/57810 [30:30<9:55:50,  1.73s/it] 
Iteration:  64%|██████▍   | 37105/57810 [30:32<10:21:53,  1.80s/it]
Iteration:  64%|██████▍   | 37106/57810 [30:33<10:27:57,  1.82s/it]
Iteration:  64%|██████▍   | 37107/57810 [30:38<14:51:43,  2.58s/it]
Iteration:  64%|██████▍   | 37108/57810 [30:40<13:52:46,  2.41s/it]
Iteration:  64%|██████▍   | 37109/57810 [30:41<12:01:14,  2.09s/it]
Iteration:  64%|██████▍   | 37110/57810 [30:43<12:04:04,  2.10s/it]
Iteration:  64%|██████▍   | 37111/57810 [30:45<11:41:23,  2.03s/it]
Iteration:  64%|██████▍   | 37112/57810 [30:47<10:44:57,  1.87s/it]
Iteration:  64%|██████▍   | 37113/57810 [30:49<10:49:48,  1.88s/it]
Iteration:  64%|██████▍   | 37114/57810 [30:51<10:59:10,  1.91s/it]
Iteration:  64%|██████▍   | 37115/57810 [30:52<10:30:56,  1.83s/it]
Iteration:  64%|██████▍   | 37116/57810 [30:56<13:32:14,  2.36s/it]
Iteration:  64%|██████▍   | 37117/57810 [30:58<12:49:40,  2.23s/it]
Iteration:  64%|██████▍   | 37118/57810 [31:01<13:59:33,  2.43s/it]
Iteration:  64%|██████▍   | 37119/57810 [31:02<12:07:27,  2.11s/it]
Iteration:  64%|██████▍   | 37120/57810 [31:04<12:27:23,  2.17s/it]
Iteration:  64%|██████▍   | 37121/57810 [31:07<12:53:39,  2.24s/it]
Iteration:  64%|██████▍   | 37122/57810 [31:08<11:08:36,  1.94s/it]
Iteration:  64%|██████▍   | 37123/57810 [31:10<11:47:48,  2.05s/it]
Iteration:  64%|██████▍   | 37124/57810 [31:12<11:30:17,  2.00s/it]
Iteration:  64%|██████▍   | 37125/57810 [31:13<10:28:06,  1.82s/it]
Iteration:  64%|██████▍   | 37126/57810 [31:15<10:19:45,  1.80s/it]
Iteration:  64%|██████▍   | 37127/57810 [31:17<9:28:41,  1.65s/it] 
Iteration:  64%|██████▍   | 37128/57810 [31:18<9:12:14,  1.60s/it]
Iteration:  64%|██████▍   | 37129/57810 [31:21<10:49:37,  1.88s/it]
Iteration:  64%|██████▍   | 37130/57810 [31:22<9:36:15,  1.67s/it] 
Iteration:  64%|██████▍   | 37131/57810 [31:24<10:11:50,  1.78s/it]
Iteration:  64%|██████▍   | 37132/57810 [31:25<9:49:23,  1.71s/it] 
Iteration:  64%|██████▍   | 37133/57810 [31:26<8:51:28,  1.54s/it]
Iteration:  64%|██████▍   | 37134/57810 [31:30<11:54:57,  2.07s/it]
Iteration:  64%|██████▍   | 37135/57810 [31:32<12:29:46,  2.18s/it]
Iteration:  64%|██████▍   | 37136/57810 [31:35<13:30:10,  2.35s/it]
Iteration:  64%|██████▍   | 37137/57810 [31:37<12:51:19,  2.24s/it]
Iteration:  64%|██████▍   | 37138/57810 [31:38<11:27:03,  1.99s/it]
Iteration:  64%|██████▍   | 37139/57810 [31:40<10:34:26,  1.84s/it]
Iteration:  64%|██████▍   | 37140/57810 [31:42<10:33:40,  1.84s/it]
Iteration:  64%|██████▍   | 37141/57810 [31:44<10:53:17,  1.90s/it]
Iteration:  64%|██████▍   | 37142/57810 [31:45<10:27:36,  1.82s/it]
Iteration:  64%|██████▍   | 37143/57810 [31:47<10:18:47,  1.80s/it]
Iteration:  64%|██████▍   | 37144/57810 [31:49<9:57:49,  1.74s/it] 
Iteration:  64%|██████▍   | 37145/57810 [31:50<8:42:42,  1.52s/it]
Iteration:  64%|██████▍   | 37146/57810 [31:53<11:41:09,  2.04s/it]
Iteration:  64%|██████▍   | 37147/57810 [31:55<10:52:43,  1.90s/it]
Iteration:  64%|██████▍   | 37148/57810 [31:57<11:05:29,  1.93s/it]
Iteration:  64%|██████▍   | 37149/57810 [31:58<9:29:16,  1.65s/it] 
Iteration:  64%|██████▍   | 37150/57810 [32:00<10:46:53,  1.88s/it]
Iteration:  64%|██████▍   | 37151/57810 [32:02<10:30:03,  1.83s/it]
Iteration:  64%|██████▍   | 37152/57810 [32:03<10:01:04,  1.75s/it]
Iteration:  64%|██████▍   | 37153/57810 [32:05<9:30:57,  1.66s/it] 
Iteration:  64%|██████▍   | 37154/57810 [32:06<9:24:27,  1.64s/it]
Iteration:  64%|██████▍   | 37155/57810 [32:08<9:21:17,  1.63s/it]
Iteration:  64%|██████▍   | 37156/57810 [32:10<9:43:17,  1.69s/it]
Iteration:  64%|██████▍   | 37157/57810 [32:12<10:35:51,  1.85s/it]
Iteration:  64%|██████▍   | 37158/57810 [32:13<10:01:23,  1.75s/it]
Iteration:  64%|██████▍   | 37159/57810 [32:15<9:58:47,  1.74s/it] 
Iteration:  64%|██████▍   | 37160/57810 [32:17<9:49:33,  1.71s/it]
Iteration:  64%|██████▍   | 37161/57810 [32:18<9:07:33,  1.59s/it]
Iteration:  64%|██████▍   | 37162/57810 [32:20<9:16:01,  1.62s/it]
Iteration:  64%|██████▍   | 37163/57810 [32:22<10:26:42,  1.82s/it]
Iteration:  64%|██████▍   | 37164/57810 [32:23<9:13:51,  1.61s/it] 
Iteration:  64%|██████▍   | 37165/57810 [32:25<8:58:41,  1.57s/it]
Iteration:  64%|██████▍   | 37166/57810 [32:26<8:44:44,  1.53s/it]
Iteration:  64%|██████▍   | 37167/57810 [32:28<8:44:45,  1.53s/it]
Iteration:  64%|██████▍   | 37168/57810 [32:29<8:48:30,  1.54s/it]
Iteration:  64%|██████▍   | 37169/57810 [32:31<9:36:09,  1.67s/it]
Iteration:  64%|██████▍   | 37170/57810 [32:33<10:07:03,  1.76s/it]
Iteration:  64%|██████▍   | 37171/57810 [32:36<11:58:07,  2.09s/it]
Iteration:  64%|██████▍   | 37172/57810 [32:38<11:40:56,  2.04s/it]
Iteration:  64%|██████▍   | 37173/57810 [32:40<11:44:36,  2.05s/it]
Iteration:  64%|██████▍   | 37174/57810 [32:42<11:23:54,  1.99s/it]
Iteration:  64%|██████▍   | 37175/57810 [32:44<12:05:24,  2.11s/it]
Iteration:  64%|██████▍   | 37176/57810 [32:46<11:41:07,  2.04s/it]
Iteration:  64%|██████▍   | 37177/57810 [32:48<11:42:02,  2.04s/it]
Iteration:  64%|██████▍   | 37178/57810 [32:50<10:59:32,  1.92s/it]
Iteration:  64%|██████▍   | 37179/57810 [32:52<10:54:33,  1.90s/it]
Iteration:  64%|██████▍   | 37180/57810 [32:53<10:18:24,  1.80s/it]
Iteration:  64%|██████▍   | 37181/57810 [32:55<9:52:06,  1.72s/it] 
Iteration:  64%|██████▍   | 37182/57810 [32:56<8:55:57,  1.56s/it]
Iteration:  64%|██████▍   | 37183/57810 [32:58<8:59:43,  1.57s/it]
Iteration:  64%|██████▍   | 37184/57810 [32:59<8:27:23,  1.48s/it]
Iteration:  64%|██████▍   | 37185/57810 [33:00<8:38:48,  1.51s/it]
Iteration:  64%|██████▍   | 37186/57810 [33:02<9:39:34,  1.69s/it]
Iteration:  64%|██████▍   | 37187/57810 [33:04<9:41:05,  1.69s/it]
Iteration:  64%|██████▍   | 37188/57810 [33:06<9:27:03,  1.65s/it]
Iteration:  64%|██████▍   | 37189/57810 [33:08<11:11:34,  1.95s/it]
Iteration:  64%|██████▍   | 37190/57810 [33:10<10:29:38,  1.83s/it]
Iteration:  64%|██████▍   | 37191/57810 [33:12<10:46:09,  1.88s/it]
Iteration:  64%|██████▍   | 37192/57810 [33:13<9:41:28,  1.69s/it] 
Iteration:  64%|██████▍   | 37193/57810 [33:15<9:24:22,  1.64s/it]
