`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
 39%|███▉      | 1098/2780 [00:34<00:34, 48.82it/s][A
 40%|███▉      | 1107/2780 [00:34<00:28, 57.71it/s][A
 40%|████      | 1114/2780 [00:34<00:33, 49.82it/s][A
 40%|████      | 1120/2780 [00:35<00:36, 45.64it/s][A
 41%|████      | 1126/2780 [00:35<00:37, 44.13it/s][A
 41%|████      | 1131/2780 [00:35<00:38, 43.05it/s][A
 41%|████      | 1136/2780 [00:35<00:46, 35.45it/s][A
 41%|████▏     | 1147/2780 [00:35<00:34, 47.90it/s][A
 41%|████▏     | 1153/2780 [00:35<00:35, 45.77it/s][A
 42%|████▏     | 1158/2780 [00:36<00:45, 35.41it/s][A
 42%|████▏     | 1163/2780 [00:36<00:48, 33.37it/s][A
 42%|████▏     | 1170/2780 [00:36<00:41, 39.02it/s][A
 42%|████▏     | 1175/2780 [00:36<00:59, 26.78it/s][A
 42%|████▏     | 1179/2780 [00:36<01:07, 23.83it/s][A
 43%|████▎     | 1185/2780 [00:37<00:58, 27.36it/s][A
 43%|████▎     | 1193/2780 [00:37<00:47, 33.33it/s][A
 43%|████▎     | 1197/2780 [00:37<00:50, 31.65it/s][A
 43%|████▎     | 1201/2780 [00:37<00:52, 30.33it/s][A
 43%|████▎     | 1205/2780 [00:37<00:49, 32.10it/s][A
 43%|████▎     | 1209/2780 [00:37<00:54, 28.74it/s][A
 44%|████▎     | 1213/2780 [00:38<01:11, 21.93it/s][A
 44%|████▎     | 1216/2780 [00:38<01:25, 18.33it/s][A
 44%|████▍     | 1219/2780 [00:38<01:20, 19.36it/s][A
 44%|████▍     | 1224/2780 [00:38<01:10, 22.20it/s][A
 44%|████▍     | 1227/2780 [00:38<01:25, 18.11it/s][A
 44%|████▍     | 1235/2780 [00:39<00:54, 28.44it/s][A
 45%|████▍     | 1241/2780 [00:39<00:54, 28.31it/s][A
 45%|████▍     | 1245/2780 [00:40<01:49, 14.07it/s][A
 45%|████▍     | 1248/2780 [00:40<01:53, 13.48it/s][A
 45%|████▌     | 1253/2780 [00:40<01:26, 17.62it/s][A
 45%|████▌     | 1256/2780 [00:40<01:21, 18.77it/s][A
 45%|████▌     | 1259/2780 [00:40<01:30, 16.77it/s][A
 45%|████▌     | 1264/2780 [00:40<01:10, 21.47it/s][A
 46%|████▌     | 1268/2780 [00:40<01:01, 24.47it/s][A
 46%|████▌     | 1272/2780 [00:41<01:09, 21.73it/s][A
 46%|████▌     | 1278/2780 [00:41<00:52, 28.61it/s][A
 46%|████▌     | 1283/2780 [00:41<00:50, 29.73it/s][A
 46%|████▋     | 1288/2780 [00:41<00:55, 26.74it/s][A
 47%|████▋     | 1293/2780 [00:41<00:50, 29.31it/s][A
 47%|████▋     | 1297/2780 [00:41<00:47, 31.17it/s][A
 47%|████▋     | 1301/2780 [00:42<00:50, 29.08it/s][A
 47%|████▋     | 1307/2780 [00:42<00:49, 29.49it/s][A
 47%|████▋     | 1311/2780 [00:42<01:05, 22.40it/s][A
 47%|████▋     | 1318/2780 [00:42<00:49, 29.63it/s][A
 48%|████▊     | 1322/2780 [00:42<00:55, 26.24it/s][A
 48%|████▊     | 1326/2780 [00:43<01:02, 23.18it/s][A
 48%|████▊     | 1329/2780 [00:43<01:21, 17.85it/s][A
 48%|████▊     | 1332/2780 [00:43<01:46, 13.65it/s][A
 48%|████▊     | 1336/2780 [00:43<01:25, 16.89it/s][A
 48%|████▊     | 1340/2780 [00:44<01:14, 19.25it/s][A
 48%|████▊     | 1346/2780 [00:44<00:55, 25.74it/s][A
 49%|████▊     | 1352/2780 [00:44<00:44, 31.93it/s][A
 49%|████▉     | 1361/2780 [00:44<00:33, 42.31it/s][A
 49%|████▉     | 1366/2780 [00:44<00:40, 34.68it/s][A
 49%|████▉     | 1371/2780 [00:44<00:54, 25.72it/s][A
 49%|████▉     | 1375/2780 [00:45<01:02, 22.40it/s][A
 50%|████▉     | 1378/2780 [00:45<00:59, 23.60it/s][A
 50%|████▉     | 1381/2780 [00:45<01:13, 19.06it/s][A
 50%|████▉     | 1384/2780 [00:45<01:35, 14.60it/s][A
 50%|████▉     | 1386/2780 [00:46<01:38, 14.19it/s][A
 50%|████▉     | 1389/2780 [00:46<01:24, 16.53it/s][A
 50%|█████     | 1392/2780 [00:46<02:14, 10.34it/s][A
 50%|█████     | 1394/2780 [00:47<03:00,  7.67it/s][A
 50%|█████     | 1396/2780 [00:47<02:49,  8.16it/s][A
 50%|█████     | 1398/2780 [00:47<02:30,  9.18it/s][A
 50%|█████     | 1402/2780 [00:47<01:51, 12.35it/s][A
 51%|█████     | 1408/2780 [00:47<01:10, 19.43it/s][A
 51%|█████     | 1412/2780 [00:48<01:07, 20.33it/s][A
 51%|█████     | 1421/2780 [00:48<00:46, 29.41it/s][A
 51%|█████▏    | 1426/2780 [00:48<00:40, 33.17it/s][A
 51%|█████▏    | 1431/2780 [00:48<00:36, 36.68it/s][A
 52%|█████▏    | 1436/2780 [00:48<00:50, 26.80it/s][A
 52%|█████▏    | 1443/2780 [00:48<00:39, 33.48it/s][A
 52%|█████▏    | 1453/2780 [00:49<00:34, 38.43it/s][A
 53%|█████▎    | 1461/2780 [00:49<00:28, 46.27it/s][A
 53%|█████▎    | 1467/2780 [00:49<00:59, 22.11it/s][A
 53%|█████▎    | 1472/2780 [00:50<01:19, 16.38it/s][A
 53%|█████▎    | 1476/2780 [00:50<01:24, 15.49it/s][A
 53%|█████▎    | 1479/2780 [00:50<01:22, 15.75it/s][A
 53%|█████▎    | 1483/2780 [00:51<01:11, 18.26it/s][A
 54%|█████▎    | 1489/2780 [00:51<00:56, 22.67it/s][A
 54%|█████▎    | 1493/2780 [00:51<01:00, 21.40it/s][A
 54%|█████▍    | 1496/2780 [00:51<01:03, 20.31it/s][A
 54%|█████▍    | 1499/2780 [00:51<01:00, 21.27it/s][A
 54%|█████▍    | 1503/2780 [00:51<00:58, 21.77it/s][A
 54%|█████▍    | 1510/2780 [00:51<00:41, 30.52it/s][A
 55%|█████▍    | 1517/2780 [00:52<00:40, 31.07it/s][A
 55%|█████▍    | 1522/2780 [00:52<00:38, 32.75it/s][A
 55%|█████▍    | 1526/2780 [00:52<00:39, 32.03it/s][A
 55%|█████▌    | 1530/2780 [00:52<00:39, 31.89it/s][A
 55%|█████▌    | 1538/2780 [00:52<00:30, 40.98it/s][A
 56%|█████▌    | 1547/2780 [00:52<00:26, 46.56it/s][A
 56%|█████▌    | 1552/2780 [00:52<00:26, 45.57it/s][A
 56%|█████▌    | 1557/2780 [00:53<00:35, 34.78it/s][A
 56%|█████▌    | 1561/2780 [00:53<00:35, 33.91it/s][A
 56%|█████▋    | 1565/2780 [00:53<00:35, 34.50it/s][A
 56%|█████▋    | 1569/2780 [00:53<00:36, 33.10it/s][A
 57%|█████▋    | 1574/2780 [00:53<00:36, 32.80it/s][A
 57%|█████▋    | 1578/2780 [00:53<00:41, 29.05it/s][A
 57%|█████▋    | 1583/2780 [00:54<00:36, 32.67it/s][A
 57%|█████▋    | 1589/2780 [00:54<00:32, 36.88it/s][A
 57%|█████▋    | 1593/2780 [00:54<00:31, 37.17it/s][A
 58%|█████▊    | 1601/2780 [00:54<00:29, 40.12it/s][A
 58%|█████▊    | 1610/2780 [00:54<00:23, 50.79it/s][A
 58%|█████▊    | 1616/2780 [00:54<00:24, 48.29it/s][A
 58%|█████▊    | 1623/2780 [00:54<00:21, 52.62it/s][A
 59%|█████▊    | 1629/2780 [00:54<00:24, 46.78it/s][A
 59%|█████▉    | 1634/2780 [00:55<00:27, 41.40it/s][A
 59%|█████▉    | 1639/2780 [00:55<00:33, 34.27it/s][A
 59%|█████▉    | 1643/2780 [00:55<00:54, 20.87it/s][A
 59%|█████▉    | 1646/2780 [00:55<00:58, 19.23it/s][A
 59%|█████▉    | 1649/2780 [00:56<01:47, 10.56it/s][A
 59%|█████▉    | 1651/2780 [00:56<01:53,  9.99it/s][A
 59%|█████▉    | 1653/2780 [00:57<01:46, 10.61it/s][A
 60%|█████▉    | 1655/2780 [00:57<01:47, 10.45it/s][A
 60%|█████▉    | 1657/2780 [00:57<01:37, 11.56it/s][A
 60%|█████▉    | 1662/2780 [00:57<01:05, 17.09it/s][A
 60%|█████▉    | 1666/2780 [00:57<00:54, 20.62it/s][A
 60%|██████    | 1669/2780 [00:57<01:02, 17.78it/s][A
 60%|██████    | 1672/2780 [00:58<01:10, 15.77it/s][A
 60%|██████    | 1676/2780 [00:58<01:08, 16.23it/s][A
 60%|██████    | 1681/2780 [00:58<00:52, 20.92it/s][A
 61%|██████    | 1687/2780 [00:58<00:42, 25.43it/s][A
 61%|██████    | 1692/2780 [00:58<00:36, 29.68it/s][A
 61%|██████    | 1701/2780 [00:58<00:25, 42.02it/s][A
 61%|██████▏   | 1707/2780 [00:59<00:31, 33.71it/s][A
 62%|██████▏   | 1712/2780 [00:59<00:36, 29.48it/s][A
 62%|██████▏   | 1716/2780 [00:59<00:38, 27.39it/s][A
 62%|██████▏   | 1720/2780 [00:59<00:38, 27.83it/s][A
 62%|██████▏   | 1724/2780 [00:59<00:38, 27.52it/s][A
 62%|██████▏   | 1732/2780 [01:00<00:30, 34.54it/s][A
 62%|██████▏   | 1737/2780 [01:00<00:29, 34.94it/s][A
 63%|██████▎   | 1743/2780 [01:00<00:26, 39.36it/s][A
 63%|██████▎   | 1748/2780 [01:00<00:33, 30.49it/s][A
 63%|██████▎   | 1753/2780 [01:00<00:30, 33.76it/s][A
 63%|██████▎   | 1759/2780 [01:00<00:36, 27.85it/s][A
 63%|██████▎   | 1763/2780 [01:01<00:36, 27.86it/s][A
 64%|██████▎   | 1767/2780 [01:01<00:38, 26.36it/s][A
 64%|██████▎   | 1772/2780 [01:01<00:35, 28.65it/s][A
 64%|██████▍   | 1776/2780 [01:01<00:33, 30.18it/s][A
 64%|██████▍   | 1782/2780 [01:01<00:27, 36.11it/s][A
 64%|██████▍   | 1786/2780 [01:01<00:29, 33.38it/s][A
 64%|██████▍   | 1790/2780 [01:02<00:48, 20.26it/s][A
 64%|██████▍   | 1793/2780 [01:02<00:52, 18.68it/s][A
 65%|██████▍   | 1797/2780 [01:02<00:44, 21.97it/s][A
 65%|██████▍   | 1800/2780 [01:02<01:06, 14.64it/s][A
 65%|██████▌   | 1807/2780 [01:03<00:46, 20.92it/s][A
 65%|██████▌   | 1813/2780 [01:03<00:37, 25.90it/s][A
 65%|██████▌   | 1817/2780 [01:03<00:36, 26.29it/s][A
 66%|██████▌   | 1827/2780 [01:03<00:23, 40.36it/s][A
 66%|██████▌   | 1838/2780 [01:03<00:17, 54.91it/s][A
 66%|██████▋   | 1845/2780 [01:03<00:17, 52.29it/s][A
 67%|██████▋   | 1852/2780 [01:03<00:17, 51.90it/s][A
 67%|██████▋   | 1858/2780 [01:03<00:17, 52.90it/s][A
 67%|██████▋   | 1867/2780 [01:04<00:16, 56.90it/s][A
 67%|██████▋   | 1874/2780 [01:04<00:16, 53.67it/s][A
 68%|██████▊   | 1880/2780 [01:04<00:22, 40.30it/s][A
 68%|██████▊   | 1887/2780 [01:04<00:19, 45.20it/s][A
 68%|██████▊   | 1894/2780 [01:04<00:17, 49.64it/s][A
 68%|██████▊   | 1900/2780 [01:04<00:19, 45.36it/s][A
 69%|██████▊   | 1905/2780 [01:04<00:19, 44.27it/s][A
 69%|██████▉   | 1915/2780 [01:05<00:15, 57.28it/s][A
 69%|██████▉   | 1922/2780 [01:05<00:15, 55.51it/s][A
 69%|██████▉   | 1928/2780 [01:05<00:20, 41.52it/s][A
 70%|██████▉   | 1933/2780 [01:05<00:20, 41.73it/s][A
 70%|██████▉   | 1938/2780 [01:05<00:20, 41.17it/s][A
 70%|██████▉   | 1943/2780 [01:06<00:35, 23.58it/s][A
 70%|███████   | 1947/2780 [01:06<00:31, 26.06it/s][A
 70%|███████   | 1951/2780 [01:06<00:33, 24.66it/s][A
 70%|███████   | 1957/2780 [01:06<00:27, 29.63it/s][A
 71%|███████   | 1961/2780 [01:06<00:27, 29.45it/s][A
 71%|███████   | 1967/2780 [01:06<00:24, 32.56it/s][A
 71%|███████   | 1971/2780 [01:07<00:26, 30.78it/s][A
 71%|███████   | 1976/2780 [01:07<00:28, 28.49it/s][A
 71%|███████   | 1980/2780 [01:07<00:27, 28.97it/s][A
 72%|███████▏  | 1988/2780 [01:07<00:20, 38.52it/s][A
 72%|███████▏  | 1993/2780 [01:07<00:24, 32.32it/s][A
 72%|███████▏  | 1997/2780 [01:07<00:24, 32.24it/s][A
 72%|███████▏  | 2001/2780 [01:08<00:29, 26.42it/s][A
 72%|███████▏  | 2008/2780 [01:08<00:22, 34.14it/s][A
 72%|███████▏  | 2014/2780 [01:08<00:19, 39.13it/s][A
 73%|███████▎  | 2019/2780 [01:08<00:20, 36.45it/s][A
 73%|███████▎  | 2024/2780 [01:08<00:22, 34.14it/s][A
 73%|███████▎  | 2028/2780 [01:08<00:22, 33.17it/s][A
 73%|███████▎  | 2032/2780 [01:08<00:22, 33.14it/s][A
 73%|███████▎  | 2036/2780 [01:08<00:23, 31.01it/s][A
 73%|███████▎  | 2040/2780 [01:09<00:28, 26.23it/s][A
 73%|███████▎  | 2043/2780 [01:09<00:30, 24.14it/s][A
 74%|███████▎  | 2047/2780 [01:09<00:27, 26.69it/s][A
 74%|███████▎  | 2050/2780 [01:09<00:27, 26.30it/s][A
 74%|███████▍  | 2053/2780 [01:09<00:27, 26.54it/s][A
 74%|███████▍  | 2058/2780 [01:09<00:25, 28.52it/s][A
 74%|███████▍  | 2061/2780 [01:09<00:25, 27.86it/s][A
 74%|███████▍  | 2064/2780 [01:10<00:38, 18.70it/s][A
 74%|███████▍  | 2067/2780 [01:10<00:38, 18.32it/s][A
 75%|███████▍  | 2072/2780 [01:10<00:30, 23.04it/s][A
 75%|███████▍  | 2076/2780 [01:10<00:29, 23.60it/s][A
 75%|███████▍  | 2082/2780 [01:10<00:22, 30.96it/s][A
 75%|███████▌  | 2086/2780 [01:11<00:25, 26.98it/s][A
 75%|███████▌  | 2095/2780 [01:11<00:17, 40.17it/s][A
 76%|███████▌  | 2100/2780 [01:11<00:16, 40.97it/s][A
 76%|███████▌  | 2107/2780 [01:11<00:14, 45.14it/s][A
 76%|███████▌  | 2112/2780 [01:11<00:14, 45.73it/s][A
 76%|███████▌  | 2117/2780 [01:11<00:15, 42.36it/s][A
 76%|███████▋  | 2123/2780 [01:11<00:14, 44.28it/s][A
 77%|███████▋  | 2129/2780 [01:11<00:13, 47.97it/s][A
 77%|███████▋  | 2134/2780 [01:12<00:14, 43.36it/s][A
 77%|███████▋  | 2142/2780 [01:12<00:13, 48.92it/s][A
 77%|███████▋  | 2148/2780 [01:12<00:13, 46.04it/s][A
 77%|███████▋  | 2153/2780 [01:12<00:16, 37.34it/s][A
 78%|███████▊  | 2158/2780 [01:12<00:17, 34.93it/s][A
 78%|███████▊  | 2163/2780 [01:12<00:19, 32.46it/s][A
 78%|███████▊  | 2167/2780 [01:13<00:24, 25.23it/s][A
 78%|███████▊  | 2170/2780 [01:13<00:27, 21.81it/s][A
 78%|███████▊  | 2173/2780 [01:13<00:26, 23.11it/s][A
 78%|███████▊  | 2176/2780 [01:13<00:42, 14.26it/s][A
 78%|███████▊  | 2180/2780 [01:14<00:48, 12.36it/s][A
 78%|███████▊  | 2182/2780 [01:14<00:50, 11.84it/s][A
 79%|███████▉  | 2190/2780 [01:14<00:28, 21.01it/s][A
 79%|███████▉  | 2194/2780 [01:15<00:37, 15.66it/s][A
 79%|███████▉  | 2200/2780 [01:15<00:27, 20.73it/s][A
 79%|███████▉  | 2204/2780 [01:15<00:37, 15.30it/s][A
 79%|███████▉  | 2209/2780 [01:15<00:30, 18.68it/s][A
 80%|███████▉  | 2217/2780 [01:15<00:20, 27.19it/s][A
 80%|███████▉  | 2222/2780 [01:16<00:34, 15.99it/s][A
 80%|████████  | 2235/2780 [01:16<00:21, 24.89it/s][A
 81%|████████  | 2240/2780 [01:16<00:19, 27.91it/s][A
 81%|████████  | 2245/2780 [01:16<00:17, 30.38it/s][A
 81%|████████  | 2250/2780 [01:17<00:16, 32.67it/s][A
 81%|████████  | 2256/2780 [01:17<00:14, 37.34it/s][A
 81%|████████▏ | 2264/2780 [01:17<00:11, 44.04it/s][A
 82%|████████▏ | 2275/2780 [01:17<00:08, 56.74it/s][A
 82%|████████▏ | 2282/2780 [01:17<00:09, 51.76it/s][A
 82%|████████▏ | 2288/2780 [01:17<00:12, 39.15it/s][A
 82%|████████▏ | 2293/2780 [01:17<00:11, 40.59it/s][A
 83%|████████▎ | 2298/2780 [01:18<00:14, 32.94it/s][A
 83%|████████▎ | 2302/2780 [01:18<00:14, 33.52it/s][A
 83%|████████▎ | 2307/2780 [01:18<00:13, 34.58it/s][A
 83%|████████▎ | 2311/2780 [01:18<00:13, 35.70it/s][A
 83%|████████▎ | 2318/2780 [01:18<00:10, 42.83it/s][A
 84%|████████▍ | 2330/2780 [01:18<00:07, 56.52it/s][A
 84%|████████▍ | 2336/2780 [01:18<00:08, 52.06it/s][A
 84%|████████▍ | 2342/2780 [01:19<00:10, 42.79it/s][A
 84%|████████▍ | 2347/2780 [01:19<00:10, 40.85it/s][A
 85%|████████▍ | 2352/2780 [01:19<00:11, 38.51it/s][A
 85%|████████▍ | 2359/2780 [01:19<00:09, 44.69it/s][A
 85%|████████▌ | 2364/2780 [01:19<00:12, 33.91it/s][A
 85%|████████▌ | 2370/2780 [01:20<00:13, 29.71it/s][A
 85%|████████▌ | 2374/2780 [01:20<00:14, 28.54it/s][A
 86%|████████▌ | 2378/2780 [01:20<00:13, 28.79it/s][A
 86%|████████▌ | 2382/2780 [01:20<00:14, 27.23it/s][A
 86%|████████▌ | 2386/2780 [01:20<00:14, 26.63it/s][A
 86%|████████▌ | 2391/2780 [01:20<00:13, 29.16it/s][A
 86%|████████▌ | 2395/2780 [01:21<00:16, 24.00it/s][A
 86%|████████▋ | 2399/2780 [01:21<00:14, 26.21it/s][A
 86%|████████▋ | 2403/2780 [01:21<00:13, 27.22it/s][A
 87%|████████▋ | 2406/2780 [01:21<00:13, 26.82it/s][A
 87%|████████▋ | 2409/2780 [01:21<00:15, 23.56it/s][A
 87%|████████▋ | 2414/2780 [01:21<00:12, 28.16it/s][A
 87%|████████▋ | 2418/2780 [01:21<00:11, 30.26it/s][A
 87%|████████▋ | 2422/2780 [01:22<00:15, 22.94it/s][A
 87%|████████▋ | 2425/2780 [01:22<00:14, 23.72it/s][A
 87%|████████▋ | 2430/2780 [01:22<00:13, 25.32it/s][A
 88%|████████▊ | 2434/2780 [01:22<00:16, 20.72it/s][A
 88%|████████▊ | 2442/2780 [01:22<00:11, 29.78it/s][A
