`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
[1465/1946] Building Mathlib.Algebra.Algebra.Operations
[1466/1946] Building Mathlib.RingTheory.Localization.Integer
[1466/1946] Building Mathlib.RingTheory.Localization.FractionRing
[1466/1946] Building Mathlib.Algebra.Module.LocalizedModule
[1467/1946] Building Mathlib.Topology.Algebra.Order.T5
[1467/1946] Building Mathlib.Topology.Algebra.Order.Archimedean
[1467/1946] Building Mathlib.Topology.Algebra.Order.MonotoneContinuity
[1467/1946] Building Mathlib.Topology.Instances.Sign
[1467/1946] Building Mathlib.Topology.Algebra.Order.ExtendFrom
[1467/1946] Building Mathlib.Topology.Algebra.Order.IntermediateValue
[1467/1946] Building Mathlib.Topology.Algebra.Order.ProjIcc
[1467/1946] Building Mathlib.Topology.Algebra.Order.MonotoneConvergence
[1468/1946] Building Mathlib.Algebra.MonoidAlgebra.Support
[1468/1946] Building Mathlib.Data.Polynomial.Basic
[1468/1946] Building Mathlib.Algebra.MonoidAlgebra.Division
[1469/1946] Building Mathlib.LinearAlgebra.Dimension.Finrank
[1476/1946] Building Mathlib.Algebra.MonoidAlgebra.Degree
[1477/1946] Building Mathlib.Topology.Algebra.Ring.Basic
[1477/1946] Building Mathlib.Topology.Algebra.Order.Group
[1477/1946] Building Mathlib.Topology.Algebra.Order.LiminfLimsup
[1477/1946] Building Mathlib.Topology.Algebra.UniformGroup
[1477/1946] Building Mathlib.Topology.Algebra.Affine
[1482/1946] Building Mathlib.LinearAlgebra.Matrix.Trace
[1483/1946] Building Mathlib.LinearAlgebra.AffineSpace.Ordered
[1488/1946] Building Mathlib.Topology.Algebra.Ring.Ideal
[1488/1946] Building Mathlib.Topology.Algebra.Field
[1490/1946] Building Mathlib.Analysis.Convex.Segment
[1491/1946] Building Mathlib.Data.Matrix.Basis
[1494/1946] Building Mathlib.Topology.Algebra.Order.Compact
[1495/1946] Building Mathlib.Topology.Algebra.Order.Field
[1498/1946] Building Mathlib.Topology.Algebra.Order.Rolle
[1498/1946] Building Mathlib.Topology.MetricSpace.PseudoMetric
[1502/1946] Building Mathlib.Topology.Algebra.UniformMulAction
[1502/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Group
[1502/1946] Building Mathlib.Topology.Algebra.Module.Basic
[1504/1946] Building Mathlib.Data.Polynomial.Monomial
[1504/1946] Building Mathlib.Data.Polynomial.Induction
[1504/1946] Building Mathlib.Data.Polynomial.Coeff
[1505/1946] Building Mathlib.Topology.Algebra.GroupCompletion
[1506/1946] Building Mathlib.LinearAlgebra.SesquilinearForm
[1506/1946] Building Mathlib.LinearAlgebra.Multilinear.Basis
[1506/1946] Building Mathlib.RingTheory.Ideal.Operations
[1506/1946] Building Mathlib.LinearAlgebra.Basis.Bilinear
[1506/1946] Building Mathlib.LinearAlgebra.BilinearForm.Hom
[1506/1946] Building Mathlib.LinearAlgebra.StdBasis
[1506/1946] Building Mathlib.Algebra.DirectSum.Module
[1506/1946] Building Mathlib.RingTheory.AlgebraTower
[1509/1946] Building Mathlib.Analysis.Convex.Star
[1510/1946] Building Mathlib.LinearAlgebra.Alternating.Basic
[1511/1946] Building Mathlib.Data.Polynomial.Degree.Definitions
[1513/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Constructions
[1513/1946] Building Mathlib.Topology.Algebra.InfiniteSum.NatInt
[1514/1946] Building Mathlib.Topology.Algebra.UniformRing
[1515/1946] Building Mathlib.LinearAlgebra.AffineSpace.Restrict
[1515/1946] Building Mathlib.LinearAlgebra.AffineSpace.Combination
[1518/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Ring
[1519/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Order
[1520/1946] Building Mathlib.LinearAlgebra.FinsuppVectorSpace
[1521/1946] Building Mathlib.Topology.MetricSpace.ProperSpace
[1521/1946] Building Mathlib.Topology.MetricSpace.Cauchy
[1521/1946] Building Mathlib.Topology.MetricSpace.Equicontinuity
[1524/1946] Building Mathlib.Analysis.Convex.Basic
[1526/1946] Building Mathlib.Topology.MetricSpace.Basic
[1527/1946] Building Mathlib.Topology.MetricSpace.Bounded
[1528/1946] Building Mathlib.Algebra.DirectSum.Finsupp
[1528/1946] Building Mathlib.LinearAlgebra.DirectSum.TensorProduct
[1530/1946] Building Mathlib.Topology.Metrizable.Basic
[1533/1946] Building Mathlib.Topology.Metrizable.Uniformity
[1534/1946] Building Mathlib.Topology.MetricSpace.Lipschitz
[1534/1946] Building Mathlib.Topology.MetricSpace.Antilipschitz
[1535/1946] Building Mathlib.Data.Polynomial.Degree.TrailingDegree
[1535/1946] Building Mathlib.Data.Polynomial.Eval
[1536/1946] Building Mathlib.Topology.MetricSpace.Isometry
[1537/1946] Building Mathlib.Topology.Instances.Discrete
[1539/1946] Building Mathlib.LinearAlgebra.DirectSum.Finsupp
[1540/1946] Building Mathlib.Topology.MetricSpace.Algebra
[1541/1946] Building Mathlib.Topology.Instances.Int
[1544/1946] Building Mathlib.Topology.Instances.Real
[1544/1946] Building Mathlib.Topology.Instances.Nat
[1545/1946] Building Mathlib.Analysis.Convex.Strict
[1545/1946] Building Mathlib.Analysis.Convex.Hull
[1545/1946] Building Mathlib.Analysis.Convex.Function
[1546/1946] Building Mathlib.Topology.MetricSpace.Dilation
[1546/1946] Building Mathlib.Topology.MetricSpace.IsometricSMul
[1549/1946] Building Mathlib.LinearAlgebra.TensorProduct.Basis
[1553/1946] Building Mathlib.Topology.Instances.Rat
[1553/1946] Building Mathlib.Topology.MetricSpace.Completion
[1553/1946] Building Mathlib.Topology.UnitInterval
[1553/1946] Building Mathlib.Topology.Instances.NNReal
[1553/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Real
[1556/1946] Building Mathlib.Data.Polynomial.Degree.Lemmas
[1556/1946] Building Mathlib.Data.Polynomial.Derivative
[1557/1946] Building Mathlib.LinearAlgebra.FreeModule.Basic
[1558/1946] Building Mathlib.Topology.MetricSpace.DilationEquiv
[1560/1946] Building Mathlib.Data.Real.Sqrt
[1560/1946] Building Mathlib.Topology.Instances.ENNReal
[1561/1946] Building Mathlib.LinearAlgebra.Basis.VectorSpace
[1562/1946] Building Mathlib.Analysis.Normed.Group.Basic
[1564/1946] Building Mathlib.RingTheory.Localization.Module
[1566/1946] Building Mathlib.Topology.Connected.PathConnected
[1567/1946] Building Mathlib.RingTheory.Coprime.Ideal
[1567/1946] Building Mathlib.Data.ZMod.Basic
[1567/1946] Building Mathlib.RingTheory.Valuation.Basic
[1567/1946] Building Mathlib.Algebra.Algebra.Subalgebra.Basic
[1569/1946] Building Mathlib.Tactic.ComputeDegree
[1569/1946] Building Mathlib.Data.Polynomial.EraseLead
[1570/1946] Building Mathlib.Algebra.Group.UniqueProds
[1570/1946] Building Mathlib.LinearAlgebra.AffineSpace.Independent
[1571/1946] Building Mathlib.Data.Complex.Abs
[1573/1946] Building Mathlib.Data.Polynomial.Inductions
[1573/1946] Building Mathlib.Data.Polynomial.Reverse
[1575/1946] Building Mathlib.Data.Polynomial.CancelLeads
[1576/1946] Building Mathlib.Data.Polynomial.Monic
[1578/1946] Building Mathlib.Data.Complex.Order
[1578/1946] Building Mathlib.Data.Complex.Exponential
[1579/1946] Building Mathlib.Data.Polynomial.Identities
[1580/1946] Building Mathlib.Data.ZMod.Algebra
[1580/1946] Building Mathlib.NumberTheory.LegendreSymbol.ZModChar
[1586/1946] Building Mathlib.Algebra.MonoidAlgebra.NoZeroDivisors
[1587/1946] Building Mathlib.Algebra.Polynomial.BigOperators
[1587/1946] Building Mathlib.Data.Polynomial.Div
[1590/1946] Building Mathlib.Topology.Semicontinuous
[1590/1946] Building Mathlib.Topology.Instances.EReal
[1591/1946] Building Mathlib.LinearAlgebra.AffineSpace.Basis
[1593/1946] Building Mathlib.Algebra.Algebra.Subalgebra.Tower
[1593/1946] Building Mathlib.RingTheory.HahnSeries.Multiplication
[1593/1946] Building Mathlib.RingTheory.Ideal.QuotientOperations
[1593/1946] Building Mathlib.RingTheory.Finiteness
[1594/1946] Building Mathlib.Analysis.Normed.Group.BallSphere
[1594/1946] Building Mathlib.Analysis.Normed.Group.Completion
[1594/1946] Building Mathlib.Analysis.Normed.Group.Hom
[1594/1946] Building Mathlib.Analysis.Normed.Group.AddTorsor
[1594/1946] Building Mathlib.Analysis.Normed.Field.Basic
[1594/1946] Building Mathlib.Analysis.Normed.Group.Lemmas
[1594/1946] Building Mathlib.Analysis.Normed.Group.InfiniteSum
[1597/1946] Building Mathlib.Analysis.Convex.Slope
[1601/1946] Building Mathlib.LinearAlgebra.Matrix.ToLin
[1601/1946] Building Mathlib.RingTheory.Adjoin.Basic
[1603/1946] Building Mathlib.Analysis.Convex.Combination
[1606/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Module
[1606/1946] Building Mathlib.Topology.Instances.RealVectorSpace
[1606/1946] Building Mathlib.Topology.Algebra.Module.Star
[1606/1946] Building Mathlib.Analysis.NormedSpace.LinearIsometry
[1606/1946] Building Mathlib.Topology.Algebra.FilterBasis
[1606/1946] Building Mathlib.Topology.Algebra.Module.Multilinear.Basic
[1610/1946] Building Mathlib.Topology.Algebra.Algebra
[1610/1946] Building Mathlib.Data.Polynomial.AlgebraMap
[1610/1946] Building Mathlib.Algebra.FreeAlgebra
[1610/1946] Building Mathlib.Data.MvPolynomial.Basic
[1610/1946] Building Mathlib.Algebra.Star.Subalgebra
[1613/1946] Building Mathlib.RingTheory.HahnSeries.Summable
[1615/1946] Building Mathlib.Analysis.SpecificLimits.Basic
[1616/1946] Building Mathlib.Analysis.Normed.Order.Basic
[1616/1946] Building Mathlib.Analysis.Normed.MulAction
[1616/1946] Building Mathlib.Analysis.Normed.Field.UnitBall
[1617/1946] Building Mathlib.Algebra.CharP.Algebra
[1619/1946] Building Mathlib.Data.Polynomial.Laurent
[1619/1946] Building Mathlib.RingTheory.Polynomial.ScaleRoots
[1619/1946] Building Mathlib.RingTheory.Polynomial.IntegralNormalization
[1620/1946] Building Mathlib.RingTheory.Polynomial.Tower
[1620/1946] Building Mathlib.Data.Polynomial.Lifts
[1620/1946] Building Mathlib.Algebra.Polynomial.GroupRingAction
[1620/1946] Building Mathlib.RingTheory.Localization.Ideal
[1620/1946] Building Mathlib.Data.Polynomial.RingDivision
[1621/1946] Building Mathlib.Algebra.CharP.ExpChar
[1625/1946] Building Mathlib.LinearAlgebra.FreeModule.Finite.Basic
[1625/1946] Building Mathlib.Data.Polynomial.Module.Basic
[1628/1946] Building Mathlib.Analysis.NormedSpace.Basic
[1628/1946] Building Mathlib.Analysis.NormedSpace.ContinuousLinearMap
[1628/1946] Building Mathlib.Analysis.Asymptotics.Asymptotics
[1631/1946] Building Mathlib.Topology.MetricSpace.HausdorffDistance
[1631/1946] Building Mathlib.Data.Real.Cardinality
[1631/1946] Building Mathlib.MeasureTheory.OuterMeasure.Basic
[1636/1946] Building Mathlib.Algebra.CharP.Two
[1637/1946] Building Mathlib.Data.Complex.Cardinality
[1640/1946] Building Mathlib.Analysis.Convex.Jensen
[1640/1946] Building Mathlib.Analysis.Convex.Topology
[1644/1946] Building Mathlib.Topology.MetricSpace.Thickening
[1645/1946] Building Mathlib.Analysis.NormedSpace.Real
[1645/1946] Building Mathlib.Analysis.NormedSpace.AddTorsor
[1645/1946] Building Mathlib.Analysis.LocallyConvex.Basic
[1645/1946] Building Mathlib.Analysis.Normed.Group.Quotient
[1647/1946] Building Mathlib.Analysis.Normed.Group.Pointwise
[1648/1946] Building Mathlib.RingTheory.MvPolynomial.Tower
[1648/1946] Building Mathlib.Data.MvPolynomial.Rename
[1648/1946] Building Mathlib.RingTheory.MvPowerSeries.Basic
[1649/1946] Building Mathlib.Analysis.NormedSpace.Ray
[1652/1946] Building Mathlib.Topology.Algebra.Module.LocallyConvex
[1652/1946] Building Mathlib.Analysis.Calculus.TangentCone
[1653/1946] Building Mathlib.Analysis.NormedSpace.Pointwise
[1655/1946] Building Mathlib.Analysis.LocallyConvex.BalancedCoreHull
[1655/1946] Building Mathlib.Analysis.Seminorm
[1658/1946] Building Mathlib.Data.MvPolynomial.Degrees
[1660/1946] Building Mathlib.MeasureTheory.Measure.MeasureSpaceDef
[1661/1946] Building Mathlib.RingTheory.Nilpotent
[1663/1946] Building Mathlib.RingTheory.PowerSeries.Basic
[1664/1946] Building Mathlib.Algebra.CharP.Reduced
[1664/1946] Building Mathlib.RingTheory.Noetherian
[1664/1946] Building Mathlib.RingTheory.Polynomial.Nilpotent
[1666/1946] Building Mathlib.Data.MvPolynomial.Variables
[1666/1946] Building Mathlib.Data.MvPolynomial.Equiv
[1667/1946] Building Mathlib.MeasureTheory.Function.AEMeasurableSequence
[1667/1946] Building Mathlib.MeasureTheory.Measure.AEDisjoint
[1670/1946] Building Mathlib.Analysis.Asymptotics.Theta
[1670/1946] Building Mathlib.Analysis.SpecificLimits.Normed
[1675/1946] Building Mathlib.MeasureTheory.Measure.NullMeasurable
[1676/1946] Building Mathlib.Data.MvPolynomial.CommRing
[1677/1946] Building Mathlib.Analysis.NormedSpace.ConformalLinearMap
[1677/1946] Building Mathlib.Analysis.NormedSpace.Span
[1677/1946] Building Mathlib.Analysis.NormedSpace.AffineIsometry
[1677/1946] Building Mathlib.Analysis.NormedSpace.Star.Basic
[1678/1946] Building Mathlib.Analysis.Asymptotics.AsymptoticEquivalent
[1679/1946] Building Mathlib.MeasureTheory.Measure.MeasureSpace
[1680/1946] Building Mathlib.RingTheory.MvPolynomial.Symmetric
[1683/1946] Building Mathlib.RingTheory.HahnSeries.PowerSeries
[1684/1946] Building Mathlib.RingTheory.FreeCommRing
[1686/1946] Building Mathlib.Data.IsROrC.Basic
[1688/1946] Building Mathlib.Analysis.NormedSpace.Units
[1689/1946] Building Mathlib.RingTheory.LaurentSeries
[1690/1946] Building Mathlib.Algebra.DirectLimit
[1694/1946] Building Mathlib.MeasureTheory.Measure.Restrict
[1696/1946] Building Mathlib.MeasureTheory.Measure.MutuallySingular
[1696/1946] Building Mathlib.MeasureTheory.Measure.Typeclasses
[1698/1946] Building Mathlib.Analysis.NormedSpace.RieszLemma
[1698/1946] Building Mathlib.Analysis.LocallyConvex.Bounded
[1700/1946] Building Mathlib.MeasureTheory.Measure.Trim
[1700/1946] Building Mathlib.MeasureTheory.Measure.Dirac
[1701/1946] Building Mathlib.MeasureTheory.Measure.AEMeasurable
[1702/1946] Building Mathlib.MeasureTheory.Measure.Count
[1703/1946] Building Mathlib.Topology.Algebra.UniformConvergence
[1704/1946] Building Mathlib.RingTheory.QuotientNoetherian
[1704/1946] Building Mathlib.RingTheory.UniqueFactorizationDomain
[1705/1946] Building Mathlib.Dynamics.Ergodic.MeasurePreserving
[1705/1946] Building Mathlib.MeasureTheory.Order.Lattice
[1705/1946] Building Mathlib.MeasureTheory.Group.Arithmetic
[1710/1946] Building Mathlib.Topology.Algebra.Equicontinuity
[1710/1946] Building Mathlib.Topology.Algebra.Module.StrongTopology
[1711/1946] Building Mathlib.MeasureTheory.Constructions.BorelSpace.Basic
[1712/1946] Building Mathlib.Analysis.LocallyConvex.WithSeminorms
[1715/1946] Building Mathlib.RingTheory.Localization.NumDen
[1715/1946] Building Mathlib.Algebra.Squarefree.Basic
[1715/1946] Building Mathlib.RingTheory.PrincipalIdealDomain
[1718/1946] Building Mathlib.MeasureTheory.Measure.OpenPos
[1718/1946] Building Mathlib.MeasureTheory.Function.SimpleFunc
[1719/1946] Building Mathlib.RingTheory.EuclideanDomain
[1719/1946] Building Mathlib.RingTheory.Int.Basic
[1719/1946] Building Mathlib.LinearAlgebra.InvariantBasisNumber
[1720/1946] Building Mathlib.Data.Polynomial.FieldDivision
[1722/1946] Building Mathlib.Data.ZMod.Quotient
[1722/1946] Building Mathlib.GroupTheory.Perm.Cycle.Type
[1722/1946] Building Mathlib.NumberTheory.Padics.PadicVal
[1723/1946] Building Mathlib.LinearAlgebra.Dimension.StrongRankCondition
[1725/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.Basic
[1726/1946] Building Mathlib.Data.Nat.Factorization.Basic
[1727/1946] Building Mathlib.Algebra.CharP.CharAndCard
[1727/1946] Building Mathlib.GroupTheory.Perm.Fin
[1728/1946] Building Mathlib.MeasureTheory.Integral.Lebesgue
[1729/1946] Building Mathlib.RingTheory.Polynomial.Content
[1729/1946] Building Mathlib.Data.Polynomial.Splits
[1731/1946] Building Mathlib.LinearAlgebra.Dimension.Free
[1731/1946] Building Mathlib.LinearAlgebra.FreeModule.PID
[1732/1946] Building Mathlib.RingTheory.EisensteinCriterion
[1732/1946] Building Mathlib.RingTheory.Polynomial.Basic
[1732/1946] Building Mathlib.FieldTheory.RatFunc
[1733/1946] Building Mathlib.RingTheory.Polynomial.Vieta
[1735/1946] Building Mathlib.LinearAlgebra.Matrix.Determinant
[1736/1946] Building Mathlib.RingTheory.Polynomial.Eisenstein.Basic
[1737/1946] Building Mathlib.Topology.Algebra.Polynomial
[1739/1946] Building Mathlib.Data.Nat.Factorization.PrimePow
[1739/1946] Building Mathlib.Data.Nat.Totient
[1739/1946] Building Mathlib.GroupTheory.Exponent
[1740/1946] Building Mathlib.Data.Nat.Squarefree
[1742/1946] Building Mathlib.Topology.Instances.AddCircle
[1743/1946] Building Mathlib.MeasureTheory.Measure.GiryMonad
[1744/1946] Building Mathlib.GroupTheory.SpecificGroups.Cyclic
[1746/1946] Building Mathlib.NumberTheory.ArithmeticFunction
[1747/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.Asymptotics
[1747/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.NNNorm
[1747/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.Bilinear
[1748/1946] Building Mathlib.MeasureTheory.Constructions.Prod.Basic
[1749/1946] Building Mathlib.RingTheory.Polynomial.Quotient
[1749/1946] Building Mathlib.RingTheory.Adjoin.FG
[1749/1946] Building Mathlib.Tactic.ReduceModChar
[1750/1946] Building Mathlib.Analysis.Calculus.FDeriv.Basic
[1751/1946] Building Mathlib.RingTheory.Adjoin.Tower
[1752/1946] Building Mathlib.LinearAlgebra.Matrix.Reindex
[1752/1946] Building Mathlib.LinearAlgebra.Matrix.Polynomial
[1752/1946] Building Mathlib.LinearAlgebra.Matrix.MvPolynomial
[1755/1946] Building Mathlib.RingTheory.FiniteType
[1756/1946] Building Mathlib.LinearAlgebra.Matrix.Basis
[1756/1946] Building Mathlib.LinearAlgebra.Matrix.Transvection
[1758/1946] Building Mathlib.LinearAlgebra.Matrix.Adjugate
[1759/1946] Building Mathlib.GroupTheory.PGroup
[1759/1946] Building Mathlib.RingTheory.IntegralDomain
[1761/1946] Building Mathlib.Analysis.Normed.Group.AddCircle
[1763/1946] Building Mathlib.RingTheory.JacobsonIdeal
[1764/1946] Building Mathlib.RingTheory.RootsOfUnity.Basic
[1765/1946] Building Mathlib.RingTheory.FinitePresentation
[1766/1946] Building Mathlib.GroupTheory.Torsion
[1768/1946] Building Mathlib.RingTheory.Ideal.LocalRing
[1770/1946] Building Mathlib.Algebra.Module.Torsion
[1772/1946] Building Mathlib.Data.Polynomial.Expand
[1772/1946] Building Mathlib.RingTheory.Localization.AtPrime
[1773/1946] Building Mathlib.LinearAlgebra.Matrix.Nondegenerate
[1774/1946] Building Mathlib.Analysis.Calculus.FDeriv.RestrictScalars
[1774/1946] Building Mathlib.Analysis.Calculus.FDeriv.Comp
[1776/1946] Building Mathlib.LinearAlgebra.Matrix.SpecialLinearGroup
[1783/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.Completeness
[1783/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.NormedSpace
[1784/1946] Building Mathlib.LinearAlgebra.Dimension.Constructions
[1784/1946] Building Mathlib.LinearAlgebra.Dimension.Finite
[1787/1946] Building Mathlib.Analysis.NormedSpace.Completion
[1787/1946] Building Mathlib.Analysis.NormedSpace.OperatorNorm.Mul
[1787/1946] Building Mathlib.Analysis.Calculus.Deriv.Basic
[1787/1946] Building Mathlib.Analysis.NormedSpace.Multilinear.Basic
[1790/1946] Building Mathlib.FieldTheory.Finiteness
[1790/1946] Building Mathlib.LinearAlgebra.Dimension.DivisionRing
[1792/1946] Building Mathlib.Analysis.Calculus.Deriv.Slope
[1792/1946] Building Mathlib.Analysis.Calculus.Deriv.Comp
[1795/1946] Building Mathlib.LinearAlgebra.Dimension.LinearMap
[1795/1946] Building Mathlib.LinearAlgebra.FiniteDimensional
[1798/1946] Building Mathlib.LinearAlgebra.Matrix.NonsingularInverse
[1798/1946] Building Mathlib.LinearAlgebra.AffineSpace.FiniteDimensional
[1798/1946] Building Mathlib.RingTheory.SimpleModule
[1798/1946] Building Mathlib.RingTheory.TensorProduct.Basic
[1799/1946] Building Mathlib.LinearAlgebra.Matrix.Block
[1799/1946] Building Mathlib.Topology.Instances.Matrix
[1799/1946] Building Mathlib.LinearAlgebra.Determinant
[1799/1946] Building Mathlib.LinearAlgebra.Matrix.GeneralLinearGroup
[1800/1946] Building Mathlib.Analysis.Convex.Between
[1801/1946] Building Mathlib.Topology.Algebra.Module.Simple
[1804/1946] Building Mathlib.LinearAlgebra.Matrix.ToLinearEquiv
[1805/1946] Building Mathlib.LinearAlgebra.Vandermonde
[1806/1946] Building Mathlib.Analysis.NormedSpace.Multilinear.Curry
[1806/1946] Building Mathlib.Analysis.NormedSpace.BoundedLinearMaps
[1808/1946] Building Mathlib.LinearAlgebra.Matrix.SesquilinearForm
[1809/1946] Building Mathlib.Topology.Algebra.Module.Determinant
[1811/1946] Building Mathlib.Analysis.Convex.Normed
[1812/1946] Building Mathlib.Analysis.Convex.StrictConvexSpace
[1813/1946] Building Mathlib.Analysis.Calculus.FDeriv.Linear
[1815/1946] Building Mathlib.Analysis.Convex.Uniform
[1816/1946] Building Mathlib.Analysis.Calculus.Deriv.Linear
[1816/1946] Building Mathlib.Analysis.Calculus.FDeriv.Equiv
[1816/1946] Building Mathlib.Analysis.Calculus.FDeriv.Prod
[1816/1946] Building Mathlib.Analysis.Calculus.FDeriv.Add
[1817/1946] Building Mathlib.RingTheory.MatrixAlgebra
[1820/1946] Building Mathlib.RingTheory.PolynomialAlgebra
[1821/1946] Building Mathlib.Analysis.Calculus.Deriv.Inverse
[1822/1946] Building Mathlib.LinearAlgebra.Matrix.Charpoly.Basic
[1823/1946] Building Mathlib.Analysis.Calculus.FormalMultilinearSeries
[1825/1946] Building Mathlib.Analysis.Calculus.Conformal.NormedSpace
[1825/1946] Building Mathlib.Analysis.Calculus.FDeriv.Pi
[1825/1946] Building Mathlib.Analysis.Calculus.Deriv.Add
[1826/1946] Building Mathlib.LinearAlgebra.Matrix.Charpoly.Coeff
[1827/1946] Building Mathlib.Analysis.Calculus.FDeriv.Bilinear
[1830/1946] Building Mathlib.Analysis.Calculus.LocalExtr.Basic
[1830/1946] Building Mathlib.Analysis.Calculus.Deriv.AffineMap
[1830/1946] Building Mathlib.Analysis.Calculus.Deriv.Shift
[1831/1946] Building Mathlib.Analysis.Calculus.FDeriv.Mul
[1834/1946] Building Mathlib.Analysis.Calculus.LocalExtr.Rolle
[1836/1946] Building Mathlib.Analysis.Calculus.ContDiff.Defs
[1837/1946] Building Mathlib.LinearAlgebra.Matrix.Charpoly.LinearMap
[1838/1946] Building Mathlib.RingTheory.IntegralClosure
[1839/1946] Building Mathlib.FieldTheory.Minpoly.Basic
[1839/1946] Building Mathlib.RingTheory.Algebraic
[1841/1946] Building Mathlib.FieldTheory.Minpoly.Field
[1841/1946] Building Mathlib.Data.Real.Irrational
[1841/1946] Building Mathlib.RingTheory.Localization.Integral
[1843/1946] Building Mathlib.LinearAlgebra.Charpoly.Basic
[1843/1946] Building Mathlib.RingTheory.PowerBasis
[1844/1946] Building Mathlib.RingTheory.IntegrallyClosed
[1844/1946] Building Mathlib.RingTheory.Ideal.Over
[1845/1946] Building Mathlib.LinearAlgebra.FreeModule.StrongRankCondition
[1846/1946] Building Mathlib.Algebra.GCDMonoid.IntegrallyClosed
[1846/1946] Building Mathlib.RingTheory.Polynomial.RationalRoot
[1847/1946] Building Mathlib.LinearAlgebra.FreeModule.Finite.Matrix
[1847/1946] Building Mathlib.LinearAlgebra.Dual
[1850/1946] Building Mathlib.RingTheory.Adjoin.PowerBasis
[1850/1946] Building Mathlib.LinearAlgebra.Matrix.Charpoly.Minpoly
[1850/1946] Building Mathlib.FieldTheory.Separable
[1850/1946] Building Mathlib.RingTheory.AdjoinRoot
[1851/1946] Building Mathlib.FieldTheory.Tower
[1851/1946] Building Mathlib.Topology.Algebra.Module.FiniteDimension
[1852/1946] Building Mathlib.RingTheory.DedekindDomain.Basic
[1853/1946] Building Mathlib.Data.Complex.Module
[1853/1946] Building Mathlib.FieldTheory.IntermediateField
[1857/1946] Building Mathlib.FieldTheory.Finite.Basic
[1858/1946] Building Mathlib.NumberTheory.LegendreSymbol.QuadraticChar.Basic
[1859/1946] Building Mathlib.NumberTheory.LegendreSymbol.Basic
[1860/1946] Building Mathlib.MeasureTheory.Constructions.BorelSpace.ContinuousLinearMap
[1860/1946] Building Mathlib.Analysis.NormedSpace.FiniteDimension
[1861/1946] Building Mathlib.RingTheory.Adjoin.Field
[1864/1946] Building Mathlib.Analysis.Complex.Basic
[1866/1946] Building Mathlib.FieldTheory.SplittingField.IsSplittingField
[1867/1946] Building Mathlib.Analysis.Calculus.Deriv.Mul
[1868/1946] Building Mathlib.FieldTheory.SplittingField.Construction
[1868/1946] Building Mathlib.FieldTheory.Adjoin
[1869/1946] Building Mathlib.Analysis.Calculus.IteratedDeriv.Defs
[1869/1946] Building Mathlib.Analysis.Calculus.ContDiff.Basic
[1870/1946] Building Mathlib.RingTheory.Polynomial.GaussLemma
[1870/1946] Building Mathlib.FieldTheory.Perfect
[1871/1946] Building Mathlib.Analysis.SpecialFunctions.Exp
[1871/1946] Building Mathlib.Analysis.InnerProductSpace.Basic
[1873/1946] Building Mathlib.FieldTheory.Minpoly.IsIntegrallyClosed
[1876/1946] Building Mathlib.Analysis.Complex.Circle
[1876/1946] Building Mathlib.Analysis.SpecialFunctions.Log.Basic
[1876/1946] Building Mathlib.Analysis.SpecialFunctions.Trigonometric.Basic
[1877/1946] Building Mathlib.RingTheory.RootsOfUnity.Minpoly
[1878/1946] Building Mathlib.Analysis.Complex.Isometry
[1880/1946] Building Mathlib.Analysis.Calculus.Deriv.Pow
[1880/1946] Building Mathlib.Analysis.Calculus.Deriv.Inv
[1880/1946] Building Mathlib.Analysis.Calculus.MeanValue
[1883/1946] Building Mathlib.LinearAlgebra.BilinearForm.Properties
[1883/1946] Building Mathlib.LinearAlgebra.Contraction
[1885/1946] Building Mathlib.Analysis.Complex.Conformal
[1886/1946] Building Mathlib.Analysis.SpecialFunctions.Trigonometric.Inverse
[1886/1946] Building Mathlib.Analysis.SpecialFunctions.Trigonometric.Angle
[1889/1946] Building Mathlib.Analysis.Calculus.ContDiff.IsROrC
[1890/1946] Building Mathlib.FieldTheory.Extension
[1891/1946] Building Mathlib.LinearAlgebra.Trace
[1892/1946] Building Mathlib.LinearAlgebra.BilinearForm.DualLattice
[1892/1946] Building Mathlib.LinearAlgebra.Matrix.BilinearForm
[1894/1946] Building Mathlib.Analysis.SpecialFunctions.Complex.Arg
[1896/1946] Building Mathlib.FieldTheory.Normal
[1897/1946] Building Mathlib.Analysis.SpecialFunctions.Complex.Log
[1899/1946] Building Mathlib.RingTheory.RootsOfUnity.Complex
[1899/1946] Building Mathlib.Analysis.SpecialFunctions.Pow.Complex
[1901/1946] Building Mathlib.Analysis.Complex.Arg
[1902/1946] Building Mathlib.Analysis.SpecialFunctions.Pow.Real
[1903/1946] Building Mathlib.FieldTheory.NormalClosure
[1903/1946] Building Mathlib.FieldTheory.Fixed
