`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:45 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.68 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  29%|██▉       | 16737/57810 [1:11:10<21:08:19,  1.85s/it]
Iteration:  29%|██▉       | 16738/57810 [1:11:12<20:19:23,  1.78s/it]
Iteration:  29%|██▉       | 16739/57810 [1:11:13<19:24:03,  1.70s/it]
Iteration:  29%|██▉       | 16740/57810 [1:11:15<19:38:05,  1.72s/it]
Iteration:  29%|██▉       | 16741/57810 [1:11:17<18:55:36,  1.66s/it]
Iteration:  29%|██▉       | 16742/57810 [1:11:19<20:07:58,  1.76s/it]
Iteration:  29%|██▉       | 16743/57810 [1:11:21<22:13:47,  1.95s/it]
Iteration:  29%|██▉       | 16744/57810 [1:11:26<31:31:16,  2.76s/it]
Iteration:  29%|██▉       | 16745/57810 [1:11:28<30:04:47,  2.64s/it]
Iteration:  29%|██▉       | 16746/57810 [1:11:30<29:22:53,  2.58s/it]
Iteration:  29%|██▉       | 16747/57810 [1:11:32<26:45:51,  2.35s/it]
Iteration:  29%|██▉       | 16748/57810 [1:11:35<28:49:33,  2.53s/it]
Iteration:  29%|██▉       | 16749/57810 [1:11:37<25:10:59,  2.21s/it]
Iteration:  29%|██▉       | 16750/57810 [1:11:39<25:32:38,  2.24s/it]
Iteration:  29%|██▉       | 16751/57810 [1:11:41<24:56:14,  2.19s/it]
Iteration:  29%|██▉       | 16752/57810 [1:11:42<21:35:49,  1.89s/it]
Iteration:  29%|██▉       | 16753/57810 [1:11:44<20:39:42,  1.81s/it]
Iteration:  29%|██▉       | 16754/57810 [1:11:45<19:20:02,  1.70s/it]
Iteration:  29%|██▉       | 16755/57810 [1:11:47<21:11:07,  1.86s/it]
Iteration:  29%|██▉       | 16756/57810 [1:11:49<20:44:28,  1.82s/it]
Iteration:  29%|██▉       | 16757/57810 [1:11:50<17:55:54,  1.57s/it]
Iteration:  29%|██▉       | 16758/57810 [1:11:52<18:46:02,  1.65s/it]
Iteration:  29%|██▉       | 16759/57810 [1:11:54<18:34:18,  1.63s/it]
Iteration:  29%|██▉       | 16760/57810 [1:11:56<19:38:33,  1.72s/it]
Iteration:  29%|██▉       | 16761/57810 [1:11:57<17:58:50,  1.58s/it]
Iteration:  29%|██▉       | 16762/57810 [1:11:59<18:22:20,  1.61s/it]
Iteration:  29%|██▉       | 16763/57810 [1:12:00<19:37:50,  1.72s/it]
Iteration:  29%|██▉       | 16764/57810 [1:12:03<20:52:02,  1.83s/it]
Iteration:  29%|██▉       | 16765/57810 [1:12:06<24:46:48,  2.17s/it]
Iteration:  29%|██▉       | 16766/57810 [1:12:08<24:11:27,  2.12s/it]
Iteration:  29%|██▉       | 16767/57810 [1:12:10<25:19:02,  2.22s/it]
Iteration:  29%|██▉       | 16768/57810 [1:12:12<24:42:12,  2.17s/it]
Iteration:  29%|██▉       | 16769/57810 [1:12:17<33:09:53,  2.91s/it]
Iteration:  29%|██▉       | 16770/57810 [1:12:18<28:31:33,  2.50s/it]
Iteration:  29%|██▉       | 16771/57810 [1:12:20<27:04:57,  2.38s/it]
Iteration:  29%|██▉       | 16772/57810 [1:12:22<23:23:56,  2.05s/it]
Iteration:  29%|██▉       | 16773/57810 [1:12:24<24:48:29,  2.18s/it]
Iteration:  29%|██▉       | 16774/57810 [1:12:26<22:58:46,  2.02s/it]
Iteration:  29%|██▉       | 16775/57810 [1:12:28<22:53:47,  2.01s/it]
Iteration:  29%|██▉       | 16776/57810 [1:12:32<29:39:14,  2.60s/it]
Iteration:  29%|██▉       | 16777/57810 [1:12:33<26:02:09,  2.28s/it]
Iteration:  29%|██▉       | 16778/57810 [1:12:35<25:15:13,  2.22s/it]
Iteration:  29%|██▉       | 16779/57810 [1:12:37<22:46:25,  2.00s/it]
Iteration:  29%|██▉       | 16780/57810 [1:12:38<20:21:03,  1.79s/it]
Iteration:  29%|██▉       | 16781/57810 [1:12:40<19:13:00,  1.69s/it]
Iteration:  29%|██▉       | 16782/57810 [1:12:41<18:06:22,  1.59s/it]
Iteration:  29%|██▉       | 16783/57810 [1:12:44<22:53:46,  2.01s/it]
Iteration:  29%|██▉       | 16784/57810 [1:12:46<23:30:48,  2.06s/it]
Iteration:  29%|██▉       | 16785/57810 [1:12:48<23:11:51,  2.04s/it]
Iteration:  29%|██▉       | 16786/57810 [1:12:50<22:10:37,  1.95s/it]
Iteration:  29%|██▉       | 16787/57810 [1:12:51<20:09:36,  1.77s/it]
Iteration:  29%|██▉       | 16788/57810 [1:12:53<19:18:32,  1.69s/it]
Iteration:  29%|██▉       | 16789/57810 [1:12:54<19:15:04,  1.69s/it]
Iteration:  29%|██▉       | 16790/57810 [1:12:57<21:15:10,  1.87s/it]
Iteration:  29%|██▉       | 16791/57810 [1:12:59<22:07:32,  1.94s/it]
Iteration:  29%|██▉       | 16792/57810 [1:13:01<22:52:36,  2.01s/it]
Iteration:  29%|██▉       | 16793/57810 [1:13:03<24:21:54,  2.14s/it]
Iteration:  29%|██▉       | 16794/57810 [1:13:05<23:13:12,  2.04s/it]
Iteration:  29%|██▉       | 16795/57810 [1:13:07<23:33:16,  2.07s/it]
Iteration:  29%|██▉       | 16796/57810 [1:13:10<24:30:46,  2.15s/it]
Iteration:  29%|██▉       | 16797/57810 [1:13:11<21:26:00,  1.88s/it]
Iteration:  29%|██▉       | 16798/57810 [1:13:14<25:48:19,  2.27s/it]
Iteration:  29%|██▉       | 16799/57810 [1:13:17<27:16:05,  2.39s/it]
Iteration:  29%|██▉       | 16800/57810 [1:13:19<26:33:24,  2.33s/it]
Iteration:  29%|██▉       | 16801/57810 [1:13:21<25:41:45,  2.26s/it]
Iteration:  29%|██▉       | 16802/57810 [1:13:22<22:50:41,  2.01s/it]
Iteration:  29%|██▉       | 16803/57810 [1:13:24<21:03:21,  1.85s/it]
Iteration:  29%|██▉       | 16804/57810 [1:13:26<21:54:17,  1.92s/it]
Iteration:  29%|██▉       | 16805/57810 [1:13:28<23:02:58,  2.02s/it]
Iteration:  29%|██▉       | 16806/57810 [1:13:30<23:31:22,  2.07s/it]
Iteration:  29%|██▉       | 16807/57810 [1:13:32<22:31:19,  1.98s/it]
Iteration:  29%|██▉       | 16808/57810 [1:13:34<23:12:52,  2.04s/it]
Iteration:  29%|██▉       | 16809/57810 [1:13:36<21:49:43,  1.92s/it]
Iteration:  29%|██▉       | 16810/57810 [1:13:38<22:16:19,  1.96s/it]
Iteration:  29%|██▉       | 16811/57810 [1:13:39<20:32:15,  1.80s/it]
Iteration:  29%|██▉       | 16812/57810 [1:13:41<21:08:35,  1.86s/it]
Iteration:  29%|██▉       | 16813/57810 [1:13:44<24:45:48,  2.17s/it]
Iteration:  29%|██▉       | 16814/57810 [1:13:46<24:25:00,  2.14s/it]
Iteration:  29%|██▉       | 16815/57810 [1:13:49<25:13:12,  2.21s/it]
Iteration:  29%|██▉       | 16816/57810 [1:13:51<23:32:59,  2.07s/it]
Iteration:  29%|██▉       | 16817/57810 [1:13:52<21:48:57,  1.92s/it]
Iteration:  29%|██▉       | 16818/57810 [1:13:54<23:07:31,  2.03s/it]
Iteration:  29%|██▉       | 16819/57810 [1:13:55<19:47:31,  1.74s/it]
Iteration:  29%|██▉       | 16820/57810 [1:13:57<20:10:33,  1.77s/it]
Iteration:  29%|██▉       | 16821/57810 [1:13:59<20:32:06,  1.80s/it]
Iteration:  29%|██▉       | 16822/57810 [1:14:01<21:50:03,  1.92s/it]
Iteration:  29%|██▉       | 16823/57810 [1:14:03<20:22:32,  1.79s/it]
Iteration:  29%|██▉       | 16824/57810 [1:14:04<19:24:14,  1.70s/it]
Iteration:  29%|██▉       | 16825/57810 [1:14:06<19:44:06,  1.73s/it]
Iteration:  29%|██▉       | 16826/57810 [1:14:08<20:11:32,  1.77s/it]
Iteration:  29%|██▉       | 16827/57810 [1:14:09<18:30:20,  1.63s/it]
Iteration:  29%|██▉       | 16828/57810 [1:14:12<21:00:30,  1.85s/it]
Iteration:  29%|██▉       | 16829/57810 [1:14:13<19:31:57,  1.72s/it]
Iteration:  29%|██▉       | 16830/57810 [1:14:14<17:03:08,  1.50s/it]
Iteration:  29%|██▉       | 16831/57810 [1:14:16<17:23:54,  1.53s/it]
Iteration:  29%|██▉       | 16832/57810 [1:14:17<18:18:36,  1.61s/it]
Iteration:  29%|██▉       | 16833/57810 [1:14:19<19:40:15,  1.73s/it]
Iteration:  29%|██▉       | 16834/57810 [1:14:21<18:13:41,  1.60s/it]
Iteration:  29%|██▉       | 16835/57810 [1:14:23<18:40:59,  1.64s/it]
Iteration:  29%|██▉       | 16836/57810 [1:14:25<20:20:35,  1.79s/it]
Iteration:  29%|██▉       | 16837/57810 [1:14:27<21:57:39,  1.93s/it]
Iteration:  29%|██▉       | 16838/57810 [1:14:29<21:34:32,  1.90s/it]
Iteration:  29%|██▉       | 16839/57810 [1:14:30<20:28:33,  1.80s/it]
Iteration:  29%|██▉       | 16840/57810 [1:14:32<18:52:43,  1.66s/it]
Iteration:  29%|██▉       | 16841/57810 [1:14:34<21:24:46,  1.88s/it]
Iteration:  29%|██▉       | 16842/57810 [1:14:36<22:51:06,  2.01s/it]
Iteration:  29%|██▉       | 16843/57810 [1:14:38<21:26:38,  1.88s/it]
Iteration:  29%|██▉       | 16844/57810 [1:14:40<20:21:04,  1.79s/it]
Iteration:  29%|██▉       | 16845/57810 [1:14:42<24:10:29,  2.12s/it]
Iteration:  29%|██▉       | 16846/57810 [1:14:44<21:39:46,  1.90s/it]
Iteration:  29%|██▉       | 16847/57810 [1:14:46<21:02:50,  1.85s/it]
Iteration:  29%|██▉       | 16848/57810 [1:14:47<18:28:43,  1.62s/it]
Iteration:  29%|██▉       | 16849/57810 [1:14:49<20:20:36,  1.79s/it]
Iteration:  29%|██▉       | 16850/57810 [1:14:51<22:39:43,  1.99s/it]
Iteration:  29%|██▉       | 16851/57810 [1:14:54<24:40:07,  2.17s/it]
Iteration:  29%|██▉       | 16852/57810 [1:14:56<23:25:10,  2.06s/it]
Iteration:  29%|██▉       | 16853/57810 [1:14:58<23:51:32,  2.10s/it]
Iteration:  29%|██▉       | 16854/57810 [1:15:00<25:21:40,  2.23s/it]
Iteration:  29%|██▉       | 16855/57810 [1:15:02<23:08:21,  2.03s/it]
Iteration:  29%|██▉       | 16856/57810 [1:15:05<25:12:02,  2.22s/it]
Iteration:  29%|██▉       | 16857/57810 [1:15:07<26:58:27,  2.37s/it]
Iteration:  29%|██▉       | 16858/57810 [1:15:09<24:59:06,  2.20s/it]
Iteration:  29%|██▉       | 16859/57810 [1:15:11<25:07:32,  2.21s/it]
Iteration:  29%|██▉       | 16860/57810 [1:15:13<23:00:41,  2.02s/it]
Iteration:  29%|██▉       | 16861/57810 [1:15:15<23:46:07,  2.09s/it]
Iteration:  29%|██▉       | 16862/57810 [1:15:17<23:15:56,  2.05s/it]
Iteration:  29%|██▉       | 16863/57810 [1:15:19<21:49:31,  1.92s/it]
Iteration:  29%|██▉       | 16864/57810 [1:15:21<21:52:54,  1.92s/it]
Iteration:  29%|██▉       | 16865/57810 [1:15:23<22:17:19,  1.96s/it]
Iteration:  29%|██▉       | 16866/57810 [1:15:25<21:40:08,  1.91s/it]
Iteration:  29%|██▉       | 16867/57810 [1:15:27<22:26:58,  1.97s/it]
Iteration:  29%|██▉       | 16868/57810 [1:15:29<22:44:13,  2.00s/it]
Iteration:  29%|██▉       | 16869/57810 [1:15:30<21:44:28,  1.91s/it]
Iteration:  29%|██▉       | 16870/57810 [1:15:33<22:48:05,  2.01s/it]
Iteration:  29%|██▉       | 16871/57810 [1:15:34<20:07:02,  1.77s/it]
Iteration:  29%|██▉       | 16872/57810 [1:15:35<19:35:32,  1.72s/it]
Iteration:  29%|██▉       | 16873/57810 [1:15:37<18:46:56,  1.65s/it]
Iteration:  29%|██▉       | 16874/57810 [1:15:39<18:49:40,  1.66s/it]
Iteration:  29%|██▉       | 16875/57810 [1:15:40<19:20:20,  1.70s/it]
Iteration:  29%|██▉       | 16876/57810 [1:15:42<19:15:48,  1.69s/it]
Iteration:  29%|██▉       | 16877/57810 [1:15:45<22:33:32,  1.98s/it]
Iteration:  29%|██▉       | 16878/57810 [1:15:46<21:11:14,  1.86s/it]
Iteration:  29%|██▉       | 16879/57810 [1:15:48<20:45:21,  1.83s/it]
Iteration:  29%|██▉       | 16880/57810 [1:15:50<20:10:31,  1.77s/it]
Iteration:  29%|██▉       | 16881/57810 [1:15:52<22:00:35,  1.94s/it]
Iteration:  29%|██▉       | 16882/57810 [1:15:53<20:16:32,  1.78s/it]
Iteration:  29%|██▉       | 16883/57810 [1:15:55<18:45:13,  1.65s/it]
Iteration:  29%|██▉       | 16884/57810 [1:15:56<18:36:08,  1.64s/it]
Iteration:  29%|██▉       | 16885/57810 [1:15:58<17:29:25,  1.54s/it]
Iteration:  29%|██▉       | 16886/57810 [1:16:00<19:07:30,  1.68s/it]
Iteration:  29%|██▉       | 16887/57810 [1:16:02<21:48:44,  1.92s/it]
Iteration:  29%|██▉       | 16888/57810 [1:16:04<22:03:04,  1.94s/it]
Iteration:  29%|██▉       | 16889/57810 [1:16:06<20:50:43,  1.83s/it]
Iteration:  29%|██▉       | 16890/57810 [1:16:07<20:08:15,  1.77s/it]
Iteration:  29%|██▉       | 16891/57810 [1:16:09<20:56:11,  1.84s/it]
Iteration:  29%|██▉       | 16892/57810 [1:16:13<25:08:42,  2.21s/it]
Iteration:  29%|██▉       | 16893/57810 [1:16:15<25:15:24,  2.22s/it]
Iteration:  29%|██▉       | 16894/57810 [1:16:16<23:05:02,  2.03s/it]
Iteration:  29%|██▉       | 16895/57810 [1:16:18<21:13:25,  1.87s/it]
Iteration:  29%|██▉       | 16896/57810 [1:16:19<20:32:09,  1.81s/it]
Iteration:  29%|██▉       | 16897/57810 [1:16:22<22:15:17,  1.96s/it]
Iteration:  29%|██▉       | 16898/57810 [1:16:23<20:26:58,  1.80s/it]
Iteration:  29%|██▉       | 16899/57810 [1:16:25<20:03:00,  1.76s/it]
Iteration:  29%|██▉       | 16900/57810 [1:16:26<19:27:03,  1.71s/it]
Iteration:  29%|██▉       | 16901/57810 [1:16:28<18:31:54,  1.63s/it]
Iteration:  29%|██▉       | 16902/57810 [1:16:29<17:05:25,  1.50s/it]
Iteration:  29%|██▉       | 16903/57810 [1:16:30<16:02:24,  1.41s/it]
Iteration:  29%|██▉       | 16904/57810 [1:16:33<18:34:33,  1.63s/it]
Iteration:  29%|██▉       | 16905/57810 [1:16:33<16:18:13,  1.43s/it]
Iteration:  29%|██▉       | 16906/57810 [1:16:35<17:05:57,  1.50s/it]
Iteration:  29%|██▉       | 16907/57810 [1:16:37<19:35:38,  1.72s/it]
Iteration:  29%|██▉       | 16908/57810 [1:16:40<21:08:56,  1.86s/it]
Iteration:  29%|██▉       | 16909/57810 [1:16:41<21:11:53,  1.87s/it]
Iteration:  29%|██▉       | 16910/57810 [1:16:44<22:20:05,  1.97s/it]
Iteration:  29%|██▉       | 16911/57810 [1:16:45<21:34:05,  1.90s/it]
Iteration:  29%|██▉       | 16912/57810 [1:16:48<22:46:21,  2.00s/it]
Iteration:  29%|██▉       | 16913/57810 [1:16:50<23:06:08,  2.03s/it]
Iteration:  29%|██▉       | 16914/57810 [1:16:53<28:25:19,  2.50s/it]
Iteration:  29%|██▉       | 16915/57810 [1:16:55<24:52:44,  2.19s/it]
Iteration:  29%|██▉       | 16916/57810 [1:16:57<23:26:12,  2.06s/it]
Iteration:  29%|██▉       | 16917/57810 [1:16:59<26:00:00,  2.29s/it]
Iteration:  29%|██▉       | 16918/57810 [1:17:01<23:24:27,  2.06s/it]
Iteration:  29%|██▉       | 16919/57810 [1:17:03<23:55:40,  2.11s/it]
Iteration:  29%|██▉       | 16920/57810 [1:17:04<21:02:36,  1.85s/it]
Iteration:  29%|██▉       | 16921/57810 [1:17:06<21:05:33,  1.86s/it]
Iteration:  29%|██▉       | 16922/57810 [1:17:08<19:30:06,  1.72s/it]
Iteration:  29%|██▉       | 16923/57810 [1:17:10<20:38:58,  1.82s/it]
Iteration:  29%|██▉       | 16924/57810 [1:17:12<20:52:55,  1.84s/it]
Iteration:  29%|██▉       | 16925/57810 [1:17:13<20:58:45,  1.85s/it]
Iteration:  29%|██▉       | 16926/57810 [1:17:16<22:04:20,  1.94s/it]
Iteration:  29%|██▉       | 16927/57810 [1:17:17<21:22:29,  1.88s/it]
Iteration:  29%|██▉       | 16928/57810 [1:17:18<18:29:01,  1.63s/it]
Iteration:  29%|██▉       | 16929/57810 [1:17:20<17:22:42,  1.53s/it]
Iteration:  29%|██▉       | 16930/57810 [1:17:22<19:16:57,  1.70s/it]
Iteration:  29%|██▉       | 16931/57810 [1:17:23<18:16:26,  1.61s/it]
Iteration:  29%|██▉       | 16932/57810 [1:17:25<18:07:35,  1.60s/it]
Iteration:  29%|██▉       | 16933/57810 [1:17:26<18:16:28,  1.61s/it]
Iteration:  29%|██▉       | 16934/57810 [1:17:28<19:19:23,  1.70s/it]
Iteration:  29%|██▉       | 16935/57810 [1:17:30<18:32:50,  1.63s/it]
Iteration:  29%|██▉       | 16936/57810 [1:17:32<20:44:13,  1.83s/it]
Iteration:  29%|██▉       | 16937/57810 [1:17:34<20:33:41,  1.81s/it]
Iteration:  29%|██▉       | 16938/57810 [1:17:35<19:16:03,  1.70s/it]
Iteration:  29%|██▉       | 16939/57810 [1:17:37<19:00:42,  1.67s/it]
Iteration:  29%|██▉       | 16940/57810 [1:17:39<20:00:01,  1.76s/it]
Iteration:  29%|██▉       | 16941/57810 [1:17:42<26:12:43,  2.31s/it]
Iteration:  29%|██▉       | 16942/57810 [1:17:44<22:57:41,  2.02s/it]
Iteration:  29%|██▉       | 16943/57810 [1:17:46<25:07:57,  2.21s/it]
Iteration:  29%|██▉       | 16944/57810 [1:17:48<23:57:57,  2.11s/it]
Iteration:  29%|██▉       | 16945/57810 [1:17:50<23:03:56,  2.03s/it]
Iteration:  29%|██▉       | 16946/57810 [1:17:52<22:14:03,  1.96s/it]
Iteration:  29%|██▉       | 16947/57810 [1:17:54<21:48:17,  1.92s/it]
Iteration:  29%|██▉       | 16948/57810 [1:17:55<20:35:56,  1.81s/it]
Iteration:  29%|██▉       | 16949/57810 [1:17:57<21:07:54,  1.86s/it]
Iteration:  29%|██▉       | 16950/57810 [1:17:59<21:21:10,  1.88s/it]
Iteration:  29%|██▉       | 16951/57810 [1:18:01<19:20:36,  1.70s/it]
Iteration:  29%|██▉       | 16952/57810 [1:18:02<20:05:25,  1.77s/it]
Iteration:  29%|██▉       | 16953/57810 [1:18:05<22:58:22,  2.02s/it]
Iteration:  29%|██▉       | 16954/57810 [1:18:07<21:37:53,  1.91s/it]
Iteration:  29%|██▉       | 16955/57810 [1:18:08<19:26:20,  1.71s/it]
Iteration:  29%|██▉       | 16956/57810 [1:18:10<19:26:26,  1.71s/it]
Iteration:  29%|██▉       | 16957/57810 [1:18:12<19:48:29,  1.75s/it]
Iteration:  29%|██▉       | 16958/57810 [1:18:13<17:53:31,  1.58s/it]
Iteration:  29%|██▉       | 16959/57810 [1:18:14<16:57:01,  1.49s/it]
Iteration:  29%|██▉       | 16960/57810 [1:18:16<17:22:12,  1.53s/it]
Iteration:  29%|██▉       | 16961/57810 [1:18:19<23:43:45,  2.09s/it]
Iteration:  29%|██▉       | 16962/57810 [1:18:21<24:03:36,  2.12s/it]
Iteration:  29%|██▉       | 16963/57810 [1:18:23<21:40:28,  1.91s/it]
Iteration:  29%|██▉       | 16964/57810 [1:18:25<23:56:54,  2.11s/it]
Iteration:  29%|██▉       | 16965/57810 [1:18:27<21:57:26,  1.94s/it]
Iteration:  29%|██▉       | 16966/57810 [1:18:28<19:17:47,  1.70s/it]
Iteration:  29%|██▉       | 16967/57810 [1:18:30<20:11:17,  1.78s/it]
Iteration:  29%|██▉       | 16968/57810 [1:18:32<20:40:03,  1.82s/it]
Iteration:  29%|██▉       | 16969/57810 [1:18:33<19:44:10,  1.74s/it]
Iteration:  29%|██▉       | 16970/57810 [1:18:35<20:34:58,  1.81s/it]
Iteration:  29%|██▉       | 16971/57810 [1:18:40<29:53:52,  2.64s/it]
Iteration:  29%|██▉       | 16972/57810 [1:18:42<28:26:59,  2.51s/it]
Iteration:  29%|██▉       | 16973/57810 [1:18:44<26:13:20,  2.31s/it]
Iteration:  29%|██▉       | 16974/57810 [1:18:46<26:25:12,  2.33s/it]
Iteration:  29%|██▉       | 16975/57810 [1:18:48<25:38:28,  2.26s/it]
Iteration:  29%|██▉       | 16976/57810 [1:18:50<22:55:42,  2.02s/it]
Iteration:  29%|██▉       | 16977/57810 [1:18:51<20:36:04,  1.82s/it]
Iteration:  29%|██▉       | 16978/57810 [1:18:53<20:56:03,  1.85s/it]
Iteration:  29%|██▉       | 16979/57810 [1:18:55<22:18:37,  1.97s/it]
Iteration:  29%|██▉       | 16980/57810 [1:18:57<22:01:45,  1.94s/it]
Iteration:  29%|██▉       | 16981/57810 [1:18:59<22:08:07,  1.95s/it]
Iteration:  29%|██▉       | 16982/57810 [1:19:01<20:17:38,  1.79s/it]
Iteration:  29%|██▉       | 16983/57810 [1:19:03<22:05:49,  1.95s/it]
Iteration:  29%|██▉       | 16984/57810 [1:19:05<21:10:29,  1.87s/it]
Iteration:  29%|██▉       | 16985/57810 [1:19:07<21:36:36,  1.91s/it]
Iteration:  29%|██▉       | 16986/57810 [1:19:09<22:57:10,  2.02s/it]
Iteration:  29%|██▉       | 16987/57810 [1:19:10<21:10:04,  1.87s/it]
Iteration:  29%|██▉       | 16988/57810 [1:19:12<19:26:03,  1.71s/it]
Iteration:  29%|██▉       | 16989/57810 [1:19:15<23:05:20,  2.04s/it]
Iteration:  29%|██▉       | 16990/57810 [1:19:17<24:55:00,  2.20s/it]
Iteration:  29%|██▉       | 16991/57810 [1:19:18<22:05:49,  1.95s/it]
Iteration:  29%|██▉       | 16992/57810 [1:19:20<20:33:15,  1.81s/it]
Iteration:  29%|██▉       | 16993/57810 [1:19:22<20:32:12,  1.81s/it]
Iteration:  29%|██▉       | 16994/57810 [1:19:23<19:25:28,  1.71s/it]
Iteration:  29%|██▉       | 16995/57810 [1:19:25<20:59:57,  1.85s/it]
Iteration:  29%|██▉       | 16996/57810 [1:19:27<19:01:21,  1.68s/it]
Iteration:  29%|██▉       | 16997/57810 [1:19:28<18:17:29,  1.61s/it]
Iteration:  29%|██▉       | 16998/57810 [1:19:30<18:37:44,  1.64s/it]
Iteration:  29%|██▉       | 16999/57810 [1:19:32<19:32:00,  1.72s/it]
Iteration:  29%|██▉       | 17000/57810 [1:19:34<20:01:57,  1.77s/it]
Iteration:  29%|██▉       | 17001/57810 [1:19:35<19:24:17,  1.71s/it]
Iteration:  29%|██▉       | 17002/57810 [1:19:37<20:16:55,  1.79s/it]
Iteration:  29%|██▉       | 17003/57810 [1:19:39<21:13:41,  1.87s/it]
Iteration:  29%|██▉       | 17004/57810 [1:19:41<19:41:48,  1.74s/it]
Iteration:  29%|██▉       | 17005/57810 [1:19:43<21:32:11,  1.90s/it]
Iteration:  29%|██▉       | 17006/57810 [1:19:44<19:26:36,  1.72s/it]
Iteration:  29%|██▉       | 17007/57810 [1:19:46<20:49:19,  1.84s/it]
Iteration:  29%|██▉       | 17008/57810 [1:19:49<23:40:46,  2.09s/it]
Iteration:  29%|██▉       | 17009/57810 [1:19:51<23:43:22,  2.09s/it]
Iteration:  29%|██▉       | 17010/57810 [1:19:53<23:09:22,  2.04s/it]
Iteration:  29%|██▉       | 17011/57810 [1:19:55<22:59:14,  2.03s/it]
Iteration:  29%|██▉       | 17012/57810 [1:19:57<21:05:19,  1.86s/it]
Iteration:  29%|██▉       | 17013/57810 [1:19:59<21:23:33,  1.89s/it]
Iteration:  29%|██▉       | 17014/57810 [1:20:01<22:46:28,  2.01s/it]
Iteration:  29%|██▉       | 17015/57810 [1:20:02<20:18:08,  1.79s/it]
Iteration:  29%|██▉       | 17016/57810 [1:20:03<18:21:58,  1.62s/it]
Iteration:  29%|██▉       | 17017/57810 [1:20:05<17:38:07,  1.56s/it]
Iteration:  29%|██▉       | 17018/57810 [1:20:06<17:07:26,  1.51s/it]
Iteration:  29%|██▉       | 17019/57810 [1:20:09<21:21:16,  1.88s/it]
Iteration:  29%|██▉       | 17020/57810 [1:20:10<19:50:33,  1.75s/it]
Iteration:  29%|██▉       | 17021/57810 [1:20:12<20:39:37,  1.82s/it]
Iteration:  29%|██▉       | 17022/57810 [1:20:14<19:57:17,  1.76s/it]
Iteration:  29%|██▉       | 17023/57810 [1:20:16<20:21:02,  1.80s/it]
Iteration:  29%|██▉       | 17024/57810 [1:20:17<18:24:26,  1.62s/it]
Iteration:  29%|██▉       | 17025/57810 [1:20:19<18:18:42,  1.62s/it]
Iteration:  29%|██▉       | 17026/57810 [1:20:20<17:37:36,  1.56s/it]
Iteration:  29%|██▉       | 17027/57810 [1:20:22<18:47:08,  1.66s/it]
Iteration:  29%|██▉       | 17028/57810 [1:20:24<21:21:10,  1.88s/it]
Iteration:  29%|██▉       | 17029/57810 [1:20:26<20:54:36,  1.85s/it]
Iteration:  29%|██▉       | 17030/57810 [1:20:28<20:26:32,  1.80s/it]
Iteration:  29%|██▉       | 17031/57810 [1:20:30<20:46:31,  1.83s/it]
Iteration:  29%|██▉       | 17032/57810 [1:20:31<18:49:43,  1.66s/it]
Iteration:  29%|██▉       | 17033/57810 [1:20:33<18:38:58,  1.65s/it]
Iteration:  29%|██▉       | 17034/57810 [1:20:34<18:50:39,  1.66s/it]
Iteration:  29%|██▉       | 17035/57810 [1:20:36<18:35:10,  1.64s/it]
Iteration:  29%|██▉       | 17036/57810 [1:20:38<19:49:41,  1.75s/it]
Iteration:  29%|██▉       | 17037/57810 [1:20:40<21:17:02,  1.88s/it]
Iteration:  29%|██▉       | 17038/57810 [1:20:42<20:42:27,  1.83s/it]
Iteration:  29%|██▉       | 17039/57810 [1:20:43<19:29:56,  1.72s/it]
Iteration:  29%|██▉       | 17040/57810 [1:20:45<18:21:41,  1.62s/it]
Iteration:  29%|██▉       | 17041/57810 [1:20:46<17:50:40,  1.58s/it]
Iteration:  29%|██▉       | 17042/57810 [1:20:48<18:04:27,  1.60s/it]
Iteration:  29%|██▉       | 17043/57810 [1:20:49<17:51:23,  1.58s/it]
Iteration:  29%|██▉       | 17044/57810 [1:20:51<16:38:11,  1.47s/it]
Iteration:  29%|██▉       | 17045/57810 [1:20:52<18:13:59,  1.61s/it]
Iteration:  29%|██▉       | 17046/57810 [1:20:55<20:03:48,  1.77s/it]
Iteration:  29%|██▉       | 17047/57810 [1:20:56<19:39:11,  1.74s/it]
Iteration:  29%|██▉       | 17048/57810 [1:20:58<19:10:26,  1.69s/it]
Iteration:  29%|██▉       | 17049/57810 [1:20:59<18:29:51,  1.63s/it]
Iteration:  29%|██▉       | 17050/57810 [1:21:01<19:33:34,  1.73s/it]
Iteration:  29%|██▉       | 17051/57810 [1:21:03<18:47:58,  1.66s/it]
Iteration:  29%|██▉       | 17052/57810 [1:21:05<19:16:03,  1.70s/it]
