`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
[1017/1946] Building Mathlib.Tactic.Group
[1017/1946] Building Mathlib.Tactic.LinearCombination
[1017/1946] Building Mathlib.Algebra.GroupPower.Identities
[1017/1946] Building Mathlib.RingTheory.Coprime.Basic
[1017/1946] Building Mathlib.Algebra.Order.CauSeq.Basic
[1017/1946] Building Mathlib.Data.Int.ModEq
[1019/1946] Building Mathlib.Tactic.CategoryTheory.Coherence
[1020/1946] Building Mathlib.Tactic.Linarith.Verification
[1021/1946] Building Mathlib.GroupTheory.Submonoid.Order
[1021/1946] Building Mathlib.GroupTheory.Submonoid.Center
[1021/1946] Building Mathlib.GroupTheory.Congruence
[1025/1946] Building Mathlib.Data.NNRat.Defs
[1025/1946] Building Mathlib.Algebra.Order.Nonneg.Field
[1026/1946] Building Mathlib.GroupTheory.Submonoid.Centralizer
[1028/1946] Building Mathlib.Tactic.ModCases
[1029/1946] Building Mathlib.Tactic.Polyrith
[1030/1946] Building Mathlib.Tactic.Linarith.Frontend
[1031/1946] Building Mathlib.GroupTheory.Subgroup.Basic
[1036/1946] Building Mathlib.Algebra.Star.Basic
[1036/1946] Building Mathlib.Algebra.Module.Basic
[1037/1946] Building Mathlib.Order.Minimal
[1039/1946] Building Mathlib.Tactic.Linarith
[1040/1946] Building Mathlib.CategoryTheory.EssentiallySmall
[1042/1946] Building Mathlib.CategoryTheory.Limits.Cones
[1043/1946] Building Mathlib.Algebra.Order.Floor
[1047/1946] Building Mathlib.RingTheory.Congruence
[1050/1946] Building Mathlib.Algebra.Star.Prod
[1050/1946] Building Mathlib.Algebra.Star.Pi
[1053/1946] Building Mathlib.Algebra.Order.CauSeq.Completion
[1055/1946] Building Mathlib.Algebra.Ring.AddAut
[1055/1946] Building Mathlib.Algebra.Module.Prod
[1055/1946] Building Mathlib.GroupTheory.GroupAction.Hom
[1055/1946] Building Mathlib.Algebra.Module.Hom
[1055/1946] Building Mathlib.Algebra.Module.Pi
[1055/1946] Building Mathlib.Algebra.PUnitInstances
[1055/1946] Building Mathlib.Algebra.Order.Module.Synonym
[1055/1946] Building Mathlib.Data.Set.Pointwise.SMul
[1059/1946] Building Mathlib.Data.Real.Basic
[1060/1946] Building Mathlib.Algebra.Order.Module.Defs
[1062/1946] Building Mathlib.Data.Finset.Update
[1062/1946] Building Mathlib.Data.Finset.Order
[1062/1946] Building Mathlib.Data.Finset.Image
[1066/1946] Building Mathlib.Algebra.Order.Nonneg.Floor
[1066/1946] Building Mathlib.Data.Rat.Floor
[1066/1946] Building Mathlib.Data.Int.Log
[1068/1946] Building Mathlib.Algebra.Module.LinearMap.Basic
[1069/1946] Building Mathlib.Algebra.Order.Archimedean
[1070/1946] Building Mathlib.Data.Finset.Pi
[1070/1946] Building Mathlib.Data.Finset.Card
[1070/1946] Building Mathlib.Data.Finset.Fold
[1070/1946] Building Mathlib.Data.Fintype.Basic
[1072/1946] Building Mathlib.Algebra.AddTorsor
[1073/1946] Building Mathlib.Tactic.Rify
[1073/1946] Building Mathlib.Data.Complex.Basic
[1076/1946] Building Mathlib.LinearAlgebra.AffineSpace.Basic
[1077/1946] Building Mathlib.Data.Real.Archimedean
[1077/1946] Building Mathlib.Algebra.Order.Hom.Ring
[1078/1946] Building Mathlib.Algebra.GCDMonoid.Finset
[1080/1946] Building Mathlib.Data.Finset.Fin
[1080/1946] Building Mathlib.Data.Finset.Option
[1080/1946] Building Mathlib.Data.Finset.Prod
[1080/1946] Building Mathlib.Data.Finset.Sum
[1087/1946] Building Mathlib.Algebra.GroupRingAction.Subobjects
[1087/1946] Building Mathlib.GroupTheory.Subgroup.Actions
[1087/1946] Building Mathlib.RingTheory.Subring.Units
[1087/1946] Building Mathlib.GroupTheory.Subgroup.MulOpposite
[1087/1946] Building Mathlib.GroupTheory.Subgroup.Simple
[1087/1946] Building Mathlib.GroupTheory.Archimedean
[1087/1946] Building Mathlib.GroupTheory.Subgroup.ZPowers
[1087/1946] Building Mathlib.Algebra.Star.SelfAdjoint
[1088/1946] Building Mathlib.Data.Fintype.Pi
[1088/1946] Building Mathlib.Tactic.FinCases
[1088/1946] Building Mathlib.GroupTheory.FreeGroup.Basic
[1088/1946] Building Mathlib.Data.Fintype.Card
[1093/1946] Building Mathlib.Algebra.Order.Module.Pointwise
[1093/1946] Building Mathlib.Algebra.Order.Module.OrderedSMul
[1094/1946] Building Mathlib.Tactic.IntervalCases
[1099/1946] Building Mathlib.Data.Sym.Sym2
[1099/1946] Building Mathlib.Data.Finset.Lattice
[1101/1946] Building Mathlib.Data.Fintype.Vector
[1102/1946] Building Mathlib.Data.Finite.Set
[1102/1946] Building Mathlib.Tactic.Positivity.Finset
[1102/1946] Building Mathlib.GroupTheory.Perm.Support
[1102/1946] Building Mathlib.Data.ZMod.Defs
[1102/1946] Building Mathlib.Data.Fintype.Parity
[1102/1946] Building Mathlib.Data.Fintype.Perm
[1103/1946] Building Mathlib.Data.Fintype.Sum
[1103/1946] Building Mathlib.Data.Fintype.Option
[1103/1946] Building Mathlib.Data.Fintype.Prod
[1103/1946] Building Mathlib.Order.JordanHolder
[1103/1946] Building Mathlib.GroupTheory.GroupAction.Basic
[1103/1946] Building Mathlib.Logic.Denumerable
[1104/1946] Building Mathlib.Data.Real.Pointwise
[1113/1946] Building Mathlib.Algebra.Star.Unitary
[1113/1946] Building Mathlib.Algebra.Star.Order
[1118/1946] Building Mathlib.GroupTheory.Perm.List
[1122/1946] Building Mathlib.GroupTheory.Coset
[1122/1946] Building Mathlib.GroupTheory.GroupAction.SubMulAction
[1122/1946] Building Mathlib.GroupTheory.GroupAction.ConjAct
[1124/1946] Building Mathlib.Algebra.Module.LinearMap.Pointwise
[1124/1946] Building Mathlib.Algebra.Module.LinearMap.End
[1126/1946] Building Mathlib.GroupTheory.GroupAction.SubMulAction.Pointwise
[1129/1946] Building Mathlib.Data.Finset.Pairwise
[1129/1946] Building Mathlib.Data.Finset.Sort
[1129/1946] Building Mathlib.Data.Finset.Powerset
[1129/1946] Building Mathlib.Data.Fintype.Lattice
[1129/1946] Building Mathlib.Data.Finset.Sigma
[1133/1946] Building Mathlib.Data.Fintype.Sigma
[1134/1946] Building Mathlib.Data.Fintype.List
[1134/1946] Building Mathlib.Data.Fintype.Powerset
[1134/1946] Building Mathlib.Order.SupIndep
[1135/1946] Building Mathlib.Algebra.BigOperators.Basic
[1135/1946] Building Mathlib.Data.Fintype.Sort
[1135/1946] Building Mathlib.Logic.Equiv.List
[1136/1946] Building Mathlib.Data.List.Cycle
[1139/1946] Building Mathlib.CategoryTheory.Limits.IsLimit
[1140/1946] Building Mathlib.Data.W.Basic
[1142/1946] Building Mathlib.Algebra.Module.Equiv
[1144/1946] Building Mathlib.Data.Finite.Basic
[1144/1946] Building Mathlib.Tactic.DeriveFintype
[1146/1946] Building Mathlib.Data.Set.Finite
[1148/1946] Building Mathlib.Dynamics.PeriodicPts
[1149/1946] Building Mathlib.GroupTheory.GroupAction.FixedPoints
[1150/1946] Building Mathlib.GroupTheory.GroupAction.FixingSubgroup
[1151/1946] Building Mathlib.Algebra.Module.Opposites
[1151/1946] Building Mathlib.LinearAlgebra.GeneralLinearGroup
[1151/1946] Building Mathlib.Algebra.Module.ULift
[1152/1946] Building Mathlib.Algebra.Function.Finite
[1152/1946] Building Mathlib.Data.MLList.BestFirst
[1152/1946] Building Mathlib.Algebra.Star.Pointwise
[1152/1946] Building Mathlib.Data.Set.MemPartition
[1152/1946] Building Mathlib.Data.Nat.PrimeFin
[1152/1946] Building Mathlib.Data.Set.Intervals.Infinite
[1152/1946] Building Mathlib.Data.Set.Pointwise.Finite
[1152/1946] Building Mathlib.Order.Filter.Basic
[1152/1946] Building Mathlib.Data.Finset.NAry
[1152/1946] Building Mathlib.Order.PartialSups
[1152/1946] Building Mathlib.Data.Finsupp.Defs
[1152/1946] Building Mathlib.Order.ConditionallyCompleteLattice.Finset
[1153/1946] Building Mathlib.Data.Set.Countable
[1153/1946] Building Mathlib.Combinatorics.SimpleGraph.Basic
[1153/1946] Building Mathlib.Order.SupClosed
[1154/1946] Building Mathlib.CategoryTheory.Limits.HasLimits
[1160/1946] Building Mathlib.Algebra.Star.Center
[1167/1946] Building Mathlib.Order.Disjointed
[1170/1946] Building Mathlib.MeasureTheory.MeasurableSpace.Defs
[1172/1946] Building Mathlib.MeasureTheory.PiSystem
[1173/1946] Building Mathlib.Data.Rat.BigOperators
[1173/1946] Building Mathlib.RingTheory.Prime
[1173/1946] Building Mathlib.Data.Complex.BigOperators
[1173/1946] Building Mathlib.Algebra.BigOperators.Pi
[1173/1946] Building Mathlib.Algebra.BigOperators.RingEquiv
[1173/1946] Building Mathlib.Data.Nat.GCD.BigOperators
[1173/1946] Building Mathlib.Data.Finset.Preimage
[1173/1946] Building Mathlib.Algebra.BigOperators.WithTop
[1173/1946] Building Mathlib.Algebra.BigOperators.Ring
[1173/1946] Building Mathlib.Data.Set.Pointwise.BigOperators
[1173/1946] Building Mathlib.Algebra.Regular.Pow
[1173/1946] Building Mathlib.Tactic.NormNum.BigOperators
[1173/1946] Building Mathlib.Algebra.Star.BigOperators
[1173/1946] Building Mathlib.Algebra.BigOperators.Option
[1173/1946] Building Mathlib.GroupTheory.GroupAction.BigOperators
[1173/1946] Building Mathlib.Data.Finset.NoncommProd
[1174/1946] Building Mathlib.Data.Finsupp.Indicator
[1174/1946] Building Mathlib.Data.Finsupp.Fintype
[1174/1946] Building Mathlib.Data.Finsupp.Fin
[1176/1946] Building Mathlib.Data.Fintype.BigOperators
[1183/1946] Building Mathlib.Algebra.Module.BigOperators
[1190/1946] Building Mathlib.Order.LocallyFinite
[1192/1946] Building Mathlib.SetTheory.Cardinal.Basic
[1194/1946] Building Mathlib.Order.Filter.Ker
[1194/1946] Building Mathlib.Order.Filter.Prod
[1194/1946] Building Mathlib.Order.Filter.Extr
[1194/1946] Building Mathlib.Tactic.Peel
[1194/1946] Building Mathlib.Order.Filter.CountableInter
[1195/1946] Building Mathlib.RingTheory.Coprime.Lemmas
[1195/1946] Building Mathlib.Algebra.BigOperators.Order
[1196/1946] Building Mathlib.CategoryTheory.Limits.Shapes.WidePullbacks
[1196/1946] Building Mathlib.CategoryTheory.Limits.Preserves.Basic
[1196/1946] Building Mathlib.CategoryTheory.Limits.Shapes.Terminal
[1197/1946] Building Mathlib.GroupTheory.Submonoid.Membership
[1199/1946] Building Mathlib.Order.Filter.CountableSeparatingOn
[1202/1946] Building Mathlib.Tactic.NormNum.IsCoprime
[1204/1946] Building Mathlib.Order.Filter.Bases
[1204/1946] Building Mathlib.Order.Filter.NAry
[1205/1946] Building Mathlib.Data.Finset.Antidiagonal
[1205/1946] Building Mathlib.Data.Finset.LocallyFinite.Basic
[1210/1946] Building Mathlib.Data.Finset.NatAntidiagonal
[1211/1946] Building Mathlib.GroupTheory.Subgroup.Finite
[1211/1946] Building Mathlib.Algebra.Module.Submodule.Basic
[1211/1946] Building Mathlib.Algebra.Periodic
[1211/1946] Building Mathlib.GroupTheory.MonoidLocalization
[1211/1946] Building Mathlib.Algebra.GroupWithZero.NonZeroDivisors
[1211/1946] Building Mathlib.Data.DFinsupp.Basic
[1211/1946] Building Mathlib.RingTheory.NonUnitalSubsemiring.Basic
[1212/1946] Building Mathlib.Order.Filter.AtTopBot
[1212/1946] Building Mathlib.Order.Filter.Lift
[1212/1946] Building Mathlib.Order.Filter.Pi
[1213/1946] Building Mathlib.Data.Nat.Fib.Basic
[1213/1946] Building Mathlib.Algebra.BigOperators.NatAntidiagonal
[1214/1946] Building Mathlib.Algebra.BigOperators.Finprod
[1214/1946] Building Mathlib.Data.Sign
[1215/1946] Building Mathlib.GroupTheory.Commutator
[1215/1946] Building Mathlib.GroupTheory.Perm.Sign
[1216/1946] Building Mathlib.Data.Rat.Denumerable
[1216/1946] Building Mathlib.SetTheory.Cardinal.ENat
[1216/1946] Building Mathlib.Data.Nat.Count
[1216/1946] Building Mathlib.SetTheory.Ordinal.Basic
[1220/1946] Building Mathlib.CategoryTheory.Comma.StructuredArrow
[1225/1946] Building Mathlib.Tactic.NormNum.NatFib
[1226/1946] Building Mathlib.Data.Nat.Interval
[1226/1946] Building Mathlib.Data.Int.Interval
[1228/1946] Building Mathlib.SetTheory.Cardinal.ToNat
[1230/1946] Building Mathlib.Algebra.Module.Submodule.LinearMap
[1230/1946] Building Mathlib.Algebra.Module.Submodule.Lattice
[1234/1946] Building Mathlib.NumberTheory.Divisors
[1234/1946] Building Mathlib.Data.Nat.Periodic
[1234/1946] Building Mathlib.Tactic.RewriteSearch
[1234/1946] Building Mathlib.Data.Fin.Interval
[1234/1946] Building Mathlib.Algebra.BigOperators.Intervals
[1234/1946] Building Mathlib.Data.Nat.Lattice
[1235/1946] Building Mathlib.RingTheory.NonUnitalSubring.Basic
[1235/1946] Building Mathlib.RingTheory.Subsemiring.Basic
[1238/1946] Building Mathlib.Logic.Equiv.Fintype
[1238/1946] Building Mathlib.GroupTheory.Perm.Option
[1240/1946] Building Mathlib.SetTheory.Ordinal.Arithmetic
[1242/1946] Building Mathlib.Data.ENat.Lattice
[1242/1946] Building Mathlib.Order.OrderIsoNat
[1243/1946] Building Mathlib.Data.Fintype.Fin
[1246/1946] Building Mathlib.Data.Nat.Choose.Sum
[1246/1946] Building Mathlib.Algebra.BigOperators.Module
[1246/1946] Building Mathlib.Algebra.GeomSum
[1246/1946] Building Mathlib.Data.Nat.Digits
[1247/1946] Building Mathlib.Algebra.IsPrimePow
[1248/1946] Building Mathlib.Data.Nat.PartENat
[1250/1946] Building Mathlib.Order.WellFoundedSet
[1250/1946] Building Mathlib.Order.CompactlyGenerated.Basic
[1252/1946] Building Mathlib.Algebra.BigOperators.Fin
[1255/1946] Building Mathlib.Order.Filter.Archimedean
[1255/1946] Building Mathlib.Order.Filter.Cofinite
[1255/1946] Building Mathlib.Order.Filter.SmallSets
[1255/1946] Building Mathlib.Algebra.QuadraticDiscriminant
[1256/1946] Building Mathlib.Algebra.Module.Submodule.RestrictScalars
[1256/1946] Building Mathlib.Algebra.Module.Submodule.Map
[1258/1946] Building Mathlib.Order.Filter.Interval
[1259/1946] Building Mathlib.SetTheory.Cardinal.PartENat
[1259/1946] Building Mathlib.RingTheory.Multiplicity
[1260/1946] Building Mathlib.Topology.Bornology.Basic
[1260/1946] Building Mathlib.Order.Filter.Ultrafilter
[1260/1946] Building Mathlib.Order.LiminfLimsup
[1265/1946] Building Mathlib.Data.Set.MulAntidiagonal
[1265/1946] Building Mathlib.RingTheory.HahnSeries.Basic
[1265/1946] Building Mathlib.GroupTheory.Submonoid.Pointwise
[1266/1946] Building Mathlib.SetTheory.Cardinal.Finite
[1267/1946] Building Mathlib.Order.CompactlyGenerated.Intervals
[1268/1946] Building Mathlib.Topology.Bornology.Hom
[1268/1946] Building Mathlib.Topology.Bornology.Absorbs
[1268/1946] Building Mathlib.Topology.Bornology.Constructions
[1269/1946] Building Mathlib.RingTheory.Subring.Basic
[1272/1946] Building Mathlib.Order.Filter.Pointwise
[1273/1946] Building Mathlib.Order.Filter.Subsingleton
[1273/1946] Building Mathlib.Data.Finset.MulAntidiagonal
[1273/1946] Building Mathlib.Topology.Defs.Filter
[1275/1946] Building Mathlib.RingTheory.HahnSeries.Addition
[1278/1946] Building Mathlib.Order.Filter.EventuallyConst
[1279/1946] Building Mathlib.Algebra.Order.CauSeq.BigOperators
[1280/1946] Building Mathlib.Algebra.BigOperators.Finsupp
[1280/1946] Building Mathlib.Combinatorics.Composition
[1281/1946] Building Mathlib.Data.Finset.Pointwise
[1281/1946] Building Mathlib.Data.Fintype.Units
[1281/1946] Building Mathlib.Data.Finite.Card
[1285/1946] Building Mathlib.Algebra.Group.ConjFinite
[1286/1946] Building Mathlib.Topology.Defs.Sequences
[1286/1946] Building Mathlib.Topology.Basic
[1288/1946] Building Mathlib.GroupTheory.GroupAction.Quotient
[1290/1946] Building Mathlib.Algebra.Module.Submodule.Ker
[1291/1946] Building Mathlib.Data.Nat.Multiplicity
[1293/1946] Building Mathlib.MeasureTheory.MeasurableSpace.Basic
[1294/1946] Building Mathlib.GroupTheory.Subgroup.Pointwise
[1295/1946] Building Mathlib.SetTheory.Ordinal.Exponential
[1299/1946] Building Mathlib.Combinatorics.Partition
[1300/1946] Building Mathlib.Data.DFinsupp.Encodable
[1300/1946] Building Mathlib.Algebra.DirectSum.Basic
[1301/1946] Building Mathlib.Topology.NhdsSet
[1301/1946] Building Mathlib.Topology.Defs.Induced
[1302/1946] Building Mathlib.SetTheory.Ordinal.FixedPoint
[1305/1946] Building Mathlib.LinearAlgebra.BilinearMap
[1305/1946] Building Mathlib.LinearAlgebra.Basic
[1306/1946] Building Mathlib.Topology.Order
[1308/1946] Building Mathlib.Algebra.GroupRingAction.Invariant
[1308/1946] Building Mathlib.Algebra.Algebra.Basic
[1309/1946] Building Mathlib.SetTheory.Ordinal.Principal
[1311/1946] Building Mathlib.Algebra.BigOperators.Associated
[1311/1946] Building Mathlib.Data.Finsupp.Basic
[1314/1946] Building Mathlib.GroupTheory.QuotientGroup
[1315/1946] Building Mathlib.Topology.Maps
[1316/1946] Building Mathlib.MeasureTheory.MeasurableSpace.CountablyGenerated
[1321/1946] Building Mathlib.Topology.Constructions
[1322/1946] Building Mathlib.FieldTheory.Subfield
[1322/1946] Building Mathlib.Algebra.Order.Module.Algebra
[1322/1946] Building Mathlib.Algebra.Algebra.Hom
[1322/1946] Building Mathlib.Data.Real.NNReal
[1323/1946] Building Mathlib.CategoryTheory.Comma.Over
[1325/1946] Building Mathlib.Topology.ContinuousOn
[1326/1946] Building Mathlib.Algebra.Algebra.NonUnitalHom
[1326/1946] Building Mathlib.Algebra.Algebra.Prod
[1326/1946] Building Mathlib.Algebra.Algebra.Equiv
[1329/1946] Building Mathlib.Analysis.Normed.Group.Seminorm
[1329/1946] Building Mathlib.Data.ENNReal.Basic
[1330/1946] Building Mathlib.Algebra.ModEq
[1330/1946] Building Mathlib.Algebra.CharZero.Quotient
[1330/1946] Building Mathlib.GroupTheory.Divisible
[1330/1946] Building Mathlib.GroupTheory.Finiteness
[1331/1946] Building Mathlib.LinearAlgebra.Span
[1331/1946] Building Mathlib.LinearAlgebra.Pi
[1334/1946] Building Mathlib.Data.Finset.PiAntidiagonal
[1334/1946] Building Mathlib.Data.Finsupp.Order
[1334/1946] Building Mathlib.Data.Finsupp.ToDFinsupp
[1335/1946] Building Mathlib.GroupTheory.Index
[1335/1946] Building Mathlib.GroupTheory.Abelianization
[1336/1946] Building Mathlib.Data.ENNReal.Operations
[1338/1946] Building Mathlib.Topology.Algebra.Order.LeftRight
[1338/1946] Building Mathlib.Topology.Inseparable
[1338/1946] Building Mathlib.Topology.Clopen
[1338/1946] Building Mathlib.Topology.LocallyFinite
[1338/1946] Building Mathlib.Topology.Irreducible
[1339/1946] Building Mathlib.Topology.LocalExtr
[1339/1946] Building Mathlib.Topology.Bases
[1339/1946] Building Mathlib.Algebra.Order.ToIntervalMod
[1343/1946] Building Mathlib.Algebra.Algebra.Pi
[1343/1946] Building Mathlib.Logic.Equiv.TransferInstance
[1344/1946] Building Mathlib.Algebra.Algebra.Opposite
[1344/1946] Building Mathlib.Algebra.Star.StarAlgHom
[1345/1946] Building Mathlib.Data.Finsupp.Encodable
[1347/1946] Building Mathlib.Topology.Connected.Basic
[1348/1946] Building Mathlib.Data.Finsupp.Multiset
[1348/1946] Building Mathlib.Data.Finsupp.PWO
[1351/1946] Building Mathlib.GroupTheory.Solvable
[1351/1946] Building Mathlib.GroupTheory.FreeAbelianGroup
[1352/1946] Building Mathlib.CategoryTheory.Limits.Shapes.BinaryProducts
[1356/1946] Building Mathlib.GroupTheory.OrderOfElement
[1361/1946] Building Mathlib.Data.ENNReal.Inv
[1362/1946] Building Mathlib.Data.Finsupp.Antidiagonal
[1362/1946] Building Mathlib.SetTheory.Cardinal.Ordinal
[1363/1946] Building Mathlib.LinearAlgebra.Multilinear.Basic
[1364/1946] Building Mathlib.Topology.Connected.LocallyConnected
[1364/1946] Building Mathlib.Topology.Connected.TotallyDisconnected
[1366/1946] Building Mathlib.Topology.Compactness.Compact
[1369/1946] Building Mathlib.Algebra.Algebra.Tower
[1369/1946] Building Mathlib.LinearAlgebra.Prod
[1369/1946] Building Mathlib.Algebra.Algebra.NonUnitalSubalgebra
[1369/1946] Building Mathlib.LinearAlgebra.Finsupp
[1369/1946] Building Mathlib.LinearAlgebra.Quotient
[1369/1946] Building Mathlib.Algebra.Module.Submodule.Bilinear
[1370/1946] Building Mathlib.Algebra.Group.AddChar
[1371/1946] Building Mathlib.Data.ENNReal.Real
[1372/1946] Building Mathlib.RingTheory.FreeRing
[1375/1946] Building Mathlib.LinearAlgebra.TensorProduct.Basic
[1376/1946] Building Mathlib.Topology.UniformSpace.Basic
[1376/1946] Building Mathlib.Topology.Compactness.LocallyCompact
[1377/1946] Building Mathlib.SetTheory.Cardinal.Cofinality
[1377/1946] Building Mathlib.SetTheory.Cardinal.Continuum
[1377/1946] Building Mathlib.Data.W.Cardinal
[1379/1946] Building Mathlib.Topology.Compactness.SigmaCompact
[1380/1946] Building Mathlib.LinearAlgebra.BilinearForm.Basic
[1380/1946] Building Mathlib.Algebra.Algebra.RestrictScalars
[1381/1946] Building Mathlib.SetTheory.Cardinal.Subfield
[1383/1946] Building Mathlib.GroupTheory.NoncommPiCoprod
[1383/1946] Building Mathlib.Algebra.CharP.Basic
[1383/1946] Building Mathlib.GroupTheory.Perm.Finite
[1384/1946] Building Mathlib.Data.Real.EReal
[1385/1946] Building Mathlib.Topology.Separation
[1388/1946] Building Mathlib.GroupTheory.Perm.Cycle.Basic
[1391/1946] Building Mathlib.CategoryTheory.Limits.Shapes.Pullbacks
[1392/1946] Building Mathlib.Algebra.CharP.Invertible
[1392/1946] Building Mathlib.NumberTheory.LegendreSymbol.MulCharacter
[1397/1946] Building Mathlib.Topology.IndicatorConstPointwise
[1397/1946] Building Mathlib.Topology.Order.OrderClosed
[1397/1946] Building Mathlib.Topology.ExtendFrom
[1397/1946] Building Mathlib.Topology.GDelta
[1397/1946] Building Mathlib.Topology.DiscreteSubset
[1397/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Defs
[1397/1946] Building Mathlib.Topology.UniformSpace.Separation
[1397/1946] Building Mathlib.Topology.DenseEmbedding
[1397/1946] Building Mathlib.Topology.Support
[1399/1946] Building Mathlib.GroupTheory.Perm.Closure
[1399/1946] Building Mathlib.GroupTheory.Perm.Cycle.Factors
[1401/1946] Building Mathlib.LinearAlgebra.AffineSpace.AffineMap
[1401/1946] Building Mathlib.LinearAlgebra.LinearPMap
[1401/1946] Building Mathlib.Algebra.Star.Module
[1409/1946] Building Mathlib.LinearAlgebra.Isomorphisms
[1409/1946] Building Mathlib.LinearAlgebra.Projection
[1411/1946] Building Mathlib.Topology.Homeomorph
[1412/1946] Building Mathlib.Topology.Order.Lattice
[1412/1946] Building Mathlib.Topology.Order.Basic
[1414/1946] Building Mathlib.RingTheory.Ideal.Basic
[1414/1946] Building Mathlib.LinearAlgebra.LinearIndependent
[1414/1946] Building Mathlib.Algebra.MonoidAlgebra.Basic
[1415/1946] Building Mathlib.Topology.ContinuousFunction.Basic
[1415/1946] Building Mathlib.Topology.Algebra.Constructions
[1417/1946] Building Mathlib.Data.Matrix.Basic
[1419/1946] Building Mathlib.Topology.Algebra.ConstMulAction
[1419/1946] Building Mathlib.Topology.UniformSpace.Cauchy
[1420/1946] Building Mathlib.Topology.CompactOpen
[1420/1946] Building Mathlib.Topology.Sets.Opens
[1420/1946] Building Mathlib.Topology.Algebra.Star
[1423/1946] Building Mathlib.RingTheory.Ideal.Quotient
[1423/1946] Building Mathlib.Algebra.Module.Submodule.Pointwise
[1423/1946] Building Mathlib.RingTheory.Localization.Basic
[1424/1946] Building Mathlib.Topology.Sequences
[1424/1946] Building Mathlib.Topology.UniformSpace.UniformConvergence
[1424/1946] Building Mathlib.Topology.UniformSpace.CompleteSeparated
[1424/1946] Building Mathlib.Topology.UniformSpace.UniformEmbedding
[1425/1946] Building Mathlib.Topology.PartialHomeomorph
[1429/1946] Building Mathlib.Topology.Algebra.MulAction
[1432/1946] Building Mathlib.Topology.Algebra.Monoid
[1433/1946] Building Mathlib.Topology.UniformSpace.Pi
[1436/1946] Building Mathlib.Topology.UniformSpace.Equiv
[1436/1946] Building Mathlib.Topology.EMetricSpace.Basic
[1437/1946] Building Mathlib.CategoryTheory.Limits.Preserves.Shapes.Pullbacks
[1440/1946] Building Mathlib.Topology.UniformSpace.UniformConvergenceTopology
[1440/1946] Building Mathlib.Topology.UniformSpace.AbstractCompletion
[1441/1946] Building Mathlib.LinearAlgebra.AffineSpace.AffineEquiv
[1441/1946] Building Mathlib.LinearAlgebra.AffineSpace.Slope
[1442/1946] Building Mathlib.Topology.UniformSpace.Completion
[1445/1946] Building Mathlib.CategoryTheory.Limits.Constructions.EpiMono
[1446/1946] Building Mathlib.Topology.Algebra.InfiniteSum.Basic
[1446/1946] Building Mathlib.Topology.Algebra.GroupWithZero
[1446/1946] Building Mathlib.Topology.Algebra.Group.Basic
[1447/1946] Building Mathlib.Topology.UniformSpace.Equicontinuity
[1448/1946] Building Mathlib.CategoryTheory.ConcreteCategory.Basic
[1450/1946] Building Mathlib.Tactic.CategoryTheory.Elementwise
[1452/1946] Building Mathlib.LinearAlgebra.DFinsupp
[1452/1946] Building Mathlib.LinearAlgebra.Dimension.Basic
[1452/1946] Building Mathlib.LinearAlgebra.Basis
[1452/1946] Building Mathlib.LinearAlgebra.Ray
[1454/1946] Building Mathlib.Topology.UniformSpace.Compact
[1455/1946] Building Mathlib.Data.Matrix.Invertible
[1455/1946] Building Mathlib.Data.Matrix.Block
[1455/1946] Building Mathlib.Data.Matrix.PEquiv
[1455/1946] Building Mathlib.Data.Matrix.RowCol
[1456/1946] Building Mathlib.Algebra.Algebra.Bilinear
[1456/1946] Building Mathlib.LinearAlgebra.TensorProduct.Tower
[1457/1946] Building Mathlib.Topology.EMetricSpace.Lipschitz
[1459/1946] Building Mathlib.Data.Matrix.Notation
[1461/1946] Building Mathlib.RingTheory.Localization.FractionRing
[1461/1946] Building Mathlib.RingTheory.Localization.Integer
[1465/1946] Building Mathlib.LinearAlgebra.AffineSpace.Midpoint
[1465/1946] Building Mathlib.LinearAlgebra.AffineSpace.AffineSubspace
[1467/1946] Building Mathlib.Algebra.Module.LocalizedModule
[1467/1946] Building Mathlib.Algebra.Algebra.Operations
[1468/1946] Building Mathlib.LinearAlgebra.Dimension.Finrank
[1469/1946] Building Mathlib.Data.Polynomial.Basic
[1469/1946] Building Mathlib.Algebra.MonoidAlgebra.Division
[1469/1946] Building Mathlib.Algebra.MonoidAlgebra.Support
[1470/1946] Building Mathlib.Topology.Algebra.Order.ProjIcc
[1470/1946] Building Mathlib.Topology.Algebra.Order.T5
[1470/1946] Building Mathlib.Topology.Algebra.Order.ExtendFrom
[1470/1946] Building Mathlib.Topology.Algebra.Order.MonotoneContinuity
[1470/1946] Building Mathlib.Topology.Algebra.Order.Archimedean
[1470/1946] Building Mathlib.Topology.Instances.Sign
[1470/1946] Building Mathlib.Topology.Algebra.Order.IntermediateValue
[1470/1946] Building Mathlib.Topology.Algebra.Order.MonotoneConvergence
[1473/1946] Building Mathlib.Algebra.MonoidAlgebra.Degree
[1474/1946] Building Mathlib.LinearAlgebra.Matrix.Trace
[1480/1946] Building Mathlib.LinearAlgebra.AffineSpace.Ordered
[1483/1946] Building Mathlib.Analysis.Convex.Segment
[1486/1946] Building Mathlib.Data.Matrix.Basis
[1488/1946] Building Mathlib.Topology.Algebra.Order.Group
[1488/1946] Building Mathlib.Topology.Algebra.Affine
