`apex` is installed. You can use fused RMSNorm by set_global_compile_mode(False).
Loading model ...
INFO 03-25 02:03:58 llm_engine.py:87] Initializing an LLM engine with config: model='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 03-25 02:04:34 llm_engine.py:357] # GPU blocks: 27934, # CPU blocks: 2048
Time to load model: 38.81 seconds

Iteration:   0%|          | 0/21192 [00:00<?, ?it/s]
Iteration:   6%|▌         | 1185/21192 [00:00<00:01, 11835.99it/s]
Iteration:  12%|█▏        | 2538/21192 [00:00<00:01, 12825.30it/s]
Iteration:  18%|█▊        | 3894/21192 [00:00<00:01, 13157.95it/s]
Iteration:  25%|██▍       | 5271/21192 [00:00<00:01, 13397.49it/s]
Iteration:  31%|███▏      | 6654/21192 [00:00<00:01, 13551.42it/s]
Iteration:  41%|████      | 8645/21192 [07:30<2:16:08,  1.54it/s]
Iteration:  41%|████      | 8646/21192 [07:31<2:11:55,  1.58it/s]
Iteration:  41%|████      | 8647/21192 [07:31<1:52:59,  1.85it/s]
Iteration:  41%|████      | 8648/21192 [07:32<2:03:25,  1.69it/s]
Iteration:  41%|████      | 8649/21192 [07:32<2:07:35,  1.64it/s]
Iteration:  41%|████      | 8650/21192 [07:33<2:30:49,  1.39it/s]
Iteration:  41%|████      | 8651/21192 [07:34<2:18:31,  1.51it/s]
Iteration:  41%|████      | 8652/21192 [07:34<2:13:13,  1.57it/s]
Iteration:  41%|████      | 8653/21192 [07:35<2:27:05,  1.42it/s]
Iteration:  41%|████      | 8654/21192 [07:36<2:11:34,  1.59it/s]
Iteration:  41%|████      | 8655/21192 [07:37<2:20:21,  1.49it/s]
Iteration:  41%|████      | 8656/21192 [07:37<2:07:57,  1.63it/s]
Iteration:  41%|████      | 8657/21192 [07:38<2:07:03,  1.64it/s]
Iteration:  41%|████      | 8658/21192 [07:38<2:05:56,  1.66it/s]
Iteration:  41%|████      | 8659/21192 [07:39<2:13:41,  1.56it/s]
Iteration:  41%|████      | 8660/21192 [07:39<2:01:17,  1.72it/s]
Iteration:  41%|████      | 8661/21192 [07:40<2:03:04,  1.70it/s]
Iteration:  41%|████      | 8662/21192 [07:41<2:35:48,  1.34it/s]
Iteration:  41%|████      | 8663/21192 [07:42<2:30:59,  1.38it/s]
Iteration:  41%|████      | 8664/21192 [07:42<2:12:52,  1.57it/s]
Iteration:  41%|████      | 8665/21192 [07:43<2:19:23,  1.50it/s]
Iteration:  41%|████      | 8666/21192 [07:44<2:18:36,  1.51it/s]
Iteration:  41%|████      | 8667/21192 [07:44<2:07:58,  1.63it/s]
Iteration:  41%|████      | 8668/21192 [07:45<1:59:16,  1.75it/s]
Iteration:  41%|████      | 8669/21192 [07:45<2:02:25,  1.70it/s]
Iteration:  41%|████      | 8670/21192 [07:46<1:53:23,  1.84it/s]
Iteration:  41%|████      | 8671/21192 [07:47<2:25:57,  1.43it/s]
Iteration:  41%|████      | 8672/21192 [07:47<2:15:46,  1.54it/s]
Iteration:  41%|████      | 8673/21192 [07:48<2:01:44,  1.71it/s]
Iteration:  41%|████      | 8674/21192 [07:48<1:59:41,  1.74it/s]
Iteration:  41%|████      | 8675/21192 [07:49<2:06:30,  1.65it/s]
Iteration:  41%|████      | 8676/21192 [07:49<2:01:59,  1.71it/s]
Iteration:  41%|████      | 8677/21192 [07:50<1:58:34,  1.76it/s]
Iteration:  41%|████      | 8678/21192 [07:51<2:16:12,  1.53it/s]
Iteration:  41%|████      | 8679/21192 [07:51<2:04:24,  1.68it/s]
Iteration:  41%|████      | 8680/21192 [07:52<2:15:59,  1.53it/s]
Iteration:  41%|████      | 8681/21192 [07:53<2:09:36,  1.61it/s]
Iteration:  41%|████      | 8682/21192 [07:53<2:09:34,  1.61it/s]
Iteration:  41%|████      | 8683/21192 [07:54<2:11:49,  1.58it/s]
Iteration:  41%|████      | 8684/21192 [07:55<2:26:59,  1.42it/s]
Iteration:  41%|████      | 8685/21192 [07:56<2:28:35,  1.40it/s]
Iteration:  41%|████      | 8686/21192 [07:56<2:11:15,  1.59it/s]
Iteration:  41%|████      | 8687/21192 [07:57<2:14:29,  1.55it/s]
Iteration:  41%|████      | 8688/21192 [07:58<2:32:15,  1.37it/s]
Iteration:  41%|████      | 8689/21192 [07:59<2:54:07,  1.20it/s]
Iteration:  41%|████      | 8690/21192 [07:59<2:31:55,  1.37it/s]
Iteration:  41%|████      | 8691/21192 [08:00<2:25:17,  1.43it/s]
Iteration:  41%|████      | 8692/21192 [08:00<2:19:39,  1.49it/s]
Iteration:  41%|████      | 8693/21192 [08:01<2:28:58,  1.40it/s]
Iteration:  41%|████      | 8694/21192 [08:02<2:38:44,  1.31it/s]
Iteration:  41%|████      | 8695/21192 [08:02<2:15:45,  1.53it/s]
Iteration:  41%|████      | 8696/21192 [08:03<2:08:22,  1.62it/s]
Iteration:  41%|████      | 8697/21192 [08:03<1:56:06,  1.79it/s]
Iteration:  41%|████      | 8698/21192 [08:04<2:07:44,  1.63it/s]
Iteration:  41%|████      | 8699/21192 [08:05<2:04:51,  1.67it/s]
Iteration:  41%|████      | 8700/21192 [08:05<2:04:31,  1.67it/s]
Iteration:  41%|████      | 8701/21192 [08:06<2:08:37,  1.62it/s]
Iteration:  41%|████      | 8702/21192 [08:07<2:25:59,  1.43it/s]
Iteration:  41%|████      | 8703/21192 [08:08<2:23:25,  1.45it/s]
Iteration:  41%|████      | 8704/21192 [08:08<2:33:41,  1.35it/s]
Iteration:  41%|████      | 8705/21192 [08:09<2:17:13,  1.52it/s]
Iteration:  41%|████      | 8706/21192 [08:09<2:01:15,  1.72it/s]
Iteration:  41%|████      | 8707/21192 [08:10<2:20:04,  1.49it/s]
Iteration:  41%|████      | 8708/21192 [08:11<2:13:48,  1.55it/s]
Iteration:  41%|████      | 8709/21192 [08:11<2:12:11,  1.57it/s]
Iteration:  41%|████      | 8710/21192 [08:12<2:23:31,  1.45it/s]
Iteration:  41%|████      | 8711/21192 [08:13<2:26:01,  1.42it/s]
Iteration:  41%|████      | 8712/21192 [08:14<2:24:56,  1.44it/s]
Iteration:  41%|████      | 8713/21192 [08:14<2:20:24,  1.48it/s]
Iteration:  41%|████      | 8714/21192 [08:15<2:11:55,  1.58it/s]
Iteration:  41%|████      | 8715/21192 [08:15<2:13:25,  1.56it/s]
Iteration:  41%|████      | 8716/21192 [08:16<2:13:38,  1.56it/s]
Iteration:  41%|████      | 8717/21192 [08:17<2:29:21,  1.39it/s]
Iteration:  41%|████      | 8718/21192 [08:17<2:10:05,  1.60it/s]
Iteration:  41%|████      | 8719/21192 [08:18<1:57:25,  1.77it/s]
Iteration:  41%|████      | 8720/21192 [08:18<1:52:10,  1.85it/s]
Iteration:  41%|████      | 8721/21192 [08:19<1:52:53,  1.84it/s]
Iteration:  41%|████      | 8722/21192 [08:19<1:52:04,  1.85it/s]
Iteration:  41%|████      | 8723/21192 [08:20<2:03:24,  1.68it/s]
Iteration:  41%|████      | 8724/21192 [08:21<2:07:34,  1.63it/s]
Iteration:  41%|████      | 8725/21192 [08:21<2:04:16,  1.67it/s]
Iteration:  41%|████      | 8726/21192 [08:22<1:54:27,  1.82it/s]
Iteration:  41%|████      | 8727/21192 [08:22<1:58:53,  1.75it/s]
Iteration:  41%|████      | 8728/21192 [08:23<2:04:57,  1.66it/s]
Iteration:  41%|████      | 8729/21192 [08:24<2:10:20,  1.59it/s]
Iteration:  41%|████      | 8730/21192 [08:24<2:11:13,  1.58it/s]
Iteration:  41%|████      | 8731/21192 [08:25<2:08:20,  1.62it/s]
Iteration:  41%|████      | 8732/21192 [08:26<2:37:31,  1.32it/s]
Iteration:  41%|████      | 8733/21192 [08:26<2:16:06,  1.53it/s]
Iteration:  41%|████      | 8734/21192 [08:27<2:15:57,  1.53it/s]
Iteration:  41%|████      | 8735/21192 [08:28<2:18:24,  1.50it/s]
Iteration:  41%|████      | 8736/21192 [08:28<2:07:17,  1.63it/s]
Iteration:  41%|████      | 8737/21192 [08:29<2:02:50,  1.69it/s]
Iteration:  41%|████      | 8738/21192 [08:29<2:06:19,  1.64it/s]
Iteration:  41%|████      | 8739/21192 [08:30<2:02:07,  1.70it/s]
Iteration:  41%|████      | 8740/21192 [08:31<2:28:00,  1.40it/s]
Iteration:  41%|████      | 8741/21192 [08:32<2:35:56,  1.33it/s]
Iteration:  41%|████▏     | 8742/21192 [08:32<2:19:38,  1.49it/s]
Iteration:  41%|████▏     | 8743/21192 [08:33<2:10:49,  1.59it/s]
Iteration:  41%|████▏     | 8744/21192 [08:33<2:07:57,  1.62it/s]
Iteration:  41%|████▏     | 8745/21192 [08:34<2:04:06,  1.67it/s]
Iteration:  41%|████▏     | 8746/21192 [08:35<2:09:29,  1.60it/s]
Iteration:  41%|████▏     | 8747/21192 [08:35<2:00:45,  1.72it/s]
Iteration:  41%|████▏     | 8748/21192 [08:36<1:54:07,  1.82it/s]
Iteration:  41%|████▏     | 8749/21192 [08:36<1:54:24,  1.81it/s]
Iteration:  41%|████▏     | 8750/21192 [08:37<2:14:44,  1.54it/s]
Iteration:  41%|████▏     | 8751/21192 [08:38<2:05:40,  1.65it/s]
Iteration:  41%|████▏     | 8752/21192 [08:38<2:08:09,  1.62it/s]
Iteration:  41%|████▏     | 8753/21192 [08:39<2:44:03,  1.26it/s]
Iteration:  41%|████▏     | 8754/21192 [08:40<2:23:00,  1.45it/s]
Iteration:  41%|████▏     | 8755/21192 [08:40<2:17:05,  1.51it/s]WARNING 03-25 02:13:19 scheduler.py:195] Input prompt (11996 tokens) is too long and exceeds limit of 8192

Iteration:  41%|████▏     | 8756/21192 [08:41<2:04:45,  1.66it/s]
Iteration:  41%|████▏     | 8757/21192 [08:42<2:13:32,  1.55it/s]
Iteration:  41%|████▏     | 8758/21192 [08:42<2:09:58,  1.59it/s]
Iteration:  41%|████▏     | 8759/21192 [08:43<2:06:15,  1.64it/s]
Iteration:  41%|████▏     | 8760/21192 [08:43<1:56:56,  1.77it/s]
Iteration:  41%|████▏     | 8761/21192 [08:44<1:45:33,  1.96it/s]
Iteration:  41%|████▏     | 8762/21192 [08:44<1:54:02,  1.82it/s]
Iteration:  41%|████▏     | 8763/21192 [08:45<2:09:36,  1.60it/s]
Iteration:  41%|████▏     | 8764/21192 [08:46<2:15:50,  1.52it/s]
Iteration:  41%|████▏     | 8765/21192 [08:46<2:08:10,  1.62it/s]
Iteration:  41%|████▏     | 8766/21192 [08:47<2:13:39,  1.55it/s]
Iteration:  41%|████▏     | 8767/21192 [08:48<2:08:53,  1.61it/s]
Iteration:  41%|████▏     | 8768/21192 [08:48<2:12:03,  1.57it/s]
Iteration:  41%|████▏     | 8769/21192 [08:49<2:12:16,  1.57it/s]
Iteration:  41%|████▏     | 8770/21192 [08:50<2:08:41,  1.61it/s]
Iteration:  41%|████▏     | 8771/21192 [08:50<2:14:34,  1.54it/s]
Iteration:  41%|████▏     | 8772/21192 [08:51<2:09:45,  1.60it/s]
Iteration:  41%|████▏     | 8773/21192 [08:52<2:15:30,  1.53it/s]
Iteration:  41%|████▏     | 8774/21192 [08:52<2:15:30,  1.53it/s]
Iteration:  41%|████▏     | 8775/21192 [08:53<2:04:09,  1.67it/s]
Iteration:  41%|████▏     | 8776/21192 [08:53<1:51:26,  1.86it/s]
Iteration:  41%|████▏     | 8777/21192 [08:54<1:52:36,  1.84it/s]
Iteration:  41%|████▏     | 8778/21192 [08:54<2:04:46,  1.66it/s]
Iteration:  41%|████▏     | 8779/21192 [08:55<2:02:42,  1.69it/s]
Iteration:  41%|████▏     | 8780/21192 [08:56<2:28:47,  1.39it/s]
Iteration:  41%|████▏     | 8781/21192 [08:56<2:11:37,  1.57it/s]
Iteration:  41%|████▏     | 8782/21192 [08:57<2:03:54,  1.67it/s]
Iteration:  41%|████▏     | 8783/21192 [08:57<1:59:23,  1.73it/s]
Iteration:  41%|████▏     | 8784/21192 [08:58<2:04:21,  1.66it/s]
Iteration:  41%|████▏     | 8785/21192 [08:59<2:19:47,  1.48it/s]
Iteration:  41%|████▏     | 8786/21192 [08:59<2:09:01,  1.60it/s]
Iteration:  41%|████▏     | 8787/21192 [09:00<2:12:15,  1.56it/s]
Iteration:  41%|████▏     | 8788/21192 [09:01<2:09:53,  1.59it/s]
Iteration:  41%|████▏     | 8789/21192 [09:02<2:31:14,  1.37it/s]
Iteration:  41%|████▏     | 8790/21192 [09:02<2:29:43,  1.38it/s]
Iteration:  41%|████▏     | 8791/21192 [09:03<2:35:16,  1.33it/s]
Iteration:  41%|████▏     | 8792/21192 [09:04<2:21:06,  1.46it/s]
Iteration:  41%|████▏     | 8793/21192 [09:04<2:08:09,  1.61it/s]
Iteration:  41%|████▏     | 8794/21192 [09:05<2:00:05,  1.72it/s]
Iteration:  42%|████▏     | 8795/21192 [09:05<2:09:06,  1.60it/s]
Iteration:  42%|████▏     | 8796/21192 [09:06<2:08:19,  1.61it/s]
Iteration:  42%|████▏     | 8797/21192 [09:06<1:58:26,  1.74it/s]
Iteration:  42%|████▏     | 8798/21192 [09:07<2:02:04,  1.69it/s]
Iteration:  42%|████▏     | 8799/21192 [09:08<2:05:00,  1.65it/s]
Iteration:  42%|████▏     | 8800/21192 [09:09<2:16:44,  1.51it/s]
Iteration:  42%|████▏     | 8801/21192 [09:09<2:15:45,  1.52it/s]
Iteration:  42%|████▏     | 8802/21192 [09:10<2:15:19,  1.53it/s]
Iteration:  42%|████▏     | 8803/21192 [09:10<1:57:06,  1.76it/s]
Iteration:  42%|████▏     | 8804/21192 [09:11<2:03:54,  1.67it/s]
Iteration:  42%|████▏     | 8805/21192 [09:11<1:52:02,  1.84it/s]
Iteration:  42%|████▏     | 8806/21192 [09:12<1:51:44,  1.85it/s]
Iteration:  42%|████▏     | 8807/21192 [09:12<1:42:17,  2.02it/s]
Iteration:  42%|████▏     | 8808/21192 [09:13<1:42:42,  2.01it/s]
Iteration:  42%|████▏     | 8809/21192 [09:14<2:09:34,  1.59it/s]
Iteration:  42%|████▏     | 8810/21192 [09:14<1:57:37,  1.75it/s]
Iteration:  42%|████▏     | 8811/21192 [09:15<2:04:10,  1.66it/s]
Iteration:  42%|████▏     | 8812/21192 [09:15<2:04:53,  1.65it/s]
Iteration:  42%|████▏     | 8813/21192 [09:16<2:00:21,  1.71it/s]
Iteration:  42%|████▏     | 8814/21192 [09:17<2:11:28,  1.57it/s]
Iteration:  42%|████▏     | 8815/21192 [09:17<2:11:44,  1.57it/s]
Iteration:  42%|████▏     | 8816/21192 [09:18<1:57:27,  1.76it/s]
Iteration:  42%|████▏     | 8817/21192 [09:19<2:15:43,  1.52it/s]
Iteration:  42%|████▏     | 8818/21192 [09:19<2:07:35,  1.62it/s]
Iteration:  42%|████▏     | 8819/21192 [09:20<2:04:36,  1.65it/s]
Iteration:  42%|████▏     | 8820/21192 [09:20<2:09:48,  1.59it/s]
Iteration:  42%|████▏     | 8821/21192 [09:21<2:11:12,  1.57it/s]
Iteration:  42%|████▏     | 8822/21192 [09:21<1:52:42,  1.83it/s]
Iteration:  42%|████▏     | 8823/21192 [09:22<1:52:50,  1.83it/s]
Iteration:  42%|████▏     | 8824/21192 [09:23<1:58:08,  1.74it/s]
Iteration:  42%|████▏     | 8825/21192 [09:23<1:53:07,  1.82it/s]
Iteration:  42%|████▏     | 8826/21192 [09:24<1:58:49,  1.73it/s]
Iteration:  42%|████▏     | 8827/21192 [09:24<2:11:34,  1.57it/s]
Iteration:  42%|████▏     | 8828/21192 [09:25<2:05:14,  1.65it/s]
Iteration:  42%|████▏     | 8829/21192 [09:25<1:55:25,  1.79it/s]
Iteration:  42%|████▏     | 8830/21192 [09:26<2:07:11,  1.62it/s]
Iteration:  42%|████▏     | 8831/21192 [09:27<1:59:59,  1.72it/s]
Iteration:  42%|████▏     | 8832/21192 [09:27<1:47:50,  1.91it/s]
Iteration:  42%|████▏     | 8833/21192 [09:28<1:55:19,  1.79it/s]
Iteration:  42%|████▏     | 8834/21192 [09:28<1:50:49,  1.86it/s]
Iteration:  42%|████▏     | 8835/21192 [09:29<1:52:25,  1.83it/s]
Iteration:  42%|████▏     | 8836/21192 [09:29<1:53:41,  1.81it/s]
Iteration:  42%|████▏     | 8837/21192 [09:30<2:00:04,  1.71it/s]
Iteration:  42%|████▏     | 8838/21192 [09:31<2:08:20,  1.60it/s]
Iteration:  42%|████▏     | 8839/21192 [09:31<2:09:49,  1.59it/s]
Iteration:  42%|████▏     | 8840/21192 [09:32<2:05:09,  1.64it/s]
Iteration:  42%|████▏     | 8841/21192 [09:33<2:08:23,  1.60it/s]
Iteration:  42%|████▏     | 8842/21192 [09:33<2:07:25,  1.62it/s]
Iteration:  42%|████▏     | 8843/21192 [09:34<1:56:27,  1.77it/s]
Iteration:  42%|████▏     | 8844/21192 [09:34<1:53:53,  1.81it/s]
Iteration:  42%|████▏     | 8845/21192 [09:35<2:19:10,  1.48it/s]
Iteration:  42%|████▏     | 8846/21192 [09:36<2:11:58,  1.56it/s]
Iteration:  42%|████▏     | 8847/21192 [09:36<2:09:42,  1.59it/s]
Iteration:  42%|████▏     | 8848/21192 [09:37<2:05:28,  1.64it/s]
Iteration:  42%|████▏     | 8849/21192 [09:38<2:30:14,  1.37it/s]
Iteration:  42%|████▏     | 8850/21192 [09:38<2:09:00,  1.59it/s]
Iteration:  42%|████▏     | 8851/21192 [09:39<2:13:28,  1.54it/s]
Iteration:  42%|████▏     | 8852/21192 [09:40<2:08:50,  1.60it/s]
Iteration:  42%|████▏     | 8853/21192 [09:40<2:05:18,  1.64it/s]
Iteration:  42%|████▏     | 8854/21192 [09:41<2:15:55,  1.51it/s]
Iteration:  42%|████▏     | 8855/21192 [09:41<2:07:15,  1.62it/s]
Iteration:  42%|████▏     | 8856/21192 [09:42<1:51:05,  1.85it/s]
Iteration:  42%|████▏     | 8857/21192 [09:42<1:49:57,  1.87it/s]
Iteration:  42%|████▏     | 8858/21192 [09:43<1:45:38,  1.95it/s]
Iteration:  42%|████▏     | 8859/21192 [09:43<1:50:08,  1.87it/s]
Iteration:  42%|████▏     | 8860/21192 [09:44<1:43:48,  1.98it/s]
Iteration:  42%|████▏     | 8861/21192 [09:45<2:09:14,  1.59it/s]
Iteration:  42%|████▏     | 8862/21192 [09:45<2:06:22,  1.63it/s]
Iteration:  42%|████▏     | 8863/21192 [09:46<2:10:50,  1.57it/s]
Iteration:  42%|████▏     | 8864/21192 [09:46<2:01:51,  1.69it/s]
Iteration:  42%|████▏     | 8865/21192 [09:47<2:06:03,  1.63it/s]
Iteration:  42%|████▏     | 8866/21192 [09:48<1:57:20,  1.75it/s]
Iteration:  42%|████▏     | 8867/21192 [09:48<1:50:26,  1.86it/s]
Iteration:  42%|████▏     | 8868/21192 [09:49<2:32:44,  1.34it/s]
Iteration:  42%|████▏     | 8869/21192 [09:50<2:12:51,  1.55it/s]
Iteration:  42%|████▏     | 8870/21192 [09:50<2:02:23,  1.68it/s]
Iteration:  42%|████▏     | 8871/21192 [09:51<1:55:03,  1.78it/s]
Iteration:  42%|████▏     | 8872/21192 [09:51<2:01:45,  1.69it/s]
Iteration:  42%|████▏     | 8873/21192 [09:52<2:10:28,  1.57it/s]
Iteration:  42%|████▏     | 8874/21192 [09:52<1:52:53,  1.82it/s]
Iteration:  42%|████▏     | 8875/21192 [09:53<2:15:55,  1.51it/s]
Iteration:  42%|████▏     | 8876/21192 [09:54<2:08:15,  1.60it/s]
Iteration:  42%|████▏     | 8877/21192 [09:54<2:05:59,  1.63it/s]
Iteration:  42%|████▏     | 8878/21192 [09:55<1:57:35,  1.75it/s]
Iteration:  42%|████▏     | 8879/21192 [09:56<2:16:39,  1.50it/s]
Iteration:  42%|████▏     | 8880/21192 [09:56<2:10:55,  1.57it/s]
Iteration:  42%|████▏     | 8881/21192 [09:57<2:14:53,  1.52it/s]
Iteration:  42%|████▏     | 8882/21192 [09:58<2:22:59,  1.43it/s]
Iteration:  42%|████▏     | 8883/21192 [09:59<2:23:12,  1.43it/s]
Iteration:  42%|████▏     | 8884/21192 [09:59<2:20:53,  1.46it/s]
Iteration:  42%|████▏     | 8885/21192 [10:00<2:28:37,  1.38it/s]
Iteration:  42%|████▏     | 8886/21192 [10:01<2:34:19,  1.33it/s]
Iteration:  42%|████▏     | 8887/21192 [10:02<2:34:20,  1.33it/s]
Iteration:  42%|████▏     | 8888/21192 [10:02<2:30:49,  1.36it/s]
Iteration:  42%|████▏     | 8889/21192 [10:03<2:20:00,  1.46it/s]
Iteration:  42%|████▏     | 8890/21192 [10:03<2:09:50,  1.58it/s]
Iteration:  42%|████▏     | 8891/21192 [10:04<1:58:20,  1.73it/s]
Iteration:  42%|████▏     | 8892/21192 [10:04<1:53:59,  1.80it/s]
Iteration:  42%|████▏     | 8893/21192 [10:05<1:53:39,  1.80it/s]
Iteration:  42%|████▏     | 8894/21192 [10:05<1:49:17,  1.88it/s]
Iteration:  42%|████▏     | 8895/21192 [10:06<1:46:26,  1.93it/s]
Iteration:  42%|████▏     | 8896/21192 [10:07<1:58:46,  1.73it/s]
Iteration:  42%|████▏     | 8897/21192 [10:07<2:02:22,  1.67it/s]
Iteration:  42%|████▏     | 8898/21192 [10:08<2:06:55,  1.61it/s]
Iteration:  42%|████▏     | 8899/21192 [10:09<2:06:58,  1.61it/s]
Iteration:  42%|████▏     | 8900/21192 [10:09<2:18:16,  1.48it/s]
Iteration:  42%|████▏     | 8901/21192 [10:10<2:34:55,  1.32it/s]
Iteration:  42%|████▏     | 8902/21192 [10:11<2:16:59,  1.50it/s]
Iteration:  42%|████▏     | 8903/21192 [10:11<2:12:07,  1.55it/s]
Iteration:  42%|████▏     | 8904/21192 [10:12<2:03:33,  1.66it/s]
Iteration:  42%|████▏     | 8905/21192 [10:12<1:54:45,  1.78it/s]
Iteration:  42%|████▏     | 8906/21192 [10:13<1:55:49,  1.77it/s]
Iteration:  42%|████▏     | 8907/21192 [10:14<2:03:54,  1.65it/s]
Iteration:  42%|████▏     | 8908/21192 [10:14<2:04:12,  1.65it/s]
Iteration:  42%|████▏     | 8909/21192 [10:15<1:52:03,  1.83it/s]
Iteration:  42%|████▏     | 8910/21192 [10:15<2:09:43,  1.58it/s]
Iteration:  42%|████▏     | 8911/21192 [10:16<2:22:35,  1.44it/s]
Iteration:  42%|████▏     | 8912/21192 [10:17<2:21:00,  1.45it/s]
Iteration:  42%|████▏     | 8913/21192 [10:18<2:17:56,  1.48it/s]
Iteration:  42%|████▏     | 8914/21192 [10:18<2:05:26,  1.63it/s]
Iteration:  42%|████▏     | 8915/21192 [10:19<1:59:32,  1.71it/s]
Iteration:  42%|████▏     | 8916/21192 [10:19<1:53:20,  1.81it/s]
Iteration:  42%|████▏     | 8917/21192 [10:19<1:47:41,  1.90it/s]
Iteration:  42%|████▏     | 8918/21192 [10:20<2:13:13,  1.54it/s]
Iteration:  42%|████▏     | 8919/21192 [10:21<2:00:59,  1.69it/s]
Iteration:  42%|████▏     | 8920/21192 [10:22<2:06:37,  1.62it/s]
Iteration:  42%|████▏     | 8921/21192 [10:22<2:09:20,  1.58it/s]
Iteration:  42%|████▏     | 8922/21192 [10:23<1:58:38,  1.72it/s]
Iteration:  42%|████▏     | 8923/21192 [10:24<2:18:12,  1.48it/s]
Iteration:  42%|████▏     | 8924/21192 [10:24<2:09:58,  1.57it/s]
Iteration:  42%|████▏     | 8925/21192 [10:25<2:06:38,  1.61it/s]
Iteration:  42%|████▏     | 8926/21192 [10:25<2:02:40,  1.67it/s]
Iteration:  42%|████▏     | 8927/21192 [10:26<2:16:53,  1.49it/s]
Iteration:  42%|████▏     | 8928/21192 [10:27<2:14:38,  1.52it/s]
Iteration:  42%|████▏     | 8929/21192 [10:28<2:44:57,  1.24it/s]
Iteration:  42%|████▏     | 8930/21192 [10:28<2:28:19,  1.38it/s]
Iteration:  42%|████▏     | 8931/21192 [10:29<2:09:17,  1.58it/s]
Iteration:  42%|████▏     | 8932/21192 [10:29<2:06:30,  1.62it/s]
Iteration:  42%|████▏     | 8933/21192 [10:30<2:06:43,  1.61it/s]
Iteration:  42%|████▏     | 8934/21192 [10:31<2:06:03,  1.62it/s]
Iteration:  42%|████▏     | 8935/21192 [10:31<2:10:08,  1.57it/s]
Iteration:  42%|████▏     | 8936/21192 [10:32<2:13:55,  1.53it/s]
Iteration:  42%|████▏     | 8937/21192 [10:33<2:05:00,  1.63it/s]
Iteration:  42%|████▏     | 8938/21192 [10:33<1:49:12,  1.87it/s]
Iteration:  42%|████▏     | 8939/21192 [10:34<1:54:37,  1.78it/s]
Iteration:  42%|████▏     | 8940/21192 [10:34<1:50:53,  1.84it/s]
Iteration:  42%|████▏     | 8941/21192 [10:35<2:06:15,  1.62it/s]
Iteration:  42%|████▏     | 8942/21192 [10:35<1:59:37,  1.71it/s]
Iteration:  42%|████▏     | 8943/21192 [10:36<2:12:39,  1.54it/s]
Iteration:  42%|████▏     | 8944/21192 [10:37<2:05:36,  1.63it/s]
Iteration:  42%|████▏     | 8945/21192 [10:37<2:03:44,  1.65it/s]
Iteration:  42%|████▏     | 8946/21192 [10:38<1:51:53,  1.82it/s]
Iteration:  42%|████▏     | 8947/21192 [10:38<2:06:02,  1.62it/s]
Iteration:  42%|████▏     | 8948/21192 [10:39<2:08:39,  1.59it/s]
Iteration:  42%|████▏     | 8949/21192 [10:40<2:05:26,  1.63it/s]
Iteration:  42%|████▏     | 8950/21192 [10:40<2:08:36,  1.59it/s]
Iteration:  42%|████▏     | 8951/21192 [10:41<2:10:44,  1.56it/s]
Iteration:  42%|████▏     | 8952/21192 [10:42<2:09:20,  1.58it/s]
Iteration:  42%|████▏     | 8953/21192 [10:43<2:23:58,  1.42it/s]
Iteration:  42%|████▏     | 8954/21192 [10:43<2:11:34,  1.55it/s]
Iteration:  42%|████▏     | 8955/21192 [10:44<2:05:23,  1.63it/s]
Iteration:  42%|████▏     | 8956/21192 [10:44<2:08:58,  1.58it/s]
Iteration:  42%|████▏     | 8957/21192 [10:45<1:52:22,  1.81it/s]
Iteration:  42%|████▏     | 8958/21192 [10:45<1:52:07,  1.82it/s]
Iteration:  42%|████▏     | 8959/21192 [10:46<2:06:38,  1.61it/s]
Iteration:  42%|████▏     | 8960/21192 [10:47<2:05:58,  1.62it/s]
Iteration:  42%|████▏     | 8961/21192 [10:47<2:08:59,  1.58it/s]
Iteration:  42%|████▏     | 8962/21192 [10:48<2:29:20,  1.36it/s]
Iteration:  42%|████▏     | 8963/21192 [10:49<2:29:10,  1.37it/s]
Iteration:  42%|████▏     | 8964/21192 [10:50<2:47:30,  1.22it/s]
Iteration:  42%|████▏     | 8965/21192 [10:51<2:32:16,  1.34it/s]
Iteration:  42%|████▏     | 8966/21192 [10:51<2:36:43,  1.30it/s]
Iteration:  42%|████▏     | 8967/21192 [10:52<2:41:09,  1.26it/s]
Iteration:  42%|████▏     | 8968/21192 [10:53<2:29:34,  1.36it/s]
Iteration:  42%|████▏     | 8969/21192 [10:53<2:24:34,  1.41it/s]
Iteration:  42%|████▏     | 8970/21192 [10:54<2:18:25,  1.47it/s]
Iteration:  42%|████▏     | 8971/21192 [10:55<2:07:06,  1.60it/s]
Iteration:  42%|████▏     | 8972/21192 [10:55<2:02:12,  1.67it/s]
Iteration:  42%|████▏     | 8973/21192 [10:56<1:55:57,  1.76it/s]
Iteration:  42%|████▏     | 8974/21192 [10:56<1:59:58,  1.70it/s]
