`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:42 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.83 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  91%|█████████ | 52377/57810 [56:28<2:48:13,  1.86s/it]
Iteration:  91%|█████████ | 52378/57810 [56:29<2:26:03,  1.61s/it]
Iteration:  91%|█████████ | 52379/57810 [56:30<2:17:35,  1.52s/it]
Iteration:  91%|█████████ | 52380/57810 [56:32<2:15:23,  1.50s/it]
Iteration:  91%|█████████ | 52381/57810 [56:35<2:54:47,  1.93s/it]
Iteration:  91%|█████████ | 52382/57810 [56:37<2:52:22,  1.91s/it]
Iteration:  91%|█████████ | 52383/57810 [56:39<2:54:43,  1.93s/it]
Iteration:  91%|█████████ | 52384/57810 [56:40<2:41:44,  1.79s/it]
Iteration:  91%|█████████ | 52385/57810 [56:42<2:34:23,  1.71s/it]
Iteration:  91%|█████████ | 52386/57810 [56:43<2:42:00,  1.79s/it]
Iteration:  91%|█████████ | 52387/57810 [56:45<2:42:07,  1.79s/it]
Iteration:  91%|█████████ | 52388/57810 [56:47<2:35:12,  1.72s/it]
Iteration:  91%|█████████ | 52389/57810 [56:48<2:32:17,  1.69s/it]
Iteration:  91%|█████████ | 52390/57810 [56:51<2:48:20,  1.86s/it]
Iteration:  91%|█████████ | 52391/57810 [56:52<2:42:35,  1.80s/it]
Iteration:  91%|█████████ | 52392/57810 [56:54<2:30:09,  1.66s/it]
Iteration:  91%|█████████ | 52393/57810 [56:56<2:36:56,  1.74s/it]
Iteration:  91%|█████████ | 52394/57810 [56:57<2:32:41,  1.69s/it]
Iteration:  91%|█████████ | 52395/57810 [56:59<2:35:23,  1.72s/it]
Iteration:  91%|█████████ | 52396/57810 [57:01<2:47:04,  1.85s/it]
Iteration:  91%|█████████ | 52397/57810 [57:04<3:07:24,  2.08s/it]
Iteration:  91%|█████████ | 52398/57810 [57:07<3:35:17,  2.39s/it]
Iteration:  91%|█████████ | 52399/57810 [57:09<3:21:19,  2.23s/it]
Iteration:  91%|█████████ | 52400/57810 [57:12<3:35:58,  2.40s/it]
Iteration:  91%|█████████ | 52401/57810 [57:13<3:08:45,  2.09s/it]
Iteration:  91%|█████████ | 52402/57810 [57:14<2:46:12,  1.84s/it]
Iteration:  91%|█████████ | 52403/57810 [57:17<3:01:54,  2.02s/it]
Iteration:  91%|█████████ | 52404/57810 [57:19<3:00:10,  2.00s/it]
Iteration:  91%|█████████ | 52405/57810 [57:20<2:57:58,  1.98s/it]
Iteration:  91%|█████████ | 52406/57810 [57:22<2:48:15,  1.87s/it]
Iteration:  91%|█████████ | 52407/57810 [57:24<2:38:21,  1.76s/it]
Iteration:  91%|█████████ | 52408/57810 [57:26<2:42:58,  1.81s/it]
Iteration:  91%|█████████ | 52409/57810 [57:27<2:43:19,  1.81s/it]
Iteration:  91%|█████████ | 52410/57810 [57:32<3:50:00,  2.56s/it]
Iteration:  91%|█████████ | 52411/57810 [57:34<3:38:17,  2.43s/it]
Iteration:  91%|█████████ | 52412/57810 [57:35<3:18:29,  2.21s/it]
Iteration:  91%|█████████ | 52413/57810 [57:38<3:28:58,  2.32s/it]
Iteration:  91%|█████████ | 52414/57810 [57:40<3:06:21,  2.07s/it]
Iteration:  91%|█████████ | 52415/57810 [57:41<2:53:03,  1.92s/it]
Iteration:  91%|█████████ | 52416/57810 [57:43<2:46:12,  1.85s/it]
Iteration:  91%|█████████ | 52417/57810 [57:44<2:41:27,  1.80s/it]
Iteration:  91%|█████████ | 52418/57810 [57:46<2:33:15,  1.71s/it]
Iteration:  91%|█████████ | 52419/57810 [57:48<2:34:20,  1.72s/it]
Iteration:  91%|█████████ | 52420/57810 [57:51<3:25:12,  2.28s/it]
Iteration:  91%|█████████ | 52421/57810 [57:53<3:22:35,  2.26s/it]
Iteration:  91%|█████████ | 52422/57810 [57:55<3:02:47,  2.04s/it]
Iteration:  91%|█████████ | 52423/57810 [57:57<3:07:18,  2.09s/it]
Iteration:  91%|█████████ | 52424/57810 [57:59<3:04:11,  2.05s/it]
Iteration:  91%|█████████ | 52425/57810 [58:01<2:49:17,  1.89s/it]
Iteration:  91%|█████████ | 52426/57810 [58:02<2:43:12,  1.82s/it]
Iteration:  91%|█████████ | 52427/57810 [58:04<2:36:17,  1.74s/it]
Iteration:  91%|█████████ | 52428/57810 [58:06<2:35:02,  1.73s/it]
Iteration:  91%|█████████ | 52429/57810 [58:07<2:31:50,  1.69s/it]
Iteration:  91%|█████████ | 52430/57810 [58:09<2:28:07,  1.65s/it]
Iteration:  91%|█████████ | 52431/57810 [58:11<2:37:04,  1.75s/it]
Iteration:  91%|█████████ | 52432/57810 [58:13<2:41:23,  1.80s/it]
Iteration:  91%|█████████ | 52433/57810 [58:15<2:53:24,  1.93s/it]
Iteration:  91%|█████████ | 52434/57810 [58:17<2:52:53,  1.93s/it]
Iteration:  91%|█████████ | 52435/57810 [58:18<2:43:29,  1.83s/it]
Iteration:  91%|█████████ | 52436/57810 [58:21<3:02:45,  2.04s/it]
Iteration:  91%|█████████ | 52437/57810 [58:23<2:58:10,  1.99s/it]
Iteration:  91%|█████████ | 52438/57810 [58:24<2:29:48,  1.67s/it]
Iteration:  91%|█████████ | 52439/57810 [58:26<2:40:17,  1.79s/it]
Iteration:  91%|█████████ | 52440/57810 [58:27<2:32:00,  1.70s/it]
Iteration:  91%|█████████ | 52441/57810 [58:29<2:43:53,  1.83s/it]
Iteration:  91%|█████████ | 52442/57810 [58:33<3:28:46,  2.33s/it]
Iteration:  91%|█████████ | 52443/57810 [58:34<3:07:01,  2.09s/it]
Iteration:  91%|█████████ | 52444/57810 [58:37<3:12:29,  2.15s/it]
Iteration:  91%|█████████ | 52445/57810 [58:38<2:49:59,  1.90s/it]
Iteration:  91%|█████████ | 52446/57810 [58:40<2:50:16,  1.90s/it]
Iteration:  91%|█████████ | 52447/57810 [58:43<3:32:26,  2.38s/it]
Iteration:  91%|█████████ | 52448/57810 [58:45<3:16:24,  2.20s/it]
Iteration:  91%|█████████ | 52449/57810 [58:47<2:55:30,  1.96s/it]
Iteration:  91%|█████████ | 52450/57810 [58:49<3:13:09,  2.16s/it]
Iteration:  91%|█████████ | 52451/57810 [58:51<2:53:05,  1.94s/it]
Iteration:  91%|█████████ | 52452/57810 [58:53<3:04:02,  2.06s/it]
Iteration:  91%|█████████ | 52453/57810 [58:55<2:50:06,  1.91s/it]
Iteration:  91%|█████████ | 52454/57810 [58:56<2:40:41,  1.80s/it]
Iteration:  91%|█████████ | 52455/57810 [58:58<2:33:03,  1.71s/it]
Iteration:  91%|█████████ | 52456/57810 [58:59<2:26:40,  1.64s/it]
Iteration:  91%|█████████ | 52457/57810 [59:01<2:37:16,  1.76s/it]
Iteration:  91%|█████████ | 52458/57810 [59:02<2:21:20,  1.58s/it]
Iteration:  91%|█████████ | 52459/57810 [59:04<2:20:25,  1.57s/it]
Iteration:  91%|█████████ | 52460/57810 [59:05<2:14:58,  1.51s/it]
Iteration:  91%|█████████ | 52461/57810 [59:07<2:27:46,  1.66s/it]
Iteration:  91%|█████████ | 52462/57810 [59:09<2:21:23,  1.59s/it]
Iteration:  91%|█████████ | 52463/57810 [59:11<2:43:43,  1.84s/it]
Iteration:  91%|█████████ | 52464/57810 [59:13<2:31:01,  1.70s/it]
Iteration:  91%|█████████ | 52465/57810 [59:14<2:32:49,  1.72s/it]
Iteration:  91%|█████████ | 52466/57810 [59:16<2:35:33,  1.75s/it]
Iteration:  91%|█████████ | 52467/57810 [59:18<2:35:39,  1.75s/it]
Iteration:  91%|█████████ | 52468/57810 [59:22<3:29:10,  2.35s/it]
Iteration:  91%|█████████ | 52469/57810 [59:23<3:10:48,  2.14s/it]
Iteration:  91%|█████████ | 52470/57810 [59:25<2:58:42,  2.01s/it]
Iteration:  91%|█████████ | 52471/57810 [59:26<2:39:41,  1.79s/it]
Iteration:  91%|█████████ | 52472/57810 [59:28<2:43:57,  1.84s/it]
Iteration:  91%|█████████ | 52473/57810 [59:29<2:24:59,  1.63s/it]
Iteration:  91%|█████████ | 52474/57810 [59:31<2:24:03,  1.62s/it]
Iteration:  91%|█████████ | 52475/57810 [59:32<2:21:48,  1.59s/it]
Iteration:  91%|█████████ | 52476/57810 [59:35<2:34:53,  1.74s/it]
Iteration:  91%|█████████ | 52477/57810 [59:36<2:34:52,  1.74s/it]
Iteration:  91%|█████████ | 52478/57810 [59:38<2:31:26,  1.70s/it]
Iteration:  91%|█████████ | 52479/57810 [59:40<2:53:58,  1.96s/it]
Iteration:  91%|█████████ | 52480/57810 [59:42<2:49:08,  1.90s/it]
Iteration:  91%|█████████ | 52481/57810 [59:44<2:32:00,  1.71s/it]
Iteration:  91%|█████████ | 52482/57810 [59:45<2:30:24,  1.69s/it]
Iteration:  91%|█████████ | 52483/57810 [59:48<2:52:57,  1.95s/it]
Iteration:  91%|█████████ | 52484/57810 [59:49<2:45:02,  1.86s/it]
Iteration:  91%|█████████ | 52485/57810 [59:51<2:34:09,  1.74s/it]
Iteration:  91%|█████████ | 52486/57810 [59:54<3:09:10,  2.13s/it]
Iteration:  91%|█████████ | 52487/57810 [59:55<2:46:32,  1.88s/it]
Iteration:  91%|█████████ | 52488/57810 [59:57<2:55:27,  1.98s/it]
Iteration:  91%|█████████ | 52489/57810 [59:59<2:51:27,  1.93s/it]
Iteration:  91%|█████████ | 52490/57810 [1:00:01<2:49:06,  1.91s/it]
Iteration:  91%|█████████ | 52491/57810 [1:00:03<2:51:36,  1.94s/it]
Iteration:  91%|█████████ | 52492/57810 [1:00:06<3:10:57,  2.15s/it]
Iteration:  91%|█████████ | 52493/57810 [1:00:07<2:53:39,  1.96s/it]
Iteration:  91%|█████████ | 52494/57810 [1:00:09<2:51:29,  1.94s/it]
Iteration:  91%|█████████ | 52495/57810 [1:00:11<2:46:28,  1.88s/it]
Iteration:  91%|█████████ | 52496/57810 [1:00:14<3:18:24,  2.24s/it]
Iteration:  91%|█████████ | 52497/57810 [1:00:16<3:19:24,  2.25s/it]
Iteration:  91%|█████████ | 52498/57810 [1:00:18<3:15:49,  2.21s/it]
Iteration:  91%|█████████ | 52499/57810 [1:00:20<2:54:54,  1.98s/it]
Iteration:  91%|█████████ | 52500/57810 [1:00:21<2:32:59,  1.73s/it]
Iteration:  91%|█████████ | 52501/57810 [1:00:24<3:17:39,  2.23s/it]
Iteration:  91%|█████████ | 52502/57810 [1:00:26<3:04:42,  2.09s/it]
Iteration:  91%|█████████ | 52503/57810 [1:00:28<2:52:57,  1.96s/it]
Iteration:  91%|█████████ | 52504/57810 [1:00:30<3:03:03,  2.07s/it]
Iteration:  91%|█████████ | 52505/57810 [1:00:32<2:51:36,  1.94s/it]
Iteration:  91%|█████████ | 52506/57810 [1:00:34<2:50:39,  1.93s/it]
Iteration:  91%|█████████ | 52507/57810 [1:00:35<2:40:36,  1.82s/it]
Iteration:  91%|█████████ | 52508/57810 [1:00:37<2:35:21,  1.76s/it]
Iteration:  91%|█████████ | 52509/57810 [1:00:39<2:57:07,  2.00s/it]
Iteration:  91%|█████████ | 52510/57810 [1:00:42<3:17:51,  2.24s/it]
Iteration:  91%|█████████ | 52511/57810 [1:00:44<3:04:19,  2.09s/it]
Iteration:  91%|█████████ | 52512/57810 [1:00:46<2:56:25,  2.00s/it]
Iteration:  91%|█████████ | 52513/57810 [1:00:48<2:57:06,  2.01s/it]
Iteration:  91%|█████████ | 52514/57810 [1:00:50<2:56:01,  1.99s/it]
Iteration:  91%|█████████ | 52515/57810 [1:00:51<2:39:27,  1.81s/it]
Iteration:  91%|█████████ | 52516/57810 [1:00:53<2:42:29,  1.84s/it]
Iteration:  91%|█████████ | 52517/57810 [1:00:55<2:37:35,  1.79s/it]
Iteration:  91%|█████████ | 52518/57810 [1:00:56<2:36:29,  1.77s/it]
Iteration:  91%|█████████ | 52519/57810 [1:00:59<2:57:17,  2.01s/it]
Iteration:  91%|█████████ | 52520/57810 [1:01:01<2:48:27,  1.91s/it]
Iteration:  91%|█████████ | 52521/57810 [1:01:03<3:01:01,  2.05s/it]
Iteration:  91%|█████████ | 52522/57810 [1:01:04<2:40:44,  1.82s/it]
Iteration:  91%|█████████ | 52523/57810 [1:01:06<2:37:49,  1.79s/it]
Iteration:  91%|█████████ | 52524/57810 [1:01:08<2:37:47,  1.79s/it]
Iteration:  91%|█████████ | 52525/57810 [1:01:10<2:41:47,  1.84s/it]
Iteration:  91%|█████████ | 52526/57810 [1:01:11<2:37:43,  1.79s/it]
Iteration:  91%|█████████ | 52527/57810 [1:01:13<2:35:47,  1.77s/it]
Iteration:  91%|█████████ | 52528/57810 [1:01:15<2:37:05,  1.78s/it]
Iteration:  91%|█████████ | 52529/57810 [1:01:16<2:28:38,  1.69s/it]
Iteration:  91%|█████████ | 52530/57810 [1:01:18<2:32:11,  1.73s/it]
Iteration:  91%|█████████ | 52531/57810 [1:01:20<2:39:16,  1.81s/it]
Iteration:  91%|█████████ | 52532/57810 [1:01:22<2:29:17,  1.70s/it]
Iteration:  91%|█████████ | 52533/57810 [1:01:23<2:13:39,  1.52s/it]
Iteration:  91%|█████████ | 52534/57810 [1:01:25<2:40:37,  1.83s/it]
Iteration:  91%|█████████ | 52535/57810 [1:01:28<2:56:01,  2.00s/it]
Iteration:  91%|█████████ | 52536/57810 [1:01:29<2:43:58,  1.87s/it]
Iteration:  91%|█████████ | 52537/57810 [1:01:31<2:41:58,  1.84s/it]
Iteration:  91%|█████████ | 52538/57810 [1:01:34<3:00:42,  2.06s/it]
Iteration:  91%|█████████ | 52539/57810 [1:01:36<3:17:01,  2.24s/it]
Iteration:  91%|█████████ | 52540/57810 [1:01:38<3:12:14,  2.19s/it]
Iteration:  91%|█████████ | 52541/57810 [1:01:40<2:58:29,  2.03s/it]
Iteration:  91%|█████████ | 52542/57810 [1:01:42<3:08:47,  2.15s/it]
Iteration:  91%|█████████ | 52543/57810 [1:01:44<2:54:13,  1.98s/it]
Iteration:  91%|█████████ | 52544/57810 [1:01:46<2:44:56,  1.88s/it]
Iteration:  91%|█████████ | 52545/57810 [1:01:47<2:37:37,  1.80s/it]
Iteration:  91%|█████████ | 52546/57810 [1:01:50<2:52:26,  1.97s/it]
Iteration:  91%|█████████ | 52547/57810 [1:01:51<2:44:18,  1.87s/it]
Iteration:  91%|█████████ | 52548/57810 [1:01:53<2:48:47,  1.92s/it]
Iteration:  91%|█████████ | 52549/57810 [1:01:55<2:35:45,  1.78s/it]
Iteration:  91%|█████████ | 52550/57810 [1:01:57<2:37:03,  1.79s/it]
Iteration:  91%|█████████ | 52551/57810 [1:01:59<2:47:49,  1.91s/it]
Iteration:  91%|█████████ | 52552/57810 [1:02:01<2:45:43,  1.89s/it]
Iteration:  91%|█████████ | 52553/57810 [1:02:02<2:30:22,  1.72s/it]
Iteration:  91%|█████████ | 52554/57810 [1:02:04<2:27:50,  1.69s/it]
Iteration:  91%|█████████ | 52555/57810 [1:02:06<2:47:45,  1.92s/it]
Iteration:  91%|█████████ | 52556/57810 [1:02:07<2:34:20,  1.76s/it]
Iteration:  91%|█████████ | 52557/57810 [1:02:09<2:31:00,  1.72s/it]
Iteration:  91%|█████████ | 52558/57810 [1:02:11<2:27:52,  1.69s/it]
Iteration:  91%|█████████ | 52559/57810 [1:02:13<2:36:21,  1.79s/it]
Iteration:  91%|█████████ | 52560/57810 [1:02:14<2:30:00,  1.71s/it]
Iteration:  91%|█████████ | 52561/57810 [1:02:15<2:14:17,  1.54s/it]
Iteration:  91%|█████████ | 52562/57810 [1:02:17<2:26:11,  1.67s/it]
Iteration:  91%|█████████ | 52563/57810 [1:02:19<2:32:26,  1.74s/it]
Iteration:  91%|█████████ | 52564/57810 [1:02:22<2:47:38,  1.92s/it]
Iteration:  91%|█████████ | 52565/57810 [1:02:24<3:04:40,  2.11s/it]
Iteration:  91%|█████████ | 52566/57810 [1:02:26<2:54:01,  1.99s/it]
Iteration:  91%|█████████ | 52567/57810 [1:02:27<2:44:45,  1.89s/it]
Iteration:  91%|█████████ | 52568/57810 [1:02:29<2:44:48,  1.89s/it]
Iteration:  91%|█████████ | 52569/57810 [1:02:31<2:44:40,  1.89s/it]
Iteration:  91%|█████████ | 52570/57810 [1:02:33<2:45:18,  1.89s/it]
Iteration:  91%|█████████ | 52571/57810 [1:02:35<2:41:19,  1.85s/it]
Iteration:  91%|█████████ | 52572/57810 [1:02:37<2:44:41,  1.89s/it]
Iteration:  91%|█████████ | 52573/57810 [1:02:39<2:48:25,  1.93s/it]
Iteration:  91%|█████████ | 52574/57810 [1:02:41<2:43:19,  1.87s/it]
Iteration:  91%|█████████ | 52575/57810 [1:02:43<2:53:27,  1.99s/it]
Iteration:  91%|█████████ | 52576/57810 [1:02:45<2:55:53,  2.02s/it]
Iteration:  91%|█████████ | 52577/57810 [1:02:46<2:42:21,  1.86s/it]
Iteration:  91%|█████████ | 52578/57810 [1:02:50<3:35:26,  2.47s/it]
Iteration:  91%|█████████ | 52579/57810 [1:02:52<3:05:21,  2.13s/it]
Iteration:  91%|█████████ | 52580/57810 [1:02:53<2:52:30,  1.98s/it]
Iteration:  91%|█████████ | 52581/57810 [1:02:55<2:41:52,  1.86s/it]
Iteration:  91%|█████████ | 52582/57810 [1:03:00<3:59:13,  2.75s/it]
Iteration:  91%|█████████ | 52583/57810 [1:03:02<3:37:41,  2.50s/it]
Iteration:  91%|█████████ | 52584/57810 [1:03:03<3:19:01,  2.29s/it]
Iteration:  91%|█████████ | 52585/57810 [1:03:05<3:00:51,  2.08s/it]
Iteration:  91%|█████████ | 52586/57810 [1:03:07<2:49:25,  1.95s/it]
Iteration:  91%|█████████ | 52587/57810 [1:03:08<2:35:41,  1.79s/it]
Iteration:  91%|█████████ | 52588/57810 [1:03:10<2:49:02,  1.94s/it]
Iteration:  91%|█████████ | 52589/57810 [1:03:12<2:37:15,  1.81s/it]
Iteration:  91%|█████████ | 52590/57810 [1:03:14<2:55:49,  2.02s/it]
Iteration:  91%|█████████ | 52591/57810 [1:03:16<2:42:13,  1.87s/it]
Iteration:  91%|█████████ | 52592/57810 [1:03:18<2:45:54,  1.91s/it]
Iteration:  91%|█████████ | 52593/57810 [1:03:20<2:45:10,  1.90s/it]
Iteration:  91%|█████████ | 52594/57810 [1:03:21<2:35:03,  1.78s/it]
Iteration:  91%|█████████ | 52595/57810 [1:03:23<2:41:31,  1.86s/it]
Iteration:  91%|█████████ | 52596/57810 [1:03:24<2:16:14,  1.57s/it]
Iteration:  91%|█████████ | 52597/57810 [1:03:26<2:19:03,  1.60s/it]
Iteration:  91%|█████████ | 52598/57810 [1:03:27<2:18:35,  1.60s/it]
Iteration:  91%|█████████ | 52599/57810 [1:03:29<2:19:47,  1.61s/it]
Iteration:  91%|█████████ | 52600/57810 [1:03:31<2:28:23,  1.71s/it]
Iteration:  91%|█████████ | 52601/57810 [1:03:33<2:27:35,  1.70s/it]
Iteration:  91%|█████████ | 52602/57810 [1:03:35<2:37:29,  1.81s/it]
Iteration:  91%|█████████ | 52603/57810 [1:03:36<2:25:31,  1.68s/it]
Iteration:  91%|█████████ | 52604/57810 [1:03:38<2:16:53,  1.58s/it]
Iteration:  91%|█████████ | 52605/57810 [1:03:39<2:22:56,  1.65s/it]
Iteration:  91%|█████████ | 52606/57810 [1:03:41<2:17:23,  1.58s/it]
Iteration:  91%|█████████ | 52607/57810 [1:03:42<2:20:53,  1.62s/it]
Iteration:  91%|█████████ | 52608/57810 [1:03:45<2:36:38,  1.81s/it]
Iteration:  91%|█████████ | 52609/57810 [1:03:46<2:27:27,  1.70s/it]
Iteration:  91%|█████████ | 52610/57810 [1:03:48<2:24:07,  1.66s/it]
Iteration:  91%|█████████ | 52611/57810 [1:03:50<2:43:48,  1.89s/it]
Iteration:  91%|█████████ | 52612/57810 [1:03:52<2:29:44,  1.73s/it]
Iteration:  91%|█████████ | 52613/57810 [1:03:53<2:22:55,  1.65s/it]
Iteration:  91%|█████████ | 52614/57810 [1:03:55<2:39:16,  1.84s/it]
Iteration:  91%|█████████ | 52615/57810 [1:03:58<3:02:24,  2.11s/it]
Iteration:  91%|█████████ | 52616/57810 [1:04:00<3:01:45,  2.10s/it]
Iteration:  91%|█████████ | 52617/57810 [1:04:01<2:30:40,  1.74s/it]
Iteration:  91%|█████████ | 52618/57810 [1:04:03<2:25:44,  1.68s/it]
Iteration:  91%|█████████ | 52619/57810 [1:04:05<2:41:11,  1.86s/it]
Iteration:  91%|█████████ | 52620/57810 [1:04:06<2:32:52,  1.77s/it]
Iteration:  91%|█████████ | 52621/57810 [1:04:08<2:36:15,  1.81s/it]
Iteration:  91%|█████████ | 52622/57810 [1:04:10<2:28:12,  1.71s/it]
Iteration:  91%|█████████ | 52623/57810 [1:04:12<2:31:11,  1.75s/it]
Iteration:  91%|█████████ | 52624/57810 [1:04:13<2:22:58,  1.65s/it]
Iteration:  91%|█████████ | 52625/57810 [1:04:16<2:53:19,  2.01s/it]
Iteration:  91%|█████████ | 52626/57810 [1:04:18<2:46:13,  1.92s/it]
Iteration:  91%|█████████ | 52627/57810 [1:04:19<2:31:28,  1.75s/it]
Iteration:  91%|█████████ | 52628/57810 [1:04:21<2:44:20,  1.90s/it]
Iteration:  91%|█████████ | 52629/57810 [1:04:23<2:49:46,  1.97s/it]
Iteration:  91%|█████████ | 52630/57810 [1:04:26<3:04:37,  2.14s/it]
Iteration:  91%|█████████ | 52631/57810 [1:04:27<2:51:52,  1.99s/it]
Iteration:  91%|█████████ | 52632/57810 [1:04:29<2:43:08,  1.89s/it]
Iteration:  91%|█████████ | 52633/57810 [1:04:32<3:04:41,  2.14s/it]
Iteration:  91%|█████████ | 52634/57810 [1:04:34<2:51:57,  1.99s/it]
Iteration:  91%|█████████ | 52635/57810 [1:04:35<2:33:16,  1.78s/it]
Iteration:  91%|█████████ | 52636/57810 [1:04:36<2:26:10,  1.70s/it]
Iteration:  91%|█████████ | 52637/57810 [1:04:38<2:35:11,  1.80s/it]
Iteration:  91%|█████████ | 52638/57810 [1:04:40<2:23:51,  1.67s/it]
Iteration:  91%|█████████ | 52639/57810 [1:04:41<2:09:15,  1.50s/it]
Iteration:  91%|█████████ | 52640/57810 [1:04:43<2:21:59,  1.65s/it]
Iteration:  91%|█████████ | 52641/57810 [1:04:44<2:12:19,  1.54s/it]
Iteration:  91%|█████████ | 52642/57810 [1:04:46<2:22:21,  1.65s/it]
Iteration:  91%|█████████ | 52643/57810 [1:04:47<2:10:51,  1.52s/it]
Iteration:  91%|█████████ | 52644/57810 [1:04:49<2:27:07,  1.71s/it]
Iteration:  91%|█████████ | 52645/57810 [1:04:51<2:21:36,  1.65s/it]
Iteration:  91%|█████████ | 52646/57810 [1:04:53<2:30:32,  1.75s/it]
Iteration:  91%|█████████ | 52647/57810 [1:04:55<2:33:57,  1.79s/it]
Iteration:  91%|█████████ | 52648/57810 [1:04:57<2:43:19,  1.90s/it]
Iteration:  91%|█████████ | 52649/57810 [1:04:58<2:29:55,  1.74s/it]
Iteration:  91%|█████████ | 52650/57810 [1:05:00<2:26:56,  1.71s/it]
Iteration:  91%|█████████ | 52651/57810 [1:05:01<2:23:11,  1.67s/it]
Iteration:  91%|█████████ | 52652/57810 [1:05:04<2:34:23,  1.80s/it]
Iteration:  91%|█████████ | 52653/57810 [1:05:05<2:37:15,  1.83s/it]
Iteration:  91%|█████████ | 52654/57810 [1:05:08<2:44:07,  1.91s/it]
Iteration:  91%|█████████ | 52655/57810 [1:05:09<2:43:32,  1.90s/it]
Iteration:  91%|█████████ | 52656/57810 [1:05:11<2:29:46,  1.74s/it]
Iteration:  91%|█████████ | 52657/57810 [1:05:12<2:25:05,  1.69s/it]
Iteration:  91%|█████████ | 52658/57810 [1:05:14<2:36:11,  1.82s/it]
Iteration:  91%|█████████ | 52659/57810 [1:05:17<2:41:08,  1.88s/it]
Iteration:  91%|█████████ | 52660/57810 [1:05:18<2:33:29,  1.79s/it]
Iteration:  91%|█████████ | 52661/57810 [1:05:21<2:55:43,  2.05s/it]
Iteration:  91%|█████████ | 52662/57810 [1:05:23<3:03:04,  2.13s/it]
Iteration:  91%|█████████ | 52663/57810 [1:05:25<3:07:23,  2.18s/it]
Iteration:  91%|█████████ | 52664/57810 [1:05:27<2:46:18,  1.94s/it]
Iteration:  91%|█████████ | 52665/57810 [1:05:29<2:47:59,  1.96s/it]
Iteration:  91%|█████████ | 52666/57810 [1:05:31<2:52:15,  2.01s/it]
Iteration:  91%|█████████ | 52667/57810 [1:05:32<2:41:52,  1.89s/it]
Iteration:  91%|█████████ | 52668/57810 [1:05:34<2:31:43,  1.77s/it]
Iteration:  91%|█████████ | 52669/57810 [1:05:35<2:12:48,  1.55s/it]
Iteration:  91%|█████████ | 52670/57810 [1:05:36<2:09:30,  1.51s/it]
Iteration:  91%|█████████ | 52671/57810 [1:05:38<2:09:26,  1.51s/it]
Iteration:  91%|█████████ | 52672/57810 [1:05:39<2:09:38,  1.51s/it]
Iteration:  91%|█████████ | 52673/57810 [1:05:42<2:39:26,  1.86s/it]
Iteration:  91%|█████████ | 52674/57810 [1:05:44<2:31:34,  1.77s/it]
Iteration:  91%|█████████ | 52675/57810 [1:05:45<2:18:38,  1.62s/it]
Iteration:  91%|█████████ | 52676/57810 [1:05:46<2:12:02,  1.54s/it]
Iteration:  91%|█████████ | 52677/57810 [1:05:48<2:13:40,  1.56s/it]
Iteration:  91%|█████████ | 52678/57810 [1:05:50<2:23:46,  1.68s/it]
Iteration:  91%|█████████ | 52679/57810 [1:05:52<2:29:02,  1.74s/it]
Iteration:  91%|█████████ | 52680/57810 [1:05:53<2:19:44,  1.63s/it]
Iteration:  91%|█████████ | 52681/57810 [1:05:54<2:11:24,  1.54s/it]
Iteration:  91%|█████████ | 52682/57810 [1:05:56<2:22:52,  1.67s/it]
Iteration:  91%|█████████ | 52683/57810 [1:05:58<2:26:51,  1.72s/it]
Iteration:  91%|█████████ | 52684/57810 [1:06:00<2:15:18,  1.58s/it]
Iteration:  91%|█████████ | 52685/57810 [1:06:01<2:19:52,  1.64s/it]
Iteration:  91%|█████████ | 52686/57810 [1:06:03<2:17:53,  1.61s/it]
Iteration:  91%|█████████ | 52687/57810 [1:06:04<2:14:44,  1.58s/it]
Iteration:  91%|█████████ | 52688/57810 [1:06:06<2:21:54,  1.66s/it]
Iteration:  91%|█████████ | 52689/57810 [1:06:08<2:14:13,  1.57s/it]
Iteration:  91%|█████████ | 52690/57810 [1:06:11<3:02:32,  2.14s/it]
Iteration:  91%|█████████ | 52691/57810 [1:06:14<3:13:34,  2.27s/it]
Iteration:  91%|█████████ | 52692/57810 [1:06:15<2:55:58,  2.06s/it]
Iteration:  91%|█████████ | 52693/57810 [1:06:17<2:50:27,  2.00s/it]
Iteration:  91%|█████████ | 52694/57810 [1:06:20<3:10:33,  2.23s/it]
Iteration:  91%|█████████ | 52695/57810 [1:06:22<3:19:43,  2.34s/it]
Iteration:  91%|█████████ | 52696/57810 [1:06:24<2:49:43,  1.99s/it]
Iteration:  91%|█████████ | 52697/57810 [1:06:26<2:51:40,  2.01s/it]
