`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:44 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.79 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  53%|█████▎    | 30570/57810 [52:50<14:55:29,  1.97s/it]
Iteration:  53%|█████▎    | 30571/57810 [52:52<14:00:33,  1.85s/it]
Iteration:  53%|█████▎    | 30572/57810 [52:54<14:10:56,  1.87s/it]
Iteration:  53%|█████▎    | 30573/57810 [52:56<14:17:59,  1.89s/it]
Iteration:  53%|█████▎    | 30574/57810 [52:57<13:31:15,  1.79s/it]
Iteration:  53%|█████▎    | 30575/57810 [52:59<13:53:17,  1.84s/it]
Iteration:  53%|█████▎    | 30576/57810 [53:01<13:43:27,  1.81s/it]
Iteration:  53%|█████▎    | 30577/57810 [53:03<13:42:08,  1.81s/it]
Iteration:  53%|█████▎    | 30578/57810 [53:05<13:40:56,  1.81s/it]
Iteration:  53%|█████▎    | 30579/57810 [53:07<15:24:34,  2.04s/it]
Iteration:  53%|█████▎    | 30580/57810 [53:08<13:08:49,  1.74s/it]
Iteration:  53%|█████▎    | 30581/57810 [53:10<13:01:03,  1.72s/it]
Iteration:  53%|█████▎    | 30582/57810 [53:12<13:04:13,  1.73s/it]
Iteration:  53%|█████▎    | 30583/57810 [53:13<13:23:30,  1.77s/it]
Iteration:  53%|█████▎    | 30584/57810 [53:15<13:02:59,  1.73s/it]
Iteration:  53%|█████▎    | 30585/57810 [53:18<15:38:12,  2.07s/it]
Iteration:  53%|█████▎    | 30586/57810 [53:20<15:24:12,  2.04s/it]
Iteration:  53%|█████▎    | 30587/57810 [53:22<14:27:07,  1.91s/it]
Iteration:  53%|█████▎    | 30588/57810 [53:23<12:49:00,  1.69s/it]
Iteration:  53%|█████▎    | 30589/57810 [53:24<12:40:29,  1.68s/it]
Iteration:  53%|█████▎    | 30590/57810 [53:27<15:50:12,  2.09s/it]
Iteration:  53%|█████▎    | 30591/57810 [53:29<14:38:57,  1.94s/it]
Iteration:  53%|█████▎    | 30592/57810 [53:32<15:58:16,  2.11s/it]
Iteration:  53%|█████▎    | 30593/57810 [53:33<14:37:24,  1.93s/it]
Iteration:  53%|█████▎    | 30594/57810 [53:35<14:30:20,  1.92s/it]
Iteration:  53%|█████▎    | 30595/57810 [53:37<13:46:47,  1.82s/it]
Iteration:  53%|█████▎    | 30596/57810 [53:39<14:07:49,  1.87s/it]
Iteration:  53%|█████▎    | 30597/57810 [53:41<15:28:39,  2.05s/it]
Iteration:  53%|█████▎    | 30598/57810 [53:44<16:37:44,  2.20s/it]
Iteration:  53%|█████▎    | 30599/57810 [53:45<14:55:00,  1.97s/it]
Iteration:  53%|█████▎    | 30600/57810 [53:47<14:40:56,  1.94s/it]
Iteration:  53%|█████▎    | 30601/57810 [53:49<14:12:12,  1.88s/it]
Iteration:  53%|█████▎    | 30602/57810 [53:50<14:03:44,  1.86s/it]
Iteration:  53%|█████▎    | 30603/57810 [53:52<14:13:10,  1.88s/it]
Iteration:  53%|█████▎    | 30604/57810 [53:54<14:30:08,  1.92s/it]
Iteration:  53%|█████▎    | 30605/57810 [53:56<14:25:15,  1.91s/it]
Iteration:  53%|█████▎    | 30606/57810 [53:59<15:20:01,  2.03s/it]
Iteration:  53%|█████▎    | 30607/57810 [54:01<15:24:53,  2.04s/it]
Iteration:  53%|█████▎    | 30608/57810 [54:03<15:46:07,  2.09s/it]
Iteration:  53%|█████▎    | 30609/57810 [54:04<14:41:32,  1.94s/it]
Iteration:  53%|█████▎    | 30610/57810 [54:07<16:03:45,  2.13s/it]
Iteration:  53%|█████▎    | 30611/57810 [54:08<14:09:57,  1.87s/it]
Iteration:  53%|█████▎    | 30612/57810 [54:11<16:43:19,  2.21s/it]
Iteration:  53%|█████▎    | 30613/57810 [54:13<15:06:45,  2.00s/it]
Iteration:  53%|█████▎    | 30614/57810 [54:14<14:29:40,  1.92s/it]
Iteration:  53%|█████▎    | 30615/57810 [54:16<14:42:07,  1.95s/it]
Iteration:  53%|█████▎    | 30616/57810 [54:18<14:01:22,  1.86s/it]
Iteration:  53%|█████▎    | 30617/57810 [54:20<14:32:35,  1.93s/it]
Iteration:  53%|█████▎    | 30618/57810 [54:23<15:38:43,  2.07s/it]
Iteration:  53%|█████▎    | 30619/57810 [54:25<16:22:49,  2.17s/it]
Iteration:  53%|█████▎    | 30620/57810 [54:27<15:06:58,  2.00s/it]
Iteration:  53%|█████▎    | 30621/57810 [54:28<14:06:53,  1.87s/it]
Iteration:  53%|█████▎    | 30622/57810 [54:31<16:25:59,  2.18s/it]
Iteration:  53%|█████▎    | 30623/57810 [54:33<16:40:54,  2.21s/it]
Iteration:  53%|█████▎    | 30624/57810 [54:35<16:00:03,  2.12s/it]
Iteration:  53%|█████▎    | 30625/57810 [54:38<16:24:54,  2.17s/it]
Iteration:  53%|█████▎    | 30626/57810 [54:39<15:14:28,  2.02s/it]
Iteration:  53%|█████▎    | 30627/57810 [54:41<14:18:06,  1.89s/it]
Iteration:  53%|█████▎    | 30628/57810 [54:43<14:53:06,  1.97s/it]
Iteration:  53%|█████▎    | 30629/57810 [54:45<14:55:19,  1.98s/it]
Iteration:  53%|█████▎    | 30630/57810 [54:47<15:09:11,  2.01s/it]
Iteration:  53%|█████▎    | 30631/57810 [54:50<17:55:39,  2.37s/it]
Iteration:  53%|█████▎    | 30632/57810 [54:52<16:06:44,  2.13s/it]
Iteration:  53%|█████▎    | 30633/57810 [54:53<14:30:05,  1.92s/it]
Iteration:  53%|█████▎    | 30634/57810 [54:55<13:21:09,  1.77s/it]
Iteration:  53%|█████▎    | 30635/57810 [54:57<14:25:56,  1.91s/it]
Iteration:  53%|█████▎    | 30636/57810 [54:59<14:23:29,  1.91s/it]
Iteration:  53%|█████▎    | 30637/57810 [55:01<14:20:03,  1.90s/it]
Iteration:  53%|█████▎    | 30638/57810 [55:03<14:34:55,  1.93s/it]
Iteration:  53%|█████▎    | 30639/57810 [55:05<14:26:35,  1.91s/it]
Iteration:  53%|█████▎    | 30640/57810 [55:06<14:05:36,  1.87s/it]
Iteration:  53%|█████▎    | 30641/57810 [55:09<16:16:29,  2.16s/it]
Iteration:  53%|█████▎    | 30642/57810 [55:11<16:22:25,  2.17s/it]
Iteration:  53%|█████▎    | 30643/57810 [55:13<15:00:33,  1.99s/it]
Iteration:  53%|█████▎    | 30644/57810 [55:15<14:54:49,  1.98s/it]
Iteration:  53%|█████▎    | 30645/57810 [55:17<15:16:15,  2.02s/it]
Iteration:  53%|█████▎    | 30646/57810 [55:18<13:09:15,  1.74s/it]
Iteration:  53%|█████▎    | 30647/57810 [55:20<13:45:55,  1.82s/it]
Iteration:  53%|█████▎    | 30648/57810 [55:22<14:36:02,  1.94s/it]
Iteration:  53%|█████▎    | 30649/57810 [55:24<14:03:05,  1.86s/it]
Iteration:  53%|█████▎    | 30650/57810 [55:25<13:06:55,  1.74s/it]
Iteration:  53%|█████▎    | 30651/57810 [55:27<13:26:51,  1.78s/it]
Iteration:  53%|█████▎    | 30652/57810 [55:29<12:02:01,  1.60s/it]
Iteration:  53%|█████▎    | 30653/57810 [55:30<12:10:44,  1.61s/it]
Iteration:  53%|█████▎    | 30654/57810 [55:32<13:07:53,  1.74s/it]
Iteration:  53%|█████▎    | 30655/57810 [55:34<14:04:21,  1.87s/it]
Iteration:  53%|█████▎    | 30656/57810 [55:36<13:52:31,  1.84s/it]
Iteration:  53%|█████▎    | 30657/57810 [55:38<13:26:35,  1.78s/it]
Iteration:  53%|█████▎    | 30658/57810 [55:39<12:54:29,  1.71s/it]
Iteration:  53%|█████▎    | 30659/57810 [55:41<12:14:32,  1.62s/it]
Iteration:  53%|█████▎    | 30660/57810 [55:43<13:13:32,  1.75s/it]
Iteration:  53%|█████▎    | 30661/57810 [55:45<13:42:02,  1.82s/it]
Iteration:  53%|█████▎    | 30662/57810 [55:46<12:53:54,  1.71s/it]
Iteration:  53%|█████▎    | 30663/57810 [55:48<12:58:40,  1.72s/it]
Iteration:  53%|█████▎    | 30664/57810 [55:50<12:31:14,  1.66s/it]
Iteration:  53%|█████▎    | 30665/57810 [55:51<12:37:32,  1.67s/it]
Iteration:  53%|█████▎    | 30666/57810 [55:53<12:41:35,  1.68s/it]
Iteration:  53%|█████▎    | 30667/57810 [55:55<12:40:00,  1.68s/it]
Iteration:  53%|█████▎    | 30668/57810 [55:56<12:04:20,  1.60s/it]
Iteration:  53%|█████▎    | 30669/57810 [55:58<12:48:41,  1.70s/it]
Iteration:  53%|█████▎    | 30670/57810 [56:00<13:35:25,  1.80s/it]
Iteration:  53%|█████▎    | 30671/57810 [56:02<14:58:36,  1.99s/it]
Iteration:  53%|█████▎    | 30672/57810 [56:04<14:14:28,  1.89s/it]
Iteration:  53%|█████▎    | 30673/57810 [56:07<17:31:53,  2.33s/it]
Iteration:  53%|█████▎    | 30674/57810 [56:11<19:23:43,  2.57s/it]
Iteration:  53%|█████▎    | 30675/57810 [56:12<17:36:50,  2.34s/it]
Iteration:  53%|█████▎    | 30676/57810 [56:15<17:20:08,  2.30s/it]
Iteration:  53%|█████▎    | 30677/57810 [56:17<16:36:27,  2.20s/it]
Iteration:  53%|█████▎    | 30678/57810 [56:18<15:04:30,  2.00s/it]
Iteration:  53%|█████▎    | 30679/57810 [56:21<16:35:27,  2.20s/it]
Iteration:  53%|█████▎    | 30680/57810 [56:23<15:37:17,  2.07s/it]
Iteration:  53%|█████▎    | 30681/57810 [56:23<13:07:02,  1.74s/it]
Iteration:  53%|█████▎    | 30682/57810 [56:25<13:05:59,  1.74s/it]
Iteration:  53%|█████▎    | 30683/57810 [56:28<15:23:00,  2.04s/it]
Iteration:  53%|█████▎    | 30684/57810 [56:29<13:34:43,  1.80s/it]
Iteration:  53%|█████▎    | 30685/57810 [56:31<14:29:32,  1.92s/it]
Iteration:  53%|█████▎    | 30686/57810 [56:33<12:58:06,  1.72s/it]
Iteration:  53%|█████▎    | 30687/57810 [56:35<13:31:11,  1.79s/it]
Iteration:  53%|█████▎    | 30688/57810 [56:36<12:28:51,  1.66s/it]
Iteration:  53%|█████▎    | 30689/57810 [56:37<11:57:51,  1.59s/it]
Iteration:  53%|█████▎    | 30690/57810 [56:39<12:03:31,  1.60s/it]
Iteration:  53%|█████▎    | 30691/57810 [56:41<13:21:07,  1.77s/it]
Iteration:  53%|█████▎    | 30692/57810 [56:43<12:49:14,  1.70s/it]
Iteration:  53%|█████▎    | 30693/57810 [56:44<12:49:09,  1.70s/it]
Iteration:  53%|█████▎    | 30694/57810 [56:46<12:05:13,  1.60s/it]
Iteration:  53%|█████▎    | 30695/57810 [56:48<13:02:09,  1.73s/it]
Iteration:  53%|█████▎    | 30696/57810 [56:49<11:58:48,  1.59s/it]
Iteration:  53%|█████▎    | 30697/57810 [56:50<11:15:28,  1.49s/it]
Iteration:  53%|█████▎    | 30698/57810 [56:52<12:17:07,  1.63s/it]
Iteration:  53%|█████▎    | 30699/57810 [56:54<12:58:50,  1.72s/it]
Iteration:  53%|█████▎    | 30700/57810 [56:55<11:14:08,  1.49s/it]
Iteration:  53%|█████▎    | 30701/57810 [56:58<13:58:12,  1.86s/it]
Iteration:  53%|█████▎    | 30702/57810 [56:59<12:42:39,  1.69s/it]
Iteration:  53%|█████▎    | 30703/57810 [57:01<13:41:46,  1.82s/it]
Iteration:  53%|█████▎    | 30704/57810 [57:03<13:36:05,  1.81s/it]
Iteration:  53%|█████▎    | 30705/57810 [57:05<13:22:03,  1.78s/it]
Iteration:  53%|█████▎    | 30706/57810 [57:07<14:29:32,  1.92s/it]
Iteration:  53%|█████▎    | 30707/57810 [57:09<14:12:50,  1.89s/it]
Iteration:  53%|█████▎    | 30708/57810 [57:11<14:15:27,  1.89s/it]
Iteration:  53%|█████▎    | 30709/57810 [57:13<14:09:06,  1.88s/it]
Iteration:  53%|█████▎    | 30710/57810 [57:15<14:36:15,  1.94s/it]
Iteration:  53%|█████▎    | 30711/57810 [57:17<14:30:57,  1.93s/it]
Iteration:  53%|█████▎    | 30712/57810 [57:19<15:08:32,  2.01s/it]
Iteration:  53%|█████▎    | 30713/57810 [57:21<14:47:08,  1.96s/it]
Iteration:  53%|█████▎    | 30714/57810 [57:22<14:06:30,  1.87s/it]
Iteration:  53%|█████▎    | 30715/57810 [57:24<13:55:07,  1.85s/it]
Iteration:  53%|█████▎    | 30716/57810 [57:26<14:18:30,  1.90s/it]
Iteration:  53%|█████▎    | 30717/57810 [57:28<14:15:15,  1.89s/it]
Iteration:  53%|█████▎    | 30718/57810 [57:30<14:28:14,  1.92s/it]
Iteration:  53%|█████▎    | 30719/57810 [57:31<12:09:16,  1.62s/it]
Iteration:  53%|█████▎    | 30720/57810 [57:32<12:01:46,  1.60s/it]
Iteration:  53%|█████▎    | 30721/57810 [57:34<12:33:00,  1.67s/it]
Iteration:  53%|█████▎    | 30722/57810 [57:36<13:16:29,  1.76s/it]
Iteration:  53%|█████▎    | 30723/57810 [57:38<14:01:16,  1.86s/it]
Iteration:  53%|█████▎    | 30724/57810 [57:40<14:16:06,  1.90s/it]
Iteration:  53%|█████▎    | 30725/57810 [57:42<13:30:23,  1.80s/it]
Iteration:  53%|█████▎    | 30726/57810 [57:45<16:21:19,  2.17s/it]
Iteration:  53%|█████▎    | 30727/57810 [57:47<15:05:15,  2.01s/it]
Iteration:  53%|█████▎    | 30728/57810 [57:48<14:18:21,  1.90s/it]
Iteration:  53%|█████▎    | 30729/57810 [57:50<13:38:39,  1.81s/it]
Iteration:  53%|█████▎    | 30730/57810 [57:51<12:24:23,  1.65s/it]
Iteration:  53%|█████▎    | 30731/57810 [57:53<12:43:07,  1.69s/it]
Iteration:  53%|█████▎    | 30732/57810 [57:54<12:20:29,  1.64s/it]
Iteration:  53%|█████▎    | 30733/57810 [57:57<13:36:53,  1.81s/it]
Iteration:  53%|█████▎    | 30734/57810 [57:58<12:45:43,  1.70s/it]
Iteration:  53%|█████▎    | 30735/57810 [58:00<12:29:56,  1.66s/it]
Iteration:  53%|█████▎    | 30736/57810 [58:01<11:49:47,  1.57s/it]
Iteration:  53%|█████▎    | 30737/57810 [58:03<12:41:47,  1.69s/it]
Iteration:  53%|█████▎    | 30738/57810 [58:05<13:11:23,  1.75s/it]
Iteration:  53%|█████▎    | 30739/57810 [58:07<13:34:49,  1.81s/it]
Iteration:  53%|█████▎    | 30740/57810 [58:09<14:12:15,  1.89s/it]
Iteration:  53%|█████▎    | 30741/57810 [58:11<15:45:54,  2.10s/it]
Iteration:  53%|█████▎    | 30742/57810 [58:13<15:14:10,  2.03s/it]
Iteration:  53%|█████▎    | 30743/57810 [58:15<15:08:33,  2.01s/it]
Iteration:  53%|█████▎    | 30744/57810 [58:17<15:14:18,  2.03s/it]
Iteration:  53%|█████▎    | 30745/57810 [58:19<14:39:55,  1.95s/it]
Iteration:  53%|█████▎    | 30746/57810 [58:21<13:26:27,  1.79s/it]
Iteration:  53%|█████▎    | 30747/57810 [58:22<12:18:34,  1.64s/it]
Iteration:  53%|█████▎    | 30748/57810 [58:24<12:24:23,  1.65s/it]
Iteration:  53%|█████▎    | 30749/57810 [58:26<13:09:39,  1.75s/it]
Iteration:  53%|█████▎    | 30750/57810 [58:27<13:06:51,  1.74s/it]
Iteration:  53%|█████▎    | 30751/57810 [58:28<11:49:19,  1.57s/it]
Iteration:  53%|█████▎    | 30752/57810 [58:30<12:26:35,  1.66s/it]
Iteration:  53%|█████▎    | 30753/57810 [58:32<12:09:36,  1.62s/it]
Iteration:  53%|█████▎    | 30754/57810 [58:33<11:09:07,  1.48s/it]
Iteration:  53%|█████▎    | 30755/57810 [58:35<11:19:43,  1.51s/it]
Iteration:  53%|█████▎    | 30756/57810 [58:36<12:09:54,  1.62s/it]
Iteration:  53%|█████▎    | 30757/57810 [58:38<12:17:43,  1.64s/it]
Iteration:  53%|█████▎    | 30758/57810 [58:40<13:44:58,  1.83s/it]
Iteration:  53%|█████▎    | 30759/57810 [58:43<14:38:31,  1.95s/it]
Iteration:  53%|█████▎    | 30760/57810 [58:44<14:16:18,  1.90s/it]
Iteration:  53%|█████▎    | 30761/57810 [58:46<13:24:37,  1.78s/it]
Iteration:  53%|█████▎    | 30762/57810 [58:47<12:34:11,  1.67s/it]
Iteration:  53%|█████▎    | 30763/57810 [58:49<11:52:00,  1.58s/it]
Iteration:  53%|█████▎    | 30764/57810 [58:51<12:33:16,  1.67s/it]
Iteration:  53%|█████▎    | 30765/57810 [58:52<11:43:48,  1.56s/it]
Iteration:  53%|█████▎    | 30766/57810 [58:54<13:31:58,  1.80s/it]
Iteration:  53%|█████▎    | 30767/57810 [58:56<13:51:15,  1.84s/it]
Iteration:  53%|█████▎    | 30768/57810 [58:57<12:23:19,  1.65s/it]
Iteration:  53%|█████▎    | 30769/57810 [58:59<13:08:09,  1.75s/it]
Iteration:  53%|█████▎    | 30770/57810 [59:01<13:16:24,  1.77s/it]
Iteration:  53%|█████▎    | 30771/57810 [59:03<13:54:12,  1.85s/it]
Iteration:  53%|█████▎    | 30772/57810 [59:05<14:16:41,  1.90s/it]
Iteration:  53%|█████▎    | 30773/57810 [59:07<14:51:52,  1.98s/it]
Iteration:  53%|█████▎    | 30774/57810 [59:10<16:07:24,  2.15s/it]
Iteration:  53%|█████▎    | 30775/57810 [59:12<14:56:55,  1.99s/it]
Iteration:  53%|█████▎    | 30776/57810 [59:13<13:59:31,  1.86s/it]
Iteration:  53%|█████▎    | 30777/57810 [59:16<15:17:06,  2.04s/it]
Iteration:  53%|█████▎    | 30778/57810 [59:17<14:45:15,  1.96s/it]
Iteration:  53%|█████▎    | 30779/57810 [59:20<16:13:03,  2.16s/it]
Iteration:  53%|█████▎    | 30780/57810 [59:22<14:56:58,  1.99s/it]
Iteration:  53%|█████▎    | 30781/57810 [59:23<13:53:45,  1.85s/it]
Iteration:  53%|█████▎    | 30782/57810 [59:25<13:36:03,  1.81s/it]
Iteration:  53%|█████▎    | 30783/57810 [59:27<13:31:10,  1.80s/it]
Iteration:  53%|█████▎    | 30784/57810 [59:29<14:30:52,  1.93s/it]
Iteration:  53%|█████▎    | 30785/57810 [59:31<14:08:05,  1.88s/it]
Iteration:  53%|█████▎    | 30786/57810 [59:34<16:54:24,  2.25s/it]
Iteration:  53%|█████▎    | 30787/57810 [59:35<14:47:20,  1.97s/it]
Iteration:  53%|█████▎    | 30788/57810 [59:37<14:22:56,  1.92s/it]
Iteration:  53%|█████▎    | 30789/57810 [59:38<13:17:17,  1.77s/it]
Iteration:  53%|█████▎    | 30790/57810 [59:40<13:19:30,  1.78s/it]
Iteration:  53%|█████▎    | 30791/57810 [59:42<13:55:38,  1.86s/it]
Iteration:  53%|█████▎    | 30792/57810 [59:44<15:06:26,  2.01s/it]
Iteration:  53%|█████▎    | 30793/57810 [59:47<15:34:54,  2.08s/it]
Iteration:  53%|█████▎    | 30794/57810 [59:49<15:29:44,  2.06s/it]
Iteration:  53%|█████▎    | 30795/57810 [59:50<14:44:33,  1.96s/it]
Iteration:  53%|█████▎    | 30796/57810 [59:52<13:20:48,  1.78s/it]
Iteration:  53%|█████▎    | 30797/57810 [59:53<12:40:54,  1.69s/it]
Iteration:  53%|█████▎    | 30798/57810 [59:55<13:30:50,  1.80s/it]
Iteration:  53%|█████▎    | 30799/57810 [59:57<12:29:05,  1.66s/it]
Iteration:  53%|█████▎    | 30800/57810 [59:59<13:42:25,  1.83s/it]
Iteration:  53%|█████▎    | 30801/57810 [1:00:02<16:36:07,  2.21s/it]
Iteration:  53%|█████▎    | 30802/57810 [1:00:04<15:10:38,  2.02s/it]
Iteration:  53%|█████▎    | 30803/57810 [1:00:06<15:36:25,  2.08s/it]
Iteration:  53%|█████▎    | 30804/57810 [1:00:07<14:11:07,  1.89s/it]
Iteration:  53%|█████▎    | 30805/57810 [1:00:08<12:45:32,  1.70s/it]
Iteration:  53%|█████▎    | 30806/57810 [1:00:10<12:55:56,  1.72s/it]
Iteration:  53%|█████▎    | 30807/57810 [1:00:12<12:42:57,  1.70s/it]
Iteration:  53%|█████▎    | 30808/57810 [1:00:14<13:06:21,  1.75s/it]
Iteration:  53%|█████▎    | 30809/57810 [1:00:16<13:10:23,  1.76s/it]
Iteration:  53%|█████▎    | 30810/57810 [1:00:18<13:56:30,  1.86s/it]
Iteration:  53%|█████▎    | 30811/57810 [1:00:20<14:01:20,  1.87s/it]
Iteration:  53%|█████▎    | 30812/57810 [1:00:22<14:28:26,  1.93s/it]
Iteration:  53%|█████▎    | 30813/57810 [1:00:24<14:53:12,  1.99s/it]
Iteration:  53%|█████▎    | 30814/57810 [1:00:26<16:26:07,  2.19s/it]
Iteration:  53%|█████▎    | 30815/57810 [1:00:28<14:43:09,  1.96s/it]
Iteration:  53%|█████▎    | 30816/57810 [1:00:29<13:34:27,  1.81s/it]
Iteration:  53%|█████▎    | 30817/57810 [1:00:32<15:52:15,  2.12s/it]
Iteration:  53%|█████▎    | 30818/57810 [1:00:35<16:31:06,  2.20s/it]
Iteration:  53%|█████▎    | 30819/57810 [1:00:36<14:36:35,  1.95s/it]
Iteration:  53%|█████▎    | 30820/57810 [1:00:38<13:56:51,  1.86s/it]
Iteration:  53%|█████▎    | 30821/57810 [1:00:39<13:37:57,  1.82s/it]
Iteration:  53%|█████▎    | 30822/57810 [1:00:41<14:16:36,  1.90s/it]
Iteration:  53%|█████▎    | 30823/57810 [1:00:43<13:47:01,  1.84s/it]
Iteration:  53%|█████▎    | 30824/57810 [1:00:45<13:17:54,  1.77s/it]
Iteration:  53%|█████▎    | 30825/57810 [1:00:47<14:24:45,  1.92s/it]
Iteration:  53%|█████▎    | 30826/57810 [1:00:48<12:45:25,  1.70s/it]
Iteration:  53%|█████▎    | 30827/57810 [1:00:49<11:33:25,  1.54s/it]
Iteration:  53%|█████▎    | 30828/57810 [1:00:51<11:56:24,  1.59s/it]
Iteration:  53%|█████▎    | 30829/57810 [1:00:52<11:31:09,  1.54s/it]
Iteration:  53%|█████▎    | 30830/57810 [1:00:55<13:39:53,  1.82s/it]
Iteration:  53%|█████▎    | 30831/57810 [1:00:56<12:54:57,  1.72s/it]
Iteration:  53%|█████▎    | 30832/57810 [1:00:58<13:34:33,  1.81s/it]
Iteration:  53%|█████▎    | 30833/57810 [1:01:00<13:54:21,  1.86s/it]
Iteration:  53%|█████▎    | 30834/57810 [1:01:02<13:19:15,  1.78s/it]
Iteration:  53%|█████▎    | 30835/57810 [1:01:04<14:01:55,  1.87s/it]
Iteration:  53%|█████▎    | 30836/57810 [1:01:05<12:59:10,  1.73s/it]
Iteration:  53%|█████▎    | 30837/57810 [1:01:07<13:10:41,  1.76s/it]
Iteration:  53%|█████▎    | 30838/57810 [1:01:09<12:28:53,  1.67s/it]
Iteration:  53%|█████▎    | 30839/57810 [1:01:10<12:02:35,  1.61s/it]
Iteration:  53%|█████▎    | 30840/57810 [1:01:11<11:14:38,  1.50s/it]
Iteration:  53%|█████▎    | 30841/57810 [1:01:13<11:20:22,  1.51s/it]
Iteration:  53%|█████▎    | 30842/57810 [1:01:15<12:35:27,  1.68s/it]
Iteration:  53%|█████▎    | 30843/57810 [1:01:17<13:16:29,  1.77s/it]
Iteration:  53%|█████▎    | 30844/57810 [1:01:18<12:03:52,  1.61s/it]
Iteration:  53%|█████▎    | 30845/57810 [1:01:20<11:37:42,  1.55s/it]
Iteration:  53%|█████▎    | 30846/57810 [1:01:21<11:31:57,  1.54s/it]
Iteration:  53%|█████▎    | 30847/57810 [1:01:23<12:26:40,  1.66s/it]
Iteration:  53%|█████▎    | 30848/57810 [1:01:25<11:53:11,  1.59s/it]
Iteration:  53%|█████▎    | 30849/57810 [1:01:27<13:14:06,  1.77s/it]
Iteration:  53%|█████▎    | 30850/57810 [1:01:29<13:43:30,  1.83s/it]
Iteration:  53%|█████▎    | 30851/57810 [1:01:31<13:39:16,  1.82s/it]
Iteration:  53%|█████▎    | 30852/57810 [1:01:33<14:28:49,  1.93s/it]
Iteration:  53%|█████▎    | 30853/57810 [1:01:35<15:16:28,  2.04s/it]
Iteration:  53%|█████▎    | 30854/57810 [1:01:37<14:49:12,  1.98s/it]
Iteration:  53%|█████▎    | 30855/57810 [1:01:39<14:40:30,  1.96s/it]
Iteration:  53%|█████▎    | 30856/57810 [1:01:40<13:23:27,  1.79s/it]
Iteration:  53%|█████▎    | 30857/57810 [1:01:42<13:38:34,  1.82s/it]
Iteration:  53%|█████▎    | 30858/57810 [1:01:45<16:10:52,  2.16s/it]
Iteration:  53%|█████▎    | 30859/57810 [1:01:47<14:52:28,  1.99s/it]
Iteration:  53%|█████▎    | 30860/57810 [1:01:49<15:25:44,  2.06s/it]
Iteration:  53%|█████▎    | 30861/57810 [1:01:51<16:21:28,  2.19s/it]
Iteration:  53%|█████▎    | 30862/57810 [1:01:53<14:35:31,  1.95s/it]
Iteration:  53%|█████▎    | 30863/57810 [1:01:55<14:52:48,  1.99s/it]
Iteration:  53%|█████▎    | 30864/57810 [1:01:57<14:33:48,  1.95s/it]
Iteration:  53%|█████▎    | 30865/57810 [1:01:58<14:07:05,  1.89s/it]
Iteration:  53%|█████▎    | 30866/57810 [1:02:00<13:16:02,  1.77s/it]
Iteration:  53%|█████▎    | 30867/57810 [1:02:02<13:59:45,  1.87s/it]
Iteration:  53%|█████▎    | 30868/57810 [1:02:05<15:59:36,  2.14s/it]
Iteration:  53%|█████▎    | 30869/57810 [1:02:06<14:49:17,  1.98s/it]
Iteration:  53%|█████▎    | 30870/57810 [1:02:08<14:32:52,  1.94s/it]
Iteration:  53%|█████▎    | 30871/57810 [1:02:11<16:28:48,  2.20s/it]
Iteration:  53%|█████▎    | 30872/57810 [1:02:13<16:07:34,  2.16s/it]
Iteration:  53%|█████▎    | 30873/57810 [1:02:16<18:11:17,  2.43s/it]
Iteration:  53%|█████▎    | 30874/57810 [1:02:18<16:53:21,  2.26s/it]
Iteration:  53%|█████▎    | 30875/57810 [1:02:20<16:40:46,  2.23s/it]
Iteration:  53%|█████▎    | 30876/57810 [1:02:22<15:24:30,  2.06s/it]
Iteration:  53%|█████▎    | 30877/57810 [1:02:24<14:32:53,  1.94s/it]
Iteration:  53%|█████▎    | 30878/57810 [1:02:25<13:47:58,  1.84s/it]
Iteration:  53%|█████▎    | 30879/57810 [1:02:26<12:15:56,  1.64s/it]
Iteration:  53%|█████▎    | 30880/57810 [1:02:28<12:12:41,  1.63s/it]
Iteration:  53%|█████▎    | 30881/57810 [1:02:30<13:10:47,  1.76s/it]
Iteration:  53%|█████▎    | 30882/57810 [1:02:33<15:44:28,  2.10s/it]
Iteration:  53%|█████▎    | 30883/57810 [1:02:35<16:55:15,  2.26s/it]
Iteration:  53%|█████▎    | 30884/57810 [1:02:38<16:45:51,  2.24s/it]
Iteration:  53%|█████▎    | 30885/57810 [1:02:39<14:48:51,  1.98s/it]
Iteration:  53%|█████▎    | 30886/57810 [1:02:41<14:45:56,  1.97s/it]
Iteration:  53%|█████▎    | 30887/57810 [1:02:43<15:25:10,  2.06s/it]
Iteration:  53%|█████▎    | 30888/57810 [1:02:46<16:49:32,  2.25s/it]
