`apex` is installed. You can use fused RMSNorm by set_global_compile_mode(False).
Loading model ...
INFO 03-25 02:03:58 llm_engine.py:87] Initializing an LLM engine with config: model='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 03-25 02:04:34 llm_engine.py:357] # GPU blocks: 27934, # CPU blocks: 2048
Time to load model: 38.64 seconds

Iteration:   0%|          | 0/21192 [00:00<?, ?it/s]
Iteration:   6%|▌         | 1186/21192 [00:00<00:01, 11855.40it/s]
Iteration:  12%|█▏        | 2557/21192 [00:00<00:01, 12943.27it/s]
Iteration:  19%|█▊        | 3939/21192 [00:00<00:01, 13341.55it/s]
Iteration:  25%|██▌       | 5334/21192 [00:00<00:01, 13578.52it/s]
Iteration:  32%|███▏      | 6737/21192 [00:00<00:01, 13739.52it/s]
Iteration:  47%|████▋     | 9978/21192 [07:23<2:00:14,  1.55it/s]
Iteration:  47%|████▋     | 9979/21192 [07:24<2:23:08,  1.31it/s]
Iteration:  47%|████▋     | 9980/21192 [07:25<2:16:03,  1.37it/s]
Iteration:  47%|████▋     | 9981/21192 [07:25<2:04:14,  1.50it/s]
Iteration:  47%|████▋     | 9982/21192 [07:26<2:06:22,  1.48it/s]
Iteration:  47%|████▋     | 9983/21192 [07:27<2:06:36,  1.48it/s]
Iteration:  47%|████▋     | 9984/21192 [07:27<2:02:12,  1.53it/s]
Iteration:  47%|████▋     | 9985/21192 [07:28<2:04:13,  1.50it/s]
Iteration:  47%|████▋     | 9986/21192 [07:29<1:55:06,  1.62it/s]
Iteration:  47%|████▋     | 9987/21192 [07:30<2:24:49,  1.29it/s]
Iteration:  47%|████▋     | 9988/21192 [07:30<2:13:46,  1.40it/s]
Iteration:  47%|████▋     | 9989/21192 [07:31<2:15:23,  1.38it/s]
Iteration:  47%|████▋     | 9990/21192 [07:32<2:17:09,  1.36it/s]
Iteration:  47%|████▋     | 9991/21192 [07:32<2:06:58,  1.47it/s]
Iteration:  47%|████▋     | 9992/21192 [07:33<2:05:04,  1.49it/s]
Iteration:  47%|████▋     | 9993/21192 [07:34<2:00:16,  1.55it/s]
Iteration:  47%|████▋     | 9994/21192 [07:34<2:09:52,  1.44it/s]
Iteration:  47%|████▋     | 9995/21192 [07:35<2:10:41,  1.43it/s]
Iteration:  47%|████▋     | 9996/21192 [07:36<2:01:01,  1.54it/s]
Iteration:  47%|████▋     | 9997/21192 [07:36<1:59:20,  1.56it/s]
Iteration:  47%|████▋     | 9998/21192 [07:37<1:59:13,  1.56it/s]
Iteration:  47%|████▋     | 9999/21192 [07:37<1:52:02,  1.66it/s]
Iteration:  47%|████▋     | 10000/21192 [07:38<1:48:42,  1.72it/s]
Iteration:  47%|████▋     | 10001/21192 [07:38<1:39:22,  1.88it/s]
Iteration:  47%|████▋     | 10002/21192 [07:39<1:40:28,  1.86it/s]
Iteration:  47%|████▋     | 10003/21192 [07:39<1:36:42,  1.93it/s]
Iteration:  47%|████▋     | 10004/21192 [07:40<1:39:03,  1.88it/s]
Iteration:  47%|████▋     | 10005/21192 [07:40<1:37:33,  1.91it/s]
Iteration:  47%|████▋     | 10006/21192 [07:41<1:48:36,  1.72it/s]
Iteration:  47%|████▋     | 10007/21192 [07:42<2:09:57,  1.43it/s]
Iteration:  47%|████▋     | 10008/21192 [07:43<2:07:32,  1.46it/s]
Iteration:  47%|████▋     | 10009/21192 [07:43<1:57:54,  1.58it/s]
Iteration:  47%|████▋     | 10010/21192 [07:44<2:02:24,  1.52it/s]
Iteration:  47%|████▋     | 10011/21192 [07:44<1:50:36,  1.68it/s]
Iteration:  47%|████▋     | 10012/21192 [07:45<1:39:37,  1.87it/s]
Iteration:  47%|████▋     | 10013/21192 [07:45<1:38:54,  1.88it/s]
Iteration:  47%|████▋     | 10014/21192 [07:46<1:42:24,  1.82it/s]
Iteration:  47%|████▋     | 10015/21192 [07:47<1:43:08,  1.81it/s]
Iteration:  47%|████▋     | 10016/21192 [07:47<1:49:20,  1.70it/s]
Iteration:  47%|████▋     | 10017/21192 [07:48<1:46:39,  1.75it/s]
Iteration:  47%|████▋     | 10018/21192 [07:49<1:57:16,  1.59it/s]
Iteration:  47%|████▋     | 10019/21192 [07:49<1:57:47,  1.58it/s]
Iteration:  47%|████▋     | 10020/21192 [07:50<1:49:03,  1.71it/s]
Iteration:  47%|████▋     | 10021/21192 [07:50<1:52:55,  1.65it/s]
Iteration:  47%|████▋     | 10022/21192 [07:51<1:50:59,  1.68it/s]
Iteration:  47%|████▋     | 10023/21192 [07:51<1:46:13,  1.75it/s]
Iteration:  47%|████▋     | 10024/21192 [07:52<1:41:10,  1.84it/s]
Iteration:  47%|████▋     | 10025/21192 [07:52<1:46:34,  1.75it/s]
Iteration:  47%|████▋     | 10026/21192 [07:53<1:57:10,  1.59it/s]
Iteration:  47%|████▋     | 10027/21192 [07:54<1:58:16,  1.57it/s]
Iteration:  47%|████▋     | 10028/21192 [07:55<2:01:22,  1.53it/s]
Iteration:  47%|████▋     | 10029/21192 [07:55<2:13:33,  1.39it/s]
Iteration:  47%|████▋     | 10030/21192 [07:56<2:02:13,  1.52it/s]
Iteration:  47%|████▋     | 10031/21192 [07:57<1:56:28,  1.60it/s]
Iteration:  47%|████▋     | 10032/21192 [07:57<1:59:24,  1.56it/s]
Iteration:  47%|████▋     | 10033/21192 [07:58<1:46:52,  1.74it/s]
Iteration:  47%|████▋     | 10034/21192 [07:58<1:50:25,  1.68it/s]
Iteration:  47%|████▋     | 10035/21192 [07:59<1:54:39,  1.62it/s]
Iteration:  47%|████▋     | 10036/21192 [07:59<1:47:33,  1.73it/s]
Iteration:  47%|████▋     | 10037/21192 [08:00<1:44:05,  1.79it/s]
Iteration:  47%|████▋     | 10038/21192 [08:01<1:44:22,  1.78it/s]
Iteration:  47%|████▋     | 10039/21192 [08:01<1:50:18,  1.69it/s]
Iteration:  47%|████▋     | 10040/21192 [08:02<1:43:04,  1.80it/s]
Iteration:  47%|████▋     | 10041/21192 [08:02<1:39:39,  1.86it/s]
Iteration:  47%|████▋     | 10042/21192 [08:03<2:02:02,  1.52it/s]
Iteration:  47%|████▋     | 10043/21192 [08:04<1:54:28,  1.62it/s]
Iteration:  47%|████▋     | 10044/21192 [08:04<1:51:31,  1.67it/s]
Iteration:  47%|████▋     | 10045/21192 [08:05<1:43:27,  1.80it/s]
Iteration:  47%|████▋     | 10046/21192 [08:05<1:41:42,  1.83it/s]
Iteration:  47%|████▋     | 10047/21192 [08:06<1:46:44,  1.74it/s]
Iteration:  47%|████▋     | 10048/21192 [08:07<2:00:33,  1.54it/s]
Iteration:  47%|████▋     | 10049/21192 [08:07<2:01:33,  1.53it/s]
Iteration:  47%|████▋     | 10050/21192 [08:08<2:15:13,  1.37it/s]
Iteration:  47%|████▋     | 10051/21192 [08:09<2:12:15,  1.40it/s]
Iteration:  47%|████▋     | 10052/21192 [08:09<2:02:31,  1.52it/s]
Iteration:  47%|████▋     | 10053/21192 [08:10<1:57:05,  1.59it/s]
Iteration:  47%|████▋     | 10054/21192 [08:10<1:48:18,  1.71it/s]
Iteration:  47%|████▋     | 10055/21192 [08:11<1:46:18,  1.75it/s]
Iteration:  47%|████▋     | 10056/21192 [08:12<1:44:50,  1.77it/s]
Iteration:  47%|████▋     | 10057/21192 [08:12<1:49:10,  1.70it/s]
Iteration:  47%|████▋     | 10058/21192 [08:13<1:49:08,  1.70it/s]
Iteration:  47%|████▋     | 10059/21192 [08:13<1:53:04,  1.64it/s]
Iteration:  47%|████▋     | 10060/21192 [08:14<1:54:55,  1.61it/s]
Iteration:  47%|████▋     | 10061/21192 [08:15<1:59:10,  1.56it/s]
Iteration:  47%|████▋     | 10062/21192 [08:15<1:47:39,  1.72it/s]
Iteration:  47%|████▋     | 10063/21192 [08:16<1:45:06,  1.76it/s]
Iteration:  47%|████▋     | 10064/21192 [08:16<1:45:28,  1.76it/s]
Iteration:  47%|████▋     | 10065/21192 [08:17<1:49:58,  1.69it/s]
Iteration:  47%|████▋     | 10066/21192 [08:17<1:47:37,  1.72it/s]
Iteration:  48%|████▊     | 10067/21192 [08:18<1:47:01,  1.73it/s]
Iteration:  48%|████▊     | 10068/21192 [08:19<1:46:12,  1.75it/s]
Iteration:  48%|████▊     | 10069/21192 [08:19<1:39:57,  1.85it/s]
Iteration:  48%|████▊     | 10070/21192 [08:20<1:38:58,  1.87it/s]
Iteration:  48%|████▊     | 10071/21192 [08:20<1:46:01,  1.75it/s]
Iteration:  48%|████▊     | 10072/21192 [08:21<1:46:17,  1.74it/s]
Iteration:  48%|████▊     | 10073/21192 [08:22<2:07:29,  1.45it/s]
Iteration:  48%|████▊     | 10074/21192 [08:22<2:01:31,  1.52it/s]
Iteration:  48%|████▊     | 10075/21192 [08:23<2:06:38,  1.46it/s]
Iteration:  48%|████▊     | 10076/21192 [08:24<2:13:18,  1.39it/s]
Iteration:  48%|████▊     | 10077/21192 [08:24<2:04:35,  1.49it/s]
Iteration:  48%|████▊     | 10078/21192 [08:25<2:22:37,  1.30it/s]
Iteration:  48%|████▊     | 10079/21192 [08:26<2:08:36,  1.44it/s]
Iteration:  48%|████▊     | 10080/21192 [08:27<2:15:39,  1.37it/s]
Iteration:  48%|████▊     | 10081/21192 [08:28<2:30:29,  1.23it/s]
Iteration:  48%|████▊     | 10082/21192 [08:28<2:10:53,  1.41it/s]
Iteration:  48%|████▊     | 10083/21192 [08:29<2:01:13,  1.53it/s]
Iteration:  48%|████▊     | 10084/21192 [08:29<1:52:54,  1.64it/s]
Iteration:  48%|████▊     | 10085/21192 [08:30<1:47:12,  1.73it/s]
Iteration:  48%|████▊     | 10086/21192 [08:30<1:42:16,  1.81it/s]
Iteration:  48%|████▊     | 10087/21192 [08:31<1:37:09,  1.90it/s]
Iteration:  48%|████▊     | 10088/21192 [08:31<1:43:41,  1.78it/s]
Iteration:  48%|████▊     | 10089/21192 [08:32<2:04:46,  1.48it/s]
Iteration:  48%|████▊     | 10090/21192 [08:33<1:57:05,  1.58it/s]
Iteration:  48%|████▊     | 10091/21192 [08:34<2:02:54,  1.51it/s]
Iteration:  48%|████▊     | 10092/21192 [08:34<1:52:59,  1.64it/s]
Iteration:  48%|████▊     | 10093/21192 [08:35<1:49:12,  1.69it/s]
Iteration:  48%|████▊     | 10094/21192 [08:35<1:44:21,  1.77it/s]
Iteration:  48%|████▊     | 10095/21192 [08:36<1:50:59,  1.67it/s]
Iteration:  48%|████▊     | 10096/21192 [08:36<1:42:36,  1.80it/s]
Iteration:  48%|████▊     | 10097/21192 [08:37<1:41:40,  1.82it/s]
Iteration:  48%|████▊     | 10098/21192 [08:37<1:38:10,  1.88it/s]
Iteration:  48%|████▊     | 10099/21192 [08:38<1:44:59,  1.76it/s]
Iteration:  48%|████▊     | 10100/21192 [08:39<1:42:40,  1.80it/s]
Iteration:  48%|████▊     | 10101/21192 [08:39<1:52:11,  1.65it/s]
Iteration:  48%|████▊     | 10102/21192 [08:40<2:12:31,  1.39it/s]
Iteration:  48%|████▊     | 10103/21192 [08:41<1:52:59,  1.64it/s]
Iteration:  48%|████▊     | 10104/21192 [08:41<1:59:41,  1.54it/s]
Iteration:  48%|████▊     | 10105/21192 [08:42<2:24:08,  1.28it/s]
Iteration:  48%|████▊     | 10106/21192 [08:43<2:12:09,  1.40it/s]
Iteration:  48%|████▊     | 10107/21192 [08:43<1:53:24,  1.63it/s]
Iteration:  48%|████▊     | 10108/21192 [08:44<2:19:44,  1.32it/s]
Iteration:  48%|████▊     | 10109/21192 [08:45<2:13:06,  1.39it/s]
Iteration:  48%|████▊     | 10110/21192 [08:46<2:05:48,  1.47it/s]
Iteration:  48%|████▊     | 10111/21192 [08:46<1:59:25,  1.55it/s]
Iteration:  48%|████▊     | 10112/21192 [08:47<1:56:32,  1.58it/s]
Iteration:  48%|████▊     | 10113/21192 [08:48<2:03:33,  1.49it/s]
Iteration:  48%|████▊     | 10114/21192 [08:49<2:26:52,  1.26it/s]
Iteration:  48%|████▊     | 10115/21192 [08:49<2:00:22,  1.53it/s]
Iteration:  48%|████▊     | 10116/21192 [08:50<2:01:44,  1.52it/s]
Iteration:  48%|████▊     | 10117/21192 [08:50<1:59:27,  1.55it/s]
Iteration:  48%|████▊     | 10118/21192 [08:51<2:04:40,  1.48it/s]
Iteration:  48%|████▊     | 10119/21192 [08:52<2:00:35,  1.53it/s]
Iteration:  48%|████▊     | 10120/21192 [08:52<1:58:57,  1.55it/s]
Iteration:  48%|████▊     | 10121/21192 [08:53<1:47:45,  1.71it/s]
Iteration:  48%|████▊     | 10122/21192 [08:53<1:40:09,  1.84it/s]
Iteration:  48%|████▊     | 10123/21192 [08:54<1:38:14,  1.88it/s]
Iteration:  48%|████▊     | 10124/21192 [08:54<1:47:36,  1.71it/s]
Iteration:  48%|████▊     | 10125/21192 [08:55<1:48:24,  1.70it/s]
Iteration:  48%|████▊     | 10126/21192 [08:56<1:50:54,  1.66it/s]
Iteration:  48%|████▊     | 10127/21192 [08:56<2:08:33,  1.43it/s]
Iteration:  48%|████▊     | 10128/21192 [08:57<2:03:10,  1.50it/s]
Iteration:  48%|████▊     | 10129/21192 [08:58<1:52:45,  1.64it/s]
Iteration:  48%|████▊     | 10130/21192 [08:58<1:55:49,  1.59it/s]
Iteration:  48%|████▊     | 10131/21192 [08:59<1:49:49,  1.68it/s]
Iteration:  48%|████▊     | 10132/21192 [08:59<1:54:38,  1.61it/s]
Iteration:  48%|████▊     | 10133/21192 [09:00<1:46:10,  1.74it/s]
Iteration:  48%|████▊     | 10134/21192 [09:01<1:50:28,  1.67it/s]
Iteration:  48%|████▊     | 10135/21192 [09:01<1:47:15,  1.72it/s]
Iteration:  48%|████▊     | 10136/21192 [09:02<1:41:53,  1.81it/s]
Iteration:  48%|████▊     | 10137/21192 [09:02<1:58:08,  1.56it/s]
Iteration:  48%|████▊     | 10138/21192 [09:03<1:56:07,  1.59it/s]
Iteration:  48%|████▊     | 10139/21192 [09:04<1:51:31,  1.65it/s]
Iteration:  48%|████▊     | 10140/21192 [09:04<1:44:31,  1.76it/s]
Iteration:  48%|████▊     | 10141/21192 [09:05<2:03:40,  1.49it/s]
Iteration:  48%|████▊     | 10142/21192 [09:06<2:00:32,  1.53it/s]
Iteration:  48%|████▊     | 10143/21192 [09:06<2:05:25,  1.47it/s]
Iteration:  48%|████▊     | 10144/21192 [09:07<1:58:14,  1.56it/s]
Iteration:  48%|████▊     | 10145/21192 [09:08<2:35:26,  1.18it/s]
Iteration:  48%|████▊     | 10146/21192 [09:09<2:16:00,  1.35it/s]
Iteration:  48%|████▊     | 10147/21192 [09:09<2:01:46,  1.51it/s]
Iteration:  48%|████▊     | 10148/21192 [09:10<1:58:04,  1.56it/s]
Iteration:  48%|████▊     | 10149/21192 [09:10<1:56:23,  1.58it/s]
Iteration:  48%|████▊     | 10150/21192 [09:11<1:49:00,  1.69it/s]
Iteration:  48%|████▊     | 10151/21192 [09:11<1:46:56,  1.72it/s]
Iteration:  48%|████▊     | 10152/21192 [09:12<1:58:08,  1.56it/s]
Iteration:  48%|████▊     | 10153/21192 [09:13<1:52:35,  1.63it/s]
Iteration:  48%|████▊     | 10154/21192 [09:13<1:54:18,  1.61it/s]
Iteration:  48%|████▊     | 10155/21192 [09:14<1:47:41,  1.71it/s]
Iteration:  48%|████▊     | 10156/21192 [09:15<2:16:22,  1.35it/s]
Iteration:  48%|████▊     | 10157/21192 [09:16<2:36:12,  1.18it/s]
Iteration:  48%|████▊     | 10158/21192 [09:17<2:25:17,  1.27it/s]
Iteration:  48%|████▊     | 10159/21192 [09:18<2:29:00,  1.23it/s]
Iteration:  48%|████▊     | 10160/21192 [09:18<2:22:53,  1.29it/s]
Iteration:  48%|████▊     | 10161/21192 [09:19<2:19:36,  1.32it/s]
Iteration:  48%|████▊     | 10162/21192 [09:20<2:17:00,  1.34it/s]
Iteration:  48%|████▊     | 10163/21192 [09:21<2:17:07,  1.34it/s]
Iteration:  48%|████▊     | 10164/21192 [09:21<2:00:29,  1.53it/s]
Iteration:  48%|████▊     | 10165/21192 [09:22<1:55:39,  1.59it/s]
Iteration:  48%|████▊     | 10166/21192 [09:22<1:46:59,  1.72it/s]
Iteration:  48%|████▊     | 10167/21192 [09:23<1:51:48,  1.64it/s]
Iteration:  48%|████▊     | 10168/21192 [09:23<1:51:12,  1.65it/s]
Iteration:  48%|████▊     | 10169/21192 [09:24<1:54:46,  1.60it/s]
Iteration:  48%|████▊     | 10170/21192 [09:25<1:56:16,  1.58it/s]
Iteration:  48%|████▊     | 10171/21192 [09:26<2:13:38,  1.37it/s]
Iteration:  48%|████▊     | 10172/21192 [09:26<2:15:18,  1.36it/s]
Iteration:  48%|████▊     | 10173/21192 [09:27<2:15:24,  1.36it/s]
Iteration:  48%|████▊     | 10174/21192 [09:27<2:00:53,  1.52it/s]
Iteration:  48%|████▊     | 10175/21192 [09:28<1:54:22,  1.61it/s]
Iteration:  48%|████▊     | 10176/21192 [09:28<1:45:08,  1.75it/s]
Iteration:  48%|████▊     | 10177/21192 [09:29<1:51:05,  1.65it/s]
Iteration:  48%|████▊     | 10178/21192 [09:30<1:59:51,  1.53it/s]
Iteration:  48%|████▊     | 10179/21192 [09:30<1:46:08,  1.73it/s]
Iteration:  48%|████▊     | 10180/21192 [09:31<1:45:38,  1.74it/s]
Iteration:  48%|████▊     | 10181/21192 [09:32<1:51:26,  1.65it/s]
Iteration:  48%|████▊     | 10182/21192 [09:32<2:03:07,  1.49it/s]
Iteration:  48%|████▊     | 10183/21192 [09:33<2:09:00,  1.42it/s]
Iteration:  48%|████▊     | 10184/21192 [09:34<1:57:51,  1.56it/s]
Iteration:  48%|████▊     | 10185/21192 [09:34<1:59:03,  1.54it/s]
Iteration:  48%|████▊     | 10186/21192 [09:35<1:45:33,  1.74it/s]
Iteration:  48%|████▊     | 10187/21192 [09:35<1:52:38,  1.63it/s]
Iteration:  48%|████▊     | 10188/21192 [09:36<1:52:16,  1.63it/s]
Iteration:  48%|████▊     | 10189/21192 [09:37<1:51:34,  1.64it/s]
Iteration:  48%|████▊     | 10190/21192 [09:37<1:37:56,  1.87it/s]
Iteration:  48%|████▊     | 10191/21192 [09:37<1:33:33,  1.96it/s]
Iteration:  48%|████▊     | 10192/21192 [09:38<1:49:04,  1.68it/s]
Iteration:  48%|████▊     | 10193/21192 [09:39<1:43:58,  1.76it/s]
Iteration:  48%|████▊     | 10194/21192 [09:40<1:56:38,  1.57it/s]
Iteration:  48%|████▊     | 10195/21192 [09:40<1:46:44,  1.72it/s]
Iteration:  48%|████▊     | 10196/21192 [09:41<1:50:56,  1.65it/s]
Iteration:  48%|████▊     | 10197/21192 [09:41<1:55:09,  1.59it/s]
Iteration:  48%|████▊     | 10198/21192 [09:42<1:57:39,  1.56it/s]
Iteration:  48%|████▊     | 10199/21192 [09:43<1:54:26,  1.60it/s]
Iteration:  48%|████▊     | 10200/21192 [09:43<1:48:35,  1.69it/s]
Iteration:  48%|████▊     | 10201/21192 [09:44<1:37:31,  1.88it/s]
Iteration:  48%|████▊     | 10202/21192 [09:44<1:32:46,  1.97it/s]
Iteration:  48%|████▊     | 10203/21192 [09:45<1:41:34,  1.80it/s]
Iteration:  48%|████▊     | 10204/21192 [09:45<1:49:00,  1.68it/s]
Iteration:  48%|████▊     | 10205/21192 [09:46<1:47:44,  1.70it/s]
Iteration:  48%|████▊     | 10206/21192 [09:46<1:46:05,  1.73it/s]
Iteration:  48%|████▊     | 10207/21192 [09:47<1:35:14,  1.92it/s]
Iteration:  48%|████▊     | 10208/21192 [09:48<1:42:42,  1.78it/s]
Iteration:  48%|████▊     | 10209/21192 [09:48<1:45:47,  1.73it/s]
Iteration:  48%|████▊     | 10210/21192 [09:49<1:45:28,  1.74it/s]
Iteration:  48%|████▊     | 10211/21192 [09:49<1:45:55,  1.73it/s]
Iteration:  48%|████▊     | 10212/21192 [09:50<1:39:34,  1.84it/s]
Iteration:  48%|████▊     | 10213/21192 [09:50<1:48:16,  1.69it/s]
Iteration:  48%|████▊     | 10214/21192 [09:51<2:03:00,  1.49it/s]
Iteration:  48%|████▊     | 10215/21192 [09:52<1:51:29,  1.64it/s]
Iteration:  48%|████▊     | 10216/21192 [09:53<2:02:43,  1.49it/s]
Iteration:  48%|████▊     | 10217/21192 [09:53<1:49:02,  1.68it/s]
Iteration:  48%|████▊     | 10218/21192 [09:54<1:59:16,  1.53it/s]
Iteration:  48%|████▊     | 10219/21192 [09:54<1:45:43,  1.73it/s]
Iteration:  48%|████▊     | 10220/21192 [09:55<1:57:37,  1.55it/s]
Iteration:  48%|████▊     | 10221/21192 [09:55<1:45:22,  1.74it/s]
Iteration:  48%|████▊     | 10222/21192 [09:56<1:53:01,  1.62it/s]
Iteration:  48%|████▊     | 10223/21192 [09:57<1:57:16,  1.56it/s]
Iteration:  48%|████▊     | 10224/21192 [09:57<1:48:49,  1.68it/s]
Iteration:  48%|████▊     | 10225/21192 [09:58<2:01:56,  1.50it/s]
Iteration:  48%|████▊     | 10226/21192 [09:59<1:50:28,  1.65it/s]
Iteration:  48%|████▊     | 10227/21192 [09:59<1:39:48,  1.83it/s]
Iteration:  48%|████▊     | 10228/21192 [10:00<1:45:15,  1.74it/s]
Iteration:  48%|████▊     | 10229/21192 [10:00<1:40:57,  1.81it/s]
Iteration:  48%|████▊     | 10230/21192 [10:01<2:05:56,  1.45it/s]
Iteration:  48%|████▊     | 10231/21192 [10:02<2:11:02,  1.39it/s]
Iteration:  48%|████▊     | 10232/21192 [10:02<1:58:42,  1.54it/s]
Iteration:  48%|████▊     | 10233/21192 [10:03<1:52:50,  1.62it/s]
Iteration:  48%|████▊     | 10234/21192 [10:03<1:41:15,  1.80it/s]
Iteration:  48%|████▊     | 10235/21192 [10:04<1:38:53,  1.85it/s]
Iteration:  48%|████▊     | 10236/21192 [10:05<2:01:42,  1.50it/s]
Iteration:  48%|████▊     | 10237/21192 [10:06<2:02:41,  1.49it/s]
Iteration:  48%|████▊     | 10238/21192 [10:06<1:57:24,  1.55it/s]
Iteration:  48%|████▊     | 10239/21192 [10:07<2:10:06,  1.40it/s]
Iteration:  48%|████▊     | 10240/21192 [10:08<2:04:52,  1.46it/s]
Iteration:  48%|████▊     | 10241/21192 [10:08<2:04:53,  1.46it/s]
Iteration:  48%|████▊     | 10242/21192 [10:09<1:51:42,  1.63it/s]
Iteration:  48%|████▊     | 10243/21192 [10:09<1:44:10,  1.75it/s]
Iteration:  48%|████▊     | 10244/21192 [10:10<1:45:40,  1.73it/s]
Iteration:  48%|████▊     | 10245/21192 [10:10<1:45:09,  1.74it/s]
Iteration:  48%|████▊     | 10246/21192 [10:11<1:46:20,  1.72it/s]
Iteration:  48%|████▊     | 10247/21192 [10:11<1:35:36,  1.91it/s]
Iteration:  48%|████▊     | 10248/21192 [10:12<1:38:22,  1.85it/s]
Iteration:  48%|████▊     | 10249/21192 [10:12<1:38:28,  1.85it/s]
Iteration:  48%|████▊     | 10250/21192 [10:13<1:49:33,  1.66it/s]
Iteration:  48%|████▊     | 10251/21192 [10:14<1:43:19,  1.76it/s]
Iteration:  48%|████▊     | 10252/21192 [10:14<1:53:43,  1.60it/s]
Iteration:  48%|████▊     | 10253/21192 [10:15<2:00:13,  1.52it/s]
Iteration:  48%|████▊     | 10254/21192 [10:16<1:57:35,  1.55it/s]
Iteration:  48%|████▊     | 10255/21192 [10:16<1:54:51,  1.59it/s]
Iteration:  48%|████▊     | 10256/21192 [10:17<2:13:05,  1.37it/s]
Iteration:  48%|████▊     | 10257/21192 [10:18<2:10:17,  1.40it/s]
Iteration:  48%|████▊     | 10258/21192 [10:19<2:11:26,  1.39it/s]
Iteration:  48%|████▊     | 10259/21192 [10:19<1:59:29,  1.52it/s]
Iteration:  48%|████▊     | 10260/21192 [10:20<1:51:24,  1.64it/s]
Iteration:  48%|████▊     | 10261/21192 [10:20<1:54:02,  1.60it/s]
Iteration:  48%|████▊     | 10262/21192 [10:21<1:37:57,  1.86it/s]
Iteration:  48%|████▊     | 10263/21192 [10:21<1:43:26,  1.76it/s]
Iteration:  48%|████▊     | 10264/21192 [10:22<1:46:04,  1.72it/s]
Iteration:  48%|████▊     | 10265/21192 [10:23<1:38:43,  1.84it/s]
Iteration:  48%|████▊     | 10266/21192 [10:23<1:43:25,  1.76it/s]
Iteration:  48%|████▊     | 10267/21192 [10:24<1:46:12,  1.71it/s]
Iteration:  48%|████▊     | 10268/21192 [10:24<1:50:07,  1.65it/s]
Iteration:  48%|████▊     | 10269/21192 [10:25<1:51:22,  1.63it/s]
Iteration:  48%|████▊     | 10270/21192 [10:26<1:53:56,  1.60it/s]
Iteration:  48%|████▊     | 10271/21192 [10:26<1:48:04,  1.68it/s]
Iteration:  48%|████▊     | 10272/21192 [10:27<1:45:04,  1.73it/s]
Iteration:  48%|████▊     | 10273/21192 [10:27<1:45:55,  1.72it/s]
Iteration:  48%|████▊     | 10274/21192 [10:28<1:38:22,  1.85it/s]
Iteration:  48%|████▊     | 10275/21192 [10:28<1:44:24,  1.74it/s]
Iteration:  48%|████▊     | 10276/21192 [10:29<1:52:13,  1.62it/s]
Iteration:  48%|████▊     | 10277/21192 [10:30<2:00:52,  1.50it/s]
Iteration:  48%|████▊     | 10278/21192 [10:31<2:00:07,  1.51it/s]
Iteration:  49%|████▊     | 10279/21192 [10:31<1:52:19,  1.62it/s]
Iteration:  49%|████▊     | 10280/21192 [10:32<1:49:31,  1.66it/s]
Iteration:  49%|████▊     | 10281/21192 [10:32<1:39:09,  1.83it/s]
Iteration:  49%|████▊     | 10282/21192 [10:33<1:46:11,  1.71it/s]
Iteration:  49%|████▊     | 10283/21192 [10:33<1:50:16,  1.65it/s]
Iteration:  49%|████▊     | 10284/21192 [10:34<1:47:25,  1.69it/s]
Iteration:  49%|████▊     | 10285/21192 [10:35<1:48:04,  1.68it/s]
Iteration:  49%|████▊     | 10286/21192 [10:35<1:37:37,  1.86it/s]
Iteration:  49%|████▊     | 10287/21192 [10:35<1:36:03,  1.89it/s]
Iteration:  49%|████▊     | 10288/21192 [10:36<1:45:27,  1.72it/s]
Iteration:  49%|████▊     | 10289/21192 [10:37<1:43:55,  1.75it/s]
Iteration:  49%|████▊     | 10290/21192 [10:37<1:44:20,  1.74it/s]
Iteration:  49%|████▊     | 10291/21192 [10:38<1:33:20,  1.95it/s]
Iteration:  49%|████▊     | 10292/21192 [10:38<1:31:19,  1.99it/s]
Iteration:  49%|████▊     | 10293/21192 [10:39<1:32:45,  1.96it/s]
Iteration:  49%|████▊     | 10294/21192 [10:39<1:35:29,  1.90it/s]
Iteration:  49%|████▊     | 10295/21192 [10:40<1:43:54,  1.75it/s]
Iteration:  49%|████▊     | 10296/21192 [10:41<1:57:51,  1.54it/s]
Iteration:  49%|████▊     | 10297/21192 [10:41<1:50:41,  1.64it/s]
Iteration:  49%|████▊     | 10298/21192 [10:42<1:50:24,  1.64it/s]
Iteration:  49%|████▊     | 10299/21192 [10:43<2:04:33,  1.46it/s]
Iteration:  49%|████▊     | 10300/21192 [10:44<2:12:50,  1.37it/s]
Iteration:  49%|████▊     | 10301/21192 [10:45<2:33:51,  1.18it/s]
Iteration:  49%|████▊     | 10302/21192 [10:45<2:17:17,  1.32it/s]
Iteration:  49%|████▊     | 10303/21192 [10:46<2:22:52,  1.27it/s]
