`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
 73%|███████▎  | 2017/2780 [01:08<00:24, 31.17it/s][A
 73%|███████▎  | 2021/2780 [01:08<00:30, 24.88it/s][A
 73%|███████▎  | 2024/2780 [01:09<00:36, 20.96it/s][A
 73%|███████▎  | 2028/2780 [01:09<00:33, 22.79it/s][A
 73%|███████▎  | 2031/2780 [01:09<00:37, 20.06it/s][A
 73%|███████▎  | 2035/2780 [01:09<00:35, 21.02it/s][A
 73%|███████▎  | 2041/2780 [01:09<00:26, 28.12it/s][A
 74%|███████▎  | 2049/2780 [01:09<00:18, 38.67it/s][A
 74%|███████▍  | 2054/2780 [01:10<00:24, 30.02it/s][A
 74%|███████▍  | 2058/2780 [01:10<00:25, 28.53it/s][A
 74%|███████▍  | 2062/2780 [01:10<00:30, 23.65it/s][A
 74%|███████▍  | 2065/2780 [01:10<00:31, 22.82it/s][A
 75%|███████▍  | 2072/2780 [01:10<00:22, 31.60it/s][A
 75%|███████▍  | 2077/2780 [01:10<00:20, 34.88it/s][A
 75%|███████▌  | 2085/2780 [01:11<00:18, 37.45it/s][A
 75%|███████▌  | 2091/2780 [01:11<00:16, 41.17it/s][A
 75%|███████▌  | 2096/2780 [01:11<00:16, 40.37it/s][A
 76%|███████▌  | 2103/2780 [01:11<00:14, 45.29it/s][A
 76%|███████▌  | 2108/2780 [01:11<00:15, 44.62it/s][A
 76%|███████▌  | 2113/2780 [01:11<00:19, 34.76it/s][A
 76%|███████▌  | 2119/2780 [01:11<00:16, 39.35it/s][A
 76%|███████▋  | 2124/2780 [01:12<00:23, 27.93it/s][A
 77%|███████▋  | 2128/2780 [01:12<00:29, 21.95it/s][A
 77%|███████▋  | 2131/2780 [01:12<00:32, 20.18it/s][A
 77%|███████▋  | 2134/2780 [01:12<00:34, 18.72it/s][A
 77%|███████▋  | 2137/2780 [01:13<01:20,  8.00it/s][A
 77%|███████▋  | 2139/2780 [01:14<01:23,  7.67it/s][A
 77%|███████▋  | 2143/2780 [01:14<01:02, 10.17it/s][A
 77%|███████▋  | 2146/2780 [01:14<00:56, 11.23it/s][A
 77%|███████▋  | 2148/2780 [01:14<01:09,  9.13it/s][A
 77%|███████▋  | 2150/2780 [01:15<01:27,  7.17it/s][A
 77%|███████▋  | 2152/2780 [01:15<01:17,  8.10it/s][A
 77%|███████▋  | 2154/2780 [01:15<01:05,  9.52it/s][A
 78%|███████▊  | 2164/2780 [01:15<00:27, 22.13it/s][A
 78%|███████▊  | 2168/2780 [01:16<00:41, 14.67it/s][A
 78%|███████▊  | 2171/2780 [01:16<00:37, 16.42it/s][A
 78%|███████▊  | 2176/2780 [01:16<00:30, 19.60it/s][A
 78%|███████▊  | 2179/2780 [01:16<00:29, 20.68it/s][A
 78%|███████▊  | 2182/2780 [01:16<00:31, 18.90it/s][A
 79%|███████▊  | 2186/2780 [01:17<00:26, 22.20it/s][A
 79%|███████▉  | 2194/2780 [01:17<00:17, 33.34it/s][A
 79%|███████▉  | 2204/2780 [01:17<00:12, 47.97it/s][A
 79%|███████▉  | 2210/2780 [01:17<00:13, 43.84it/s][A
 80%|███████▉  | 2216/2780 [01:17<00:13, 41.23it/s][A
 80%|███████▉  | 2221/2780 [01:17<00:13, 40.89it/s][A
 80%|████████  | 2227/2780 [01:17<00:12, 44.36it/s][A
 80%|████████  | 2232/2780 [01:17<00:14, 38.75it/s][A
 80%|████████  | 2237/2780 [01:18<00:14, 36.38it/s][A
 81%|████████  | 2246/2780 [01:18<00:12, 43.53it/s][A
 81%|████████  | 2254/2780 [01:18<00:10, 51.22it/s][A
 81%|████████▏ | 2260/2780 [01:18<00:12, 43.30it/s][A
 82%|████████▏ | 2266/2780 [01:18<00:11, 44.26it/s][A
 82%|████████▏ | 2272/2780 [01:18<00:11, 44.00it/s][A
 82%|████████▏ | 2277/2780 [01:18<00:11, 44.28it/s][A
 82%|████████▏ | 2283/2780 [01:19<00:11, 44.58it/s][A
 82%|████████▏ | 2288/2780 [01:19<00:14, 32.92it/s][A
 82%|████████▏ | 2292/2780 [01:19<00:17, 28.33it/s][A
 83%|████████▎ | 2297/2780 [01:19<00:15, 30.33it/s][A
 83%|████████▎ | 2301/2780 [01:19<00:16, 28.78it/s][A
 83%|████████▎ | 2305/2780 [01:20<00:19, 24.66it/s][A
 83%|████████▎ | 2310/2780 [01:20<00:16, 28.59it/s][A
 83%|████████▎ | 2314/2780 [01:20<00:22, 20.52it/s][A
 83%|████████▎ | 2321/2780 [01:20<00:16, 28.55it/s][A
 84%|████████▎ | 2326/2780 [01:20<00:18, 24.57it/s][A
 84%|████████▍ | 2331/2780 [01:21<00:18, 24.83it/s][A
 84%|████████▍ | 2335/2780 [01:21<00:16, 27.06it/s][A
 84%|████████▍ | 2345/2780 [01:21<00:11, 37.22it/s][A
 85%|████████▍ | 2350/2780 [01:21<00:11, 36.45it/s][A
 85%|████████▍ | 2354/2780 [01:21<00:12, 33.83it/s][A
 85%|████████▍ | 2358/2780 [01:21<00:14, 30.07it/s][A
 85%|████████▍ | 2362/2780 [01:21<00:13, 30.73it/s][A
 85%|████████▌ | 2369/2780 [01:22<00:10, 39.25it/s][A
 85%|████████▌ | 2374/2780 [01:22<00:14, 28.05it/s][A
 86%|████████▌ | 2378/2780 [01:22<00:15, 25.19it/s][A
 86%|████████▌ | 2382/2780 [01:22<00:16, 23.94it/s][A
 86%|████████▌ | 2385/2780 [01:22<00:16, 24.41it/s][A
 86%|████████▌ | 2391/2780 [01:23<00:14, 26.18it/s][A
 86%|████████▌ | 2395/2780 [01:23<00:14, 27.40it/s][A
 86%|████████▋ | 2398/2780 [01:23<00:14, 26.62it/s][A
 86%|████████▋ | 2401/2780 [01:23<00:15, 24.42it/s][A
 86%|████████▋ | 2404/2780 [01:23<00:16, 22.90it/s][A
 87%|████████▋ | 2407/2780 [01:23<00:22, 16.85it/s][A
 87%|████████▋ | 2410/2780 [01:24<00:20, 18.32it/s][A
 87%|████████▋ | 2413/2780 [01:24<00:22, 16.48it/s][A
 87%|████████▋ | 2417/2780 [01:24<00:17, 20.30it/s][A
 87%|████████▋ | 2420/2780 [01:24<00:17, 21.02it/s][A
 87%|████████▋ | 2423/2780 [01:24<00:15, 22.79it/s][A
 87%|████████▋ | 2427/2780 [01:24<00:17, 19.99it/s][A
 87%|████████▋ | 2431/2780 [01:25<00:18, 18.48it/s][A
 88%|████████▊ | 2443/2780 [01:25<00:11, 28.44it/s][A
 88%|████████▊ | 2450/2780 [01:25<00:09, 34.45it/s][A
 88%|████████▊ | 2454/2780 [01:25<00:11, 29.64it/s][A
 88%|████████▊ | 2458/2780 [01:25<00:10, 30.87it/s][A
 89%|████████▊ | 2462/2780 [01:26<00:11, 28.80it/s][A
 89%|████████▉ | 2468/2780 [01:26<00:08, 35.04it/s][A
 89%|████████▉ | 2472/2780 [01:26<00:08, 35.36it/s][A
 89%|████████▉ | 2479/2780 [01:26<00:07, 41.48it/s][A
 89%|████████▉ | 2484/2780 [01:26<00:06, 43.30it/s][A
 90%|████████▉ | 2494/2780 [01:26<00:05, 57.15it/s][A
 90%|████████▉ | 2501/2780 [01:26<00:05, 48.04it/s][A
 90%|█████████ | 2507/2780 [01:26<00:05, 49.74it/s][A
 90%|█████████ | 2513/2780 [01:27<00:07, 36.56it/s][A
 91%|█████████ | 2518/2780 [01:27<00:06, 37.69it/s][A
 91%|█████████ | 2524/2780 [01:27<00:06, 39.47it/s][A
 91%|█████████ | 2529/2780 [01:27<00:09, 26.07it/s][A
 91%|█████████ | 2533/2780 [01:27<00:09, 25.66it/s][A
 91%|█████████▏| 2537/2780 [01:28<00:15, 16.03it/s][A
 91%|█████████▏| 2540/2780 [01:28<00:16, 14.72it/s][A
 92%|█████████▏| 2545/2780 [01:28<00:12, 18.68it/s][A
 92%|█████████▏| 2548/2780 [01:29<00:11, 19.48it/s][A
 92%|█████████▏| 2551/2780 [01:29<00:11, 19.61it/s][A
 92%|█████████▏| 2555/2780 [01:29<00:09, 23.24it/s][A
 92%|█████████▏| 2558/2780 [01:29<00:13, 16.96it/s][A
 92%|█████████▏| 2562/2780 [01:29<00:11, 18.21it/s][A
 92%|█████████▏| 2565/2780 [01:30<00:13, 15.66it/s][A
 92%|█████████▏| 2571/2780 [01:30<00:11, 17.98it/s][A
 93%|█████████▎| 2576/2780 [01:30<00:09, 22.57it/s][A
 93%|█████████▎| 2581/2780 [01:30<00:07, 26.18it/s][A
 93%|█████████▎| 2589/2780 [01:30<00:05, 34.33it/s][A
 94%|█████████▎| 2603/2780 [01:30<00:03, 55.14it/s][A
 94%|█████████▍| 2612/2780 [01:30<00:02, 60.31it/s][A
 94%|█████████▍| 2622/2780 [01:31<00:02, 67.24it/s][A
 95%|█████████▍| 2630/2780 [01:31<00:03, 47.88it/s][A
 95%|█████████▍| 2637/2780 [01:31<00:03, 45.75it/s][A
 95%|█████████▌| 2643/2780 [01:31<00:02, 47.65it/s][A
 95%|█████████▌| 2649/2780 [01:31<00:02, 47.25it/s][A
 96%|█████████▌| 2655/2780 [01:31<00:02, 48.10it/s][A
 96%|█████████▌| 2662/2780 [01:31<00:02, 53.11it/s][A
 96%|█████████▌| 2671/2780 [01:32<00:02, 52.44it/s][A
 96%|█████████▋| 2678/2780 [01:32<00:01, 55.84it/s][A
 97%|█████████▋| 2684/2780 [01:32<00:01, 53.22it/s][A
 97%|█████████▋| 2690/2780 [01:32<00:02, 42.95it/s][A
 97%|█████████▋| 2702/2780 [01:32<00:01, 57.25it/s][A
 97%|█████████▋| 2710/2780 [01:32<00:01, 51.27it/s][A
 98%|█████████▊| 2718/2780 [01:32<00:01, 56.15it/s][A
 98%|█████████▊| 2727/2780 [01:33<00:00, 61.82it/s][A
 98%|█████████▊| 2734/2780 [01:33<00:00, 53.82it/s][A
 99%|█████████▊| 2740/2780 [01:33<00:01, 32.55it/s][A
 99%|█████████▊| 2745/2780 [01:34<00:01, 18.35it/s][A
 99%|█████████▉| 2749/2780 [01:35<00:03,  9.75it/s][A
100%|█████████▉| 2779/2780 [01:36<00:00, 23.26it/s][A100%|██████████| 2780/2780 [01:36<00:00, 28.78it/s]

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<04:57,  6.07s/it][A
  4%|▍         | 2/50 [00:13<05:23,  6.73s/it][A
  6%|▌         | 3/50 [00:22<06:17,  8.03s/it][A
  8%|▊         | 4/50 [00:28<05:27,  7.13s/it][A
 10%|█         | 5/50 [00:42<07:16,  9.71s/it][A
 12%|█▏        | 6/50 [00:54<07:28, 10.19s/it][A
 14%|█▍        | 7/50 [01:00<06:33,  9.14s/it][A
 16%|█▌        | 8/50 [01:10<06:24,  9.15s/it][A
 18%|█▊        | 9/50 [01:16<05:38,  8.25s/it][A
 20%|██        | 10/50 [01:22<05:07,  7.68s/it][A
 22%|██▏       | 11/50 [01:29<04:42,  7.24s/it][A
 24%|██▍       | 12/50 [01:35<04:22,  6.91s/it][A
 26%|██▌       | 13/50 [01:40<03:59,  6.49s/it][A
 28%|██▊       | 14/50 [01:47<03:59,  6.64s/it][A
 30%|███       | 15/50 [01:54<03:58,  6.83s/it][A
 32%|███▏      | 16/50 [02:04<04:15,  7.52s/it][A
 34%|███▍      | 17/50 [02:10<03:57,  7.20s/it][A
 36%|███▌      | 18/50 [02:17<03:49,  7.18s/it][A
 38%|███▊      | 19/50 [02:24<03:43,  7.21s/it][A
 40%|████      | 20/50 [02:31<03:30,  7.02s/it][A
 42%|████▏     | 21/50 [02:43<04:02,  8.36s/it][A
 44%|████▍     | 22/50 [02:57<04:46, 10.25s/it][A
 46%|████▌     | 23/50 [03:11<05:06, 11.35s/it][A
 48%|████▊     | 24/50 [03:18<04:18,  9.96s/it][A
 50%|█████     | 25/50 [03:27<04:00,  9.60s/it][A
 52%|█████▏    | 26/50 [03:35<03:42,  9.27s/it][A
 54%|█████▍    | 27/50 [03:43<03:21,  8.76s/it][A
 56%|█████▌    | 28/50 [03:51<03:10,  8.67s/it][A
 58%|█████▊    | 29/50 [04:02<03:14,  9.27s/it][A
 60%|██████    | 30/50 [04:08<02:48,  8.44s/it][A
 62%|██████▏   | 31/50 [04:16<02:35,  8.19s/it][A
 64%|██████▍   | 32/50 [04:23<02:21,  7.86s/it][A
 66%|██████▌   | 33/50 [04:31<02:12,  7.79s/it][A
 68%|██████▊   | 34/50 [04:37<01:57,  7.33s/it][A
 70%|███████   | 35/50 [04:44<01:47,  7.20s/it][A
 72%|███████▏  | 36/50 [04:52<01:47,  7.65s/it][A
 74%|███████▍  | 37/50 [05:01<01:42,  7.89s/it][A
 76%|███████▌  | 38/50 [05:11<01:42,  8.54s/it][A
 78%|███████▊  | 39/50 [05:22<01:42,  9.35s/it][A
 80%|████████  | 40/50 [05:30<01:28,  8.87s/it][A
 82%|████████▏ | 41/50 [05:38<01:18,  8.68s/it][A
 84%|████████▍ | 42/50 [05:53<01:24, 10.54s/it][A
 86%|████████▌ | 43/50 [06:00<01:05,  9.36s/it][A
 88%|████████▊ | 44/50 [06:11<00:59,  9.89s/it][A
 90%|█████████ | 45/50 [06:19<00:46,  9.32s/it][A 90%|█████████ | 45/50 [06:39<00:44,  8.89s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='induction_prod1p1onk3le3m1onn')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:09<07:37,  9.34s/it][A
  4%|▍         | 2/50 [00:16<06:28,  8.10s/it][A
  6%|▌         | 3/50 [00:22<05:43,  7.30s/it][A
  8%|▊         | 4/50 [00:31<05:56,  7.75s/it][A
 10%|█         | 5/50 [00:41<06:28,  8.63s/it][A
 12%|█▏        | 6/50 [00:50<06:25,  8.75s/it][A
 14%|█▍        | 7/50 [00:56<05:36,  7.83s/it][A
 16%|█▌        | 8/50 [01:02<05:07,  7.32s/it][A
 18%|█▊        | 9/50 [01:18<06:47,  9.93s/it][A
 20%|██        | 10/50 [01:27<06:31,  9.78s/it][A
 22%|██▏       | 11/50 [01:33<05:31,  8.49s/it][A
 24%|██▍       | 12/50 [01:39<04:59,  7.88s/it][A
 26%|██▌       | 13/50 [01:47<04:49,  7.83s/it][A
 28%|██▊       | 14/50 [01:54<04:35,  7.66s/it][A
 30%|███       | 15/50 [02:01<04:17,  7.35s/it][A
 32%|███▏      | 16/50 [02:07<04:01,  7.10s/it][A
 34%|███▍      | 17/50 [02:21<04:55,  8.97s/it][A
 36%|███▌      | 18/50 [02:28<04:31,  8.48s/it][A
 38%|███▊      | 19/50 [02:43<05:22, 10.39s/it][A
 40%|████      | 20/50 [02:50<04:38,  9.28s/it][A
 42%|████▏     | 21/50 [02:59<04:33,  9.44s/it][A
 44%|████▍     | 22/50 [03:07<04:08,  8.86s/it][A
 46%|████▌     | 23/50 [03:14<03:42,  8.23s/it][A
 48%|████▊     | 24/50 [03:21<03:25,  7.90s/it][A
 50%|█████     | 25/50 [03:30<03:27,  8.30s/it][A
 52%|█████▏    | 26/50 [03:37<03:07,  7.83s/it][A
 54%|█████▍    | 27/50 [03:44<02:52,  7.50s/it][A
 56%|█████▌    | 28/50 [03:51<02:43,  7.44s/it][A
 58%|█████▊    | 29/50 [03:57<02:28,  7.08s/it][A
 60%|██████    | 30/50 [04:11<03:03,  9.17s/it][A
 62%|██████▏   | 31/50 [04:19<02:49,  8.90s/it][A
 64%|██████▍   | 32/50 [04:28<02:36,  8.72s/it][A
 66%|██████▌   | 33/50 [04:35<02:19,  8.20s/it][A
 68%|██████▊   | 34/50 [04:45<02:21,  8.86s/it][A
 70%|███████   | 35/50 [05:00<02:41, 10.79s/it][A
 72%|███████▏  | 36/50 [05:08<02:17,  9.81s/it][A
 74%|███████▍  | 37/50 [05:17<02:05,  9.63s/it][A
 76%|███████▌  | 38/50 [05:26<01:52,  9.39s/it][A
 78%|███████▊  | 39/50 [05:41<02:02, 11.17s/it][A
 80%|████████  | 40/50 [05:54<01:55, 11.57s/it][A
 82%|████████▏ | 41/50 [06:06<01:45, 11.72s/it][A
 84%|████████▍ | 42/50 [06:16<01:30, 11.31s/it][A
 86%|████████▌ | 43/50 [06:23<01:09,  9.99s/it][A
 88%|████████▊ | 44/50 [06:34<01:02, 10.38s/it][A 88%|████████▊ | 44/50 [06:39<00:54,  9.09s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='induction_prod1p1onk3le3m1onn')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<03:59,  4.89s/it][A
  4%|▍         | 2/50 [00:18<08:13, 10.27s/it][A
  6%|▌         | 3/50 [00:25<06:51,  8.75s/it][A
  8%|▊         | 4/50 [00:30<05:36,  7.31s/it][A
 10%|█         | 5/50 [00:38<05:28,  7.31s/it][A
 12%|█▏        | 6/50 [00:44<05:03,  6.91s/it][A
 14%|█▍        | 7/50 [00:53<05:27,  7.61s/it][A
 16%|█▌        | 8/50 [01:03<05:49,  8.33s/it][A
 18%|█▊        | 9/50 [01:10<05:22,  7.85s/it][A
 20%|██        | 10/50 [01:15<04:42,  7.07s/it][A
 22%|██▏       | 11/50 [01:21<04:21,  6.70s/it][A
 24%|██▍       | 12/50 [01:28<04:22,  6.90s/it][A
 26%|██▌       | 13/50 [01:35<04:09,  6.74s/it][A
 28%|██▊       | 14/50 [01:42<04:05,  6.83s/it][A
 30%|███       | 15/50 [01:49<04:00,  6.86s/it][A
 32%|███▏      | 16/50 [01:56<04:04,  7.19s/it][A
 34%|███▍      | 17/50 [02:04<03:58,  7.24s/it][A
 36%|███▌      | 18/50 [02:12<04:00,  7.52s/it][A
 38%|███▊      | 19/50 [02:20<03:54,  7.56s/it][A
 40%|████      | 20/50 [02:27<03:47,  7.59s/it][A
 42%|████▏     | 21/50 [02:35<03:38,  7.55s/it][A
 44%|████▍     | 22/50 [02:45<03:57,  8.50s/it][A
 46%|████▌     | 23/50 [03:01<04:47, 10.66s/it][A
 48%|████▊     | 24/50 [03:08<04:08,  9.54s/it][A
 50%|█████     | 25/50 [03:16<03:46,  9.07s/it][A
 52%|█████▏    | 26/50 [03:26<03:42,  9.28s/it][A
 54%|█████▍    | 27/50 [03:32<03:14,  8.45s/it][A
 56%|█████▌    | 28/50 [03:40<03:02,  8.27s/it][A
 58%|█████▊    | 29/50 [03:47<02:47,  7.96s/it][A
 60%|██████    | 30/50 [04:03<03:25, 10.25s/it][A
 62%|██████▏   | 31/50 [04:15<03:23, 10.72s/it][A
 64%|██████▍   | 32/50 [04:23<03:00, 10.05s/it][A
 66%|██████▌   | 33/50 [04:31<02:36,  9.20s/it][A
 68%|██████▊   | 34/50 [04:39<02:21,  8.85s/it][A
 70%|███████   | 35/50 [04:46<02:06,  8.42s/it][A
 72%|███████▏  | 36/50 [04:55<02:01,  8.71s/it][A
 74%|███████▍  | 37/50 [05:04<01:53,  8.71s/it][A
 76%|███████▌  | 38/50 [05:11<01:36,  8.06s/it][A
