`apex` is installed. You can use fused RMSNorm by set_global_compile_mode(False).
Loading model ...
INFO 03-25 02:03:58 llm_engine.py:87] Initializing an LLM engine with config: model='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer='/localdata_ssd/Lean/checkpoints/internlm/internlm2-math-base-7b/dpo', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 03-25 02:04:34 llm_engine.py:357] # GPU blocks: 27934, # CPU blocks: 2048
Time to load model: 38.33 seconds

Iteration:   0%|          | 0/21192 [00:00<?, ?it/s]
Iteration:   6%|▌         | 1225/21192 [00:00<00:01, 12239.89it/s]
Iteration:  12%|█▏        | 2597/21192 [00:00<00:01, 13104.89it/s]
Iteration:  19%|█▉        | 3987/21192 [00:00<00:01, 13463.05it/s]
Iteration:  25%|██▌       | 5346/21192 [00:00<00:01, 13511.17it/s]
Iteration:  25%|██▌       | 5346/21192 [00:19<00:01, 13511.17it/s]
Iteration:  34%|███▍      | 7306/21192 [07:17<2:46:55,  1.39it/s]
Iteration:  34%|███▍      | 7307/21192 [07:18<2:29:03,  1.55it/s]
Iteration:  34%|███▍      | 7308/21192 [07:18<2:22:49,  1.62it/s]
Iteration:  34%|███▍      | 7309/21192 [07:19<2:18:06,  1.68it/s]
Iteration:  34%|███▍      | 7310/21192 [07:19<2:10:07,  1.78it/s]
Iteration:  34%|███▍      | 7311/21192 [07:20<1:52:58,  2.05it/s]
Iteration:  35%|███▍      | 7312/21192 [07:20<2:08:51,  1.80it/s]
Iteration:  35%|███▍      | 7313/21192 [07:21<2:12:47,  1.74it/s]
Iteration:  35%|███▍      | 7314/21192 [07:22<2:30:43,  1.53it/s]
Iteration:  35%|███▍      | 7315/21192 [07:22<2:19:25,  1.66it/s]
Iteration:  35%|███▍      | 7316/21192 [07:23<2:18:08,  1.67it/s]
Iteration:  35%|███▍      | 7317/21192 [07:24<2:23:30,  1.61it/s]
Iteration:  35%|███▍      | 7318/21192 [07:24<2:21:18,  1.64it/s]
Iteration:  35%|███▍      | 7319/21192 [07:25<2:18:27,  1.67it/s]
Iteration:  35%|███▍      | 7320/21192 [07:25<2:10:41,  1.77it/s]
Iteration:  35%|███▍      | 7321/21192 [07:26<2:02:58,  1.88it/s]
Iteration:  35%|███▍      | 7322/21192 [07:27<2:25:56,  1.58it/s]
Iteration:  35%|███▍      | 7323/21192 [07:27<2:23:42,  1.61it/s]
Iteration:  35%|███▍      | 7324/21192 [07:28<2:16:44,  1.69it/s]
Iteration:  35%|███▍      | 7325/21192 [07:28<2:14:58,  1.71it/s]
Iteration:  35%|███▍      | 7326/21192 [07:29<2:06:07,  1.83it/s]
Iteration:  35%|███▍      | 7327/21192 [07:29<2:03:40,  1.87it/s]
Iteration:  35%|███▍      | 7328/21192 [07:30<1:54:26,  2.02it/s]
Iteration:  35%|███▍      | 7329/21192 [07:30<2:22:48,  1.62it/s]
Iteration:  35%|███▍      | 7330/21192 [07:31<2:24:58,  1.59it/s]
Iteration:  35%|███▍      | 7331/21192 [07:32<2:23:03,  1.61it/s]
Iteration:  35%|███▍      | 7332/21192 [07:32<2:29:20,  1.55it/s]
Iteration:  35%|███▍      | 7333/21192 [07:33<2:44:33,  1.40it/s]
Iteration:  35%|███▍      | 7334/21192 [07:34<2:40:55,  1.44it/s]
Iteration:  35%|███▍      | 7335/21192 [07:35<2:37:47,  1.46it/s]
Iteration:  35%|███▍      | 7336/21192 [07:35<2:35:24,  1.49it/s]
Iteration:  35%|███▍      | 7337/21192 [07:36<2:27:46,  1.56it/s]
Iteration:  35%|███▍      | 7338/21192 [07:36<2:25:03,  1.59it/s]
Iteration:  35%|███▍      | 7339/21192 [07:37<2:19:41,  1.65it/s]
Iteration:  35%|███▍      | 7340/21192 [07:37<2:14:50,  1.71it/s]
Iteration:  35%|███▍      | 7341/21192 [07:38<2:19:06,  1.66it/s]
Iteration:  35%|███▍      | 7342/21192 [07:39<2:23:03,  1.61it/s]
Iteration:  35%|███▍      | 7343/21192 [07:39<2:19:17,  1.66it/s]
Iteration:  35%|███▍      | 7344/21192 [07:40<2:28:44,  1.55it/s]
Iteration:  35%|███▍      | 7345/21192 [07:41<2:24:58,  1.59it/s]
Iteration:  35%|███▍      | 7346/21192 [07:41<2:07:29,  1.81it/s]
Iteration:  35%|███▍      | 7347/21192 [07:42<2:10:09,  1.77it/s]
Iteration:  35%|███▍      | 7348/21192 [07:42<2:08:31,  1.80it/s]
Iteration:  35%|███▍      | 7349/21192 [07:43<2:03:29,  1.87it/s]
Iteration:  35%|███▍      | 7350/21192 [07:43<1:57:22,  1.97it/s]
Iteration:  35%|███▍      | 7351/21192 [07:44<2:20:41,  1.64it/s]
Iteration:  35%|███▍      | 7352/21192 [07:45<2:18:01,  1.67it/s]
Iteration:  35%|███▍      | 7353/21192 [07:45<2:09:39,  1.78it/s]
Iteration:  35%|███▍      | 7354/21192 [07:46<2:11:03,  1.76it/s]
Iteration:  35%|███▍      | 7355/21192 [07:46<2:08:15,  1.80it/s]
Iteration:  35%|███▍      | 7356/21192 [07:47<2:10:13,  1.77it/s]
Iteration:  35%|███▍      | 7357/21192 [07:47<2:14:03,  1.72it/s]
Iteration:  35%|███▍      | 7358/21192 [07:49<3:00:27,  1.28it/s]
Iteration:  35%|███▍      | 7359/21192 [07:49<2:53:48,  1.33it/s]
Iteration:  35%|███▍      | 7360/21192 [07:50<2:46:53,  1.38it/s]
Iteration:  35%|███▍      | 7361/21192 [07:51<2:43:56,  1.41it/s]
Iteration:  35%|███▍      | 7362/21192 [07:51<2:41:47,  1.42it/s]
Iteration:  35%|███▍      | 7363/21192 [07:52<2:33:55,  1.50it/s]
Iteration:  35%|███▍      | 7364/21192 [07:53<2:36:41,  1.47it/s]
Iteration:  35%|███▍      | 7365/21192 [07:53<2:32:16,  1.51it/s]
Iteration:  35%|███▍      | 7366/21192 [07:54<2:42:10,  1.42it/s]
Iteration:  35%|███▍      | 7367/21192 [07:55<2:47:21,  1.38it/s]
Iteration:  35%|███▍      | 7368/21192 [07:55<2:27:52,  1.56it/s]
Iteration:  35%|███▍      | 7369/21192 [07:56<2:20:30,  1.64it/s]
Iteration:  35%|███▍      | 7370/21192 [07:56<2:02:40,  1.88it/s]
Iteration:  35%|███▍      | 7371/21192 [07:57<2:12:26,  1.74it/s]
Iteration:  35%|███▍      | 7372/21192 [07:57<2:01:35,  1.89it/s]
Iteration:  35%|███▍      | 7373/21192 [07:58<2:12:43,  1.74it/s]
Iteration:  35%|███▍      | 7374/21192 [07:59<2:19:03,  1.66it/s]
Iteration:  35%|███▍      | 7375/21192 [07:59<2:26:55,  1.57it/s]
Iteration:  35%|███▍      | 7376/21192 [08:00<2:18:52,  1.66it/s]
Iteration:  35%|███▍      | 7377/21192 [08:01<2:29:26,  1.54it/s]
Iteration:  35%|███▍      | 7378/21192 [08:02<3:07:15,  1.23it/s]
Iteration:  35%|███▍      | 7379/21192 [08:03<3:05:55,  1.24it/s]
Iteration:  35%|███▍      | 7380/21192 [08:03<2:57:55,  1.29it/s]
Iteration:  35%|███▍      | 7381/21192 [08:04<3:26:05,  1.12it/s]
Iteration:  35%|███▍      | 7382/21192 [08:05<3:04:56,  1.24it/s]
Iteration:  35%|███▍      | 7383/21192 [08:06<2:55:50,  1.31it/s]
Iteration:  35%|███▍      | 7384/21192 [08:06<2:39:18,  1.44it/s]
Iteration:  35%|███▍      | 7385/21192 [08:07<2:21:31,  1.63it/s]
Iteration:  35%|███▍      | 7386/21192 [08:07<2:21:58,  1.62it/s]
Iteration:  35%|███▍      | 7387/21192 [08:08<2:36:25,  1.47it/s]
Iteration:  35%|███▍      | 7388/21192 [08:09<2:31:57,  1.51it/s]
Iteration:  35%|███▍      | 7389/21192 [08:09<2:28:49,  1.55it/s]
Iteration:  35%|███▍      | 7390/21192 [08:10<2:20:01,  1.64it/s]
Iteration:  35%|███▍      | 7391/21192 [08:10<2:09:01,  1.78it/s]
Iteration:  35%|███▍      | 7392/21192 [08:11<2:20:33,  1.64it/s]
Iteration:  35%|███▍      | 7393/21192 [08:12<2:17:35,  1.67it/s]
Iteration:  35%|███▍      | 7394/21192 [08:12<2:05:52,  1.83it/s]
Iteration:  35%|███▍      | 7395/21192 [08:12<1:58:47,  1.94it/s]
Iteration:  35%|███▍      | 7396/21192 [08:13<2:07:59,  1.80it/s]
Iteration:  35%|███▍      | 7397/21192 [08:14<1:57:52,  1.95it/s]
Iteration:  35%|███▍      | 7398/21192 [08:14<1:48:50,  2.11it/s]
Iteration:  35%|███▍      | 7399/21192 [08:14<1:48:03,  2.13it/s]
Iteration:  35%|███▍      | 7400/21192 [08:15<2:02:35,  1.88it/s]
Iteration:  35%|███▍      | 7401/21192 [08:16<2:33:44,  1.50it/s]
Iteration:  35%|███▍      | 7402/21192 [08:17<2:21:49,  1.62it/s]
Iteration:  35%|███▍      | 7403/21192 [08:17<2:05:19,  1.83it/s]
Iteration:  35%|███▍      | 7404/21192 [08:18<2:08:52,  1.78it/s]
Iteration:  35%|███▍      | 7405/21192 [08:18<2:06:26,  1.82it/s]
Iteration:  35%|███▍      | 7406/21192 [08:19<2:54:14,  1.32it/s]
Iteration:  35%|███▍      | 7407/21192 [08:20<2:48:35,  1.36it/s]
Iteration:  35%|███▍      | 7408/21192 [08:21<2:37:24,  1.46it/s]
Iteration:  35%|███▍      | 7409/21192 [08:21<2:23:43,  1.60it/s]
Iteration:  35%|███▍      | 7410/21192 [08:22<2:19:24,  1.65it/s]
Iteration:  35%|███▍      | 7411/21192 [08:22<2:18:47,  1.65it/s]
Iteration:  35%|███▍      | 7412/21192 [08:23<2:13:29,  1.72it/s]
Iteration:  35%|███▍      | 7413/21192 [08:23<2:03:58,  1.85it/s]
Iteration:  35%|███▍      | 7414/21192 [08:24<1:59:05,  1.93it/s]
Iteration:  35%|███▍      | 7415/21192 [08:24<2:04:24,  1.85it/s]
Iteration:  35%|███▍      | 7416/21192 [08:25<2:06:45,  1.81it/s]
Iteration:  35%|███▍      | 7417/21192 [08:25<2:01:54,  1.88it/s]
Iteration:  35%|███▌      | 7418/21192 [08:26<2:02:00,  1.88it/s]
Iteration:  35%|███▌      | 7419/21192 [08:26<1:56:13,  1.97it/s]
Iteration:  35%|███▌      | 7420/21192 [08:27<2:08:02,  1.79it/s]
Iteration:  35%|███▌      | 7421/21192 [08:28<2:33:46,  1.49it/s]
Iteration:  35%|███▌      | 7422/21192 [08:28<2:21:57,  1.62it/s]
Iteration:  35%|███▌      | 7423/21192 [08:29<2:44:09,  1.40it/s]
Iteration:  35%|███▌      | 7424/21192 [08:30<2:43:49,  1.40it/s]
Iteration:  35%|███▌      | 7425/21192 [08:31<2:36:07,  1.47it/s]
Iteration:  35%|███▌      | 7426/21192 [08:32<2:52:51,  1.33it/s]
Iteration:  35%|███▌      | 7427/21192 [08:32<2:40:24,  1.43it/s]
Iteration:  35%|███▌      | 7428/21192 [08:33<2:31:51,  1.51it/s]
Iteration:  35%|███▌      | 7429/21192 [08:33<2:26:08,  1.57it/s]
Iteration:  35%|███▌      | 7430/21192 [08:34<2:21:58,  1.62it/s]
Iteration:  35%|███▌      | 7431/21192 [08:34<2:17:13,  1.67it/s]
Iteration:  35%|███▌      | 7432/21192 [08:35<1:59:39,  1.92it/s]
Iteration:  35%|███▌      | 7433/21192 [08:36<2:21:26,  1.62it/s]
Iteration:  35%|███▌      | 7434/21192 [08:36<2:16:15,  1.68it/s]
Iteration:  35%|███▌      | 7435/21192 [08:37<2:04:27,  1.84it/s]
Iteration:  35%|███▌      | 7436/21192 [08:37<2:02:40,  1.87it/s]
Iteration:  35%|███▌      | 7437/21192 [08:38<2:06:41,  1.81it/s]
Iteration:  35%|███▌      | 7438/21192 [08:38<2:06:09,  1.82it/s]
Iteration:  35%|███▌      | 7439/21192 [08:39<2:00:12,  1.91it/s]
Iteration:  35%|███▌      | 7440/21192 [08:39<2:11:33,  1.74it/s]
Iteration:  35%|███▌      | 7441/21192 [08:40<2:23:56,  1.59it/s]
Iteration:  35%|███▌      | 7442/21192 [08:41<2:09:55,  1.76it/s]
Iteration:  35%|███▌      | 7443/21192 [08:41<1:58:28,  1.93it/s]
Iteration:  35%|███▌      | 7444/21192 [08:42<2:04:04,  1.85it/s]
Iteration:  35%|███▌      | 7445/21192 [08:42<2:00:35,  1.90it/s]
Iteration:  35%|███▌      | 7446/21192 [08:43<2:05:21,  1.83it/s]
Iteration:  35%|███▌      | 7447/21192 [08:43<2:05:52,  1.82it/s]
Iteration:  35%|███▌      | 7448/21192 [08:44<2:04:08,  1.85it/s]
Iteration:  35%|███▌      | 7449/21192 [08:44<2:05:13,  1.83it/s]
Iteration:  35%|███▌      | 7450/21192 [08:45<2:22:22,  1.61it/s]
Iteration:  35%|███▌      | 7451/21192 [08:46<2:21:06,  1.62it/s]
Iteration:  35%|███▌      | 7452/21192 [08:46<2:24:55,  1.58it/s]
Iteration:  35%|███▌      | 7453/21192 [08:47<2:45:13,  1.39it/s]
Iteration:  35%|███▌      | 7454/21192 [08:48<2:33:04,  1.50it/s]
Iteration:  35%|███▌      | 7455/21192 [08:48<2:28:40,  1.54it/s]
Iteration:  35%|███▌      | 7456/21192 [08:49<2:34:35,  1.48it/s]
Iteration:  35%|███▌      | 7457/21192 [08:50<2:22:32,  1.61it/s]
Iteration:  35%|███▌      | 7458/21192 [08:50<2:15:35,  1.69it/s]
Iteration:  35%|███▌      | 7459/21192 [08:51<2:53:31,  1.32it/s]
Iteration:  35%|███▌      | 7460/21192 [08:52<2:39:40,  1.43it/s]
Iteration:  35%|███▌      | 7461/21192 [08:53<3:00:49,  1.27it/s]
Iteration:  35%|███▌      | 7462/21192 [08:54<3:10:15,  1.20it/s]
Iteration:  35%|███▌      | 7463/21192 [08:55<3:07:33,  1.22it/s]
Iteration:  35%|███▌      | 7464/21192 [08:55<3:00:02,  1.27it/s]
Iteration:  35%|███▌      | 7465/21192 [08:56<2:52:58,  1.32it/s]
Iteration:  35%|███▌      | 7466/21192 [08:56<2:35:29,  1.47it/s]
Iteration:  35%|███▌      | 7467/21192 [08:57<2:20:35,  1.63it/s]
Iteration:  35%|███▌      | 7468/21192 [08:58<2:58:35,  1.28it/s]
Iteration:  35%|███▌      | 7469/21192 [09:00<3:50:24,  1.01s/it]
Iteration:  35%|███▌      | 7470/21192 [09:00<3:19:22,  1.15it/s]
Iteration:  35%|███▌      | 7471/21192 [09:01<2:54:58,  1.31it/s]
Iteration:  35%|███▌      | 7472/21192 [09:01<2:40:20,  1.43it/s]
Iteration:  35%|███▌      | 7473/21192 [09:02<2:21:20,  1.62it/s]
Iteration:  35%|███▌      | 7474/21192 [09:02<2:27:04,  1.55it/s]
Iteration:  35%|███▌      | 7475/21192 [09:03<2:32:15,  1.50it/s]
Iteration:  35%|███▌      | 7476/21192 [09:04<2:27:07,  1.55it/s]
Iteration:  35%|███▌      | 7477/21192 [09:04<2:32:40,  1.50it/s]
Iteration:  35%|███▌      | 7478/21192 [09:05<2:28:23,  1.54it/s]
Iteration:  35%|███▌      | 7479/21192 [09:06<2:26:32,  1.56it/s]
Iteration:  35%|███▌      | 7480/21192 [09:06<2:11:12,  1.74it/s]
Iteration:  35%|███▌      | 7481/21192 [09:07<2:15:41,  1.68it/s]
Iteration:  35%|███▌      | 7482/21192 [09:07<2:08:10,  1.78it/s]
Iteration:  35%|███▌      | 7483/21192 [09:08<2:22:33,  1.60it/s]
Iteration:  35%|███▌      | 7484/21192 [09:09<2:27:12,  1.55it/s]
Iteration:  35%|███▌      | 7485/21192 [09:09<2:23:47,  1.59it/s]
Iteration:  35%|███▌      | 7486/21192 [09:10<2:41:49,  1.41it/s]
Iteration:  35%|███▌      | 7487/21192 [09:11<2:21:52,  1.61it/s]
Iteration:  35%|███▌      | 7488/21192 [09:11<2:29:11,  1.53it/s]
Iteration:  35%|███▌      | 7489/21192 [09:12<2:38:47,  1.44it/s]
Iteration:  35%|███▌      | 7490/21192 [09:13<2:59:59,  1.27it/s]
Iteration:  35%|███▌      | 7491/21192 [09:14<2:36:21,  1.46it/s]
Iteration:  35%|███▌      | 7492/21192 [09:14<2:30:30,  1.52it/s]
Iteration:  35%|███▌      | 7493/21192 [09:15<2:11:03,  1.74it/s]
Iteration:  35%|███▌      | 7494/21192 [09:15<2:13:18,  1.71it/s]
Iteration:  35%|███▌      | 7495/21192 [09:16<2:46:27,  1.37it/s]
Iteration:  35%|███▌      | 7496/21192 [09:17<2:41:12,  1.42it/s]
Iteration:  35%|███▌      | 7497/21192 [09:18<2:42:42,  1.40it/s]
Iteration:  35%|███▌      | 7498/21192 [09:18<2:45:51,  1.38it/s]
Iteration:  35%|███▌      | 7499/21192 [09:19<2:45:19,  1.38it/s]
Iteration:  35%|███▌      | 7500/21192 [09:20<2:31:51,  1.50it/s]
Iteration:  35%|███▌      | 7501/21192 [09:20<2:26:16,  1.56it/s]
Iteration:  35%|███▌      | 7502/21192 [09:21<2:22:02,  1.61it/s]
Iteration:  35%|███▌      | 7503/21192 [09:21<2:13:18,  1.71it/s]
Iteration:  35%|███▌      | 7504/21192 [09:22<2:20:37,  1.62it/s]
Iteration:  35%|███▌      | 7505/21192 [09:22<1:56:32,  1.96it/s]
Iteration:  35%|███▌      | 7506/21192 [09:23<2:19:02,  1.64it/s]
Iteration:  35%|███▌      | 7507/21192 [09:24<2:21:27,  1.61it/s]
Iteration:  35%|███▌      | 7508/21192 [09:24<2:14:47,  1.69it/s]
Iteration:  35%|███▌      | 7509/21192 [09:25<2:18:36,  1.65it/s]
Iteration:  35%|███▌      | 7510/21192 [09:26<2:46:03,  1.37it/s]
Iteration:  35%|███▌      | 7511/21192 [09:26<2:39:27,  1.43it/s]
Iteration:  35%|███▌      | 7512/21192 [09:27<2:38:54,  1.43it/s]
Iteration:  35%|███▌      | 7513/21192 [09:28<2:54:00,  1.31it/s]
Iteration:  35%|███▌      | 7514/21192 [09:29<2:46:31,  1.37it/s]
Iteration:  35%|███▌      | 7515/21192 [09:30<2:48:53,  1.35it/s]
Iteration:  35%|███▌      | 7516/21192 [09:30<2:36:35,  1.46it/s]
Iteration:  35%|███▌      | 7517/21192 [09:31<2:23:20,  1.59it/s]
Iteration:  35%|███▌      | 7518/21192 [09:31<2:11:27,  1.73it/s]
Iteration:  35%|███▌      | 7519/21192 [09:32<2:14:11,  1.70it/s]
Iteration:  35%|███▌      | 7520/21192 [09:33<2:37:40,  1.45it/s]
Iteration:  35%|███▌      | 7521/21192 [09:33<2:23:24,  1.59it/s]
Iteration:  35%|███▌      | 7522/21192 [09:34<2:24:20,  1.58it/s]
Iteration:  35%|███▌      | 7523/21192 [09:34<2:33:46,  1.48it/s]
Iteration:  36%|███▌      | 7524/21192 [09:35<2:12:09,  1.72it/s]
Iteration:  36%|███▌      | 7525/21192 [09:35<2:16:56,  1.66it/s]
Iteration:  36%|███▌      | 7526/21192 [09:36<2:10:17,  1.75it/s]
Iteration:  36%|███▌      | 7527/21192 [09:36<1:59:20,  1.91it/s]
Iteration:  36%|███▌      | 7528/21192 [09:37<1:58:45,  1.92it/s]
Iteration:  36%|███▌      | 7529/21192 [09:37<2:00:18,  1.89it/s]
Iteration:  36%|███▌      | 7530/21192 [09:38<2:03:47,  1.84it/s]
Iteration:  36%|███▌      | 7531/21192 [09:39<2:09:13,  1.76it/s]
Iteration:  36%|███▌      | 7532/21192 [09:39<2:10:56,  1.74it/s]
Iteration:  36%|███▌      | 7533/21192 [09:40<1:56:31,  1.95it/s]
Iteration:  36%|███▌      | 7534/21192 [09:40<2:09:14,  1.76it/s]
Iteration:  36%|███▌      | 7535/21192 [09:41<2:12:34,  1.72it/s]
Iteration:  36%|███▌      | 7536/21192 [09:42<2:34:30,  1.47it/s]
Iteration:  36%|███▌      | 7537/21192 [09:42<2:30:18,  1.51it/s]
Iteration:  36%|███▌      | 7538/21192 [09:43<2:17:12,  1.66it/s]
Iteration:  36%|███▌      | 7539/21192 [09:44<2:16:13,  1.67it/s]
Iteration:  36%|███▌      | 7540/21192 [09:44<2:11:26,  1.73it/s]
Iteration:  36%|███▌      | 7541/21192 [09:45<2:20:46,  1.62it/s]
Iteration:  36%|███▌      | 7542/21192 [09:46<2:31:41,  1.50it/s]
Iteration:  36%|███▌      | 7543/21192 [09:46<2:24:46,  1.57it/s]
Iteration:  36%|███▌      | 7544/21192 [09:47<2:37:38,  1.44it/s]
Iteration:  36%|███▌      | 7545/21192 [09:47<2:19:54,  1.63it/s]
Iteration:  36%|███▌      | 7546/21192 [09:48<2:19:03,  1.64it/s]
Iteration:  36%|███▌      | 7547/21192 [09:49<2:19:22,  1.63it/s]
Iteration:  36%|███▌      | 7548/21192 [09:49<2:04:51,  1.82it/s]
Iteration:  36%|███▌      | 7549/21192 [09:49<2:01:46,  1.87it/s]
Iteration:  36%|███▌      | 7550/21192 [09:50<2:03:23,  1.84it/s]
Iteration:  36%|███▌      | 7551/21192 [09:51<2:26:42,  1.55it/s]
Iteration:  36%|███▌      | 7552/21192 [09:51<2:10:50,  1.74it/s]
Iteration:  36%|███▌      | 7553/21192 [09:52<2:17:53,  1.65it/s]
Iteration:  36%|███▌      | 7554/21192 [09:53<2:12:34,  1.71it/s]
Iteration:  36%|███▌      | 7555/21192 [09:53<2:16:11,  1.67it/s]
Iteration:  36%|███▌      | 7556/21192 [09:54<2:28:34,  1.53it/s]
Iteration:  36%|███▌      | 7557/21192 [09:55<2:24:01,  1.58it/s]
Iteration:  36%|███▌      | 7558/21192 [09:55<2:22:48,  1.59it/s]
Iteration:  36%|███▌      | 7559/21192 [09:56<2:35:19,  1.46it/s]
Iteration:  36%|███▌      | 7560/21192 [09:56<2:18:29,  1.64it/s]
Iteration:  36%|███▌      | 7561/21192 [09:57<2:01:55,  1.86it/s]
Iteration:  36%|███▌      | 7562/21192 [09:57<1:58:59,  1.91it/s]
Iteration:  36%|███▌      | 7563/21192 [09:58<1:55:19,  1.97it/s]
Iteration:  36%|███▌      | 7564/21192 [09:58<1:55:55,  1.96it/s]
Iteration:  36%|███▌      | 7565/21192 [09:59<2:07:26,  1.78it/s]
Iteration:  36%|███▌      | 7566/21192 [10:00<2:07:54,  1.78it/s]
Iteration:  36%|███▌      | 7567/21192 [10:00<2:18:19,  1.64it/s]
Iteration:  36%|███▌      | 7568/21192 [10:01<2:23:02,  1.59it/s]
Iteration:  36%|███▌      | 7569/21192 [10:01<2:18:45,  1.64it/s]
Iteration:  36%|███▌      | 7570/21192 [10:02<2:13:54,  1.70it/s]
Iteration:  36%|███▌      | 7571/21192 [10:02<2:00:35,  1.88it/s]
Iteration:  36%|███▌      | 7572/21192 [10:03<1:55:31,  1.96it/s]
Iteration:  36%|███▌      | 7573/21192 [10:03<2:01:43,  1.86it/s]
Iteration:  36%|███▌      | 7574/21192 [10:05<2:38:58,  1.43it/s]
Iteration:  36%|███▌      | 7575/21192 [10:06<2:59:26,  1.26it/s]
Iteration:  36%|███▌      | 7576/21192 [10:06<2:34:55,  1.46it/s]
Iteration:  36%|███▌      | 7577/21192 [10:06<2:20:56,  1.61it/s]
Iteration:  36%|███▌      | 7578/21192 [10:07<2:18:41,  1.64it/s]
Iteration:  36%|███▌      | 7579/21192 [10:08<2:37:25,  1.44it/s]
Iteration:  36%|███▌      | 7580/21192 [10:09<2:32:46,  1.48it/s]
Iteration:  36%|███▌      | 7581/21192 [10:09<2:17:56,  1.64it/s]
Iteration:  36%|███▌      | 7582/21192 [10:10<2:20:49,  1.61it/s]
Iteration:  36%|███▌      | 7583/21192 [10:10<2:06:12,  1.80it/s]
Iteration:  36%|███▌      | 7584/21192 [10:11<2:36:39,  1.45it/s]
Iteration:  36%|███▌      | 7585/21192 [10:12<2:40:54,  1.41it/s]
Iteration:  36%|███▌      | 7586/21192 [10:12<2:24:18,  1.57it/s]
Iteration:  36%|███▌      | 7587/21192 [10:13<2:28:08,  1.53it/s]
Iteration:  36%|███▌      | 7588/21192 [10:14<2:30:36,  1.51it/s]
Iteration:  36%|███▌      | 7589/21192 [10:14<2:22:14,  1.59it/s]
Iteration:  36%|███▌      | 7590/21192 [10:15<2:23:47,  1.58it/s]
Iteration:  36%|███▌      | 7591/21192 [10:15<2:07:36,  1.78it/s]
Iteration:  36%|███▌      | 7592/21192 [10:16<2:04:48,  1.82it/s]
Iteration:  36%|███▌      | 7593/21192 [10:16<2:08:05,  1.77it/s]
Iteration:  36%|███▌      | 7594/21192 [10:17<2:07:31,  1.78it/s]
Iteration:  36%|███▌      | 7595/21192 [10:18<2:14:49,  1.68it/s]
Iteration:  36%|███▌      | 7596/21192 [10:18<2:15:01,  1.68it/s]
Iteration:  36%|███▌      | 7597/21192 [10:19<2:16:11,  1.66it/s]
Iteration:  36%|███▌      | 7598/21192 [10:19<2:15:57,  1.67it/s]
Iteration:  36%|███▌      | 7599/21192 [10:20<2:17:58,  1.64it/s]
Iteration:  36%|███▌      | 7600/21192 [10:21<2:29:12,  1.52it/s]
Iteration:  36%|███▌      | 7601/21192 [10:21<2:16:15,  1.66it/s]
Iteration:  36%|███▌      | 7602/21192 [10:22<2:13:43,  1.69it/s]
Iteration:  36%|███▌      | 7603/21192 [10:23<2:20:43,  1.61it/s]
Iteration:  36%|███▌      | 7604/21192 [10:23<2:15:35,  1.67it/s]
Iteration:  36%|███▌      | 7605/21192 [10:24<2:06:44,  1.79it/s]
Iteration:  36%|███▌      | 7606/21192 [10:24<2:05:09,  1.81it/s]
Iteration:  36%|███▌      | 7607/21192 [10:25<2:06:05,  1.80it/s]
Iteration:  36%|███▌      | 7608/21192 [10:25<2:17:43,  1.64it/s]
Iteration:  36%|███▌      | 7609/21192 [10:26<1:57:31,  1.93it/s]
Iteration:  36%|███▌      | 7610/21192 [10:27<2:20:57,  1.61it/s]
Iteration:  36%|███▌      | 7611/21192 [10:28<2:42:36,  1.39it/s]
Iteration:  36%|███▌      | 7612/21192 [10:28<2:34:40,  1.46it/s]
Iteration:  36%|███▌      | 7613/21192 [10:29<2:37:15,  1.44it/s]
Iteration:  36%|███▌      | 7614/21192 [10:29<2:18:35,  1.63it/s]
Iteration:  36%|███▌      | 7615/21192 [10:30<2:07:51,  1.77it/s]
Iteration:  36%|███▌      | 7616/21192 [10:30<2:05:46,  1.80it/s]
Iteration:  36%|███▌      | 7617/21192 [10:31<1:52:19,  2.01it/s]
Iteration:  36%|███▌      | 7618/21192 [10:31<1:46:30,  2.12it/s]
Iteration:  36%|███▌      | 7619/21192 [10:31<1:42:45,  2.20it/s]
Iteration:  36%|███▌      | 7620/21192 [10:32<1:50:23,  2.05it/s]
Iteration:  36%|███▌      | 7621/21192 [10:33<1:55:00,  1.97it/s]
Iteration:  36%|███▌      | 7622/21192 [10:33<2:05:42,  1.80it/s]
Iteration:  36%|███▌      | 7623/21192 [10:34<2:03:50,  1.83it/s]
Iteration:  36%|███▌      | 7624/21192 [10:35<2:22:13,  1.59it/s]
Iteration:  36%|███▌      | 7625/21192 [10:35<2:13:58,  1.69it/s]
Iteration:  36%|███▌      | 7626/21192 [10:36<2:35:18,  1.46it/s]
Iteration:  36%|███▌      | 7627/21192 [10:37<2:26:10,  1.55it/s]
Iteration:  36%|███▌      | 7628/21192 [10:37<2:26:53,  1.54it/s]
Iteration:  36%|███▌      | 7629/21192 [10:38<2:27:55,  1.53it/s]
Iteration:  36%|███▌      | 7630/21192 [10:38<2:19:05,  1.63it/s]
Iteration:  36%|███▌      | 7631/21192 [10:39<2:17:29,  1.64it/s]
