`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
 16%|█▌        | 8/50 [01:01<04:57,  7.09s/it][A
 18%|█▊        | 9/50 [01:09<04:57,  7.25s/it][A
 20%|██        | 10/50 [01:17<05:02,  7.57s/it][A
 22%|██▏       | 11/50 [01:30<06:05,  9.37s/it][A
 24%|██▍       | 12/50 [01:38<05:31,  8.74s/it][A
 26%|██▌       | 13/50 [01:44<04:51,  7.88s/it][A
 28%|██▊       | 14/50 [01:50<04:32,  7.56s/it][A
 30%|███       | 15/50 [01:56<04:05,  7.02s/it][A
 32%|███▏      | 16/50 [02:03<03:57,  6.98s/it][A
 34%|███▍      | 17/50 [02:10<03:50,  6.98s/it][A
 36%|███▌      | 18/50 [02:17<03:41,  6.92s/it][A
 38%|███▊      | 19/50 [02:24<03:36,  6.97s/it][A
 40%|████      | 20/50 [02:31<03:29,  6.99s/it][A
 42%|████▏     | 21/50 [02:37<03:16,  6.77s/it][A
 44%|████▍     | 22/50 [02:44<03:11,  6.84s/it][A
 46%|████▌     | 23/50 [02:51<03:06,  6.91s/it][A
 48%|████▊     | 24/50 [02:58<02:59,  6.91s/it][A
 50%|█████     | 25/50 [03:06<03:01,  7.25s/it][A
 52%|█████▏    | 26/50 [03:13<02:50,  7.10s/it][A
 54%|█████▍    | 27/50 [03:21<02:48,  7.31s/it][A
 56%|█████▌    | 28/50 [03:27<02:35,  7.08s/it][A
 58%|█████▊    | 29/50 [03:35<02:30,  7.15s/it][A
 60%|██████    | 30/50 [03:52<03:27, 10.36s/it][A
 62%|██████▏   | 31/50 [04:00<03:03,  9.64s/it][A
 64%|██████▍   | 32/50 [04:07<02:39,  8.87s/it][A
 66%|██████▌   | 33/50 [04:14<02:20,  8.27s/it][A
 68%|██████▊   | 34/50 [04:21<02:05,  7.86s/it][A
 70%|███████   | 35/50 [04:30<02:01,  8.08s/it][A
 72%|███████▏  | 36/50 [04:37<01:48,  7.78s/it][A
 74%|███████▍  | 37/50 [04:47<01:49,  8.41s/it][A
 76%|███████▌  | 38/50 [04:55<01:38,  8.20s/it][A
 78%|███████▊  | 39/50 [05:02<01:26,  7.87s/it][A
 80%|████████  | 40/50 [05:10<01:20,  8.05s/it][A
 82%|████████▏ | 41/50 [06:27<04:18, 28.71s/it][A
 84%|████████▍ | 42/50 [06:36<03:01, 22.73s/it][A 84%|████████▍ | 42/50 [06:39<01:16,  9.52s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12b_2002_p4')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:13<11:17, 13.83s/it][A
  4%|▍         | 2/50 [00:29<11:58, 14.96s/it][A
  6%|▌         | 3/50 [00:39<09:57, 12.70s/it][A
  8%|▊         | 4/50 [00:46<08:07, 10.59s/it][A
 10%|█         | 5/50 [00:55<07:31, 10.03s/it][A
 12%|█▏        | 6/50 [01:10<08:34, 11.69s/it][A
 14%|█▍        | 7/50 [01:20<07:55, 11.06s/it][A
 16%|█▌        | 8/50 [01:36<08:46, 12.53s/it][A
 18%|█▊        | 9/50 [01:42<07:12, 10.56s/it][A
 20%|██        | 10/50 [01:49<06:21,  9.53s/it][A
 22%|██▏       | 11/50 [01:57<05:54,  9.10s/it][AWARNING 06-28 03:34:52 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 24%|██▍       | 12/50 [02:04<05:22,  8.48s/it][AWARNING 06-28 03:34:59 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 26%|██▌       | 13/50 [02:12<04:59,  8.11s/it][AWARNING 06-28 03:35:06 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 28%|██▊       | 14/50 [02:27<06:14, 10.39s/it][AWARNING 06-28 03:35:22 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 30%|███       | 15/50 [02:34<05:26,  9.32s/it][AWARNING 06-28 03:35:29 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 32%|███▏      | 16/50 [02:45<05:29,  9.68s/it][AWARNING 06-28 03:35:39 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 34%|███▍      | 17/50 [02:51<04:44,  8.61s/it][AWARNING 06-28 03:35:45 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 36%|███▌      | 18/50 [02:59<04:27,  8.35s/it][AWARNING 06-28 03:35:53 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 38%|███▊      | 19/50 [03:05<03:56,  7.61s/it][AWARNING 06-28 03:35:59 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 40%|████      | 20/50 [03:11<03:38,  7.28s/it][AWARNING 06-28 03:36:05 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 42%|████▏     | 21/50 [03:17<03:23,  7.03s/it][AWARNING 06-28 03:36:12 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 44%|████▍     | 22/50 [03:24<03:12,  6.86s/it][AWARNING 06-28 03:36:19 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 46%|████▌     | 23/50 [03:32<03:11,  7.10s/it][AWARNING 06-28 03:36:26 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 48%|████▊     | 24/50 [03:38<02:58,  6.85s/it][AWARNING 06-28 03:36:32 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 50%|█████     | 25/50 [03:44<02:46,  6.66s/it][AWARNING 06-28 03:36:38 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 52%|█████▏    | 26/50 [03:51<02:43,  6.80s/it][AWARNING 06-28 03:36:46 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 54%|█████▍    | 27/50 [03:58<02:35,  6.75s/it][AWARNING 06-28 03:36:52 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 56%|█████▌    | 28/50 [04:04<02:26,  6.65s/it][AWARNING 06-28 03:36:59 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 58%|█████▊    | 29/50 [04:20<03:14,  9.27s/it][AWARNING 06-28 03:37:14 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 60%|██████    | 30/50 [04:26<02:47,  8.38s/it][AWARNING 06-28 03:37:20 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 62%|██████▏   | 31/50 [04:33<02:30,  7.94s/it][AWARNING 06-28 03:37:27 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 64%|██████▍   | 32/50 [04:39<02:12,  7.36s/it][AWARNING 06-28 03:37:33 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 66%|██████▌   | 33/50 [04:45<01:58,  6.97s/it][AWARNING 06-28 03:37:39 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 68%|██████▊   | 34/50 [04:52<01:50,  6.92s/it][AWARNING 06-28 03:37:46 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 70%|███████   | 35/50 [04:58<01:41,  6.79s/it][AWARNING 06-28 03:37:53 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 72%|███████▏  | 36/50 [05:06<01:38,  7.02s/it][AWARNING 06-28 03:38:00 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 74%|███████▍  | 37/50 [05:12<01:26,  6.64s/it][AWARNING 06-28 03:38:06 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 76%|███████▌  | 38/50 [05:18<01:20,  6.74s/it][AWARNING 06-28 03:38:13 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 78%|███████▊  | 39/50 [05:24<01:08,  6.25s/it][AWARNING 06-28 03:38:18 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 80%|████████  | 40/50 [05:30<01:02,  6.30s/it][AWARNING 06-28 03:38:24 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 82%|████████▏ | 41/50 [05:37<00:57,  6.40s/it][AWARNING 06-28 03:38:31 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 84%|████████▍ | 42/50 [05:44<00:53,  6.74s/it][AWARNING 06-28 03:38:39 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 86%|████████▌ | 43/50 [05:59<01:04,  9.23s/it][AWARNING 06-28 03:38:54 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 88%|████████▊ | 44/50 [06:06<00:50,  8.41s/it][AWARNING 06-28 03:39:00 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 90%|█████████ | 45/50 [06:12<00:38,  7.77s/it][AWARNING 06-28 03:39:06 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 92%|█████████▏| 46/50 [06:18<00:29,  7.30s/it][AWARNING 06-28 03:39:13 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 94%|█████████▍| 47/50 [06:24<00:20,  6.84s/it][AWARNING 06-28 03:39:18 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 96%|█████████▌| 48/50 [06:30<00:13,  6.75s/it][AWARNING 06-28 03:39:25 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192

 98%|█████████▊| 49/50 [06:37<00:06,  6.80s/it][AWARNING 06-28 03:39:32 scheduler.py:195] Input prompt (8850 tokens) is too long and exceeds limit of 8192
 98%|█████████▊| 49/50 [06:39<00:08,  8.16s/it]
 70%|███████   | 21/30 [5:23:36<1:52:55, 752.88s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__4.json
0.5238095238095238
# successes: 	11
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2002_p6')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<04:58,  6.09s/it][A  2%|▏         | 1/50 [00:12<10:10, 12.45s/it]
 73%|███████▎  | 22/30 [5:24:23<1:12:09, 541.13s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__4.json
0.5454545454545454
# successes: 	12
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2003_p23')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<04:56,  6.06s/it][A
  4%|▍         | 2/50 [00:11<04:35,  5.74s/it][A
  6%|▌         | 3/50 [00:19<05:10,  6.62s/it][A
  8%|▊         | 4/50 [00:27<05:33,  7.24s/it][A
 10%|█         | 5/50 [00:34<05:19,  7.11s/it][A 10%|█         | 5/50 [00:43<06:33,  8.73s/it]
Error:  EOF
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2003_p23')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:05,  6.23s/it][A
  4%|▍         | 2/50 [00:11<04:33,  5.71s/it][A
  6%|▌         | 3/50 [00:22<06:12,  7.93s/it][A
  8%|▊         | 4/50 [00:28<05:27,  7.11s/it][A
 10%|█         | 5/50 [00:39<06:36,  8.81s/it][A
 12%|█▏        | 6/50 [00:46<05:56,  8.09s/it][A
 14%|█▍        | 7/50 [00:53<05:30,  7.68s/it][A
 16%|█▌        | 8/50 [01:16<08:50, 12.63s/it][A
 18%|█▊        | 9/50 [01:22<07:06, 10.40s/it][A
 20%|██        | 10/50 [01:27<05:59,  8.99s/it][A
 22%|██▏       | 11/50 [01:33<05:12,  8.01s/it][A
 24%|██▍       | 12/50 [01:38<04:26,  7.02s/it][A
 26%|██▌       | 13/50 [01:47<04:42,  7.62s/it][A
 28%|██▊       | 14/50 [01:53<04:15,  7.10s/it][A
 30%|███       | 15/50 [01:59<04:01,  6.89s/it][A
 32%|███▏      | 16/50 [02:04<03:36,  6.36s/it][A
 34%|███▍      | 17/50 [02:19<04:50,  8.80s/it][A
 36%|███▌      | 18/50 [02:24<04:08,  7.75s/it][A
 38%|███▊      | 19/50 [02:29<03:32,  6.87s/it][A
 40%|████      | 20/50 [02:44<04:39,  9.33s/it][A
 42%|████▏     | 21/50 [02:50<04:03,  8.41s/it][A
 44%|████▍     | 22/50 [02:55<03:28,  7.43s/it][A
 46%|████▌     | 23/50 [03:02<03:12,  7.13s/it][A
 48%|████▊     | 24/50 [03:07<02:52,  6.64s/it][A
 50%|█████     | 25/50 [03:13<02:34,  6.20s/it][A
 52%|█████▏    | 26/50 [03:18<02:22,  5.93s/it][A
 54%|█████▍    | 27/50 [03:25<02:21,  6.16s/it][A
 56%|█████▌    | 28/50 [03:30<02:13,  6.08s/it][A
 58%|█████▊    | 29/50 [03:36<02:01,  5.79s/it][A
 60%|██████    | 30/50 [03:41<01:50,  5.55s/it][A
 62%|██████▏   | 31/50 [03:46<01:46,  5.62s/it][A
 64%|██████▍   | 32/50 [03:52<01:38,  5.49s/it][A
 66%|██████▌   | 33/50 [03:57<01:32,  5.46s/it][A
 68%|██████▊   | 34/50 [04:02<01:24,  5.31s/it][A
 70%|███████   | 35/50 [04:08<01:23,  5.55s/it][A
 72%|███████▏  | 36/50 [04:12<01:12,  5.21s/it][A
 74%|███████▍  | 37/50 [04:19<01:12,  5.56s/it][A
 76%|███████▌  | 38/50 [04:24<01:04,  5.38s/it][A
 78%|███████▊  | 39/50 [04:28<00:56,  5.12s/it][A
 80%|████████  | 40/50 [04:35<00:56,  5.69s/it][A
 82%|████████▏ | 41/50 [04:40<00:49,  5.49s/it][A
 84%|████████▍ | 42/50 [04:46<00:45,  5.63s/it][A
 86%|████████▌ | 43/50 [04:51<00:37,  5.39s/it][A
 88%|████████▊ | 44/50 [04:56<00:32,  5.35s/it][A
 90%|█████████ | 45/50 [05:03<00:28,  5.74s/it][A
 92%|█████████▏| 46/50 [05:11<00:25,  6.35s/it][A
 94%|█████████▍| 47/50 [05:16<00:17,  5.89s/it][A
 96%|█████████▌| 48/50 [05:21<00:11,  5.87s/it][A
 98%|█████████▊| 49/50 [05:27<00:05,  5.70s/it][A
100%|██████████| 50/50 [05:32<00:00,  5.47s/it][A100%|██████████| 50/50 [05:32<00:00,  6.64s/it]
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2003_p23')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<04:59,  6.11s/it][A
  4%|▍         | 2/50 [00:14<06:07,  7.66s/it][A
  6%|▌         | 3/50 [00:23<06:13,  7.95s/it][A
  8%|▊         | 4/50 [00:32<06:39,  8.69s/it][A
 10%|█         | 5/50 [00:46<07:53, 10.53s/it][A
 12%|█▏        | 6/50 [01:01<08:43, 11.90s/it][A
 14%|█▍        | 7/50 [01:07<07:06,  9.92s/it][A
 16%|█▌        | 8/50 [01:21<07:55, 11.33s/it][A
 18%|█▊        | 9/50 [01:27<06:39,  9.74s/it][A
 20%|██        | 10/50 [01:33<05:37,  8.44s/it][A
 22%|██▏       | 11/50 [01:38<04:49,  7.43s/it][A
 24%|██▍       | 12/50 [01:43<04:19,  6.83s/it][A
 26%|██▌       | 13/50 [01:49<04:00,  6.49s/it][A
 28%|██▊       | 14/50 [02:05<05:32,  9.24s/it][A
 30%|███       | 15/50 [02:10<04:38,  7.95s/it][A
 32%|███▏      | 16/50 [02:17<04:24,  7.78s/it][A
 34%|███▍      | 17/50 [02:23<04:00,  7.28s/it][A
 36%|███▌      | 18/50 [02:28<03:31,  6.60s/it][A
 38%|███▊      | 19/50 [02:34<03:18,  6.39s/it][A 38%|███▊      | 19/50 [02:42<04:25,  8.55s/it]
Error:  EOF
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2003_p23')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:11<09:37, 11.78s/it][A
  4%|▍         | 2/50 [00:19<07:35,  9.49s/it][A
  6%|▌         | 3/50 [00:30<08:00, 10.21s/it][A
  8%|▊         | 4/50 [00:37<06:51,  8.95s/it][A
 10%|█         | 5/50 [00:43<05:51,  7.82s/it][A
 12%|█▏        | 6/50 [00:48<04:55,  6.72s/it][A
 14%|█▍        | 7/50 [00:54<04:41,  6.54s/it][A
 16%|█▌        | 8/50 [00:59<04:11,  5.99s/it][A 16%|█▌        | 8/50 [01:09<06:05,  8.71s/it]
 77%|███████▋  | 23/30 [5:36:48<1:10:16, 602.34s/it]Error:  EOF
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__4.json
0.5217391304347826
# successes: 	12
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_129')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:07<?, ?it/s]
 80%|████████  | 24/30 [5:37:36<43:35, 435.92s/it]  output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__4.json
0.5416666666666666
# successes: 	13
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12b_2021_p18')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:10<08:43, 10.68s/it][A
  4%|▍         | 2/50 [00:20<08:11, 10.24s/it][A
